  41  42  42  44  43 111 192 191 190 189 176  47  37  36  34  31
  41  42  42  42  42 113 193 193 192 190 179  47  38  34  33  31
  42  42  40  43  43 112 192 192 192 191 180  48  37  35  34  31
  42  42  43  42  43 110 193 192 192 191 179  48  37  34  33  32
  43  44  44  46  46 108 191 190 190 188 178  49  36  34  32  31
 146 169 171 167 167 121  67  64  67  65  62  40  36  33  32  30
 172 199 198 197 195 133  42  41  39  40  38  36  35  33  32  31
 168 199 197 196 195 133  42  41  40  40  37  36  33  33  32  30
 165 198 196 194 194 134  41  39  38  39  36  34  33  31  31  30
 165 197 194 194 193 133  40  37  37  39  37  36  32  32  32  29
 110 119 116 121 121  83  37  38  37  38  42 111 109 109 106 103
  36  38  36  37  37  37  37  37  35  36  45 178 183 182 179 177
  36  35  37  36  36  36  37  36  34  34  46 177 183 181 179 177
  35  36  34  37  36  36  37  36  35  34  45 178 182 181 179 177
  36  35  35  36  36  36  35  34  32  33  42 176 182 181 178 176
  36  36  35  36  35  35  34  35  33  31  40 145 161 160 160 164
  31  31  31  33  35 108 185 185 183 183 171  42  33  32  31  31
  29  31  35  33  33 110 189 188 187 186 173  46  32  33  30  29
  29  32  32  34  36 108 187 188 188 187 176  48  33  33  32  31
  32  34  33  34  36 107 188 188 187 186 173  48  32  33  30  30
  32  34  35  37  39 107 186 185 184 182 173  50  35  31  31  30
 143 164 165 161 160 116  66  62  65  65  60  36  33  31  28  30
 170 194 193 192 190 127  34  34  33  33  36  35  34  31  31  30
 165 193 193 191 190 129  32  35  33  34  35  33  33  33  30  31
 165 193 192 190 189 127  33  33  34  33  34  32  31  30  31  30
 163 192 191 188 188 125  32  33  30  32  32  32  33  32  28  31
 109 116 113 121 122  80  33  33  32  33  39 104 104 105 102 100
  25  31  29  31  31  29  30  29  32  32  46 171 180 180 178 175
  28  27  27  28  30  31  29  30  29  30  46 172 180 180 178 175
  25  25  26  26  29  29  27  32  29  30  45 172 179 179 176 175
  25  28  27  27  29  28  30  29  29  28  44 170 179 178 176 174
  28  27  25  30  28  27  30  27  27  29  38 146 161 158 158 163

  40  39  39  38  40  39  37  36  36  36 110 178 176 177 176 158
  41  40  38  40  41  38  37  39  36  37 110 179 178 178 178 157
  44  41  42  42  41  37  40  40  40  37 113 182 181 181 180 152
  46  46  45  43  44  42  41  42  39  39 113 184 183 182 180 156
  52  54  54  53  53  45  45  41  41  43 115 178 178 179 175 140
 177 181 180 179 179  63  46  43  44  44  47  50  50  49  48  43
 189 191 190 191 188  67  47  47  48  45  46  44  40  40  38  39
 190 191 192 191 190  68  46  46  44  46  47  43  41  42  39  40
 191 192 192 193 190  67  49  49  45  45  47  45  44  43  41  40
 192 192 192 192 190  68  50  49  48  47  45  45  43  43  39  41
 112 112 114 110 109 125 135 136 138 135  84  44  43  44  42  40
  52  51  51  51  54 167 194 194 193 192 115  40  43  41  40  41
  52  53  50  51  51 166 196 195 194 192 118  41  42  42  41  44
  50  52  50  52  52 171 196 196 195 193 112  44  44  40  43  44
  52  51  50  53  52 170 198 198 197 196 113  45  43  42  43  43
  53  50  50  49  50 141 164 160 160 157 103  39  42  45  42  45
  31  31  31  32  31  30  31  30  30  29 105 177 177 177 176 164
  34  33  34  33  32  32  32  32  31  32 106 179 179 179 178 160
  36  34  35  34  34  33  33  33  31  32 109 182 181 181 181 160
  37  38  37  37  35  36  35  33  33  32 109 183 183 182 182 161
  47  47  48  48  49  40  36  36  34  36 111 178 177 178 176 145
 176 179 180 179 178  62  38  37  36  37  42  45  46  45  42  40
 189 190 191 191 188  65  40  40  39  39  38  36  34  34  33  31
 190 192 192 192 190  67  39  40  38  37  37  35  34  35  32  33
 191 193 192 192 190  64  41  41  39  37  38  37  36  36  34  35
 192 193 192 193 191  67  42  42  41  40  37  37  37  37  35  34
 111 113 112 110 108 121 133 133 134 133  83  37  36  36  36  35
  43  42  43  43  46 167 195 195 194 193 121  37  36  36  36  35
  44  42  43  42  46 167 197 196 194 194 121  37  36  37  36  36
  42  42  40  43  44 171 198 197 196 194 116  36  37  34  35  35
  42  42  42  42  44 169 199 199 198 197 119  38  35  36  35  36
  41  41  42  42  43 146 172 168 165 165 110  36  36  35  36  36
  31  29  31  30  30  30  30  31  30  31 101 175 175 175 174 163
  31  30  32  30  30  28  31  30  31  28 102 178 178 176 176 158
  32  33  33  33  31  31  31  33  30  32 105 180 180 179 178 158
  33  32  33  32  35  33  34  33  31  33 104 180 180 179 179 161
  42  46  48  48  50  36  35  33  32  32 104 171 172 172 170 146
 171 173 176 173 173  60  36  35  34  32  39  46  46  45  44  38
 183 186 187 186 182  65  33  34  33  32  33  32  29  31  28  29
 183 187 188 187 184  65  33  33  34  30  32  32  29  29  29  27
 185 188 188 188 185  62  34  35  33  33  33  29  30  31  29  27
 185 188 187 188 186  66  34  32  33  32  33  30  29  27  30  30
 108 110 108 107 107 116 127 129 127 125  80  29  31  29  28  27
  35  33  36  36  39 160 190 190 189 188 122  31  30  29  29  28
  33  33  34  34  37 161 192 191 190 188 121  31  28  26  27  30
  31  35  32  33  35 165 193 193 192 191 113  29  27  26  27  25
  31  31  33  34  34 164 194 193 193 192 116  31  27  25  28  27
  31  29  29  32  32 143 170 165 165 163 109  25  28  25  25  28

