  13  18  15  17  22 112 185 186 187 188 148  25  22  24  24  22
  16  16  19  18  20 113 183 186 188 188 147  27  20  21  23  27
  15  14  16  17  18 111 176 176 181 180 139  26  21  22  22  23

 164 181 179 182 181 183 183 181 181 183 143  43  46  41  39  42
 171 183 185 185 187 186 187 188 188 187 146  44  44  42  45  44
 166 185 185 185 184 186 186 187 187 187 149  40  40  40  38  41
 163 183 184 184 184 185 186 187 187 188 148  39  39  35  38  40
 168 180 180 182 183 183 185 185 184 184 146  36  34  38  37  38
  56  57  62  64  66  67  69  68  71  73  83 139 137 141 140 137
  28  26  26  28  28  30  30  30  34  33  74 184 185 185 184 177
  25  24  25  26  26  30  29  31  30  33  74 183 183 184 184 181
  24  22  26  25  26  25  29  28  32  27  68 182 183 184 184 178
  20  23  22  23  24  24  24  25  25  24  64 182 182 182 182 175
  20  19  25  22  23  27  23  22  25  26  46 107 110 105 113 108
  22  21  19  24  20  24  24  23  23  23  24  28  27  26  27  28
  18  19  18  19  22  23  23  22  21  25  23  25  23  28  28  25
  20  20  21  21  20  22  23  22  23  25  23  22  24  22  24  25
  23  18  17  19  20  19  21  20  22  23  22  24  22  26  20  24
  21  19  19  20  20  22  22  20  23  24  21  26  23  22  19  23
 168 180 179 180 182 182 182 181 181 182 140  33  31  30  31  32
 171 183 183 184 184 185 184 186 186 185 143  33  31  28  27  31
 168 182 183 183 184 184 184 185 185 184 146  33  29  28  28  30
 165 181 181 182 183 183 183 184 184 183 143  30  28  30  28  26
 167 179 177 181 181 182 183 182 182 182 140  30  30  29  27  29
  50  51  58  56  58  60  60  58  61  67  81 139 136 142 139 135
  19  19  20  20  21  20  21  22  22  23  71 182 182 182 182 177
  17  18  17  19  19  20  19  21  22  22  71 181 182 182 183 178
  15  17  17  17  17  18  19  20  20  22  66 181 180 181 182 174
  15  16  18  16  16  18  17  19  19  20  67 179 180 179 180 173
  15  15  15  16  16  15  16  16  17  18  39 104 107 105 109 107
  12  15  16  15  16  15  14  15  15  18  18  19  18  19  18  19
  14  14  15  14  15  13  14  14  16  16  17  18  17  17  17  17
  13  13  14  15  13  14  15  14  16  14  17  16  16  17  16  17
  13  12  14  14  14  15  14  14  14  16  14  15  14  14  16  15
  12  13  15  14  15  14  15  15  14  15  14  12  14  14  14  15
 170 182 181 181 182 184 184 184 183 183 139  25  23  22  27  23
 177 187 187 187 187 187 188 188 189 188 142  26  25  24  23  22
 175 186 186 186 188 187 188 187 189 188 146  24  20  24  21  22
 172 185 185 185 187 187 188 187 187 188 141  27  20  22  20  21
 171 182 184 183 185 185 184 184 183 185 141  29  22  25  27  26
  55  52  58  57  59  62  62  58  60  65  83 142 141 148 147 139
  18  20  17  17  17  20  24  22  19  19  71 186 187 188 188 180
  15  15  17  16  18  19  22  19  16  20  78 186 186 187 188 181
  16  13  14  18  16  16  17  18  17  20  73 184 187 186 186 176
  14  14  12  16  17  16  18  17  19  22  72 182 183 185 183 176
  15  12  14  17  15  16  17  17  16  20  44 109 113 112 113 111
  16  14  15  10  15  16  15  17  19  17  17  18  17  22  20  18
  16  13  16  18  15  16  15  17  16  17  15  17  17  17  18  17
  14  14  14  13  15  15  17  15  15  15  15  17  19  15  19  16
  14  15  13  14  16  17  15  14  16  17  18  15  17  18  16  14
  16  18  14  15  15  16  14  14  15  16  18  16  13  13  16  15

  42  44  41  40  38 137 177 181 178 175 108  27  25  25  24  23
  39  45  38  38  37 140 184 184 184 182 113  27  28  24  20  19
  41  42  40  35  38 141 185 184 184 182 105  26  28  22  26  22
  46  44  40  39  34 137 185 183 183 182 110  27  23  24  22  23
  43  44  40  39  36 139 184 183 182 182 107  28  25  22  24  26
 143 146 149 148 146  83  74  74  68  64  46  24  23  23  22  21
 183 187 187 188 183  73  33  33  27  24  26  23  25  25  24  24
 183 188 187 187 184  71  34  30  32  24  26  23  21  23  22  23
 181 188 187 187 185  68  30  31  27  25  22  23  22  22  20  20
 183 187 186 186 185  69  29  29  29  24  23  24  23  23  22  22
 183 186 186 185 183  67  30  31  25  24  27  24  23  22  19  22
 181 187 184 184 183  64  28  27  26  24  23  20  22  20  20  20
 182 185 185 184 182  64  28  26  25  23  22  24  19  21  19  20
 179 185 185 184 180  62  26  25  26  22  25  19  18  21  17  19
 181 183 185 183 180  57  26  24  22  23  19  21  19  20  18  19
 164 171 166 162 168  56  28  25  24  20  20  22  18  20  23  21
  32  31  30  26  29 135 177 178 175 173 107  19  17  17  15  15
  31  27  28  28  27 139 182 183 182 180 109  18  17  16  16  14
  30  28  28  30  29 142 182 182 181 179 105  19  17  17  14  14
  31  31  29  28  30 136 182 182 180 180 107  18  17  16  14  14
  33  33  33  30  30 139 182 181 181 179 104  19  18  16  15  12
 140 143 146 143 141  81  71  71  66  67  39  18  17  17  14  14
 182 185 184 183 181  67  23  22  22  20  18  18  16  14  16  15
 182 186 185 184 182  61  22  22  20  19  17  15  16  16  14  14
 181 186 185 184 182  58  22  21  20  19  16  15  14  14  14  15
 182 184 184 183 183  60  21  19  19  17  16  14  14  15  14  15
 182 185 184 183 182  60  20  20  18  18  15  15  14  14  15  14
 182 184 184 183 181  55  21  19  17  16  16  16  15  13  14  15
 180 184 183 182 181  55  20  19  17  16  16  15  14  15  14  14
 179 183 183 181 177  58  20  17  17  18  15  16  15  14  14  15
 180 183 182 181 179  51  19  18  17  16  15  15  14  13  12  13
 168 171 168 165 167  50  19  17  15  15  15  12  14  13  13  12
  23  22  22  21  26 139 180 181 177 176 111  18  17  16  14  15
  27  23  21  20  27 147 188 188 186 183 113  20  18  19  16  16
  22  24  24  22  25 148 188 187 186 185 112  22  17  15  18  13
  23  25  20  20  22 141 187 186 187 183 113  17  17  19  17  13
  25  26  24  27  29 142 186 186 184 182 109  18  17  17  15  16
 139 142 146 141 141  83  71  78  73  72  44  18  15  15  18  18
 183 188 188 188 185  65  19  20  20  22  20  17  17  15  16  16
 184 189 189 187 183  60  19  16  17  19  16  19  16  15  16  15
 184 188 187 187 183  58  22  19  18  17  17  17  17  15  14  14
 184 188 188 188 184  62  24  22  17  18  17  15  15  17  15  14
 184 187 187 187 185  62  20  19  16  16  16  16  16  15  17  16
 182 187 188 187 185  57  17  18  16  17  15  15  15  15  16  15
 181 187 186 185 183  56  17  16  18  16  17  10  18  13  14  15
 181 187 186 185 184  58  17  17  14  12  14  15  16  14  13  14
 182 187 186 185 182  52  20  15  13  15  12  14  13  14  15  18
 170 177 175 172 171  55  18  15  16  14  15  16  16  14  14  16

  23  19  22  23  26  21  24  23  20  22  22  20  20  19  19  21
  24  20  26  22  24  22  24  22  20  22  19  20  19  17  18  23
  25  24  22  24  22  23  25  23  22  23  22  20  21  21  20  20
  25  28  28  23  25  23  25  21  22  23  23  22  19  18  19  18
  28  27  26  27  28  24  23  23  23  24  24  20  24  19  21  22
 108 113 105 110 107  46  26  25  22  23  27  23  22  25  19  20
 175 182 182 182 182  64  24  25  25  24  24  24  23  22  23  20
 178 184 184 183 182  68  27  32  28  29  25  26  25  26  22  24
 181 184 184 183 183  74  33  30  31  29  31  26  26  25  24  25
 177 184 185 185 184  74  33  34  30  30  30  28  28  26  26  28
 137 140 141 137 139  83  73  71  68  69  67  66  64  62  57  56
  38  37  38  34  36 146 184 184 185 185 183 183 182 180 180 168
  40  38  35  39  39 148 188 187 187 186 185 184 184 184 183 162
  41  38  40  40  40 149 187 187 187 186 186 184 185 185 185 166
  44  45  42  44  44 146 187 188 188 187 186 187 185 185 183 171
  42  39  41  46  43 143 183 181 181 183 183 181 182 179 181 164
  15  14  14  14  12  14  15  14  15  15  14  15  14  15  13  12
  15  16  14  14  15  14  16  14  14  14  15  14  14  14  12  13
  17  16  17  16  16  17  14  16  14  15  14  13  15  14  13  13
  17  17  17  17  18  17  16  16  14  14  13  15  14  15  14  14
  19  18  19  18  19  18  18  15  15  14  15  16  15  16  15  12
 107 109 105 107 104  39  18  17  16  16  15  16  16  15  15  15
 173 180 179 180 179  67  20  19  19  17  18  16  16  18  16  15
 174 182 181 180 180  66  22  20  20  19  18  17  17  17  17  15
 178 183 182 182 181  71  22  22  21  19  20  19  19  17  18  17
 177 182 182 182 182  71  23  22  22  21  20  21  20  20  19  19
 135 139 142 136 139  81  67  61  58  60  60  58  56  58  51  50
  29  27  29  30  30 140 182 182 182 183 182 181 181 177 179 167
  26  28  30  28  30 143 183 184 184 183 183 183 182 181 181 165
  30  28  28  29  33 146 184 185 185 184 184 184 183 183 182 168
  31  27  28  31  33 143 185 186 186 184 185 184 184 183 183 171
  32  31  30  31  33 140 182 181 181 182 182 182 180 179 180 168
  15  16  13  13  16  18  16  15  14  14  16  15  15  14  18  16
  14  16  18  17  15  18  16  16  14  15  17  16  14  13  15  14
  16  19  15  19  17  15  15  15  15  17  15  15  13  14  14  14
  17  18  17  17  17  15  17  16  17  15  16  15  18  16  13  16
  18  20  22  17  18  17  17  19  17  15  16  14  10  15  14  16
 111 113 112 113 109  44  20  16  17  17  16  15  17  14  12  15
 176 183 185 183 182  72  22  19  17  18  16  17  16  12  14  14
 176 186 186 187 184  73  20  17  18  17  16  16  18  14  13  16
 181 188 187 186 186  78  20  16  19  22  19  18  16  17  15  15
 180 188 188 187 186  71  19  19  22  24  20  17  17  17  20  18
 139 147 148 141 142  83  65  60  58  62  62  59  57  58  52  55
  26  27  25  22  29 141 185 183 184 184 185 185 183 184 182 171
  21  20  22  20  27 141 188 187 187 188 187 187 185 185 185 172
  22  21  24  20  24 146 188 189 187 188 187 188 186 186 186 175
  22  23  24  25  26 142 188 189 188 188 187 187 187 187 187 177
  23  27  22  23  25 139 183 183 184 184 184 182 181 181 182 170

