  11  13  17  16  19 131 182 185 185 186 186 187 187 187 185 176
  14  15  18  16  16 134 183 185 186 187 166 140 143 142 139 130
  14  12  16  18  18 133 184 186 186 185 130  26  28  29  28  28
  10  16  17  18  21 133 186 185 187 185 130  28  23  22  24  25
  15  15  20  17  18 139 184 186 187 186 125  24  25  25  24  24
  13  13  17  17  22 136 186 186 186 187 129  23  25  24  24  23
  14  15  19  14  19 135 178 177 180 179 122  25  22  27  21  22

 164 179 175 176 177 176 176 179 179 176 136  52  50  50  50  50
 170 187 186 187 188 188 188 189 190 189 148  52  51  51  49  48
 170 186 186 186 187 187 188 188 188 190 150  50  49  48  52  50
 171 183 185 185 187 188 186 187 188 191 147  52  49  48  48  50
 164 183 183 185 187 187 186 187 188 190 144  47  45  49  45  48
 167 183 182 184 185 185 188 187 189 188 169 129 123 124 130 121
 160 180 182 183 184 185 184 187 187 188 188 188 189 189 188 182
 150 180 181 181 184 184 184 185 185 186 186 188 188 189 189 183
 147 181 180 181 183 184 184 183 185 186 185 188 187 188 188 180
 143 178 179 180 180 181 181 184 183 184 184 186 186 187 187 181
 115 132 119 122 122 126 133 133 134 135 135 139 138 140 140 137
  25  22  21  27  30  29  24  28  22  27  32  32  38  32  30  37
  21  23  22  27  25  25  27  24  26  26  30  26  28  34  29  32
  21  19  20  27  23  23  24  24  24  24  26  28  29  27  28  26
  20  21  21  23  21  21  23  20  23  22  24  22  25  26  27  26
  19  19  18  22  20  22  23  20  19  22  19  22  23  24  25  24
 164 174 172 175 176 174 173 177 179 175 133  38  36  37  37  37
 169 181 182 183 184 184 185 185 185 187 143  39  35  37  35  37
 168 180 180 182 183 183 184 184 186 185 144  37  35  36  34  36
 168 179 181 182 182 183 183 184 186 184 143  37  34  33  32  36
 163 178 179 180 181 183 183 184 184 184 142  36  33  31  33  35
 164 177 179 179 182 182 182 182 184 185 165 127 126 122 127 121
 159 176 177 178 180 181 182 182 182 183 183 184 185 184 185 180
 150 175 176 178 179 178 180 182 182 183 183 183 185 185 185 179
 147 175 177 176 177 179 179 179 180 181 182 183 184 184 184 178
 147 173 174 176 175 176 178 178 180 180 180 182 181 183 182 178
 117 130 115 116 118 122 127 128 129 129 133 133 134 137 135 133
  15  17  17  16  17  17  18  17  20  20  22  22  22  22  23  23
  13  14  14  14  16  15  14  17  18  19  19  18  20  19  20  20
  13  13  14  13  14  14  14  15  16  16  18  17  16  16  17  18
  13  13  15  11  14  13  12  13  16  15  16  18  15  15  15  17
  13  13  15  12  14  13  13  14  15  13  14  14  16  15  15  16
 166 175 173 177 175 176 177 180 180 176 130  28  25  24  23  22
 170 184 184 185 185 186 187 188 188 185 139  28  24  24  24  22
 172 184 184 183 187 186 188 188 187 187 143  29  22  25  24  27
 172 182 185 185 185 186 186 188 185 187 144  28  23  25  25  22
 168 182 183 185 184 187 187 186 188 187 140  26  27  24  23  25
 168 180 183 184 186 187 186 185 185 186 166 130 130 125 129 122
 163 180 182 182 185 185 183 186 185 186 187 185 185 186 186 180
 154 180 181 181 182 183 186 185 185 185 186 186 187 187 186 180
 155 178 179 180 181 183 182 183 183 185 185 186 185 186 186 177
 152 179 178 179 179 182 182 181 182 182 183 184 186 184 186 178
 125 128 120 123 123 126 130 130 132 132 134 133 133 139 136 135
  15  18  14  15  21  18  19  20  19  19  16  18  21  18  22  19
  13  16  15  14  17  17  16  15  15  16  16  18  18  17  17  15
  14  15  14  13  15  15  14  12  12  17  18  16  17  20  17  19
  16  16  13  15  14  17  17  14  13  13  15  12  16  15  13  15
  14  14  13  12  12  15  16  13  14  11  14  14  10  15  13  14

  50  48  50  50  48 121 182 183 180 181 137  37  32  26  26  24
  50  49  52  48  45 130 188 189 188 187 140  30  29  28  27  25
  50  51  48  48  49 124 189 189 188 187 140  32  35  27  26  24
  50  51  49  49  45 123 189 188 187 186 138  38  28  29  25  23
  52  52  50  52  47 129 188 188 188 186 139  32  26  28  22  22
 136 148 148 147 144 169 188 186 185 184 135  32  30  26  24  19
 176 189 190 191 190 188 188 186 186 184 134  27  26  24  22  23
 179 190 188 188 188 189 187 186 185 183 134  22  26  24  23  19
 179 189 188 187 187 187 187 185 183 184 133  28  24  24  20  20
 176 188 188 187 186 187 184 184 184 181 133  24  27  24  23  23
 176 188 187 188 187 185 185 184 184 181 126  30  25  23  21  22
 177 187 187 187 187 185 184 184 183 180 122  30  25  23  22  20
 176 187 186 185 185 184 183 181 181 180 122  27  27  27  23  22
 175 186 186 185 183 182 182 181 180 179 119  21  22  20  21  18
 179 187 186 183 183 183 180 180 181 178 132  22  23  19  21  19
 164 170 170 171 164 167 160 150 151 143 115  25  21  21  20  18
  37  37  36  36  35 121 180 179 178 178 133  23  20  18  17  16
  37  35  34  32  33 127 185 185 184 182 135  23  20  17  15  15
  37  37  36  33  31 122 184 185 184 183 137  22  19  16  15  15
  36  35  35  34  33 126 185 185 184 181 134  22  20  16  15  16
  38  39  37  37  36 127 184 183 183 182 133  22  18  17  18  14
 133 143 142 143 142 165 183 183 182 180 133  22  19  18  16  14
 175 187 185 184 184 185 183 183 181 180 128  20  19  16  15  13
 179 185 186 186 184 184 182 182 180 180 129  20  18  16  16  15
 176 185 184 184 184 182 182 182 179 178 128  17  17  15  13  14
 173 185 184 183 183 182 182 180 179 178 127  18  14  14  12  13
 174 184 183 183 183 182 181 178 179 176 122  17  15  14  13  13
 176 184 183 182 181 182 180 179 177 175 118  17  16  14  14  14
 175 183 182 182 180 179 178 178 176 176 116  16  14  13  11  12
 172 182 180 181 179 179 177 176 177 174 115  17  14  14  15  15
 174 181 180 179 178 177 176 175 175 173 130  17  14  13  13  13
 164 169 168 168 163 164 159 150 151 147 117  15  13  13  13  13
  22  21  27  22  25 122 180 180 177 178 135  19  14  19  15  14
  23  24  24  25  23 129 187 186 186 186 136  22  17  17  13  13
  24  24  25  25  24 125 186 187 186 184 139  18  17  20  15  15
  25  24  22  23  27 130 185 187 185 186 133  21  18  17  16  10
  28  28  29  28  26 130 185 186 186 184 133  18  18  16  12  14
 130 139 142 144 140 166 187 186 185 183 134  16  16  18  15  14
 176 185 187 187 187 186 186 185 185 182 131  19  16  17  13  11
 180 188 187 185 188 185 185 185 183 182 132  19  15  12  13  14
 180 188 188 188 186 185 186 185 183 181 130  20  15  12  14  13
 177 187 188 187 187 186 183 186 182 182 130  19  16  14  17  16
 176 186 186 186 187 187 185 183 183 182 126  18  17  15  17  15
 175 184 187 185 184 186 185 182 181 179 123  21  17  15  14  12
 177 185 183 185 185 184 182 181 180 179 123  15  14  13  15  12
 173 184 184 185 183 183 182 181 179 178 120  14  15  14  13  13
 175 184 184 182 182 180 180 180 178 179 128  18  16  15  16  14
 166 170 172 172 168 168 163 154 159 152 125  15  14  14  16  14

  24  25  24  23  22  19  22  19  20  23  22  20  22  18  19  19
  26  27  26  25  22  24  22  23  20  23  21  22  23  21  21  20
  26  28  27  29  28  26  24  24  24  24  23  23  27  20  19  21
  32  29  34  28  26  30  26  26  24  27  25  25  27  22  23  21
  37  30  32  38  32  32  27  22  28  24  30  30  27  21  22  25
 137 140 140 138 139 135 135 134 133 133 126 123 122 119 132 115
 181 187 187 186 186 184 184 183 184 181 181 180 180 179 178 143
 180 188 188 187 188 185 186 185 183 184 184 183 181 180 181 147
 183 189 189 188 188 185 186 185 185 184 184 184 181 181 180 150
 181 188 189 189 188 188 188 187 187 184 185 184 183 182 180 160
 121 130 124 123 129 169 188 189 187 187 185 185 184 182 183 167
  48  45  49  45  47 144 190 188 187 186 187 187 185 183 183 164
  50  48  48  49  52 147 191 188 187 187 188 187 185 185 183 171
  50  52  48  49  50 150 190 188 188 188 187 187 186 186 186 170
  48  49  51  51  52 148 189 190 189 188 188 188 187 186 187 170
  50  50  50  50  52 136 176 179 179 176 176 177 176 175 179 163
  16  15  15  16  14  14  13  15  14  13  13  14  12  15  13  13
  17  15  15  15  18  16  15  16  13  12  13  14  11  15  13  13
  18  17  16  16  17  18  16  16  15  14  14  14  13  14  13  13
  20  20  19  20  18  19  19  18  17  14  15  16  14  14  14  13
  23  23  22  22  22  22  20  20  17  18  17  17  16  17  17  15
 133 135 137 134 133 133 129 129 128 127 122 119 116 115 130 117
 178 182 183 181 182 180 180 180 178 178 176 175 176 174 173 147
 178 184 184 184 183 182 181 180 179 179 179 177 176 177 175 147
 179 185 185 185 183 183 183 182 182 180 178 179 178 176 175 150
 179 185 184 185 184 183 183 182 182 182 181 180 178 177 176 159
 121 127 122 126 127 165 185 184 182 182 182 182 179 179 177 164
  35  33  31  33  36 142 184 184 184 183 183 181 180 179 178 163
  36  32  33  34  37 143 184 186 184 183 183 182 182 181 179 168
  36  34  36  35  37 144 185 186 184 184 183 183 182 180 180 168
  37  35  37  35  39 143 187 185 185 185 184 184 183 182 181 169
  37  37  37  36  38 133 175 179 176 173 174 176 175 172 174 165
  14  13  15  10  14  14  11  14  13  16  15  12  12  13  14  14
  15  13  15  16  12  15  13  13  14  17  17  14  15  13  16  16
  19  17  20  17  16  18  17  12  12  14  15  15  13  14  15  14
  15  17  17  18  18  16  16  15  15  16  17  17  14  15  16  13
  19  22  18  21  18  16  19  19  20  19  18  21  15  14  18  15
 135 136 139 134 133 134 132 132 130 130 126 124 123 120 128 125
 178 186 184 186 184 183 182 182 181 182 182 179 179 178 179 152
 177 186 186 185 186 185 185 183 183 182 183 181 180 179 178 155
 180 186 187 187 186 186 185 185 185 186 183 182 181 181 180 154
 179 186 186 185 185 187 186 185 186 183 185 185 182 182 180 163
 122 129 125 129 130 166 186 185 185 186 187 186 184 183 180 168
  25  23  24  27  26 140 187 188 186 187 187 184 185 183 182 168
  22  25  25  23  28 144 187 185 188 186 186 185 185 185 182 172
  27  24  25  22  29 143 187 187 188 188 186 187 183 184 184 172
  22  24  24  24  28 139 185 188 188 187 186 185 185 184 184 170
  22  23  24  25  28 130 176 180 180 177 176 175 177 173 175 166

