  39  38  37  39  36  35  37  36  38  38  95 194 195 196 194 183
  39  38  40  38  37  38  37  37  39  38 103 194 197 196 193 174
  40  40  40  38  37  37  38  37  38  37  95 191 191 187 192 175
  27  25  25  24  24 122 169 166 169 170 124  27  25  27  26  24
  26  26  25  24  30 128 179 179 180 180 131  31  26  23  24  27
  25  25  24  23  28 136 182 181 182 182 129  31  25  26  24  28
  29  25  27  26  29 137 182 181 183 182 136  28  27  24  23  22
  28  26  24  26  30 139 180 181 183 181 129  28  29  27  27  24
  29  29  25  25  26  81  94  97  97  96  73  29  24  25  27  25
  29  28  27  24  27  33  29  29  31  29  25  29  25  25  28  26
  29  27  26  27  27  31  28  29  25  27  26  29  28  25  26  26
  27  27  27  27  27  28  30  32  28  27  27  30  29  29  29  27
  29  25  27  31  29  29  28  31  30  27  30  30  28  27  25  26
  30  31  29  27  30  30  27  26  28  29  48  79  76  75  75  71
  30  30  27  31  31  26  28  27  28  32  96 182 186 186 184 165
  30  29  30  26  31  30  29  29  28  29  96 185 188 189 188 171
  32  30  27  27  29  27  28  28  30  30  90 187 189 190 189 178
  29  30  27  31  29  25  24  29  31  27  96 188 191 189 188 168
  31  30  26  28  29  25  29  27  29  29  90 182 183 181 185 170

