  20  20  20  21  38 191 199 200 199 199  91  19  20  20  21  22
  19  19  18  21  32 192 199 199 199 199  86  20  20  19  21  20
  20  21  19  20  30 182 188 189 190 187  85  19  19  19  20  20
 195 197 197 198 185  34  21  19  23  23  23  22  24  24  24  24
 202 202 202 203 197  31  21  21  20  21  22  24  25  26  25  25
 201 203 202 203 195  33  21  20  19  23  23  23  21  22  26  27
 201 203 202 203 188  32  22  20  20  19  18  22  23  25  26  25
 201 202 202 202 195  27  21  19  22  20  21  22  22  22  26  23
 200 201 202 201 186  29  19  19  20  22  23  21  21  23  24  23
 200 201 201 201 189  26  22  20  19  21  22  21  23  22  24  20
 198 201 200 200 187  30  21  21  21  21  21  23  23  21  25  24
 197 199 200 200 182  32  24  20  21  20  20  22  22  21  22  23
 197 198 198 197 186  29  22  21  22  23  20  20  21  23  22  23
 131 137 135 134 122 105 101 104  96 101  55  22  23  19  23  22
  23  23  25  26  36 185 195 196 195 193  96  22  21  20  22  21
  25  23  22  23  32 191 196 196 196 196  92  21  20  21  24  24
  23  24  22  22  38 186 196 196 195 194  95  22  21  20  20  23
  22  23  24  22  37 189 195 196 196 195  91  21  21  23  21  24
  20  20  21  21  30 177 182 186 188 182  91  23  22  22  20  21

  43  45  43  43  42  40  40  39  41  38  37  34  34  34  33  33
  41  41  42  43  39  38  36  39  36  37  35  36  35  35  36  36
  38  38  40  38  38  38  38  38  39  35  36  33  32  32  35  32
  40  38  39  37  37  36  38  35  36  36  32  35  33  33  35  31
  39  38  39  36  36  35  34  37  38  33  34  35  36  34  34  35
  36  37  39  36  35  36  36  34  35  34  54  94  93  88  90  87
  37  35  35  32  33  33  35  36  38  34 102 201 202 201 200 191
  34  35  36  33  30  33  32  34  35  37 101 202 202 202 200 192
  36  34  33  34  33  31  35  33  35  37 105 202 202 202 201 192
  34  34  32  34  36  35  33  35  36  37  99 202 202 201 201 189
  42  38  36  41  34  38  38  37  40  37 101 197 199 194 195 184
 191 201 198 191 197 190 190 188 189 186 130  40  35  47  37  40
 201 210 210 210 209 208 207 207 206 204 136  35  34  32  32  32
 204 209 209 209 209 208 207 208 206 204 141  37  34  34  34  35
 202 210 209 208 208 208 207 206 206 205 141  33  34  33  33  32
 197 210 209 208 208 207 207 206 204 204 142  34  32  33  33  34
  27  27  26  25  26  24  25  24  23  23  22  23  22  22  20  20
  27  27  25  24  25  24  24  25  24  22  23  21  21  21  21  20
  26  26  26  25  26  22  23  24  24  22  21  20  20  20  19  19
  24  24  24  24  23  23  22  23  22  23  22  21  21  20  20  19
  25  23  22  21  21  21  23  22  21  22  21  21  21  19  20  19
  25  22  21  21  20  20  22  22  22  22  47  89  91  91  86  85
  23  22  21  22  21  20  20  21  21  22  97 199 200 199 199 190
  23  21  21  23  20  19  21  22  22  22  95 200 200 199 199 190
  24  22  21  20  20  22  21  21  21  23 101 200 200 200 199 189
  25  24  21  20  20  20  21  22  21  23  99 200 200 199 199 188
  31  29  28  29  25  28  26  27  28  27  96 190 196 191 192 182
 190 201 197 192 200 190 192 194 189 188 124  34  31  38  32  30
 201 208 207 207 206 206 206 204 203 202 134  23  21  21  21  20
 203 208 207 207 207 206 205 204 203 202 136  22  20  20  18  19
 202 208 207 207 206 206 205 204 203 202 140  22  20  20  19  21
 200 207 207 206 205 205 204 203 201 201 136  21  19  20  19  20
  24  25  27  25  23  24  20  24  23  23  22  21  24  23  24  21
  24  24  26  26  26  24  24  25  22  22  23  22  24  20  21  20
  24  26  22  25  22  23  22  21  21  23  19  20  21  20  23  22
  24  25  21  23  22  21  22  23  22  21  23  21  20  21  21  22
  22  24  23  22  22  21  21  23  22  20  22  22  21  22  21  23
  22  22  23  18  21  23  22  21  20  20  55  96  96  95  91  91
  23  21  23  20  20  22  21  21  20  23 101 193 196 194 195 183
  23  20  19  20  22  20  19  21  21  22  96 195 196 195 196 188
  19  21  20  20  19  19  20  21  20  21 104 196 196 196 196 185
  21  21  21  22  21  19  22  21  24  22 101 194 196 196 195 182
  34  31  32  32  27  29  26  30  31  29  99 185 191 186 189 177
 185 197 195 188 195 185 189 187 185 186 122  36  32  38  37  30
 198 203 203 203 202 201 201 200 200 197 134  26  23  21  22  21
 197 202 202 202 202 202 201 200 200 198 135  25  22  23  24  21
 197 202 203 203 202 201 201 201 199 198 137  23  23  24  23  20
 195 202 201 201 201 200 200 198 197 197 131  23  25  23  22  20

  33  36  32  31  35  87 188 192 192 189 184  40  32  35  32  34
  33  36  35  35  34  90 200 200 201 201 195  37  32  34  33  33
  34  35  32  33  34  88 201 202 202 201 194  47  32  34  33  33
  35  35  32  33  36  88 202 202 202 202 199  35  34  34  34  32
  34  36  33  35  35  94 201 202 202 203 197  40  35  37  32  34
  37  35  36  32  34  54 102 101 105  99 107 130 135 141 141 141
  38  37  35  36  33  34  34  37  37  37  37 186 204 204 205 204
  40  36  39  36  38  35  38  35  35  36  40 185 206 206 206 204
  39  39  38  35  37  35  36  34  33  35  37 188 207 208 206 206
  40  36  38  38  34  36  35  32  34  33  39 190 207 207 207 207
  40  38  38  37  35  36  33  33  31  35  38 191 208 208 208 207
  42  39  38  37  36  35  33  30  33  36  34 197 209 209 208 208
  43  43  38  37  36  35  32  33  34  34  41 191 210 209 208 208
  43  42  40  39  39  39  35  36  34  32  36 198 210 209 209 209
  45  41  38  38  38  37  35  35  34  34  38 201 210 209 210 210
  43  41  38  40  39  36  37  34  36  34  42 191 201 204 202 197
  20  20  19  19  19  85 187 190 189 188 182  30  20  19  21  20
  20  21  19  20  20  86 199 199 199 199 192  32  21  18  19  19
  22  21  20  20  19  91 199 199 200 199 191  38  21  20  20  20
  22  21  20  21  21  87 200 200 200 200 196  31  21  20  20  19
  23  21  20  21  21  89 199 200 200 200 190  34  23  22  22  21
  22  23  21  22  21  47  97  95 101  99 102 124 134 136 140 135
  23  22  22  23  22  22  22  22  23  23  27 188 202 202 202 201
  23  24  24  22  21  22  21  22  21  21  28 184 203 203 203 201
  24  25  24  24  22  22  21  22  21  22  27 194 204 204 204 203
  25  24  23  22  23  22  20  21  21  21  26 192 206 205 205 204
  24  24  22  23  21  20  20  19  22  20  28 190 206 206 206 205
  26  25  26  23  21  20  21  20  20  20  25 200 206 207 206 205
  25  24  25  24  21  21  22  23  20  20  29 192 207 207 207 206
  26  25  26  25  22  21  21  21  21  21  28 197 207 207 207 207
  27  27  26  24  23  22  22  21  21  24  29 201 208 208 208 207
  27  27  26  24  25  25  23  23  24  25  31 190 202 203 202 200
  21  20  22  22  23  91 182 188 186 182 177  30  21  21  20  20
  24  21  23  21  21  91 195 196 196 195 189  37  22  24  23  22
  23  20  20  21  22  95 194 195 196 196 186  38  21  22  24  23
  24  24  21  20  21  92 196 196 196 196 191  32  23  22  23  25
  21  22  20  21  22  96 193 195 196 195 185  36  26  25  23  23
  22  23  19  23  22  55 101  96 104 101 105 122 134 135 137 131
  23  22  23  21  20  20  23  22  21  22  29 186 197 198 198 197
  23  22  21  22  22  20  20  21  20  24  32 182 200 200 199 197
  24  25  21  23  23  21  21  21  21  21  30 187 200 200 201 198
  20  24  22  22  21  22  21  19  20  22  26 189 201 201 201 200
  23  24  23  21  21  23  22  20  19  19  29 186 201 202 201 200
  23  26  22  22  22  21  20  22  19  21  27 195 202 202 202 201
  25  26  25  23  22  18  19  20  20  22  32 188 203 202 203 201
  27  26  22  21  23  23  23  19  20  21  32 195 203 202 203 201
  25  25  26  25  24  22  21  20  21  21  31 197 203 202 202 202
  24  24  24  24  22  23  23  23  19  21  34 185 198 197 197 195

