 194 207 207 206 204 103  33  30  31  30  29  25  25  24  26  24
 192 208 208 207 204 104  34  33  29  27  27  27  28  23  23  26
 195 207 207 206 204  99  37  30  25  30  26  26  29  24  27  27
 195 206 207 205 202  97  37  33  31  30  27  27  26  25  27  25
 126 124 133 125 131 124 116 116 113 114 108  32  26  24  25  27
  39  40  39  40  39 154 205 203 205 206 180  43  27  25  29  27
  36  38  39  38  36 155 205 207 207 205 186  36  27  27  28  26
  39  39  36  37  39 156 206 206 206 205 184  46  25  27  26  25
  39  41  37  41  38 154 205 206 207 207 178  39  30  28  25  28
  40  42  40  36  39 143 202 193 200 196 175  39  30  26  29  27

 232 233 232 231 225  77  40  38  37  37  39  39  36  41  42  43
 231 230 231 232 226  74  41  38  39  38  39  38  40  41  43  45
 233 230 231 228 226  74  38  38  37  39  41  42  43  45  42  43
 227 227 226 226 221  76  40  40  40  37  42  44  43  43  44  43
 224 226 224 224 220  73  40  39  39  38  42  53  48  52  50  49
 223 223 224 224 220  82  41  40  38  41 115 197 208 200 198 188
 224 223 222 222 219  74  43  40  38  40 115 220 222 221 221 204
 221 222 222 221 219  79  46  44  44  44 118 219 220 220 219 207
 219 221 220 221 216  75  46  44  44  44 118 219 220 219 220 200
 217 219 219 219 216  73  43  46  46  45 117 217 219 218 220 209
 216 217 217 217 217 142 121 119 118 113 126 149 152 149 149 137
 215 215 216 218 216 216 216 217 216 217 132  50  51  50  48  48
 216 215 216 215 216 216 217 216 217 217 128  49  48  45  47  50
 215 214 214 215 215 215 216 216 216 217 136  51  52  48  50  53
 212 213 213 214 214 214 214 215 215 216 126  53  50  52  51  52
 187 182 189 186 187 193 192 191 197 198 127  50  52  52  54  55
 228 228 228 228 224  71  29  26  27  28  29  29  30  30  30  30
 228 228 228 227 225  67  28  28  27  28  29  28  30  30  31  30
 227 227 225 225 224  66  29  29  28  28  29  30  29  28  31  32
 224 225 225 224 221  71  28  28  28  30  30  31  32  31  31  33
 224 223 222 223 222  66  29  28  27  29  32  42  40  42  39  36
 221 222 222 221 218  75  28  28  29  31 110 191 199 194 193 185
 221 221 221 220 218  69  29  30  29  29 112 215 218 217 215 203
 219 221 221 219 217  71  31  31  33  34 117 216 217 216 216 208
 218 219 220 220 215  70  33  32  33  35 115 216 217 215 215 200
 217 217 218 217 216  69  37  35  36  36 116 216 216 215 215 209
 216 216 216 216 214 133 109 106 106 105 126 155 156 158 155 140
 214 215 216 215 215 215 215 215 214 214 130  39  38  37  38  37
 213 215 215 214 214 215 216 215 215 216 128  39  38  36  37  37
 213 213 213 213 214 215 214 215 216 216 134  40  37  37  38  39
 212 212 212 213 213 213 213 213 214 215 126  41  37  39  39  39
 193 191 194 193 191 197 197 196 202 201 127  41  42  40  40  40
 217 218 216 215 211  71  24  26  26  25  27  27  26  25  28  27
 216 218 217 215 212  67  26  23  27  27  25  29  28  26  25  29
 215 217 216 214 211  65  24  23  24  25  24  25  27  27  28  26
 216 215 214 214 210  71  25  28  29  26  26  27  27  25  30  30
 214 214 211 210 208  65  25  27  26  27  32  43  36  46  39  39
 213 213 211 209 206  74  29  26  26  27 108 179 186 184 179 175
 211 211 212 211 206  68  30  27  30  30 114 206 205 205 207 196
 208 211 209 211 206  71  31  29  25  31 113 205 207 206 207 200
 209 211 211 209 203  69  30  33  30  33 116 203 207 206 206 193
 207 207 209 208 204  69  33  34  37  37 116 205 205 206 205 202
 205 206 208 207 203 125 104 104  99  97 124 154 155 156 154 143
 206 207 208 207 207 204 204 204 204 202 127  39  36  39  38  39
 205 206 207 207 208 207 206 207 206 205 125  40  38  37  41  36
 205 205 207 207 207 207 207 208 207 207 133  39  39  36  37  40
 204 206 205 205 205 206 207 208 207 206 124  40  38  39  41  42
 189 187 190 190 189 193 194 192 195 195 126  39  36  39  39  40

  43  45  43  43  49 188 204 207 200 209 137  48  50  53  52  55
  42  43  42  43  50 198 221 219 220 220 149  48  47  50  51  55
  41  41  45  43  52 200 221 220 219 218 149  50  45  48  52  52
  36  40  43  43  48 208 222 220 220 219 152  51  48  52  50  52
  39  38  42  44  53 197 220 219 219 217 149  50  49  51  53  50
  39  39  41  42  42 115 115 118 118 117 126 135 128 136 126 127
  37  38  39  37  38  41  40  44  44  45 113 217 217 217 216 198
  37  39  37  40  39  38  38  44  44  46 118 216 217 216 215 197
  38  38  38  40  39  40  40  44  44  46 119 217 216 216 215 191
  40  41  38  40  40  41  43  46  46  43 121 216 217 216 214 192
  77  74  74  76  73  82  74  79  75  73 142 216 216 215 214 193
 225 226 226 221 220 220 219 219 216 216 217 216 216 215 214 187
 231 232 228 226 224 224 222 221 221 219 217 218 215 215 214 186
 232 231 231 226 224 224 222 222 220 219 217 216 216 214 213 189
 233 230 230 227 226 223 223 222 221 219 217 215 215 214 213 182
 232 231 233 227 224 223 224 221 219 217 216 215 216 215 212 187
  30  30  32  33  36 185 203 208 200 209 140  37  37  39  39  40
  30  31  31  31  39 192 215 216 215 215 155  38  37  38  39  41
  30  30  28  31  42 194 217 216 215 215 158  37  36  37  39  40
  30  30  29  32  40 198 218 217 217 216 156  38  38  37  37  42
  29  28  30  31  42 191 215 216 216 216 155  39  39  40  41  41
  29  29  29  30  32 110 112 117 115 116 126 133 128 134 126 127
  28  28  28  30  29  31  29  34  35  36 105 214 216 216 215 201
  27  27  28  28  27  29  29  33  33  36 106 214 215 216 214 202
  26  28  29  28  28  28  30  31  32  35 106 215 215 215 213 196
  29  28  29  28  29  28  29  31  33  37 108 215 216 214 213 197
  71  67  66  71  66  75  69  71  70  69 133 215 215 215 213 197
 224 225 224 221 222 218 218 217 215 216 214 215 214 214 213 191
 228 227 225 224 223 221 220 219 220 217 216 215 214 213 213 193
 228 228 225 225 222 222 221 221 220 218 216 216 215 213 212 194
 228 228 227 225 223 222 221 221 219 217 216 215 215 213 212 191
 228 228 227 224 224 221 221 219 218 217 216 214 213 213 212 193
  27  29  26  30  39 175 196 200 193 202 143  39  36  40  42  40
  28  25  28  30  39 178 207 207 206 205 154  38  41  37  41  39
  25  26  27  25  46 184 205 206 206 206 156  39  37  36  39  39
  26  28  27  27  36 186 205 207 207 205 155  36  38  39  38  36
  27  29  25  27  43 179 206 205 203 205 154  39  40  39  40  39
  27  25  24  26  32 108 114 113 116 116 124 131 125 133 124 126
  25  27  25  26  27  27  30  31  33  37  97 202 205 207 206 195
  27  27  24  29  26  26  30  25  30  37  99 204 206 207 207 195
  26  23  23  28  27  27  27  29  33  34 104 204 207 208 208 192
  24  26  24  25  25  29  30  31  30  33 103 204 206 207 207 194
  71  67  65  71  65  74  68  71  69  69 125 204 207 207 206 193
 211 212 211 210 208 206 206 206 203 204 203 207 208 207 205 189
 215 215 214 214 210 209 211 211 209 208 207 207 207 207 205 190
 216 217 216 214 211 212 212 209 211 209 208 208 207 207 205 190
 218 218 217 215 214 213 211 211 211 207 206 207 206 205 205 187
 217 216 215 216 214 213 211 208 209 207 205 206 205 205 204 189

  55  55  52  52  50 127 198 197 191 192 193 187 186 189 182 187
  52  51  52  50  53 126 216 215 215 214 214 214 214 213 213 212
  53  50  48  52  51 136 217 216 216 216 215 215 215 214 214 215
  50  47  45  48  49 128 217 217 216 217 216 216 215 216 215 216
  48  48  50  51  50 132 217 216 217 216 216 216 218 216 215 215
 137 149 149 152 149 126 113 118 119 121 142 217 217 217 217 216
 209 220 218 219 217 117  45  46  46  43  73 216 219 219 219 217
 200 220 219 220 219 118  44  44  44  46  75 216 221 220 221 219
 207 219 220 220 219 118  44  44  44  46  79 219 221 222 222 221
 204 221 221 222 220 115  40  38  40  43  74 219 222 222 223 224
 188 198 200 208 197 115  41  38  40  41  82 220 224 224 223 223
  49  50  52  48  53  42  38  39  39  40  73 220 224 224 226 224
  43  44  43  43  44  42  37  40  40  40  76 221 226 226 227 227
  43  42  45  43  42  41  39  37  38  38  74 226 228 231 230 233
  45  43  41  40  38  39  38  39  38  41  74 226 232 231 230 231
  43  42  41  36  39  39  37  37  38  40  77 225 231 232 233 232
  40  41  40  42  41 127 201 202 196 197 197 191 193 194 191 193
  39  39  39  37  41 126 215 214 213 213 213 213 213 212 212 212
  39  38  37  37  40 134 216 216 215 214 215 214 213 213 213 213
  37  37  36  38  39 128 216 215 215 216 215 214 214 215 215 213
  37  38  37  38  39 130 214 214 215 215 215 215 215 216 215 214
 140 155 158 156 155 126 105 106 106 109 133 214 216 216 216 216
 209 215 215 216 216 116  36  36  35  37  69 216 217 218 217 217
 200 215 215 217 216 115  35  33  32  33  70 215 220 220 219 218
 208 216 216 217 216 117  34  33  31  31  71 217 219 221 221 219
 203 215 217 218 215 112  29  29  30  29  69 218 220 221 221 221
 185 193 194 199 191 110  31  29  28  28  75 218 221 222 222 221
  36  39  42  40  42  32  29  27  28  29  66 222 223 222 223 224
  33  31  31  32  31  30  30  28  28  28  71 221 224 225 225 224
  32  31  28  29  30  29  28  28  29  29  66 224 225 225 227 227
  30  31  30  30  28  29  28  27  28  28  67 225 227 228 228 228
  30  30  30  30  29  29  28  27  26  29  71 224 228 228 228 228
  40  39  39  36  39 126 195 195 192 194 193 189 190 190 187 189
  42  41  39  38  40 124 206 207 208 207 206 205 205 205 206 204
  40  37  36  39  39 133 207 207 208 207 207 207 207 207 205 205
  36  41  37  38  40 125 205 206 207 206 207 208 207 207 206 205
  39  38  39  36  39 127 202 204 204 204 204 207 207 208 207 206
 143 154 156 155 154 124  97  99 104 104 125 203 207 208 206 205
 202 205 206 205 205 116  37  37  34  33  69 204 208 209 207 207
 193 206 206 207 203 116  33  30  33  30  69 203 209 211 211 209
 200 207 206 207 205 113  31  25  29  31  71 206 211 209 211 208
 196 207 205 205 206 114  30  30  27  30  68 206 211 212 211 211
 175 179 184 186 179 108  27  26  26  29  74 206 209 212 213 213
  39  39  46  36  43  32  27  26  27  25  65 208 210 211 214 214
  30  30  25  27  27  26  26  29  28  25  71 210 214 214 215 216
  26  28  27  27  25  24  25  24  23  24  65 211 214 216 217 215
  29  25  26  28  29  25  27  27  23  26  67 212 215 217 218 216
  27  28  25  26  27  27  25  26  26  24  71 211 215 216 218 217

