 202 202 203 204 201  54  38  38  38  39  41  40  41  40  39  40
 200 202 203 203 201  59  36  36  37  38  39  40  39  38  39  38
 199 202 202 203 201  60  34  34  34  35  38  38  37  36  37  39
 197 198 200 200 197  70  33  31  32  34  35  34  36  35  35  35
  85  88  89  87  90  47  29  29  31  34  32  32  34  34  35  35
  27  27  28  27  29  28  28  29  29  31  30  31  32  33  32  33
  25  25  25  26  28  28  29  28  29  29  29  30  31  31  30  31
  24  24  26  25  26  26  26  27  27  28  28  29  29  29  28  28
  25  24  25  27  26  25  26  26  27  27  26  28  28  27  26  28
  92  91  94  96  95  41  26  26  25  25  25  25  26  26  25  25
 189 191 191 191 191  71  24  24  24  25  24  25  25  25  24  24
 188 191 191 191 190  63  22  23  23  23  24  23  23  22  23  23
 188 190 191 190 190  55  23  21  21  22  22  23  23  22  21  22
 185 189 190 190 188  54  22  20  21  22  21  20  22  22  21  20
 180 184 184 183 182  52  23  23  21  21  21  20  21  21  20  21
 190 192 193 193 186  47  30  33  32  32  32  32  33  32  30  34
 202 204 205 205 199  51  32  33  32  33  33  33  33  31  34  32
 201 204 205 205 199  57  29  31  32  35  33  33  35  33  33  33
 201 204 205 204 200  57  31  31  32  31  34  30  34  29  31  31
 198 201 201 202 196  68  30  29  29  32  32  31  31  31  31  31
  86  90  88  89  91  46  30  28  29  31  33  31  28  30  31  31
  27  28  28  29  30  28  28  26  28  30  31  33  31  32  32  33
  26  29  27  27  26  29  27  27  29  29  27  26  30  30  30  33
  26  25  27  28  27  28  29  27  26  28  26  28  27  28  29  25
  24  25  26  26  27  26  27  26  27  27  29  28  28  27  28  26
  97  95  98 100  99  42  28  26  25  28  29  27  28  27  27  27
 193 195 195 196 191  74  26  27  27  25  28  27  26  27  24  24
 192 196 196 196 193  68  23  24  26  24  25  24  23  25  24  21
 191 194 196 198 192  57  24  24  24  24  26  24  23  23  25  24
 190 195 195 195 191  57  24  23  22  23  22  26  22  21  23  23
 183 186 189 188 184  56  26  26  24  22  23  22  23  23  23  24

  56  53  54  49  51  46  44  43  41  38  34  34  35  33  32  32
  55  56  52  51  48  45  44  43  41  40  36  36  34  31  33  32
  53  53  51  50  48  43  43  40  39  38  36  37  35  32  32  31
  55  56  52  49  48  47  41  41  39  38  39  39  36  35  33  32
  55  55  51  50  46  43  43  40  41  38  39  35  36  32  33  33
  55  50  50  49  47  44  41  40  39  37  35  36  33  36  32  31
  52  53  51  46  45  43  40  40  37  35  35  38  37  33  32  31
  52  53  49  47  43  42  40  38  38  35  37  33  33  33  33  31
  51  49  48  46  41  42  39  39  35  37  35  34  32  33  34  32
  51  47  49  44  43  41  37  37  36  35  36  35  34  34  36  33
  63  63  67  69  79  52  36  35  35  35  49  78  71  63  65  60
 184 205 205 205 202 102  38  35  35  35  98 195 195 193 192 186
 188 206 206 205 203  96  37  37  36  36 100 194 194 193 192 186
 192 206 206 205 203  97  37  35  34  35  97 195 194 194 192 186
 186 206 205 205 201  98  37  34  33  34  98 193 194 194 192 186
 187 204 203 202 200  91  36  32  31  32  94 191 190 190 189 183
  41  40  38  39  35  35  33  31  28  28  25  24  23  22  20  21
  41  39  39  37  35  35  32  30  28  26  25  24  23  21  21  20
  41  40  38  36  35  34  33  31  29  27  26  25  22  22  22  21
  39  41  39  37  36  34  32  31  29  28  26  25  23  23  22  21
  40  40  40  38  34  32  31  30  29  28  25  25  23  23  20  20
  41  41  39  38  35  32  30  29  28  26  25  24  24  22  21  21
  38  39  38  35  34  34  31  29  28  27  25  25  23  22  22  21
  38  38  37  34  32  31  29  29  27  27  25  24  23  21  21  21
  39  38  36  34  31  29  29  28  27  26  26  24  23  21  20  23
  38  38  36  34  33  29  28  29  26  26  26  24  22  23  22  23
  56  54  59  61  70  47  28  28  26  25  41  71  63  55  54  52
 186 201 201 201 197  90  29  28  26  26  95 191 190 190 188 182
 191 204 203 203 200  87  27  26  25  26  96 191 191 190 190 183
 192 203 203 202 200  90  28  25  26  25  94 191 191 191 190 184
 190 202 202 202 198  88  27  25  24  24  91 191 191 190 189 184
 188 202 200 199 197  85  27  25  24  25  92 189 188 188 185 180
  34  32  33  31  31  31  33  33  26  26  27  24  21  24  23  24
  30  34  33  31  31  31  32  30  29  28  27  25  24  25  23  23
  32  31  33  29  31  30  32  30  28  27  27  27  25  23  21  23
  33  33  35  34  31  28  31  30  27  28  28  26  23  23  22  23
  32  33  33  30  31  31  33  26  28  28  27  27  24  24  26  22
  32  33  33  34  32  33  31  27  26  29  29  28  25  26  22  23
  32  33  35  31  32  31  30  29  28  27  28  25  24  24  23  22
  32  32  32  32  29  29  28  29  26  27  25  27  26  24  22  24
  34  33  31  31  29  28  26  27  27  26  26  27  25  24  23  26
  30  32  30  31  30  30  28  27  29  27  28  26  23  24  24  26
  47  51  57  58  68  46  28  29  28  26  42  74  69  57  57  56
 186 199 199 200 196  91  30  26  27  27  99 191 193 192 191 184
 193 205 205 204 202  89  30  27  27  26 100 196 196 198 195 188
 193 205 205 205 201  88  28  27  27  26  98 195 195 196 195 189
 192 204 204 205 201  90  28  29  25  25  95 195 196 194 195 186
 190 202 201 201 198  86  27  26  25  24  97 193 192 191 190 183

  32  32  31  32  33  31  31  31  32  33  60 186 186 186 186 183
  32  33  32  33  33  33  32  33  34  36  65 192 192 192 192 189
  34  31  32  35  32  36  33  33  33  34  63 193 193 194 194 190
  35  34  35  36  36  33  37  32  32  34  71 195 194 194 194 190
  34  36  36  39  35  36  38  33  34  35  78 195 194 195 193 191
  34  36  36  39  39  35  35  37  35  36  49  98 100  97  98  94
  38  40  38  38  38  37  35  35  37  35  35  35  36  34  34  32
  41  41  39  39  41  39  37  38  35  36  35  35  36  34  33  32
  43  43  40  41  40  40  40  38  39  37  35  35  37  35  34  32
  44  44  44  41  43  41  40  40  39  37  36  38  37  37  37  36
  46  45  43  47  43  44  43  42  42  41  52 102  96  97  98  91
  51  48  48  48  46  47  45  43  41  43  80 202 203 203 201 200
  49  51  50  49  50  49  46  47  46  44  69 205 205 205 205 202
  54  52  51  52  51  50  51  49  48  49  67 205 206 206 205 203
  53  56  53  56  55  50  53  53  49  47  63 205 206 206 206 204
  56  54  53  55  55  55  52  52  51  51  63 184 188 192 186 187
  21  20  21  21  20  21  21  21  23  23  52 182 183 184 184 180
  20  21  22  22  20  22  22  21  20  22  54 188 190 190 189 185
  22  21  22  23  23  22  22  21  21  23  55 190 190 191 190 188
  23  23  22  23  23  24  23  23  23  22  63 190 191 191 191 188
  24  24  25  25  25  24  25  24  24  24  71 191 191 192 191 189
  25  25  26  26  25  25  25  25  26  26  41  95  96  94  91  92
  28  26  27  28  28  26  27  27  26  26  25  26  26  25  24  25
  28  28  29  29  29  28  28  27  27  26  26  26  25  26  24  24
  31  30  31  31  30  29  29  29  28  29  28  28  26  25  25  25
  33  32  33  32  31  30  31  29  29  28  28  29  27  28  27  27
  34  35  34  34  32  32  34  31  29  29  47  90  87  89  88  85
  35  35  35  36  34  35  34  32  31  33  69 197 200 200 198 197
  39  37  36  37  38  38  34  34  34  34  61 201 203 202 202 199
  38  39  38  39  40  39  38  37  36  36  59 201 203 203 202 200
  40  39  40  41  40  41  39  38  38  38  54 201 204 203 202 202
  41  41  41  39  40  41  38  38  39  38  56 186 191 192 190 188
  24  23  23  23  22  23  22  24  26  26  56 184 188 189 186 183
  23  23  21  22  26  22  23  22  23  24  57 191 195 195 195 190
  24  25  23  23  24  26  24  24  24  24  57 192 198 196 194 191
  21  24  25  23  24  25  24  26  25  23  68 193 196 195 196 192
  24  25  27  26  27  28  25  27  27  26  74 191 196 195 195 193
  27  27  27  28  27  29  28  25  26  27  42  99 100  98  95  97
  26  28  27  28  28  29  27  27  26  27  26  27  26  26  25  24
  26  29  28  27  28  26  28  26  27  29  28  27  27  27  25  26
  33  30  30  30  26  27  29  29  27  27  29  26  27  27  29  26
  33  32  31  31  33  31  30  28  26  28  28  30  30  28  28  27
  31  31  30  28  31  33  31  29  28  30  46  91  89  88  90  86
  31  31  31  31  31  32  32  29  29  30  68 196 202 201 201 198
  31  31  29  34  30  34  31  31  31  31  58 200 204 205 204 201
  33  33  33  35  33  33  35  32  31  29  57 199 205 205 204 201
  32  34  31  33  33  33  33  32  33  32  51 199 205 205 204 202
  34  30  32  33  32  32  32  32  34  30  47 186 193 193 192 190

