 210 223 223 224 224 118  42  44  43  43  45  44  46  49  48  47
  87  91  92  91  92  60  41  40  40  40  73 168 172 170 168 170
  34  36  34  37  36  38  38  38  39  40  86 224 225 223 223 220
  31  34  33  34  34  36  37  37  39  40  86 223 224 223 223 218
  31  32  31  33  33  34  35  35  37  38  85 222 222 222 221 217
  30  30  29  31  32  33  34  35  36  36  81 220 220 220 220 216
  28  29  28  32  32  32  33  34  34  35  66 152 153 154 157 152
  28  29  28  29  30  31  32  32  33  32  34  35  34  34  34  35
  29  28  30  30  30  30  31  32  31  33  32  32  33  32  32  33
  30  30  30  30  29  30  31  31  32  32  32  31  31  32  32  33
  30  30  30  31  31  30  31  31  31  33  32  33  32  32  32  32
  31  30  31  32  31  31  31  32  30  31  31  33  32  32  32  33
 213 223 222 223 221 120  43  42  45  41  43  43  45  45  45  46
 218 228 229 229 228 119  44  43  43  41  44  43  44  44  44  47
 216 229 228 228 227 119  43  42  42  43  41  41  42  44  44  44
 216 228 228 227 226 118  43  40  39  41  42  42  44  42  43  43
 212 225 224 224 224 119  40  39  40  38  42  43  46  45  47  47
  88  91  91  92  93  60  40  39  38  42  74 172 175 175 175 174
  34  35  36  37  37  38  39  38  36  39  87 224 226 227 226 221
  34  34  35  34  36  37  38  39  38  39  89 223 227 226 227 221
  34  34  35  34  36  36  36  37  36  39  86 222 225 226 225 220
  32  33  32  35  36  34  35  37  37  37  85 221 223 223 223 217
  31  32  32  31  34  34  37  37  36  38  70 155 162 159 163 157
  30  33  35  34  34  34  35  34  35  35  35  37  38  39  38  37
  31  33  32  34  35  35  35  34  35  36  35  35  36  36  36  34
  34  33  34  36  32  34  34  35  33  34  34  36  35  35  37  33
  34  32  34  35  36  35  34  34  34  34  36  34  36  36  36  34
  35  33  38  34  35  35  35  35  36  35  35  34  35  38  36  35

  68  66  66  64  62 172 223 221 220 219 153  49  46  47  48  47
  68  66  65  63  62 171 228 227 225 224 155  49  46  46  47  46
  66  65  64  62  61 170 226 226 225 223 158  47  47  48  47  46
  68  64  62  60  58 172 228 227 225 223 154  45  46  46  46  46
  66  63  60  58  59 173 229 228 226 224 155  49  48  46  47  46
  65  63  62  59  55  81  90  93  90  90  74  50  46  47  44  46
  64  62  62  58  55  54  54  53  51  51  48  47  45  46  45  46
  64  62  60  57  56  54  53  53  50  50  47  47  46  47  43  46
  63  64  59  56  55  53  52  51  50  49  47  47  45  45  42  44
  62  61  59  58  55  51  52  51  47  46  45  45  45  41  45  45
 131 129 130 127 124  70  51  46  46  44  46  44  43  44  45  45
 225 233 233 230 229 101  50  48  46  46  42  42  44  44  45  42
 227 231 230 229 229 101  49  46  45  43  43  42  43  44  43  45
 226 231 229 228 228 101  49  46  47  42  42  41  41  42  43  44
 224 230 228 227 226  98  47  44  44  43  40  41  41  41  43  43
 212 216 215 219 211  95  46  45  42  41  40  41  42  42  41  42
  53  50  49  48  48 170 220 218 217 216 152  35  33  33  32  33
  54  52  49  47  48 168 223 223 222 220 154  34  32  32  32  32
  52  51  48  48  49 170 223 223 222 220 154  34  32  32  32  33
  51  49  48  47  46 172 225 224 222 220 152  34  33  31  32  32
  52  48  48  44  44 171 224 223 222 220 152  35  32  31  33  33
  50  50  48  45  45  73  86  86  85  81  66  34  32  32  32  31
  50  47  47  44  43  40  40  40  38  36  35  32  33  32  33  31
  51  49  46  43  43  40  39  39  37  36  34  33  31  32  31  30
  49  49  46  42  44  40  38  37  35  35  34  32  32  31  31  32
  49  48  46  44  42  41  38  37  35  34  33  32  31  31  31  31
 125 123 122 119 118  60  38  36  34  33  32  31  30  30  30  31
 222 227 227 227 224  92  36  34  33  32  32  30  30  29  31  31
 223 227 227 226 224  91  37  34  33  31  32  30  30  30  31  32
 222 226 226 225 223  92  34  33  31  29  28  28  30  30  30  31
 223 226 225 224 223  88  36  34  32  30  29  29  28  30  30  30
 211 215 212 215 210  87  34  31  31  30  29  28  29  30  30  31
  46  47  44  43  47 174 221 221 220 217 157  37  34  33  34  35
  45  44  44  43  47 175 226 227 225 223 160  38  37  37  36  36
  44  44  44  42  45 175 227 226 226 223 159  39  36  35  36  38
  45  44  42  44  46 175 226 227 225 223 159  38  36  35  36  35
  43  43  41  42  43 175 224 224 222 221 155  37  35  36  34  34
  43  44  41  42  42  74  87  89  86  85  70  35  35  34  36  35
  42  41  43  41  38  42  39  39  39  37  38  35  36  34  34  35
  45  43  42  39  40  38  36  38  36  37  36  35  35  33  34  36
  42  43  42  40  39  39  38  39  37  37  37  34  34  35  34  35
  43  44  43  43  40  40  39  38  36  35  37  35  35  34  34  35
 120 119 119 118 119  60  38  37  36  34  34  34  35  34  35  35
 221 228 227 226 224  93  37  36  36  36  34  34  35  32  36  35
 223 229 228 227 224  92  37  34  34  35  31  34  34  36  35  34
 222 229 228 228 224  91  36  35  35  32  32  35  32  34  34  38
 223 228 229 228 225  88  35  34  35  33  32  33  33  33  32  34
 213 218 216 216 212  88  34  34  34  32  31  30  31  34  34  35

  47  46  46  46  46  46  46  46  44  45  45  42  45  44  43  42
  48  47  47  46  47  44  45  43  42  45  45  45  43  43  43  41
  47  46  48  46  45  47  46  46  45  41  44  44  44  42  41  42
  46  47  47  46  48  46  45  46  45  45  43  44  43  41  41  42
  49  49  47  45  49  50  47  47  47  45  44  42  42  41  41  41
 153 155 158 154 155  74  48  47  47  45  46  42  43  42  40  40
 219 224 223 223 224  90  51  50  49  46  44  46  43  42  43  41
 220 225 225 225 226  90  51  50  50  47  46  46  45  47  44  42
 221 227 226 227 227  93  53  53  51  51  46  48  46  46  44  45
 222 228 226 228 229  90  54  53  52  52  51  50  49  49  47  46
 172 171 170 172 173  81  54  54  53  52  70 102 101 101  98  95
  62  62  61  58  59  55  55  56  55  55 124 229 229 228 226 211
  64  63  62  60  58  59  58  57  56  58 127 230 229 228 227 219
  66  65  64  62  60  62  62  61  59  59 130 233 230 229 228 215
  66  66  65  64  63  63  62  62  64  61 129 233 231 231 230 216
  68  68  66  68  66  65  64  64  63  62 131 225 227 226 224 213
  33  32  32  32  33  31  31  30  32  31  31  31  32  31  30  31
  32  32  32  32  33  32  33  31  31  31  30  31  31  30  30  30
  33  32  32  31  31  32  32  32  31  31  30  29  30  30  30  30
  33  32  32  33  32  32  33  31  32  31  30  30  30  30  28  29
  35  33  34  34  35  34  32  33  32  32  31  30  30  28  29  28
 152 154 154 152 152  66  35  34  34  33  32  32  32  28  29  29
 216 220 220 220 220  81  36  36  35  34  33  32  31  29  30  30
 217 222 222 222 222  85  38  37  35  35  34  33  33  31  32  31
 218 223 223 224 223  86  40  39  37  37  36  34  34  33  34  32
 220 223 223 225 224  86  40  39  38  38  38  36  37  34  36  34
 170 168 170 172 171  73  40  40  40  41  60  92  91  92  88  87
  47  48  49  46  44  45  43  43  44  42 118 224 224 223 223 210
  48  47  48  47  44  45  44  43  42  44 119 227 226 225 224 215
  49  49  48  48  48  48  47  46  46  46 122 227 227 226 225 212
  50  52  51  49  48  50  47  49  49  48 123 227 227 226 226 215
  53  54  52  51  52  50  50  51  49  49 125 222 223 222 223 212
  35  36  38  35  34  35  35  36  35  35  35  35  34  38  34  35
  34  36  36  36  34  36  34  34  34  34  35  36  34  34  32  35
  33  37  35  35  36  34  34  33  35  34  34  32  36  34  33  34
  34  36  36  36  35  35  36  35  34  35  35  35  34  32  33  31
  37  38  39  38  37  35  35  35  34  35  34  33  34  35  33  30
 157 160 159 159 156  70  38  36  37  37  34  34  31  32  32  31
 217 223 223 223 221  85  37  37  37  35  34  36  35  32  33  32
 219 225 226 225 222  86  39  37  37  36  36  36  34  35  35  34
 221 227 226 227 223  89  39  38  39  38  37  36  34  35  34  34
 221 226 227 226 224  87  39  36  38  39  38  37  37  36  35  34
 174 175 175 175 175  74  42  38  39  40  60  93  92  91  88  88
  47  47  45  46  43  42  38  40  39  40 119 224 224 224 225 212
  43  43  42  44  42  42  41  39  40  43 118 226 227 228 228 216
  44  44  44  42  41  41  43  42  42  43 119 227 228 228 229 216
  47  44  44  44  43  44  41  43  43  45 119 228 229 229 228 218
  46  45  44  45  43  43  41  45  42  43 120 221 223 222 223 213

