 191 193 191 193 193 193 195 195 197 196 111  39  34  35  34  37
 190 192 192 193 194 193 194 194 195 195 111  37  32  32  33  36
 190 192 192 193 193 193 192 194 193 194 110  36  31  29  34  33
 190 190 192 192 193 192 193 192 193 193 106  33  33  30  30  31
 188 190 190 192 191 190 193 193 193 191 112  28  31  32  31  27
 187 189 189 189 191 190 190 192 192 191 104  32  28  26  33  29
 114 118 123 120 124 124 126 128 128 125  71  27  29  29  28  33
  23  23  25  24  27  27  27  29  29  28  24  28  29  25  27  29
  22  18  23  22  23  27  24  25  25  25  26  23  26  26  27  25
  22  25  21  21  21  25  24  25  28  24  26  25  23  26  23  27
  21  20  22  22  22  22  26  25  25  26  23  22  27  26  24  24
  20  19  22  21  24  21  23  25  25  25  26  25  22  26  25  26
 185 185 189 189 189 190 190 188 192 190 108  32  30  28  29  28
 191 192 193 193 195 194 195 196 197 196 110  28  28  29  27  29
 190 191 193 194 194 194 194 197 196 196 105  30  26  29  25  28
 190 191 192 193 193 192 194 195 196 196 112  28  25  26  26  23
 190 191 191 191 191 193 193 194 195 194 108  25  25  26  25  25
 188 190 190 190 192 191 192 193 192 192 105  25  23  24  22  22
 188 189 190 191 191 191 192 192 192 191 106  23  22  22  23  23
 187 188 189 190 190 191 192 191 192 192 104  21  22  22  23  22
 186 188 189 189 190 189 190 190 191 191 109  22  20  21  21  23
 185 187 187 187 188 188 188 190 190 189 102  21  20  21  21  21
 115 114 118 117 122 122 122 125 126 122  68  20  20  19  19  20
  16  16  16  17  18  19  19  19  19  19  19  19  19  20  20  20
  14  16  15  16  15  17  17  18  18  17  18  18  16  18  19  19
  14  13  15  16  16  18  15  16  16  17  17  16  18  16  16  18
  15  13  16  16  16  16  15  17  16  18  15  17  17  17  17  18
  15  15  16  15  14  17  15  17  16  16  17  18  15  15  16  17
 187 186 189 187 190 190 189 188 190 190 107  23  20  21  23  21
 192 193 194 194 196 196 196 196 198 197 111  22  22  23  23  21
 190 193 193 196 196 195 196 198 196 196 105  22  25  25  25  21
 190 193 194 194 195 196 194 196 197 196 110  23  25  24  20  24
 190 194 194 194 195 195 195 197 197 195 108  22  23  26  18  19
 192 192 193 195 193 196 195 196 194 194 106  21  19  21  22  20
 189 192 193 193 192 193 193 195 195 193 104  20  20  20  20  20
 189 190 193 192 194 194 194 195 195 191 103  20  20  20  21  20
 188 191 192 192 191 193 194 194 193 192 106  20  21  16  19  17
 187 190 190 190 191 192 193 192 192 192 102  17  19  16  17  19
 117 117 121 120 124 124 123 124 126 124  68  20  19  19  18  18
  18  20  20  16  17  20  17  20  21  22  21  17  19  19  18  15
  15  17  16  16  16  12  14  19  17  19  20  19  20  18  16  16
  16  16  16  18  15  14  18  17  18  20  20  20  18  19  18  18
  15  18  15  13  14  18  16  18  18  17  20  17  16  20  18  17
  14  17  15  17  19  17  15  14  15  18  16  15  18  17  16  18

  43  42  37  38  37  36  33  31  27  29  34  29  25  27  24  26
  44  44  35  39  34  33  34  30  31  33  28  27  27  24  24  25
  41  39  35  36  35  32  29  30  32  26  29  25  26  26  26  26
  41  41  40  39  34  32  31  33  31  28  29  29  26  23  27  22
  41  42  38  34  39  37  36  33  28  32  27  28  23  25  22  25
 109 115 108 115 111 111 110 106 112 104  71  24  26  25  23  26
 192 198 197 197 196 195 194 193 191 191 125  28  25  24  26  25
 191 198 198 196 197 195 193 193 193 192 127  29  25  28  25  25
 187 198 198 198 195 194 193 192 193 192 128  29  25  25  25  25
 190 197 196 195 195 194 192 193 193 190 126  27  24  23  26  23
 190 195 195 194 193 193 193 192 190 190 124  27  27  25  22  20
 189 196 196 194 193 194 193 193 191 191 124  27  23  21  22  24
 187 196 195 194 193 193 193 192 192 189 120  24  22  21  22  21
 188 194 193 192 191 192 192 192 190 189 123  25  23  21  23  22
 186 193 194 192 193 192 192 190 190 189 118  23  18  25  20  19
 185 193 192 191 191 190 190 190 188 187 114  23  22  22  21  20
  27  29  28  24  25  22  23  22  23  20  20  20  19  18  18  17
  29  27  25  26  25  22  23  23  21  21  19  20  19  16  17  16
  28  28  29  26  26  24  22  22  21  21  19  20  18  16  17  15
  30  28  26  25  25  23  22  22  20  20  20  19  16  18  17  15
  32  28  30  28  25  25  23  21  22  21  20  19  18  16  17  18
 108 110 105 112 108 105 106 104 109 102  68  19  18  17  15  17
 190 196 196 196 194 192 191 192 191 189 121  19  17  17  19  16
 192 197 196 196 195 192 192 192 191 190 126  19  18  16  16  16
 188 196 197 195 194 193 192 191 190 190 125  19  18  16  17  17
 190 195 194 194 193 192 192 192 190 188 122  19  17  15  15  15
 190 194 194 192 193 191 191 191 189 188 122  19  17  18  16  17
 189 195 194 192 191 192 191 190 190 188 122  18  15  16  16  15
 189 193 194 193 191 190 191 190 189 187 117  17  16  16  16  15
 189 193 193 192 191 190 190 189 189 188 118  16  15  15  16  16
 185 192 191 191 191 190 189 188 188 187 114  16  16  13  13  15
 186 191 190 190 190 188 188 187 186 185 115  16  14  14  15  15
  21  21  21  24  19  20  20  20  17  18  18  15  16  18  17  18
  23  23  25  20  18  22  20  21  19  17  18  18  16  18  18  16
  21  23  25  24  26  21  20  20  16  16  19  19  18  19  20  17
  20  22  25  25  23  19  20  20  21  19  19  19  20  18  16  18
  23  22  22  23  22  21  20  20  20  17  20  17  19  20  17  15
 107 111 105 110 108 106 104 103 106 102  68  21  20  19  20  16
 190 197 196 196 195 194 193 191 192 192 123  22  19  20  17  18
 190 198 196 197 197 194 195 194 193 192 125  21  17  18  18  15
 188 196 198 196 197 196 195 195 194 192 124  20  19  17  18  14
 189 196 196 194 195 195 193 194 194 193 123  17  14  18  16  15
 190 196 195 196 195 196 193 194 193 192 124  20  12  14  18  17
 190 196 196 195 195 193 192 194 191 191 124  17  16  15  14  19
 187 194 196 194 194 195 193 192 192 190 120  16  16  18  13  17
 189 194 194 194 194 193 193 193 192 190 121  20  16  16  15  15
 186 193 193 193 194 192 192 190 191 190 116  20  17  16  18  17
 187 192 190 190 190 192 189 189 188 187 117  18  15  16  15  14

  26  25  26  22  25  25  25  25  25  23  20  24  21  22  19  20
  24  24  26  27  22  23  26  25  25  26  22  21  22  23  20  21
  27  24  26  23  25  26  24  28  25  23  25  21  21  21  25  22
  25  27  26  26  23  26  25  25  25  24  26  23  22  23  18  22
  29  27  25  29  28  24  28  29  29  27  27  27  24  25  23  23
  34  28  29  29  27  71 125 128 128 126 124 124 120 123 118 114
  29  33  26  28  32 104 191 192 192 190 190 191 189 189 189 187
  27  31  32  31  28 112 191 193 193 193 190 191 192 190 190 188
  31  30  30  33  33 106 193 193 192 193 192 193 192 192 190 190
  33  35  29  32  36 110 194 193 193 192 193 193 193 192 192 190
  36  33  32  32  37 110 195 195 194 194 193 194 193 192 192 190
  37  34  35  34  39 111 196 197 195 195 193 193 193 191 193 191
  38  39  36  39  34 115 197 196 198 195 194 194 194 192 192 191
  37  35  34  40  38 108 197 198 198 196 195 195 195 193 194 192
  42  44  39  41  42 115 198 198 198 197 195 196 196 194 193 193
  43  44  41  41  41 109 192 191 187 190 190 189 187 188 186 185
  17  16  15  15  18  17  16  16  17  15  17  15  15  16  15  15
  18  17  17  17  17  15  18  16  17  15  16  16  16  16  13  15
  18  16  16  18  16  17  17  16  16  15  18  16  16  15  13  14
  19  19  18  16  18  18  17  18  18  17  17  15  16  15  16  14
  20  20  20  19  19  19  19  18  19  19  19  18  17  16  16  16
  20  19  19  20  20  68 122 126 125 122 122 122 117 118 114 115
  20  21  21  20  21 102 189 190 189 188 188 189 187 187 187 185
  23  21  21  20  22 109 191 191 190 190 189 190 189 189 188 186
  22  23  22  22  21 104 192 192 191 192 191 190 190 189 188 187
  22  23  22  22  23 106 191 192 192 192 191 191 191 190 189 188
  22  23  24  24  25 104 192 192 193 192 192 192 190 190 190 189
  25  25  26  25  25 108 194 195 194 193 193 191 191 191 191 190
  24  26  26  25  28 112 196 196 195 194 192 193 193 192 191 190
  28  25  29  26  30 105 196 196 197 194 194 194 194 193 191 190
  29  27  28  28  28 110 196 197 196 195 194 195 193 193 192 191
  27  29  28  30  32 108 190 192 188 190 190 189 189 189 185 186
  18  16  17  18  15  16  18  15  14  15  17  19  17  15  17  14
  17  18  20  16  17  19  17  18  18  16  18  15  13  15  18  15
  18  18  19  18  20  20  20  18  17  18  14  15  18  16  16  16
  16  16  18  20  19  20  19  17  19  14  11  16  16  16  17  15
  15  18  19  19  17  21  22  20  20  17  20  17  16  20  20  18
  18  18  19  19  20  68 124 126 124 123 124 124 120 121 116 117
  18  17  16  19  17 102 192 192 192 193 192 192 190 190 190 187
  17  19  16  21  20 106 192 193 194 194 193 191 192 191 191 188
  20  21  20  20  20 103 191 195 195 194 194 194 192 193 190 189
  21  20  20  20  20 104 193 195 195 193 193 192 193 193 192 189
  20  23  21  19  21 106 194 194 196 195 196 193 195 193 192 192
  20  18  26  23  22 108 195 197 197 195 195 195 194 194 194 190
  23  20  24  25  23 109 196 197 196 194 196 195 194 194 193 190
  21  25  25  25  22 105 196 197 198 196 195 196 196 193 193 190
  21  23  23  22  22 111 197 198 196 196 196 196 194 194 193 192
  21  23  21  20  23 107 190 190 188 189 190 190 187 189 186 187

