 180 189 190 190 193 195 196 197 199 201 201 201 201 202 202 199
 135 147 148 152 154 176 196 196 200 201 189 164 163 164 163 162
  33  33  32  33  36 123 195 196 200 200 158  48  41  39  42  42
  30  31  32  33  35 126 194 196 199 200 160  42  39  38  39  40
  30  28  32  32  32 125 194 197 198 200 160  42  39  38  37  37
  30  32  34  30  34 123 196 196 198 199 156  40  36  41  37  40
  31  32  31  31  32 123 188 191 192 194 158  41  39  37  39  40

 175 198 200 199 200 198 201 200 203 203 166  55  55  56  55  56
 182 203 203 203 204 205 205 205 206 206 168  56  55  54  54  55
 178 202 202 203 203 204 205 205 206 205 167  53  54  53  55  53
 178 202 201 202 203 203 203 203 205 205 168  55  52  52  52  53
 179 199 198 200 200 201 202 203 204 205 163  54  52  53  51  53
  73  77  77  79  82 145 202 203 203 204 192 160 161 160 157 160
  36  37  38  41  43 128 201 203 203 203 202 203 203 202 202 197
  35  38  37  39  38 123 200 200 202 202 202 202 203 201 201 194
  35  33  36  38  39 119 198 198 199 199 200 199 199 199 199 193
  32  34  33  35  38 119 197 197 197 197 199 198 197 197 196 190
  33  33  35  35  37 121 196 196 196 196 178 119 121 119 119 118
  35  34  33  33  36 118 193 194 193 194 154  40  40  39  40  41
  33  33  31  33  35 118 191 192 190 191 150  40  38  40  37  38
  34  35  31  35  33 135 191 190 189 190 147  38  37  37  37  38
  34  33  33  34  34 137 188 188 188 189 143  34  33  33  35  38
  32  36  34  34  35 127 178 177 177 177 136  35  32  34  35  37
 181 201 203 202 202 202 203 204 206 205 167  48  47  48  48  48
 189 205 206 206 206 207 207 208 209 209 168  50  47  46  46  48
 186 205 205 205 205 207 207 207 207 208 169  46  47  45  46  47
 185 204 203 204 205 205 206 206 207 207 168  46  44  44  45  44
 184 201 201 202 203 203 205 205 207 207 166  49  45  46  45  43
  73  77  76  80  78 146 205 205 206 206 193 162 163 163 160 162
  33  32  34  34  36 134 203 204 205 205 205 206 205 204 204 199
  29  31  32  34  34 126 202 203 203 204 204 204 204 203 202 197
  30  29  32  33  32 125 200 201 201 202 202 202 201 201 200 195
  29  28  30  32  33 125 199 199 200 200 200 200 199 199 198 192
  27  27  28  29  31 126 197 198 199 198 181 124 125 123 122 122
  27  27  28  28  31 123 195 197 195 197 155  36  33  34  34  35
  27  27  28  28  30 125 194 194 194 194 152  34  33  32  33  31
  28  28  28  29  31 139 193 193 193 193 150  33  31  30  31  30
  28  28  29  28  30 141 191 191 191 191 144  30  29  30  29  30
  28  27  29  27  29 133 182 180 181 182 138  29  29  28  29  29
 178 196 196 197 198 198 197 198 198 199 162  42  40  37  40  40
 186 200 200 200 201 202 202 202 203 202 162  42  39  37  37  39
 184 200 200 201 201 202 202 202 202 202 164  39  38  38  41  37
 183 199 198 199 200 201 200 202 203 201 163  41  39  39  36  39
 179 195 194 196 197 197 201 201 201 201 164  48  42  42  40  41
  73  76  73  80  80 147 200 200 201 201 189 158 160 160 156 158
  30  32  33  33  35 132 198 199 200 201 201 200 200 200 199 194
  30  30  34  33  34 126 197 198 199 199 200 200 199 198 198 192
  30  29  31  33  33 125 197 196 197 197 196 196 196 197 196 191
  30  30  31  31  33 127 195 194 195 196 195 195 194 194 196 188
  29  30  30  31  33 124 194 195 194 195 176 123 126 125 123 124
  29  30  29  34  33 127 192 193 193 193 154  36  35  32  34  32
  30  29  31  32  36 126 191 191 191 190 152  33  33  32  30  31
  28  29  28  29  32 139 190 191 190 190 148  32  32  32  34  31
  28  30  31  30  32 144 189 189 190 189 146  32  31  28  32  32
  31  32  32  30  31 135 180 179 177 180 135  33  30  30  30  31

  56  55  53  53  53 160 197 194 193 190 117  41  38  38  38  37
  55  54  55  52  51 157 202 201 199 196 119  40  37  37  35  35
  56  54  53  52  53 160 202 201 199 197 119  39  40  37  33  34
  55  55  54  52  52 160 203 203 199 197 121  40  38  37  33  32
  55  56  53  55  54 160 203 202 199 198 119  40  40  38  35  35
 166 169 167 168 163 192 202 202 200 199 178 154 150 147 143 136
 203 206 205 205 205 204 203 202 199 197 196 194 191 190 189 177
 203 206 206 205 204 203 203 202 199 197 196 193 190 189 188 177
 200 206 205 203 203 203 203 200 198 197 196 194 192 190 188 177
 201 205 205 203 202 202 201 200 198 197 196 193 191 191 188 178
 198 205 204 203 201 145 128 123 119 119 121 118 118 135 137 127
 200 204 203 203 200  82  43  38  39  38  37  36  35  33  34  35
 199 203 203 202 200  79  41  39  38  35  35  33  33  35  34  34
 200 203 202 201 198  77  38  37  36  33  35  33  31  31  33  33
 198 203 202 202 199  77  37  38  33  34  33  34  33  35  33  36
 175 182 178 178 174  73  36  35  35  32  33  35  33  34  34  32
  48  48  47  44  43 162 199 197 195 192 121  35  31  30  30  29
  48  46  46  45  45 160 204 202 200 198 122  34  33  31  29  29
  48  46  45  44  46 163 204 203 201 199 123  34  32  30  30  28
  47  47  47  44  45 163 205 204 201 199 125  33  33  31  29  29
  48  50  46  46  49 162 206 204 202 200 124  36  34  33  31  29
 167 168 169 168 166 193 205 204 202 200 181 155 152 150 144 138
 205 209 208 207 207 206 205 204 202 200 198 197 194 193 191 182
 206 209 207 207 207 206 205 203 201 200 199 195 194 193 191 181
 204 208 207 206 205 205 204 203 201 199 198 197 194 193 191 180
 203 207 207 206 205 205 203 202 200 199 197 195 194 193 191 182
 202 207 206 205 203 146 134 126 125 125 126 123 125 139 141 133
 202 206 205 205 203  78  36  34  32  33  31  31  30  31  30  29
 202 206 205 204 202  80  34  34  33  32  29  28  28  29  28  27
 203 206 205 203 201  76  34  32  32  30  28  28  28  28  29  29
 201 205 205 204 201  77  32  31  29  28  27  27  27  28  28  27
 181 189 186 185 180  73  33  29  30  29  27  27  27  28  28  28
  40  39  37  39  41 158 194 192 191 188 123  32  31  31  32  31
  40  37  41  36  40 156 199 198 196 196 123  34  30  34  32  30
  37  37  38  39  42 160 200 198 197 194 125  32  32  32  28  30
  40  39  38  39  42 160 200 199 196 194 126  35  33  32  31  30
  42  42  39  41  48 158 200 200 196 195 123  36  33  32  33  33
 162 163 164 163 164 189 201 200 196 196 176 154 152 148 146 135
 199 202 202 201 201 201 201 199 197 196 195 193 190 190 189 180
 198 203 202 203 201 201 200 199 197 195 194 193 191 190 190 177
 198 202 202 202 201 200 199 198 196 194 195 193 191 191 189 179
 197 202 202 200 201 200 198 197 196 195 194 192 191 190 189 180
 198 202 202 201 197 147 132 126 125 127 124 127 126 139 144 135
 198 201 201 200 197  80  35  34  33  33  33  33  36  32  32  31
 197 200 201 199 196  80  33  33  33  31  31  34  32  29  30  30
 196 200 200 198 194  73  33  34  31  31  30  29  31  28  31  31
 196 200 200 199 195  76  32  30  29  30  30  30  29  29  30  32
 178 186 184 183 176  73  29  30  30  30  29  29  30  28  28  31

  36  35  34  32  35 136 177 177 177 178 127  35  34  33  36  32
  38  35  33  33  34 144 189 188 188 188 137  34  34  33  33  34
  38  37  37  37  38 147 190 189 190 191 135  33  35  31  35  34
  38  37  40  38  40 150 191 190 192 191 118  35  33  31  33  33
  41  40  39  40  40 154 194 193 194 193 118  36  33  33  34  35
 117 119 119 121 119 178 196 196 196 196 121  37  35  35  33  33
 190 196 197 197 198 199 197 197 197 197 119  38  35  33  34  32
 193 199 199 199 199 200 199 199 198 198 119  39  38  36  33  35
 194 201 201 203 202 202 202 202 200 200 123  38  39  37  38  35
 197 202 202 203 203 202 203 203 203 201 128  43  41  38  37  36
 160 157 160 160 160 192 204 203 203 202 145  82  79  77  77  73
  53  51  53  52  54 163 205 204 203 202 201 200 200 198 199 174
  53  52  52  52  55 168 205 205 203 203 203 203 202 201 202 178
  53  55  53  54  53 167 205 206 205 205 204 203 203 202 202 178
  55  54  54  55  56 169 206 206 205 205 205 204 203 203 203 182
  56  55  56  55  55 166 203 203 200 201 198 200 199 200 198 175
  29  29  28  29  29 138 182 181 180 182 132  29  27  29  27  28
  30  29  30  29  30 145 191 191 191 191 141  30  28  29  28  28
  30  31  30  31  33 150 193 193 193 193 139  31  29  28  28  28
  31  33  32  33  34 152 194 194 194 194 125  30  28  28  27  27
  35  34  34  33  36 155 197 195 197 195 123  31  28  28  27  27
 121 122 123 125 124 181 198 199 198 197 126  31  29  28  27  27
 192 198 199 199 200 200 200 200 199 199 125  33  32  30  28  29
 195 200 201 201 202 202 202 201 201 200 125  32  33  32  29  30
 197 202 203 204 204 204 204 203 203 202 126  34  34  32  31  29
 199 204 204 205 206 205 205 205 204 203 134  35  34  34  32  33
 162 160 163 163 162 193 206 206 205 205 146  78  80  76  77  73
  43  45  46  45  49 166 207 207 205 205 203 203 202 201 201 180
  44  45  44  44  46 168 207 207 206 206 205 205 204 203 204 185
  47  46  45  47  46 169 208 207 207 207 207 205 205 205 205 186
  48  46  46  47  50 168 209 209 208 207 207 206 206 206 205 189
  48  48  48  47  48 167 205 206 204 203 202 202 202 203 201 181
  31  30  30  30  33 135 180 177 179 180 135  31  30  31  32  31
  32  32  28  31  32 147 189 190 189 189 144  32  30  31  30  28
  31  34  32  32  32 148 190 190 191 190 139  32  29  28  29  28
  31  30  32  33  33 152 190 191 191 191 126  36  32  31  29  30
  32  34  32  35  36 154 193 193 193 192 127  33  34  29  30  29
 123 123 125 126 123 176 195 194 195 194 124  33  31  30  30  29
 188 196 194 194 195 196 196 195 194 195 127  33  31  31  30  30
 191 196 197 196 196 196 197 197 196 196 125  33  33  31  29  30
 192 198 198 199 200 200 199 199 198 197 126  34  33  34  30  30
 194 199 200 200 200 201 201 200 199 198 132  35  33  33  32  29
 158 156 160 160 158 189 201 201 200 200 147  80  80  73  76  73
  41  40  42  42  48 164 201 201 201 201 197 197 196 194 195 176
  39  36  39  39  41 163 201 203 202 200 201 200 199 198 199 183
  37  41  38  38  39 164 202 202 202 202 202 201 201 200 200 184
  39  37  37  39  42 163 202 203 202 202 202 201 200 200 200 186
  40  40  37  40  42 162 199 198 198 197 198 198 197 196 196 178

