  31  30  31  31  32  32  28  29  28  32  38 190 208 209 210 210
  32  35  37  34  34  34  34  30  32  33  41 186 206 208 208 209
 125 139 140 142 147 148 147 149 145 147 144 108 112 110 111 112
 173 201 202 202 204 205 206 207 207 208 198  51  35  34  33  35
 171 202 203 203 204 206 207 208 208 209 198  54  35  34  34  36
 173 203 205 202 205 204 206 208 208 209 198  55  38  35  38  38
 177 201 203 203 203 204 205 207 209 209 200  55  38  38  39  37
 124 144 147 142 149 149 154 153 152 149 148  95  92  89  92  92
  32  34  36  34  33  36  38  38  37  36  47 179 207 208 209 209
  30  34  32  29  33  31  32  34  35  34  43 186 209 211 211 210
  31  30  28  32  32  34  32  31  32  35  43 184 209 210 210 212
  29  31  30  32  31  31  29  32  34  35  41 182 208 211 211 211
  32  31  31  31  28  32  28  31  35  36  41 183 203 204 204 204

 209 212 212 212 212 115  51  50  53  52  95 213 214 215 215 207
 210 212 212 212 213 117  50  50  51  51  94 213 215 215 216 210
 208 212 214 212 213 115  46  46  50  50  96 213 215 215 215 206
 208 211 212 212 212 114  45  46  47  47  94 213 214 214 213 207
 187 192 198 197 193 112  53  51  54  53  96 188 193 191 191 187
  40  44  44  42  46 143 204 200 204 205 150  49  50  51  49  50
  38  37  37  37  41 144 211 212 212 212 152  47  48  45  46  47
  35  38  41  39  37 141 210 210 212 212 152  45  46  44  41  44
  31  35  39  36  39 146 211 212 211 210 155  44  46  39  43  44
  36  36  39  37  41 144 208 210 209 208 153  45  40  42  40  43
  33  39  37  36  37 144 207 208 208 208 148  41  41  39  39  38
  36  36  38  36  40 145 205 207 207 207 146  40  41  36  36  39
  36  36  38  36  41 142 204 206 205 206 142  43  39  41  36  37
  37  37  39  40  43 136 204 205 205 205 150  41  40  38  37  38
  39  39  37  38  39 134 203 204 205 203 146  39  40  39  35  39
  41  39  37  38  40 112 164 166 167 170 118  37  38  39  37  36
 210 213 213 214 212 112  37  35  37  39  90 214 214 215 214 210
 208 212 213 213 212 113  37  36  37  39  89 213 214 215 215 210
 208 212 213 212 212 110  37  34  37  39  92 212 214 215 214 208
 207 211 212 212 211 113  37  35  34  38  92 212 214 213 213 208
 188 190 196 194 191 110  47  49  48  49  95 187 192 189 188 187
  30  32  35  34  35 145 203 202 204 206 148  40  39  38  40  38
  24  25  26  29  29 146 211 212 212 212 151  34  32  32  32  32
  25  25  24  27  28 145 210 211 212 212 150  33  31  32  31  30
  24  25  24  26  28 147 211 211 211 210 153  32  29  30  28  27
  24  25  24  26  27 146 209 210 208 208 152  31  27  27  28  27
  25  23  24  26  28 145 207 207 207 208 147  29  28  26  26  27
  24  24  25  25  29 148 206 207 206 206 148  30  25  26  27  27
  25  25  26  26  29 145 204 205 205 205 143  28  27  25  26  25
  24  24  25  26  27 137 204 205 204 205 148  28  25  26  26  24
  27  25  26  27  28 136 203 204 204 204 145  29  26  25  25  24
  26  26  28  27  27 116 171 171 171 174 122  28  26  26  26  27
 208 210 210 210 209 112  35  36  38  37  92 209 210 212 211 204
 207 210 210 210 208 111  33  34  38  39  92 209 211 210 211 204
 206 209 209 209 208 110  34  34  35  38  89 208 210 210 211 204
 204 208 207 208 206 112  35  35  38  38  92 207 209 209 208 203
 185 185 190 190 186 109  51  55  56  55  98 179 186 184 182 183
  34  37  36  38  41 144 198 198 198 200 148  47  42  43  41  41
  26  29  29  32  33 147 208 209 209 209 149  36  34  35  35  36
  28  28  28  28  32 145 207 208 208 209 149  37  35  32  34  35
  29  29  29  29  30 149 207 208 208 207 153  38  34  31  32  31
  28  28  31  28  34 147 206 207 206 205 155  38  32  32  29  28
  29  25  27  32  34 147 205 206 204 204 149  36  31  34  31  32
  34  30  28  32  34 147 204 204 205 203 149  33  33  32  31  28
  30  30  31  31  34 146 202 203 202 203 142  33  29  32  32  31
  30  33  30  31  37 140 202 203 205 202 147  36  32  28  30  31
  28  32  29  29  35 139 201 202 203 201 144  34  33  30  31  31
  30  31  31  31  32 122 173 171 172 177 124  32  30  31  29  32

 207 210 206 207 187  50  47  44  44  43  38  39  37  38  39  36
 215 216 215 213 191  49  46  41  43  40  39  36  36  37  35  37
 215 215 215 214 191  51  45  44  39  42  39  36  41  38  40  38
 214 215 215 214 193  50  48  46  46  40  41  41  40  40  40  38
 213 213 213 213 188  49  47  45  44  45  41  40  43  41  39  37
  95  94  96  94  96 150 152 154 155 153 148 146 142 150 146 118
  52  51  50  47  53 205 212 212 210 208 208 207 206 205 203 170
  53  51  50  47  54 204 212 212 212 209 208 207 205 205 205 167
  50  50  46  46  51 200 212 210 212 210 208 207 206 205 204 166
  51  50  46  45  53 204 211 210 211 208 207 205 204 204 203 164
 115 117 115 114 111 143 144 141 146 144 144 145 138 136 134 116
 213 213 213 212 193  46  41  37  39  41  37  40  41  43  38  40
 212 212 212 212 197  42  37  39  36  37  36  36  36  40  38  38
 212 212 214 212 198  44  37  41  39  39  37  38  38  39  37  37
 212 212 211 211 192  44  37  38  35  36  39  36  36  37  39  39
 209 210 208 208 187  40  38  35  31  36  33  36  37  37  39  41
 210 210 208 208 187  38  32  30  27  27  27  26  25  24  24  27
 214 215 214 213 188  40  32  31  28  28  26  27  26  26  25  26
 215 215 215 213 189  38  32  32  30  27  26  26  25  26  25  26
 214 214 214 214 192  39  32  31  29  27  28  25  26  25  26  26
 214 213 212 212 187  40  34  33  32  31  29  30  28  28  29  28
  90  89  92  92  95 148 151 152 153 152 147 148 143 148 145 122
  39  39  39  38  49 206 212 212 210 208 208 206 205 205 204 174
  37  37  37  34  48 204 212 212 211 208 207 206 205 204 204 171
  35  36  34  35  49 202 212 211 211 210 207 207 205 205 204 171
  37  37  37  37  47 203 211 210 211 209 207 206 204 204 203 171
 112 113 110 113 110 145 146 145 147 146 145 148 141 136 136 120
 212 212 212 211 191  35  29  28  28  27  28  29  29  27  28  27
 214 214 212 212 194  34  29  27  26  26  26  25  26  26  27  27
 213 213 213 212 196  35  26  24  24  24  24  25  26  25  26  28
 213 212 212 211 190  32  25  25  25  25  23  24  25  24  25  26
 210 208 208 207 188  30  24  25  24  24  25  24  25  24  27  26
 204 204 204 203 183  41  36  35  31  28  32  28  31  31  31  32
 211 211 211 208 182  41  35  34  32  29  31  31  32  30  31  29
 212 210 210 209 184  43  35  32  31  32  34  32  32  28  30  31
 210 211 211 209 186  42  34  35  34  32  31  32  29  32  33  30
 209 209 208 207 179  47  36  37  38  38  36  33  34  36  34  32
  92  92  89  92  98 148 149 152 153 155 149 149 142 147 144 124
  37  39  38  38  55 200 209 209 207 205 204 203 203 203 201 177
  38  38  35  38  56 198 209 208 208 206 204 205 202 205 203 173
  36  34  34  35  54 198 209 208 208 207 206 204 203 203 202 171
  35  33  34  35  51 198 208 207 207 206 205 204 202 202 201 173
 112 111 110 112 108 144 147 145 149 147 147 147 142 139 139 125
 209 208 208 206 186  41  33  32  30  34  34  34  34  37  35  32
 210 210 209 208 190  38  32  28  29  28  32  32  31  31  29  31
 210 210 209 207 190  36  29  28  29  31  27  28  31  30  29  31
 210 210 209 208 185  37  29  28  29  28  25  30  30  33  32  31
 208 207 206 204 185  34  26  28  29  28  29  34  30  30  28  30

  36  37  39  38  37 118 170 167 166 164 116  40  38  37  39  41
  39  35  40  40  39 146 203 205 204 203 134  38  38  37  39  39
  38  37  38  40  41 150 205 205 205 204 136  43  40  39  37  37
  37  36  41  39  43 142 206 205 206 204 138  41  36  38  36  36
  39  36  36  41  39 146 207 207 207 205 145  40  36  38  36  36
  38  39  39  41  41 148 208 208 208 207 144  37  36  37  39  33
  43  40  42  40  45 152 208 209 210 208 144  41  37  39  36  36
  44  43  39  46  44 155 210 211 212 211 146  39  36  39  35  31
  44  41  44  46  45 152 212 212 210 211 141  37  39  41  38  35
  47  46  45  48  47 152 212 212 212 211 144  41  37  37  37  38
  50  49  51  51  49 150 205 204 200 204 143  46  42  44  44  40
 187 191 191 193 188  96  53  54  51  53 111 193 197 198 192 187
 207 213 214 214 213  94  47  47  46  45 114 212 212 212 211 208
 206 215 215 215 213  96  50  50  46  46 115 213 212 214 212 208
 210 216 215 215 213  94  51  51  50  50 117 213 211 212 212 210
 207 215 215 214 213  95  52  53  50  51 115 212 212 212 212 209
  27  26  26  26  28 122 174 171 171 171 120  27  27  28  26  26
  24  25  25  26  29 145 204 204 204 203 136  28  27  26  25  27
  24  26  26  25  28 148 205 204 205 204 137  27  26  25  24  24
  25  26  25  27  28 143 205 205 205 204 141  29  26  26  25  25
  26  27  26  25  30 148 206 206 207 206 148  29  25  25  24  24
  27  26  26  28  29 147 208 207 207 207 145  28  26  24  23  25
  27  28  27  27  31 151 208 208 210 209 146  27  26  24  25  24
  27  28  30  29  32 153 210 211 211 211 147  28  26  24  25  24
  30  31  32  31  33 150 212 212 211 210 145  28  27  24  25  25
  32  32  32  32  34 151 212 212 212 211 146  29  29  26  25  24
  38  40  38  40  40 148 206 204 202 203 145  35  34  35  32  30
 187 188 189 192 187  95  49  48  49  47 110 191 194 196 190 188
 208 213 213 214 212  92  38  34  35  37 113 211 212 212 211 207
 208 214 215 214 212  92  39  37  34  37 110 212 212 213 212 208
 210 215 215 214 213  89  39  37  36  37 113 212 214 213 212 208
 210 214 215 214 214  90  39  37  35  37 112 212 214 213 213 210
  32  29  31  30  32 124 177 173 171 173 125  32  31  31  31  30
  31  31  30  33  34 144 201 203 202 201 139  35  30  29  32  28
  31  30  28  32  36 147 202 205 203 202 140  37  31  30  33  30
  31  32  32  29  33 142 203 202 203 202 142  34  31  31  30  30
  28  31  32  33  33 149 203 205 204 204 147  34  32  28  30  34
  32  31  34  31  36 149 204 204 206 205 147  34  32  27  25  29
  28  29  32  32  38 154 205 206 207 206 147  34  28  31  28  28
  31  32  31  34  38 153 207 208 208 207 149  30  29  29  29  29
  35  34  32  35  37 150 208 208 208 207 145  32  28  28  28  28
  36  35  35  34  36 149 209 209 209 208 147  33  32  29  29  26
  41  41  43  43  47 148 200 198 198 198 144  41  38  36  37  34
 183 182 184 186 179  98  55  56  54  51 108 186 190 190 185 185
 203 208 209 209 207  92  38  38  35  35 112 206 208 207 208 204
 204 211 210 210 208  89  38  35  34  34 110 208 209 209 209 206
 204 211 210 211 209  92  39  38  34  33 111 208 210 210 210 207
 204 211 212 210 209  92  37  38  36  35 112 209 210 210 210 208

