  13  15  15  14  15  13  16  13  15  17  16  17  16  15  18  18
  14  13  13  15  15  13  16  14  14  14  16  15  15  17  15  14
  14  14  13  14  16  14  13  14  13  13  14  13  14  15  15  16
 165 178 179 181 177  96  24  21  23  23  22  25  23  23  25  22
 167 182 185 184 183  93  21  21  21  21  23  24  26  25  25  23
 168 184 184 183 183  99  24  19  23  23  22  26  23  18  20  26
 163 181 184 184 182  98  22  23  20  22  21  26  25  19  22  20
 161 177 178 179 179  94  26  27  24  25  25  26  26  25  25  26
  52  50  51  56  52 111 142 143 144 143 146 142 144 144 144 138
  16  16  22  17  19 117 183 182 182 184 184 183 185 185 185 174
  14  18  18  21  18 118 181 182 182 183 184 184 184 185 184 174
  14  18  17  16  18 116 180 180 182 183 183 183 183 182 183 173
  16  16  15  16  19 118 178 180 180 182 180 180 181 182 180 173
  15  18  15  16  16  74 109 110 115 112 109 117 115 114 114 110
  17  16  17  15  18  18  17  15  15  16  20  20  14  20  14  18
  15  15  17  18  17  14  17  14  16  18  18  18  17  15  14  16
  13  15  15  15  13  16  11  16  14  16  15  12  17  18  17   9
  14  17  15  16  14  14  15  14  13  15  12  14  14  14  15  16
  16  14  14  13  16  12  15  15  15  14  11  13  14  14  15  16

  48  46  42  42  40 139 178 178 176 175 109  27  26  22  24  26
  48  45  45  44  43 146 187 185 184 181 116  29  23  23  23  23
  48  47  46  44  46 146 188 186 184 182 111  26  25  27  24  20
  45  45  44  47  43 142 186 185 184 182 111  30  28  23  24  24
  46  44  45  42  37 143 188 187 184 182 115  28  26  24  23  20
  46  44  45  42  43 145 187 184 185 182 106  26  28  24  19  22
  45  45  45  41  43 142 186 185 185 181 110  31  23  24  23  19
  44  44  44  43  43 141 185 185 184 181 115  28  26  22  21  20
  43  41  41  40  42 144 183 184 182 180 110  25  28  23  19  22
  43  45  41  38  37 138 184 182 181 178 107  26  23  22  20  23
 104 105 106 104 102 112 117 117 112 113  73  23  25  22  19  23
 182 188 187 186 184  68  28  31  27  28  24  23  20  21  19  20
 184 186 187 187 184  66  28  29  25  29  28  27  20  26  20  20
 184 186 186 184 182  57  28  26  27  23  25  22  22  21  22  22
 183 185 186 185 182  61  29  28  28  27  23  24  25  21  21  21
 163 165 168 163 163  59  28  23  24  22  21  21  25  21  20  20
  34  34  31  32  30 137 173 172 171 170 106  18  16  18  14  16
  32  30  29  29  30 142 182 181 177 177 111  20  18  18  15  15
  31  33  31  33  30 143 182 181 179 177 107  18  18  15  17  15
  30  31  28  31  31 142 182 180 179 177 109  18  17  16  15  14
  34  30  30  30  31 140 183 181 179 177 113  17  15  16  15  13
  30  31  29  28  32 143 181 181 180 178 106  19  18  16  16  14
  31  31  30  31  31 140 180 180 180 178 107  17  17  17  14  13
  30  29  31  28  27 138 180 179 177 177 110  19  15  15  14  13
  33  30  30  27  30 140 179 178 177 176 104  19  15  13  14  14
  31  31  30  29  28 137 180 178 177 176 104  17  15  16  16  13
  95  98  99  97  94 108 114 115 112 114  69  18  14  13  13  14
 179 183 182 181 179  57  24  21  19  18  19  16  15  15  15  15
 181 182 183 181 178  57  21  19  18  16  15  13  15  14  15  14
 179 182 182 181 177  51  20  18  18  17  15  17  14  15  13  13
 178 181 182 181 177  53  21  16  16  17  15  16  13  15  13  14
 162 164 167 162 161  51  20  18  17  17  16  15  14  13  14  14
  22  23  26  20  26 138 174 174 173 173 110  18  16   9  16  16
  25  25  20  22  25 145 185 184 183 180 114  14  14  17  15  15
  23  24  18  19  25 144 185 185 182 182 114  20  15  18  14  14
  23  26  23  25  26 144 185 184 183 181 115  14  17  17  14  14
  24  24  26  26  26 142 183 184 183 180 117  20  18  12  14  13
  22  23  21  21  25 146 184 184 183 180 109  20  18  15  12  11
  23  21  23  22  25 143 184 183 183 182 112  16  18  16  15  14
  23  21  23  20  24 145 182 182 182 180 115  15  16  14  13  15
  21  21  19  22  27 143 182 182 180 180 110  15  14  16  14  15
  25  20  24  21  26 142 183 181 180 178 109  17  17  11  15  15
  92  93  96  95  94 111 117 118 116 118  74  18  14  15  14  12
 177 183 183 183 179  52  19  18  18  19  16  18  16  14  14  15
 181 184 183 184 179  56  17  21  16  16  16  15  18  15  16  13
 179 185 184 184 178  51  22  18  17  15  14  16  17  15  15  14
 178 182 184 181 177  50  16  18  18  16  18  16  15  15  17  14
 165 168 168 163 161  52  16  14  14  16  16  17  15  13  14  16

  26  23  20  24  20  22  19  20  22  23  23  20  20  22  21  20
  24  23  24  24  23  19  23  21  20  20  19  19  20  22  21  20
  22  23  27  23  24  24  24  22  23  22  22  21  26  21  21  21
  26  23  25  28  26  28  23  26  28  23  25  20  20  22  25  25
  27  28  26  30  28  26  31  28  25  26  23  23  27  22  24  21
 109 116 111 111 115 106 110 115 110 107  73  24  28  25  23  21
 175 181 182 182 182 182 181 181 180 178 113  28  29  23  27  22
 176 184 184 184 184 185 185 184 182 181 112  27  25  27  28  24
 178 185 186 185 187 184 185 185 184 182 117  31  29  26  28  23
 178 187 188 186 188 187 186 185 183 184 117  28  28  28  29  28
 139 146 146 142 143 145 142 141 144 138 112  68  66  57  61  59
  40  43  46  43  37  43  43  43  42  37 102 184 184 182 182 163
  42  44  44  47  42  42  41  43  40  37 104 186 187 184 185 163
  42  45  46  44  45  45  45  44  41  41 106 187 187 186 186 168
  46  45  47  45  45  44  45  44  41  46 105 188 186 186 185 165
  48  48  48  45  46  46  45  44  43  43 108 182 184 184 183 163
  16  15  15  14  13  14  13  13  14  13  14  15  14  13  14  14
  14  15  17  15  15  16  14  14  14  16  13  15  15  13  13  14
  18  18  15  16  16  16  17  15  13  16  13  15  14  15  15  13
  16  18  18  17  15  18  17  15  15  15  14  15  15  14  13  14
  18  20  18  18  17  19  17  19  19  17  18  16  13  17  16  15
 106 111 107 109 113 106 107 110 104 104  69  19  15  15  15  16
 170 177 177 177 177 178 178 177 176 176 114  18  16  17  17  17
 171 177 179 179 179 180 180 177 177 177 112  19  18  18  16  17
 172 181 181 180 181 181 180 179 178 178 115  21  19  18  16  18
 173 182 182 182 183 181 180 180 179 180 114  24  21  20  21  20
 137 142 143 142 140 143 140 138 140 137 108  57  57  51  53  51
  30  30  30  31  31  32  31  27  30  28  94 179 178 177 177 161
  32  29  33  31  30  28  31  28  27  29  97 181 181 181 181 162
  31  29  31  28  30  29  30  31  30  30  99 182 183 182 182 167
  34  30  33  31  30  31  31  29  30  31  98 183 182 182 181 164
  34  32  31  30  34  30  31  30  33  31  99 179 181 179 178 162
  16  15  14  14  13  11  14  15  15  15  12  15  13  14  14  16
  16  15  14  14  14  12  15  13  14  15  14  14  16  15  17  14
   9  17  18  17  12  15  16  14  16  11  15  14  15  15  15  13
  16  14  15  17  18  18  18  16  14  17  14  17  18  17  15  15
  18  14  20  14  20  20  16  15  15  17  18  18  15  16  16  17
 110 114 114 115 117 109 112 115 110 109  74  16  16  14  18  16
 173 180 182 181 180 180 182 180 180 178 118  19  16  15  16  16
 173 183 182 183 183 183 183 182 180 180 116  18  16  17  18  14
 174 184 185 184 184 184 183 182 182 181 118  18  21  18  18  14
 174 185 185 185 183 184 184 182 182 183 117  19  17  22  16  16
 138 145 144 144 142 146 143 145 143 142 111  52  56  51  50  52
  26  25  25  26  26  25  25  24  27  26  94 179 179 178 177 161
  20  22  19  25  26  21  22  20  22  21  95 183 184 184 181 163
  26  20  18  23  26  21  23  23  19  24  96 183 183 184 184 168
  23  25  25  26  25  23  21  21  21  21  93 183 184 185 182 168
  22  25  23  23  24  22  23  23  21  24  96 177 181 179 178 165

