 176 179 180 182 183 185 185 185 187 187 186 186 188 189 190 174
 175 180 179 181 182 184 185 183 185 185 186 186 188 188 188 175
  82  82  82  83  86  89  84  82  90  89  88  83  91  94  91  82
  14  15  18  17  20  17  17  18  20  20  23  20  22  23  21  20
  16  16  16  19  17  16  18  22  20  21  21  20  21  23  20  20
  15  16  16  19  17  17  19  21  20  21  23  21  23  19  18  21
  18  16  15  20  19  18  18  21  19  19  23  22  23  22  20  25
  17  19  15  16  20  50  60  62  61  64  46  20  23  25  26  25
  14  15  14  20  21 139 185 187 186 186 123  24  23  23  24  21
  17  15  17  19  18 142 186 189 189 188 119  25  26  23  26  24
  15  19  17  16  23 145 189 191 190 189 123  26  26  27  27  27
  16  17  21  19  20 142 188 189 190 189 120  27  21  23  23  28
  15  16  17  19  19 137 186 186 185 186 120  28  24  23  28  24

 168 183 175 170 171  94  43  44  42  45  48  44  48  47  47  52
 171 189 192 190 191 105  40  44  41  43  48  44  49  47  50  48
 171 189 192 190 191 105  42  43  42  45  47  48  47  50  51  50
 169 188 190 190 190 101  43  40  41  43  46  45  48  48  52  50
 171 187 187 190 189  99  40  41  39  40  41  43  44  47  46  47
 170 187 187 186 188 100  36  38  39  37  57 122 122 122 122 121
 166 186 186 188 187  98  32  35  38  37  67 190 190 191 190 189
 166 186 185 187 187  97  31  31  35  34  61 191 191 190 191 190
 164 184 185 187 187  95  28  32  32  31  61 188 188 189 190 186
 165 182 183 184 185  93  29  26  32  29  62 187 187 188 190 190
 158 182 182 183 183  95  27  31  28  30  49 138 141 142 146 143
 159 180 181 182 181  93  25  26  28  27  28  32  31  32  33  34
 161 179 179 181 182  93  28  25  25  30  26  31  29  30  28  30
 159 179 179 181 180  91  24  25  24  26  27  29  28  27  26  28
 156 179 180 179 178  92  26  23  25  25  21  28  27  26  28  26
 151 173 174 174 175  89  25  25  25  22  21  25  24  24  26  26
 170 182 175 172 171  88  33  31  32  32  34  35  34  35  36  38
 173 186 187 188 189  95  31  31  32  34  33  33  33  36  34  36
 173 186 187 187 188  94  29  30  30  35  32  36  33  36  36  37
 169 185 187 188 187  95  29  30  31  30  31  30  32  35  33  37
 171 185 185 186 188  90  28  29  29  29  28  31  32  34  36  35
 171 184 184 185 185  92  26  27  27  27  47 119 119 118 118 119
 170 183 184 184 185  90  26  24  23  25  61 185 187 188 188 184
 165 182 183 183 183  90  24  24  23  25  60 184 187 186 187 187
 163 181 182 182 183  86  21  22  23  22  58 184 185 186 187 185
 165 179 180 182 182  84  19  20  20  22  58 182 184 185 185 183
 161 177 178 179 180  87  20  18  18  20  47 138 136 141 140 135
 161 177 178 178 179  88  18  18  17  18  21  21  21  22  23  22
 161 176 176 178 178  83  17  16  17  17  18  19  18  19  20  20
 161 175 176 177 177  81  16  15  16  17  18  18  18  18  19  18
 157 173 175 176 175  81  18  15  16  17  17  15  17  17  16  18
 155 171 171 171 171  81  15  14  15  15  15  15  14  16  16  16
 172 182 177 174 175  82  20  19  21  25  25  21  24  27  28  24
 177 188 191 190 188  91  21  20  18  20  26  24  26  27  23  28
 177 187 189 189 188  94  23  23  19  22  25  23  23  26  23  23
 174 186 188 188 188  91  22  21  23  23  23  23  26  26  21  24
 171 187 187 186 186  83  20  20  21  22  20  24  25  26  27  28
 172 186 187 186 186  88  23  21  23  23  46 123 119 124 121 120
 174 187 186 187 185  89  20  21  21  19  64 186 188 189 189 186
 171 184 187 187 185  89  20  20  20  19  61 186 189 190 190 185
 168 184 186 185 183  82  18  22  21  21  62 187 189 191 189 186
 170 184 184 185 185  84  17  18  19  18  60 185 186 189 188 186
 167 183 182 185 184  89  17  16  17  18  50 139 142 145 142 137
 166 182 184 183 182  86  20  17  17  19  20  21  18  23  20  19
 164 181 184 182 181  83  17  19  19  20  16  20  19  16  19  20
 169 180 181 180 179  82  18  16  16  15  15  14  17  17  21  17
 165 180 180 179 180  82  15  16  16  16  19  15  15  19  17  16
 160 175 175 176 175  82  14  16  15  18  17  14  17  15  16  15

  52  48  50  51  47 121 188 190 186 190 143  34  30  28  26  27
  47  49  51  52  46 122 190 191 190 190 149  33  28  26  28  26
  47  47  49  47  47 122 191 190 189 188 142  32  31  27  26  24
  48  49  47  48  44 122 190 191 188 187 141  31  29  28  27  24
  44  44  48  45  43 122 190 191 188 187 138  32  31  29  28  25
  48  48  47  45  41  57  67  61  62  62  49  28  26  27  21  22
  45  43  45  43  40  37  37  34  31  29  30  27  30  26  25  22
  42  41  42  41  40  39  38  35  32  32  28  27  25  24  25  25
  45  44  43  40  41  38  35  31  32  26  31  26  25  25  23  25
  43  40  42  43  40  36  32  31  28  29  28  25  27  24  26  25
  94 105 105 101  99 100  98  98  95  93  95  93  93  91  93  89
 171 191 191 190 189 188 187 187 187 185 183 181 181 180 178 175
 170 190 190 190 190 186 188 187 187 184 183 182 181 181 179 174
 175 192 192 190 187 187 186 185 185 183 183 181 179 179 179 175
 183 189 189 188 187 187 186 186 184 182 182 180 179 179 179 174
 168 171 165 169 171 170 166 166 164 165 158 159 161 159 157 151
  38  36  37  37  35 119 184 187 185 183 135  22  20  18  18  16
  36  35  36  33  36 118 188 187 187 185 143  23  20  19  16  16
  35  36  36  35  34 118 188 186 186 185 141  21  19  18  17  16
  34  33  33  32  32 119 187 187 185 184 136  21  18  18  17  14
  35  33  36  30  31 119 185 184 184 182 138  21  19  18  15  15
  34  33  32  31  28  47  61  60  58  58  47  21  18  18  17  15
  32  34  35  30  29  27  25  25  22  22  20  19  17  17  17  15
  32  32  30  31  29  27  23  23  23  20  18  17  17  16  16  15
  31  31  30  30  29  27  24  24  22  20  18  18  16  15  15  14
  33  31  29  29  28  26  26  24  21  19  19  18  17  16  18  15
  87  95  94  95  90  92  90  90  86  84  87  88  83  81  81  81
 171 189 188 187 188 185 185 183 183 182 180 179 178 177 175 171
 172 188 187 188 186 185 184 183 182 182 179 178 178 177 176 171
 175 187 187 187 185 184 184 183 182 180 178 178 176 176 175 171
 182 186 186 185 185 184 183 182 181 179 177 177 176 175 173 171
 170 172 170 169 171 171 170 165 163 165 161 161 161 161 158 155
  24  28  23  24  28 120 186 185 186 186 137  19  19  17  16  15
  28  23  23  21  27 120 189 190 189 188 145  20  19  21  17  16
  27  27  27  26  26 123 189 190 191 189 145  23  16  17  19  15
  24  26  23  26  25 119 188 189 189 186 142  18  19  17  15  17
  21  24  23  23  24 123 186 186 187 185 139  21  20  14  15  14
  25  26  25  23  20  46  64  61  62  60  50  20  16  15  19  17
  25  20  22  23  22  23  19  19  21  18  18  19  20  15  16  18
  22  18  19  23  21  23  21  20  21  19  17  17  19  16  16  15
  20  20  23  21  20  21  21  20  22  18  16  17  19  16  16  16
  20  21  23  22  20  23  20  20  18  17  17  20  17  18  15  14
  82  91  94  91  83  88  89  90  82  84  89  86  83  82  82  82
 175 188 188 188 186 186 185 185 183 185 184 182 181 179 180 175
 174 190 189 188 186 186 187 187 185 185 185 183 182 180 179 176
 177 191 189 188 187 187 186 187 186 184 182 184 184 181 180 175
 182 188 187 186 187 186 187 184 184 184 183 182 181 180 180 176
 172 177 175 174 171 173 174 171 168 170 167 166 164 169 165 160

  27  26  24  24  25  22  22  25  25  25  89 175 174 175 174 151
  26  28  26  28  28  21  25  25  23  26  93 178 179 179 179 157
  28  26  27  28  29  27  26  24  25  24  91 180 181 179 179 159
  30  28  31  29  31  26  30  25  25  27  93 181 182 179 179 161
  34  33  32  31  32  28  27  27  26  25  93 181 182 181 180 159
 143 149 142 141 138  49  30  28  30  28  95 183 183 183 182 158
 190 190 188 187 187  62  29  32  26  29  93 185 184 183 182 165
 186 190 189 188 187  62  31  32  32  28  95 187 187 185 184 164
 190 191 190 191 191  61  34  35  31  31  98 187 187 185 186 166
 189 190 191 190 190  67  37  38  35  32  98 187 188 186 186 166
 119 122 122 122 122  57  37  39  38  36 100 188 186 187 187 170
  47  46  47  44  43  41  40  40  42  40  99 189 190 187 187 171
  50  52  47  48  45  45  43  41  40  43 101 190 190 190 188 169
  50  51  49  47  48  47  45  42  43  42 105 191 190 192 189 165
  48  49  47  49  45  48  43  41  43  40 105 191 190 192 189 171
  52  46  47  48  44  48  45  42  45  43  94 171 170 175 183 168
  16  16  16  15  15  15  15  15  14  15  81 171 171 171 171 155
  18  16  17  17  15  17  17  16  15  18  81 175 176 175 173 158
  18  19  18  18  18  18  17  16  15  16  80 177 177 176 175 161
  20  20  19  18  19  18  17  17  16  17  83 178 178 176 176 161
  22  23  22  21  21  21  18  17  18  18  88 179 178 178 177 161
 135 143 141 136 138  47  20  18  18  19  87 180 179 178 177 161
 183 186 185 184 182  58  22  20  20  19  84 182 182 180 179 165
 185 187 186 185 184  58  22  23  22  21  86 183 182 182 181 163
 187 187 186 187 184  60  25  23  25  24  91 183 183 183 182 165
 185 188 188 187 185  61  25  23  24  26  90 185 184 184 183 170
 115 118 118 119 119  47  27  27  27  26  92 185 185 184 184 171
  35  36  34  32  31  28  29  29  29  28  90 188 186 185 185 171
  37  33  35  32  30  31  29  31  30  29  95 187 188 187 185 169
  37  36  36  33  36  32  35  30  30  29  94 188 187 187 186 170
  36  35  36  33  33  33  34  32  31  31  95 189 188 187 186 173
  38  36  35  34  35  34  32  32  31  33  87 171 172 175 182 170
  15  16  15  17  14  17  18  15  16  14  82 175 176 175 176 160
  16  17  19  15  15  19  16  16  16  15  82 180 179 180 180 165
  17  21  17  17  14  15  15  16  16  18  82 179 180 181 180 169
  19  19  16  19  20  16  20  19  19  17  83 181 182 184 181 164
  19  20  23  18  21  20  19  17  17  20  86 182 183 184 182 166
 137 145 145 142 139  50  18  17  16  17  89 184 185 182 183 167
 186 188 189 186 185  60  18  19  18  17  84 185 185 184 184 170
 186 189 191 189 187  62  21  21  22  18  82 183 185 186 184 168
 185 190 190 189 186  61  18  20  20  20  90 185 187 187 184 171
 186 189 189 188 186  64  19  21  21  20  89 185 187 186 187 174
 116 120 123 119 123  46  23  23  21  23  88 186 186 187 186 173
  28  27  26  25  24  20  22  21  20  20  83 186 186 187 187 171
  24  22  26  26  23  23  23  23  21  22  91 188 188 188 186 174
  23  23  27  23  23  25  22  19  23  23  94 188 189 189 187 175
  28  23  27  26  24  26  20  18  20  21  91 188 189 191 188 177
  24  28  27  24  21  25  25  22  20  20  82 175 174 177 182 172

