 176 193 193 194 193 194 193 194 194 194 146  33  33  30  31  29
 182 192 192 190 191 192 192 192 192 192 144  33  31  30  31  30
 180 189 189 188 188 186 183 186 186 185 144  32  30  30  29  29
 188 195 193 196 195  98  45  47  45  45  47  45  43  43  43  46
 193 201 201 201 201 104  46  44  44  45  45  45  47  45  42  44
 195 199 200 201 199 106  44  44  42  46  45  46  43  45  45  47
 196 199 201 201 198 108  45  43  45  43  46  46  46  44  45  49
 194 199 199 199 198 107  44  43  44  43  43  45  43  44  45  43
 190 197 198 198 198  99  43  42  40  43  42  44  43  45  44  42
 186 197 197 198 197  98  41  42  40  40  40  41  42  43  43  41
 183 196 197 196 196 102  42  39  39  40  40  40  41  41  39  42
 190 196 196 195 194 102  39  40  39  37  37  38  40  38  39  39
 188 194 195 195 196 105  43  38  38  38  38  39  37  36  38  38
 185 194 195 195 195 116  76  74  68  76  66  39  37  36  37  36
 182 193 194 194 193 192 192 190 193 192 165  38  38  37  35  37
 178 192 192 193 194 194 194 193 194 192 164  39  34  36  35  34
 177 191 191 192 192 192 192 191 191 192 143  37  35  35  35  34
 182 190 190 192 191 191 191 191 191 190 139  34  34  35  32  32
 180 187 188 188 189 185 182 186 184 184 141  36  34  32  31  31

  66  62  63  59  60  57  52  52  50  45  44  42  40  39  37  36
  64  60  62  61  60  56  52  50  47  45  43  41  40  39  37  35
  63  64  58  59  54  54  53  48  44  43  42  43  40  39  36  35
  61  60  60  58  58  55  52  48  47  43  41  42  39  37  38  35
  59  59  61  59  56  53  51  49  47  47  45  44  41  40  42  38
  62  61  62  56  55  52  53  47  46  44  72 175 174 147 146 143
  63  61  60  57  55  52  50  48  47  43  80 195 194 193 190 184
  64  60  59  58  55  53  48  47  47  44  74 196 195 192 191 184
  61  60  58  56  54  51  47  46  45  44  79 196 194 192 192 186
  61  61  60  53  52  53  50  48  46  44  81 194 194 193 192 183
 108 117 119 118 118 111 113 113 116 114 126 195 196 194 191 186
 202 206 205 203 204 202 200 200 199 199 197 196 194 192 191 189
 200 205 205 204 203 203 201 200 199 199 198 195 194 193 190 188
 197 205 205 204 203 202 201 200 199 198 198 196 194 192 191 189
 202 205 204 202 202 201 201 199 198 198 196 194 193 193 191 188
 191 195 196 194 191 188 183 179 192 186 182 175 172 166 171 179
  55  53  54  52  51  47  45  42  39  39  36  34  32  28  30  29
  55  53  50  51  49  45  44  42  40  38  33  33  33  31  31  29
  54  55  51  51  47  45  45  41  39  36  35  33  32  30  30  30
  54  53  52  50  48  45  44  41  40  38  36  33  34  33  31  30
  51  52  51  50  47  46  43  41  42  38  37  36  36  33  34  32
  54  53  50  50  47  45  42  41  40  39  68 171 168 146 144 144
  55  53  50  49  47  45  42  40  39  39  76 196 195 194 192 185
  55  52  51  49  46  45  42  40  39  38  71 196 196 194 192 186
  54  52  52  48  45  45  41  40  38  38  75 195 195 194 192 186
  54  52  51  48  47  43  42  39  39  38  76 195 195 193 192 184
 105 109 112 114 111 104 103 105 107 108 121 197 196 194 192 186
 203 206 205 203 203 202 201 200 199 199 198 197 196 193 191 188
 201 205 205 204 203 203 201 200 199 199 198 197 195 194 190 188
 198 205 205 204 203 203 201 201 199 198 198 196 194 193 192 189
 203 204 204 203 202 201 200 200 199 198 197 195 193 193 192 189
 192 197 198 197 194 191 188 185 192 189 185 182 180 176 178 180
  46  44  47  49  43  43  41  42  39  38  36  37  34  35  32  31
  43  42  45  45  45  44  42  39  39  38  37  35  35  35  32  31
  43  45  45  44  44  45  43  41  38  36  36  37  36  35  35  32
  43  47  43  46  43  43  42  41  40  37  37  38  34  36  34  34
  45  45  46  46  45  44  41  40  38  39  39  38  39  38  35  36
  47  45  45  46  43  42  40  40  37  38  66 166 164 143 139 141
  45  45  46  43  43  43  40  40  37  38  75 192 192 192 190 184
  45  44  42  45  43  40  40  40  39  38  68 193 194 191 191 184
  47  44  45  43  43  42  42  39  40  38  74 190 193 191 191 186
  45  46  44  45  44  43  41  42  39  43  76 191 194 192 191 183
  98 104 106 108 107 100  98 102 102 105 116 192 194 192 191 185
 195 201 199 198 198 198 197 196 194 196 195 193 193 192 191 189
 196 201 201 201 199 198 198 196 195 195 195 194 193 192 192 188
 193 201 200 201 199 198 197 197 196 195 195 194 191 191 190 188
 195 201 199 199 199 197 197 196 196 194 195 193 192 191 190 187
 188 193 195 195 194 190 186 183 190 188 185 182 179 177 178 180

  36  35  35  35  38 143 184 184 186 183 186 189 188 189 188 179
  37  37  36  38  42 146 190 191 192 192 191 191 190 191 191 171
  39  39  39  37  40 147 193 192 192 193 194 192 193 192 193 166
  40  40  40  39  41 174 194 195 194 194 196 194 194 194 193 172
  42  41  43  42  44 175 195 196 196 194 195 196 195 196 194 175
  44  43  42  41  45  72  80  74  79  81 126 197 198 198 196 182
  45  45  43  43  47  44  43  44  44  44 114 199 199 198 198 186
  50  47  44  47  47  46  47  47  45  46 116 199 199 199 198 192
  52  50  48  48  49  47  48  47  46  48 113 200 200 200 199 179
  52  52  53  52  51  53  50  48  47  50 113 200 201 201 201 183
  57  56  54  55  53  52  52  53  51  53 111 202 203 202 201 188
  60  60  54  58  56  56  55  55  54  52 118 204 203 203 202 191
  59  61  59  58  59  56  57  58  56  53 118 203 204 204 202 194
  63  62  58  60  61  62  60  59  58  60 119 205 205 205 204 196
  62  60  64  60  59  61  61  61  60  61 117 206 205 205 205 195
  66  64  63  61  59  62  63  64  61  61 108 202 200 197 202 191
  29  29  30  30  32 144 185 186 186 184 186 188 188 189 189 180
  30  31  30  31  34 144 192 192 192 192 192 191 190 192 192 178
  28  31  30  33  33 146 194 194 194 193 194 193 194 193 193 176
  32  33  32  34  36 168 195 196 195 195 196 196 195 194 194 180
  34  33  33  33  36 171 196 196 195 195 197 197 197 196 195 182
  36  33  35  36  37  68  76  71  75  76 121 198 198 198 197 185
  39  38  36  38  38  39  39  38  38  38 108 199 199 198 198 189
  39  40  39  40  42  40  39  39  38  39 107 199 199 199 199 192
  42  42  41  41  41  41  40  40  40  39 105 200 200 201 200 185
  45  44  45  44  43  42  42  42  41  42 103 201 201 201 200 188
  47  45  45  45  46  44  45  45  45  43 104 202 203 203 201 191
  51  49  47  48  47  47  47  46  45  47 111 203 203 203 202 194
  52  51  51  50  50  50  50  49  48  48 114 203 204 204 203 197
  54  50  51  52  51  50  50  51  52  51 112 205 205 205 204 198
  53  53  55  53  52  53  53  52  52  52 109 206 205 205 204 197
  55  55  54  54  51  54  55  55  54  54 105 203 201 198 203 192
  31  31  32  34  36 141 184 184 186 183 185 189 188 188 187 180
  32  32  35  34  35 139 190 191 191 191 191 191 192 190 190 178
  35  35  35  35  38 143 192 191 191 192 192 192 192 191 191 177
  34  35  36  34  39 164 192 194 193 194 194 193 193 191 192 179
  37  35  37  38  38 166 192 193 190 191 192 193 194 194 193 182
  36  37  36  37  39  66  75  68  74  76 116 195 195 195 195 185
  38  38  36  37  39  38  38  38  38  43 105 196 195 195 194 188
  39  39  38  40  38  37  37  39  40  39 102 194 195 196 196 190
  42  39  41  41  40  40  40  40  39  42 102 196 196 197 196 183
  41  42  43  42  41  40  40  40  42  41  98 197 198 197 197 186
  43  44  45  43  44  42  43  40  42  43 100 198 198 198 197 190
  43  45  44  43  45  43  43  44  43  44 107 198 199 199 199 194
  49  45  44  46  46  46  43  45  43  45 108 198 201 201 199 195
  47  45  45  43  46  45  46  42  45  44 106 199 201 200 199 195
  44  42  45  47  45  45  45  44  44  46 104 201 201 201 201 193
  46  43  43  43  45  47  45  45  47  45  98 195 196 193 195 188

