 140 139 142 141 143 178 198 199 200 199 188 125 119 120 118 118
  26  27  30  27  30 140 198 198 198 198 183  35  31  28  28  26
  26  25  26  26  28 139 197 198 198 197 174  35  29  28  27  25
  27  27  26  25  28 132 197 197 196 195 159  30  27  26  26  26
  27  28  26  27  30 140 195 197 195 196 148  30  26  26  26  26
  27  27  28  27  27 129 182 186 183 188 144  29  26  26  27  26
 181 195 196 195 197 197 198 198 198 196 178  36  31  30  29  30
 180 197 198 198 198 200 199 200 200 200 170  36  30  32  32  30
 183 198 198 198 199 199 199 200 200 200 175  35  31  29  29  31
 178 196 196 198 199 199 200 200 201 199 173  35  32  30  29  28
 180 196 198 197 199 199 199 200 199 199 176  42  37  35  40  35
 175 196 197 196 198 198 199 199 198 197 188 167 160 165 162 165
 185 195 197 196 196 196 198 198 198 198 198 198 199 197 197 194
 173 195 196 195 197 196 196 196 197 197 197 197 198 198 197 194
 178 193 195 195 197 196 197 196 196 195 198 197 197 197 196 194
 188 193 194 194 195 197 196 197 196 196 197 197 195 196 194 191
 140 136 142 139 144 178 195 195 196 195 185 130 122 124 120 120
  28  33  30  32  32 144 195 195 195 196 178  36  32  31  29  29
  27  28  28  29  31 140 194 195 194 194 167  37  30  29  26  28
  27  25  26  30  32 133 193 194 193 192 156  33  30  27  26  25
  27  28  28  31  31 143 190 193 194 192 143  33  30  28  27  23
  28  27  29  27  31 130 181 185 181 185 139  32  27  27  28  27

  43  43  40  42  44 172 202 201 200 200 114  38  37  40  38  36
  40  43  40  43  43 165 202 202 201 200 119  39  39  37  36  33
  39  42  40  40  43 171 202 203 202 201 121  40  40  38  33  35
  44  43  43  44  43 167 202 202 201 200 115  41  39  40  37  39
  46  42  42  43  45 177 203 203 202 201 120  41  45  39  39  39
 192 178 188 181 185 199 203 202 202 201 190 184 174 169 149 145
 205 206 208 205 205 204 203 202 201 202 200 198 197 195 195 185
 205 207 206 206 205 204 203 202 201 201 201 199 198 197 196 180
 205 205 206 205 205 204 202 202 201 201 200 200 198 197 197 183
 203 204 204 204 204 203 202 202 201 200 199 198 198 196 195 179
 204 205 205 204 204 203 202 201 200 200 179 137 133 132 135 117
 202 204 204 204 204 203 202 201 200 199 141  38  40  38  39  42
 201 204 205 204 203 203 202 201 200 198 141  38  38  39  37  38
 200 203 203 203 202 201 201 200 200 197 139  39  35  35  32  33
 200 202 202 202 201 201 200 199 198 196 137  35  36  37  36  39
 180 173 181 173 175 172 179 169 176 187 134  39  33  36  36  40
  31  32  31  30  34 171 202 202 200 200 118  26  25  26  26  26
  32  31  30  29  33 166 201 201 200 199 118  28  27  26  26  27
  31  31  30  28  35 169 201 201 200 200 120  28  28  26  26  26
  32  31  30  31  33 164 201 201 201 200 119  31  29  27  26  26
  35  35  34  37  39 173 202 202 201 200 125  35  35  30  30  29
 184 178 181 178 182 198 202 202 201 200 188 178 174 159 148 144
 204 206 204 204 204 202 202 201 201 200 199 198 197 195 196 188
 204 205 205 205 204 203 202 201 200 200 200 198 198 196 195 183
 204 204 205 204 204 203 201 201 201 200 199 198 198 197 197 186
 203 203 203 203 203 202 201 201 200 200 198 198 197 197 195 182
 203 204 203 203 203 202 200 201 200 199 178 140 139 132 140 129
 202 203 203 204 203 202 201 200 200 199 143  30  28  28  30  27
 202 203 203 203 202 201 201 200 199 198 141  27  26  25  27  27
 201 202 201 201 201 200 200 199 199 197 142  30  26  26  26  28
 201 201 201 200 200 200 199 199 197 196 139  27  25  27  28  27
 181 181 184 177 182 176 183 175 177 189 140  26  26  27  27  27
  30  30  31  28  35 165 194 194 194 191 120  29  28  25  23  27
  29  32  29  29  40 162 197 197 196 194 120  29  26  26  27  28
  30  32  29  30  36 165 197 198 197 196 124  31  29  27  28  27
  31  30  31  32  37 160 199 198 197 195 122  32  30  30  30  27
  36  36  35  35  42 167 198 197 197 197 130  36  37  33  33  32
 178 170 175 173 176 190 198 197 198 197 185 174 167 156 143 139
 196 200 200 199 199 197 198 197 195 196 195 196 194 192 192 185
 198 200 200 201 199 198 198 197 196 196 196 196 194 193 194 181
 198 200 200 200 200 199 198 196 196 197 195 195 195 194 193 185
 198 199 199 200 199 199 198 196 197 196 195 195 194 193 190 181
 197 200 199 199 199 198 196 196 196 197 178 144 140 133 143 130
 197 198 199 199 199 198 197 197 197 195 144  32  32  32  31  31
 195 198 198 198 197 196 196 195 195 194 139  32  28  30  31  27
 196 198 198 196 198 197 197 196 194 194 142  30  28  26  28  29
 195 197 198 196 196 196 195 195 193 193 136  33  28  25  28  27
 181 180 183 178 180 175 185 173 178 188 140  28  27  27  27  28

  36  33  35  39  39 145 185 180 183 179 117  42  38  33  39  40
  38  36  33  37  39 145 195 196 197 195 135  39  37  32  36  36
  40  37  38  39  39 169 195 197 197 196 132  38  39  35  37  36
  37  39  40  39  45 174 197 198 198 198 133  40  38  35  36  33
  38  39  40  41  41 184 198 199 200 198 137  38  38  39  35  39
 113 119 121 115 120 190 200 201 200 199 179 141 141 139 137 134
 200 200 201 200 201 201 202 201 201 200 200 199 198 197 196 187
 200 201 201 201 202 202 201 201 201 201 200 200 200 199 198 176
 201 202 203 202 203 202 202 202 202 202 201 201 201 200 199 169
 202 202 202 202 203 202 203 203 202 202 202 202 202 201 200 179
 172 165 171 167 177 199 204 204 204 203 203 203 202 201 201 172
  44  43  43  43  45 185 205 205 205 204 204 204 203 202 201 175
  42  43  40  44  42 181 205 206 205 204 204 204 204 203 202 173
  40  40  40  43  42 188 208 206 206 204 205 204 205 203 202 181
  43  43  42  43  42 179 206 207 205 204 205 204 204 203 202 173
  43  40  39  44  46 192 205 205 205 203 204 202 201 200 201 180
  26  27  26  26  29 144 188 183 186 182 129  27  27  28  27  27
  26  26  26  26  30 144 196 195 197 195 140  30  27  26  28  27
  26  26  26  27  30 159 195 196 197 197 132  28  25  26  27  27
  26  27  28  29  35 174 197 198 198 197 139  28  26  26  25  26
  26  28  28  31  35 178 198 198 198 198 140  30  27  30  27  26
 118 118 120 119 125 188 199 200 199 199 178 143 141 142 139 140
 200 199 200 200 200 200 200 200 200 200 199 199 198 197 196 189
 200 200 200 201 201 201 201 200 201 200 200 200 199 199 197 177
 202 201 201 201 202 202 201 201 201 201 201 200 200 199 199 175
 202 201 201 201 202 202 202 202 201 201 200 201 201 200 199 183
 171 166 169 164 173 198 202 203 203 202 202 202 201 200 200 176
  34  33  35  33  39 182 204 204 204 203 203 203 202 201 200 182
  30  29  28  31  36 178 204 205 204 203 203 204 203 201 200 177
  31  30  30  30  34 181 204 205 205 203 203 203 203 201 201 184
  32  31  31  31  35 178 206 205 204 203 204 203 203 202 201 181
  31  32  31  32  35 184 204 204 204 203 203 202 202 201 201 181
  27  28  27  27  32 139 185 181 185 181 130  31  27  29  27  27
  23  27  28  30  33 139 192 194 193 190 143  31  31  28  28  27
  25  26  27  30  33 156 192 193 194 193 133  32  30  26  25  27
  28  26  29  30  37 167 194 194 195 194 140  32  29  28  28  27
  29  29  31  32  36 174 196 196 195 195 144  32  32  30  33  28
 120 120 124 122 130 185 195 196 195 195 178 144 139 142 136 140
 191 194 196 195 196 197 196 196 197 196 197 195 194 194 193 188
 194 196 197 197 197 198 195 196 196 197 196 197 195 195 193 178
 194 197 198 198 197 197 197 197 196 196 196 197 195 196 195 173
 194 197 197 199 198 198 198 198 198 198 196 197 196 197 195 185
 165 162 165 160 167 190 197 198 199 199 198 198 196 197 196 175
  35  40  36  37  42 176 199 199 200 199 199 199 197 197 196 180
  28  29  30  32  35 173 199 201 200 200 199 199 198 196 196 178
  31  29  29  31  35 175 200 200 200 199 199 199 198 198 198 183
  30  32  32  30  36 170 200 200 200 199 200 198 198 198 197 180
  30  29  30  31  36 178 196 198 198 198 197 197 195 196 195 181

