 196 198 199 200 201 202 202 203 205 205 153  26  24  20  22  23
 198 199 200 201 201 202 205 204 204 205 152  28  26  21  22  22
 198 200 201 201 202 202 204 205 205 205 152  29  24  25  23  23
 197 200 201 201 202 203 205 205 205 204 152  28  25  23  22  21
 199 201 201 201 201 203 204 205 205 205 155  29  26  26  24  24
 199 201 201 201 203 204 205 204 204 203 154  30  27  25  25  23
 200 201 202 202 203 204 204 204 205 205 158  32  28  27  26  26
 198 200 201 202 204 205 205 204 205 204 157  36  30  27  27  27
 200 201 202 204 205 206 206 205 205 205 158  36  32  31  28  29
 200 202 203 204 204 204 205 205 205 205 160  36  32  31  30  31
 200 202 203 203 204 204 205 204 205 205 162  36  33  33  32  30
 200 203 203 202 203 204 205 203 204 203 144  39  34  32  33  34
 201 201 202 202 202 203 204 204 205 203 133  39  35  34  36  34
 198 199 198 192 196 193 189 194 194 190 127  42  39  36  35  37
 181 186 184 184 187 190 190 190 192 190 138  22  20  21  21  22
 187 191 189 192 194 193 194 194 194 193 139  21  23  20  19  21
 190 191 192 193 194 195 194 194 193 193 139  26  25  23  23  22
 190 191 193 194 196 194 195 195 195 194 141  29  24  22  22  22
 191 192 193 194 192 194 198 195 194 194 142  29  26  23  25  22
 189 194 193 194 194 196 197 196 195 192 143  30  26  27  27  26
 191 193 195 194 195 196 195 195 194 194 145  30  27  25  24  25
 192 193 195 194 196 195 195 195 194 193 140  31  25  28  22  26
 192 195 195 194 198 196 197 197 195 194 146  30  27  25  26  25
 193 194 196 196 198 197 198 198 196 195 145  31  30  29  29  29
 193 194 197 198 197 198 197 197 196 195 145  35  29  28  30  28
 194 196 198 198 198 198 198 197 197 195 149  37  33  32  29  29
 195 196 196 197 198 198 198 196 197 194 150  40  34  33  32  30
 194 196 196 197 196 197 197 196 196 195 135  40  37  36  33  33
 194 195 197 194 196 196 195 195 196 193 125  44  37  35  33  33
 191 193 193 187 190 188 183 188 186 182 117  42  38  34  36  35

  27  34  31  33  34  36  37  41  41  39  39  39  45  43  48  47
  30  33  34  36  36  39  39  38  40  42  43  44  48  50  47  47
  32  37  39  38  35  37  40  40  42  43  43  43  48  50  49  53
  33  36  36  35  38  37  41  39  42  46  49  47  46  49  55  54
  35  36  37  39  42  39  45  40  47  46  45  50  47  56  53  52
 159 156 156 157 160 162 168 160 167 167 165 167 170 151 141 130
 206 206 209 207 207 205 206 205 206 207 209 207 207 205 204 182
 206 207 207 206 208 207 206 206 206 207 209 207 206 206 206 191
 205 205 206 208 208 208 208 207 208 209 207 206 207 206 206 191
 204 205 204 207 207 207 206 206 208 209 209 208 207 207 205 186
 202 204 205 205 205 206 206 206 208 208 209 208 208 208 206 192
 202 204 206 206 205 205 205 206 206 208 208 207 206 206 205 197
 195 204 204 205 205 204 204 204 206 205 207 207 207 207 205 191
 196 203 203 202 205 204 205 204 206 203 207 206 207 206 205 200
 197 201 201 202 202 203 204 203 203 205 204 204 204 204 204 201
 190 197 199 200 202 200 200 202 200 200 201 202 202 201 202 197
  22  21  23  22  23  21  24  23  26  27  29  31  31  34  34  37
  21  22  22  22  23  22  24  25  26  27  28  30  32  33  36  35
  22  22  20  21  25  23  26  25  27  27  31  31  33  32  34  36
  23  23  24  26  24  25  26  27  28  30  32  32  33  34  35  39
  25  25  26  28  29  28  29  30  32  36  36  36  36  39  39  42
 148 151 153 152 152 152 155 154 158 157 158 160 162 144 133 127
 202 204 205 205 205 204 205 203 205 204 205 205 205 203 203 190
 203 203 205 204 205 205 205 204 205 205 205 205 205 204 205 194
 201 203 203 204 205 205 205 204 204 204 205 205 204 203 204 194
 200 201 202 205 204 205 204 205 204 205 206 205 205 205 204 189
 200 201 202 202 202 203 203 204 204 205 206 204 204 204 203 193
 196 201 201 201 202 202 201 203 203 204 205 204 204 203 202 196
 194 200 200 201 201 201 201 201 202 202 204 204 203 202 202 192
 194 200 199 200 201 201 201 201 202 201 202 204 203 203 202 198
 195 199 198 199 200 200 201 201 201 200 201 202 202 203 201 199
 188 194 196 198 198 198 199 199 200 198 200 200 200 200 201 198
  22  21  22  22  22  26  25  26  25  29  28  29  30  33  33  35
  21  19  23  22  25  27  23  22  26  29  29  29  32  33  33  36
  21  20  23  22  23  27  25  28  25  29  28  32  33  36  35  34
  20  23  25  24  26  26  27  25  27  30  29  33  34  37  37  38
  22  21  26  29  29  30  30  31  30  31  35  37  40  40  44  42
 138 139 139 141 142 143 145 140 146 145 145 149 150 135 125 117
 190 193 193 194 194 192 194 193 194 195 195 195 194 195 193 182
 192 194 193 195 194 195 194 194 195 196 196 197 197 196 196 186
 190 194 194 195 195 196 195 195 197 198 197 197 196 196 195 188
 190 194 194 195 198 197 195 195 197 198 197 198 197 197 195 183
 190 193 195 194 194 196 196 195 196 197 198 198 198 197 196 188
 187 194 195 196 192 194 195 196 198 198 197 198 198 197 196 190
 184 192 193 194 194 194 194 194 194 196 198 198 197 197 194 187
 184 189 192 193 193 193 195 195 195 196 197 198 196 196 197 193
 186 191 191 191 192 194 193 193 195 194 194 196 196 196 195 193
 181 187 190 190 191 189 191 192 192 193 193 194 195 194 194 191

  47  47  53  54  52 130 182 191 191 186 192 197 191 201 201 197
  48  47  49  55  53 141 204 206 206 205 206 205 205 205 204 202
  43  50  50  49  56 151 205 206 206 207 208 206 208 206 204 201
  45  48  48  46  47 170 207 206 207 207 207 206 206 207 204 202
  39  44  43  47  50 167 207 207 206 208 208 207 207 207 204 202
  39  43  43  50  45 165 209 209 207 209 209 208 207 207 204 201
  39  42  43  46  46 167 207 207 209 209 208 208 205 203 205 200
  41  40  42  42  47 167 206 206 208 208 208 206 206 206 203 200
  41  38  40  39  40 160 205 206 207 206 206 206 204 204 203 202
  37  39  40  41  45 168 206 206 208 206 206 205 204 205 204 200
  36  39  37  37  39 162 205 207 208 207 206 205 204 204 203 200
  34  36  35  38  42 160 207 208 208 207 205 205 205 205 202 202
  33  36  38  35  39 157 206 206 208 207 205 206 205 202 202 200
  31  34  39  36  37 156 209 207 206 204 205 206 204 203 201 199
  34  33  36  36  36 156 206 207 205 205 204 204 204 203 201 197
  27  30  32  33  35 159 206 206 205 204 202 201 195 196 197 190
  37  35  36  39  42 127 190 194 194 189 193 196 192 198 199 198
  34  36  34  35  39 133 203 205 203 204 203 203 202 202 201 201
  34  33  32  34  39 144 203 204 203 205 204 203 202 203 203 200
  31  32  33  33  36 162 205 205 204 205 204 204 203 203 202 200
  31  30  31  32  36 160 205 205 205 205 204 204 204 203 202 200
  29  28  31  32  36 158 205 205 205 206 206 205 204 202 201 200
  27  27  27  30  36 157 204 205 204 205 205 204 202 201 200 198
  26  26  27  28  32 158 205 205 204 204 204 203 202 202 201 200
  23  26  25  27  30 154 203 204 204 205 204 203 201 201 201 199
  24  24  26  26  29 155 205 205 205 204 203 201 201 201 201 199
  21  22  23  25  28 152 204 205 205 205 203 202 201 201 200 198
  23  23  25  24  29 152 205 205 205 204 202 202 201 201 200 198
  22  22  21  26  28 152 205 204 204 205 202 201 201 200 199 198
  23  22  20  24  26 153 205 205 203 202 202 201 200 199 198 196
  21  22  22  23  25 151 204 203 203 201 201 202 200 200 199 194
  22  21  22  23  25 148 202 203 201 200 200 196 194 194 195 188
  35  36  34  38  42 117 182 186 188 183 188 190 187 193 193 191
  33  33  35  37  44 125 193 196 195 195 196 196 194 197 195 194
  33  33  36  37  40 135 195 196 196 197 197 197 197 196 196 194
  30  32  33  34  40 150 194 197 196 198 197 198 197 196 196 195
  29  29  32  33  37 149 195 197 197 198 198 198 198 198 196 194
  28  29  28  28  35 145 195 196 197 197 198 197 198 197 194 193
  29  29  29  30  31 145 195 196 198 198 197 198 196 196 194 193
  25  26  25  26  30 146 194 195 196 197 196 198 194 195 195 192
  26  22  28  25  31 140 193 194 195 195 195 196 194 195 193 192
  25  24  25  27  30 145 194 194 195 195 196 195 194 195 193 191
  26  27  27  26  30 143 192 195 196 197 196 194 194 193 194 189
  22  25  23  26  29 142 194 194 195 198 194 192 194 194 192 192
  22  22  22  24  29 141 194 195 195 195 194 196 194 193 191 190
  22  23  23  25  26 139 193 193 194 194 195 195 193 192 191 190
  21  19  20  23  21 139 193 194 194 194 193 194 192 189 191 187
  22  21  21  20  22 138 190 192 190 190 190 187 184 184 186 181

