  42  39  41  42  46 146 204 205 206 205 202 202 202 201 199 198
  40  40  41  41  47 140 204 204 203 203 203 202 201 201 199 197
  37  38  42  42  46 141 204 203 202 202 201 197 196 196 195 192
 150 151 151 153 151 187 203 203 203 201 178  79  72  66  60  53
 195 202 202 202 202 203 203 203 202 201 171  42  35  32  25  23
 198 203 202 203 204 202 203 202 202 201 171  40  30  26  26  23
 197 203 204 202 202 203 203 203 202 201 172  35  28  26  24  19
 194 203 204 202 202 202 202 203 202 201 170  35  30  28  24  20
 149 137 138 135 145 176 201 202 202 202 181  97  94  95  94  96
  34  33  31  31  36 155 202 203 203 202 201 200 200 199 199 195
  27  27  27  25  34 158 199 203 203 201 201 201 202 201 200 198
  23  24  25  26  34 152 200 202 202 202 202 201 201 201 200 198
  25  22  26  25  32 155 200 203 203 202 201 201 201 201 200 198
  24  22  21  24  29 159 198 199 199 198 199 197 198 187 184 188

 198 202 202 201 198  72  34  36  29  28  97 203 204 205 205 194
 202 205 204 204 202  77  38  37  36  34  98 205 207 207 207 192
 204 206 206 207 204  83  41  39  36  38  98 207 208 208 208 196
 206 208 208 206 205  84  49  46  40  39  95 208 208 209 209 206
 208 209 208 208 206  89  47  47  47  43  93 208 209 209 209 208
 208 210 210 209 208 170 163 159 156 163 178 209 209 209 209 208
 206 213 212 211 210 209 210 209 210 209 209 210 211 210 210 207
 207 213 213 211 210 209 210 209 210 210 210 210 210 211 211 210
 206 213 213 211 211 211 211 210 211 210 210 212 211 211 211 209
 206 212 212 212 212 211 211 211 211 211 211 211 212 211 211 210
 157 159 169 161 159 193 211 211 211 210 194 177 177 172 179 178
  65  64  64  61  59 150 210 211 211 210 160  47  44  42  40  40
  60  60  57  56  49 149 210 212 211 212 145  43  40  40  39  36
  58  56  52  51  53 147 210 211 212 212 149  41  40  36  38  34
  57  55  52  52  53 146 210 210 212 212 150  43  39  35  34  33
  55  51  51  52  51 148 208 209 208 208 159  43  37  37  33  32
 201 202 202 201 199  58  26  22  22  23  95 202 204 204 204 194
 204 204 204 204 203  62  29  25  25  26  95 204 205 205 207 191
 205 205 206 206 204  66  29  27  26  25  94 205 207 207 207 196
 206 207 207 206 203  71  32  28  28  28  94 206 207 207 207 205
 207 208 207 208 205  77  38  36  32  33  93 207 208 207 208 207
 206 208 208 208 207 178 172 171 172 168 180 207 208 208 208 207
 207 210 211 210 208 208 209 208 208 208 208 208 208 208 208 205
 206 211 212 209 209 209 209 208 208 209 208 209 208 208 208 207
 206 211 212 210 210 209 209 209 209 209 208 210 209 209 209 208
 206 211 210 211 211 210 210 209 210 209 209 210 209 209 210 209
 150 150 156 151 152 190 210 209 210 210 189 166 171 166 170 172
  50  49  44  45  44 152 209 210 210 210 155  36  34  33  32  30
  46  44  42  41  42 153 210 211 211 211 140  31  29  28  26  25
  46  44  41  39  38 150 210 211 212 212 145  29  27  26  25  24
  45  42  41  39  40 152 209 210 211 212 145  31  28  26  26  24
  42  40  40  39  38 152 205 209 207 206 157  32  27  26  25  25
 196 198 198 197 192  53  23  23  19  20  96 195 198 198 198 188
 198 199 199 199 195  60  25  26  24  24  94 199 200 200 200 184
 200 201 201 201 196  66  32  26  26  28  95 199 201 201 201 187
 200 202 202 201 196  72  35  30  28  30  94 200 202 201 201 198
 200 203 202 202 197  79  42  40  35  35  97 200 201 201 200 197
 201 204 202 203 201 178 171 171 172 170 178 201 201 202 201 199
 201 205 205 203 202 201 201 201 201 201 202 202 201 202 202 198
 200 205 206 203 202 203 202 202 202 202 202 203 203 202 203 199
 200 206 205 204 203 203 203 202 203 203 202 203 203 202 203 199
 198 205 204 204 204 203 203 203 203 202 202 202 199 200 200 198
 146 141 146 140 141 187 202 202 203 202 176 155 158 152 155 159
  53  50  46  47  46 151 202 204 202 202 145  36  34  34  32  29
  48  47  42  41  42 152 202 203 202 202 135  31  25  26  25  24
  47  43  41  41  42 151 202 202 204 204 138  31  27  25  26  21
  47  42  39  40  38 148 202 203 203 203 137  33  27  24  22  22
  46  43  42  40  37 150 195 198 197 194 149  34  27  23  25  24

 194 192 196 206 208 208 207 210 209 210 178  40  36  34  33  32
 205 207 208 209 209 209 210 211 211 211 179  40  39  38  34  33
 204 207 208 209 209 209 210 211 211 211 172  42  40  36  35  37
 204 207 208 208 209 209 211 210 211 212 177  44  40  40  39  37
 203 205 207 208 208 209 210 210 212 211 177  47  43  41  43  43
  97  98  98  95  93 178 209 210 210 211 195 160 145 149 149 159
  28  34  38  39  43 163 209 210 210 210 210 210 212 212 212 208
  29  36  36  40  47 156 210 210 211 211 211 211 211 212 212 208
  36  37  39  46  47 159 209 209 210 211 211 211 212 211 210 209
  34  38  41  49  47 163 210 210 211 211 211 210 210 210 210 208
  72  77  83  84  89 170 209 209 211 211 193 150 149 147 146 148
 198 202 204 205 206 208 210 210 211 212 159  59  49  53  53  51
 201 204 207 206 208 209 211 211 211 212 161  61  56  51  52  52
 202 204 206 208 208 210 212 213 214 212 169  64  57  52  52  52
 202 205 206 208 209 210 213 213 213 212 159  64  60  56  55  51
 199 202 204 206 208 208 206 207 206 206 157  65  60  58  57  55
 194 191 196 205 207 207 205 207 208 209 172  30  25  24  24  25
 204 207 207 207 208 208 208 208 209 210 170  32  26  25  26  25
 204 205 207 207 207 208 208 208 209 209 166  33  28  26  26  26
 204 205 207 207 208 208 208 208 209 209 171  34  29  27  28  27
 202 204 205 206 207 207 208 209 210 210 166  36  31  29  31  32
  95  95  94  94  93 180 208 208 208 209 190 155 140 145 145 157
  23  26  25  28  33 168 208 209 209 210 210 210 211 212 212 206
  22  25  26  28  32 172 208 208 209 210 210 210 211 212 211 207
  22  25  27  28  36 171 208 208 209 209 209 210 211 211 210 209
  26  29  29  32  38 172 208 209 209 210 210 209 210 210 209 205
  58  62  66  72  77 178 208 209 209 210 190 152 153 150 154 152
 199 203 204 203 205 207 208 209 210 211 152  44  42  38  40  38
 201 204 206 206 208 208 210 209 210 211 151  45  41  39  39  39
 202 204 206 207 207 208 211 212 212 211 156  44  42  41  41  40
 202 204 205 207 208 208 210 211 211 211 150  49  44  44  42  40
 201 204 205 206 207 206 207 206 206 206 150  50  46  46  45  42
 188 184 187 198 197 199 198 199 199 198 159  29  24  21  22  24
 198 200 201 201 201 201 202 203 203 200 155  32  25  26  22  25
 198 200 201 201 201 202 202 202 202 200 152  34  26  25  24  23
 198 200 201 202 201 201 201 203 203 199 158  34  25  27  27  27
 195 199 199 200 200 201 202 203 203 202 155  36  31  31  33  34
  96  94  95  94  97 178 202 202 202 201 176 145 135 138 137 149
  20  24  28  30  35 170 201 202 203 202 202 202 202 204 203 194
  19  24  26  28  35 172 201 202 203 203 203 202 202 204 203 197
  23  26  26  30  40 171 201 202 202 203 202 204 203 202 203 198
  23  25  31  35  42 171 201 202 203 203 203 202 202 202 202 195
  53  60  66  72  79 178 201 203 203 203 187 151 152 151 151 150
 192 195 196 196 197 201 202 202 203 204 141  46  42  42  38  37
 197 199 201 201 202 203 203 203 204 204 140  47  41  41  40  40
 198 199 201 202 202 202 205 206 205 204 146  46  42  41  39  42
 198 199 201 202 203 204 205 205 206 205 141  50  47  43  42  43
 196 198 200 200 200 201 201 200 200 198 146  53  48  47  47  46

  32  33  37  37  43 159 208 208 209 208 148  51  52  51  51  55
  33  34  35  39  43 150 212 212 210 210 146  53  52  52  55  57
  34  38  36  40  41 149 212 212 211 210 147  53  51  52  56  58
  36  39  40  40  43 145 212 211 212 210 149  49  56  57  60  60
  40  40  42  44  47 160 210 211 211 210 150  59  61  64  64  65
 178 179 172 177 177 194 210 211 211 211 193 159 161 169 159 157
 210 211 211 212 211 211 210 211 211 211 211 212 212 212 212 206
 209 211 211 211 212 210 210 211 210 211 211 211 211 213 213 206
 210 211 211 210 210 210 210 210 209 210 209 210 211 213 213 207
 207 210 210 211 210 209 209 210 209 210 209 210 211 212 213 206
 208 209 209 209 209 178 166 156 159 163 170 208 209 210 210 208
 208 209 209 209 208  93  43  47  47  47  89 206 208 208 209 208
 206 209 209 208 208  95  39  40  46  49  84 205 206 208 208 206
 196 208 208 208 207  98  38  36  39  41  83 204 207 206 206 204
 192 207 207 207 205  98  34  36  37  38  77 202 204 204 205 202
 194 205 205 204 203  97  28  29  36  34  72 198 201 202 202 199
  25  25  26  27  32 157 206 207 209 205 152  38  39  40  40  42
  24  26  26  28  31 145 212 211 210 209 152  40  39  41  42  45
  24  25  26  27  29 145 212 212 211 210 150  38  39  41  44  46
  25  26  28  29  31 140 211 211 211 210 153  42  41  42  44  46
  30  32  33  34  36 155 210 210 210 209 152  44  45  44  49  50
 172 170 166 171 166 189 210 210 209 210 190 152 151 156 150 150
 209 210 209 209 210 209 210 210 209 210 210 211 211 210 211 206
 208 209 209 209 210 208 209 209 209 209 209 210 210 212 211 206
 207 208 208 208 209 208 209 208 208 209 209 209 209 212 211 206
 205 208 208 208 208 208 208 208 208 209 208 208 210 211 210 207
 207 208 208 208 207 180 172 172 171 172 178 207 208 208 208 206
 207 208 207 208 207  93  33  32  36  38  77 205 208 207 208 207
 205 207 207 207 206  94  28  28  28  32  71 203 206 207 207 206
 196 207 207 207 205  94  25  26  27  29  66 204 206 206 205 205
 191 207 205 205 204  95  26  25  25  29  62 203 204 204 204 204
 194 204 204 204 202  95  23  22  22  26  58 199 201 202 202 201
  24  25  23  27  34 149 194 197 198 195 150  37  40  42  43  46
  22  22  24  27  33 137 203 203 203 202 148  38  40  39  42  47
  21  26  25  27  31 138 204 204 202 202 151  42  41  41  43  47
  24  25  26  25  31 135 202 202 203 202 152  42  41  42  47  48
  29  32  34  34  36 145 202 202 204 202 151  46  47  46  50  53
 159 155 152 158 155 176 202 203 202 203 187 141 140 146 141 146
 198 200 200 199 202 202 202 203 203 203 203 204 204 204 205 198
 199 203 202 203 203 202 203 203 202 203 203 203 204 205 206 200
 199 203 202 203 203 202 202 202 202 202 203 202 203 206 205 200
 198 202 202 201 202 202 201 201 201 201 201 202 203 205 205 201
 199 201 202 201 201 178 174 172 171 171 178 201 203 202 204 201
 197 200 201 201 200  97  35  35  40  42  79 197 202 202 203 200
 198 201 201 202 200  94  30  28  30  35  72 196 201 202 202 200
 187 201 201 201 199  95  28  26  26  32  66 196 201 201 201 200
 184 200 200 200 199  94  24  24  26  25  60 195 199 199 199 198
 188 198 198 198 195  96  20  19  23  23  53 192 197 198 198 196

