  16  17  17  18  18  21  21  21  22  21  23  25  28  30  29  30
 173 181 181 180 183 186 184 188 187 188 189 190 189 188 193 190
 175 182 182 185 185 184 186 187 188 189 191 192 193 192 193 189
 170 184 183 185 184 186 188 187 186 188 190 193 193 192 193 188
 169 182 182 184 185 186 188 189 190 191 190 192 192 191 192 189
 157 171 168 175 175 178 186 187 189 189 188 181 178 178 185 179
  26  27  31  33  28 114 186 187 190 190 160  38  31  36  36  29
  17  18  18  16  19 125 185 187 188 188 158  26  26  24  25  24
  17  14  19  16  19 123 185 187 187 188 163  28  19  24  23  26
  16  14  16  19  18 112 187 187 187 188 157  29  22  23  24  24
  13  17  16  17  21 119 186 187 187 186 152  26  22  26  25  23
  19  17  17  17  15  61  93  89  87  95  83  23  24  26  25  29
  17  16  15  16  21  18  17  19  21  23  23  20  24  24  25  25
  18  15  16  17  16  20  20  18  20  18  23  20  22  23  24  29
  14  15  17  14  14  16  19  19  19  22  18  20  20  25  22  25
  15  16  20  20  19  14  22  16  18  21  19  26  23  26  22  28
  19  17  18  15  15  18  18  18  19  20  23  23  21  17  24  29

 192 190 191 193 181  45  44  47  46  45  42  44  45  45  42  46
 192 192 193 194 189  48  42  43  40  45  47  42  41  43  39  48
 193 192 192 193 177  51  41  42  41  42  42  42  43  40  42  43
 191 191 192 192 179  41  44  42  42  43  44  37  43  43  43  42
 190 191 190 191 184  47  41  37  39  38  37  33  38  39  38  37
 189 189 190 191 188 156 154 160 157 149  80  36  34  37  39  36
 188 190 189 190 190 188 189 189 188 188  87  34  37  34  35  37
 187 186 188 190 187 186 187 188 187 187  83  30  33  32  37  36
 185 186 187 187 186 186 186 186 186 184  86  32  30  30  33  34
 184 186 186 186 185 185 185 185 185 185  85  31  33  26  27  30
 184 185 184 183 179 109 118 113 104 115  57  28  27  30  33  29
 183 182 183 183 177  33  24  27  25  25  25  29  24  29  29  30
 181 181 181 180 176  32  24  23  25  25  23  27  26  28  27  26
 180 180 180 181 165  29  25  26  24  28  27  24  22  21  25  28
 178 180 179 176 171  26  26  24  26  25  28  27  26  27  22  28
 169 171 167 166 151  28  22  22  24  27  29  26  24  20  22  22
 190 187 188 190 179  37  32  32  33  32  32  33  29  32  31  30
 188 189 190 190 185  41  32  29  30  30  31  32  31  28  30  29
 189 190 189 189 178  42  31  28  27  27  30  29  29  28  29  30
 188 188 189 189 178  34  28  29  28  27  26  28  27  29  28  28
 186 188 187 189 181  38  28  30  31  25  27  26  26  26  25  25
 186 187 187 189 186 154 153 159 155 150  80  24  24  23  23  23
 184 185 186 187 186 185 186 185 185 184  84  23  21  22  22  21
 183 184 185 184 184 184 184 184 184 183  82  22  20  22  21  22
 181 183 184 184 184 183 182 183 183 182  85  21  20  21  20  21
 181 183 183 182 183 182 181 182 181 180  87  20  19  19  19  21
 181 182 182 181 177 105 118 113 108 114  55  17  20  18  18  21
 179 180 181 180 173  26  18  20  20  18  19  15  18  17  17  18
 176 178 177 178 173  29  18  17  16  16  17  16  16  17  16  18
 177 178 177 177 165  24  17  16  15  16  17  16  17  18  16  17
 175 176 177 174 168  20  15  15  17  17  16  17  17  16  15  17
 167 169 166 164 154  24  17  16  16  15  16  17  17  18  16  16
 190 189 188 189 179  29  24  27  24  23  29  25  29  25  28  29
 193 193 193 192 185  36  25  23  24  25  25  25  24  22  22  24
 188 192 192 191 178  36  24  24  23  26  26  24  23  25  26  17
 189 193 193 192 178  31  26  19  22  22  24  24  22  20  24  21
 190 192 193 192 181  38  26  28  29  26  23  20  20  20  26  23
 189 191 191 190 188 160 158 163 157 152  83  23  23  18  19  23
 188 189 188 191 189 190 188 188 188 186  93  23  18  22  21  20
 187 188 186 190 189 190 188 187 187 187  86  21  20  19  18  19
 188 187 187 189 187 187 187 187 187 187  89  19  18  19  16  18
 184 186 188 188 186 186 185 185 187 185  92  17  20  19  22  18
 186 184 186 186 178 114 125 123 112 119  61  18  20  16  14  18
 183 185 184 185 175  28  19  19  18  21  15  21  16  14  19  15
 180 185 185 184 175  33  17  16  19  18  17  16  17  14  20  15
 181 181 183 182 168  28  18  19  16  16  17  15  16  17  20  18
 181 182 184 182 171  27  18  14  14  17  17  16  15  15  16  17
 173 175 170 169 156  26  17  17  16  13  19  17  18  14  15  19

  46  48  43  42  37  36  37  36  34  30  29  30  26  28  28  22
  42  39  42  42  38  39  35  37  34  27  33  29  27  25  22  22
  45  43  40  43  39  37  34  32  30  26  30  29  28  21  27  20
  45  41  43  43  38  34  37  33  30  33  27  24  26  22  26  24
  44  42  42  37  33  36  34  30  32  31  28  28  27  24  27  26
  42  47  42  44  38  80  90  84  86  86  57  25  23  27  28  29
  45  45  42  43  38 149 188 187 184 185 115  25  25  28  24  27
  46  40  41  42  39 157 188 186 186 185 104  25  25  24  26  24
  46  43  42  42  37 160 189 188 186 185 113  27  23  26  24  22
  44  42  42  44  41 154 189 187 186 185 118  24  24  25  26  22
  45  48  51  41  47 156 188 186 186 185 109  33  32  31  26  28
 181 189 177 179 184 188 190 187 186 185 179 177 176 165 171 152
 193 194 193 192 191 191 190 190 187 186 183 183 180 181 176 166
 191 193 192 192 190 190 190 188 187 186 184 183 181 180 179 167
 190 192 192 191 191 189 190 186 186 186 185 182 181 179 180 170
 192 192 193 191 190 189 188 187 185 184 184 183 181 180 178 169
  30  29  30  28  25  23  21  22  21  21  21  18  18  17  17  16
  31  30  29  27  25  23  22  21  20  19  18  17  16  16  15  16
  32  28  28  29  26  23  22  22  21  19  18  17  17  18  16  18
  29  31  29  27  26  24  21  20  20  19  20  18  16  17  17  17
  33  32  29  28  26  23  23  22  21  20  17  16  16  16  17  17
  32  31  30  26  27  80  88  82  85  88  55  19  17  17  16  16
  32  30  27  27  25 150 184 183 182 180 114  18  16  16  17  15
  33  30  27  28  31 155 185 184 183 181 108  20  16  15  17  16
  32  29  28  29  30 159 185 184 183 182 113  20  17  16  15  16
  32  32  31  28  28 153 186 184 182 181 118  18  18  17  15  17
  37  41  42  34  38 154 185 184 183 182 105  26  29  27  21  24
 179 185 178 178 181 186 186 184 184 183 177 173 173 165 168 155
 190 190 189 189 189 189 187 184 184 182 181 180 178 177 174 164
 188 190 189 189 187 187 186 185 184 183 182 181 177 177 177 166
 187 189 190 188 188 187 185 184 183 183 182 180 178 177 176 169
 190 188 189 188 186 186 184 183 181 181 181 179 176 177 175 167
  29  24  17  21  23  23  20  19  18  18  18  15  15  18  17  19
  28  22  26  23  26  19  21  18  16  22  14  19  20  20  16  15
  25  22  25  20  20  18  22  19  19  19  16  14  14  16  15  14
  29  24  23  22  20  23  18  20  18  20  20  16  17  16  15  18
  25  25  24  24  20  23  23  21  19  17  18  20  16  15  16  17
  29  25  26  24  23  83  95  87  89  93  61  15  17  17  17  19
  23  25  26  22  26 152 186 187 187 186 119  21  17  16  17  13
  24  24  23  22  29 157 188 187 187 187 112  18  19  16  14  16
  26  23  24  19  28 163 188 187 187 185 123  19  16  19  14  17
  24  25  24  26  26 158 188 188 187 185 125  19  16  18  18  17
  29  36  36  31  38 160 190 190 187 186 113  28  33  31  27  26
 179 185 178 178 181 188 189 189 187 186 178 175 175 168 171 157
 189 192 191 192 192 190 191 190 189 188 186 185 184 182 182 169
 188 193 192 193 193 190 187 186 187 188 186 184 185 183 184 170
 189 193 192 193 192 191 189 188 187 186 184 185 185 182 182 174
 190 193 188 189 190 189 188 187 188 184 186 183 180 181 181 173

  22  22  20  24  26  29  27  24  22  22  28 152 166 167 170 169
  28  22  27  26  27  28  24  25  24  26  26 171 176 179 180 178
  28  24  20  22  24  27  28  24  26  25  31 165 181 180 179 180
  26  27  28  26  27  23  25  25  23  24  32 176 180 181 181 181
  30  29  29  24  29  25  25  25  27  24  33 177 183 183 182 183
  29  33  30  27  28  57 115 104 113 118 109 179 183 184 185 184
  30  27  26  33  31  86 185 185 185 185 185 185 186 186 186 184
  34  34  30  30  32  86 184 186 186 186 186 186 187 187 186 185
  36  37  32  33  30  84 187 187 188 187 186 187 190 188 186 187
  37  35  34  37  34  90 188 188 189 189 188 190 190 189 190 188
  36  39  37  34  36  80 149 157 160 154 155 188 191 190 189 189
  37  38  39  38  33  38  38  39  37  41  47 184 191 190 191 190
  42  43  43  43  37  44  43  42  42  44  41 179 192 192 191 191
  43  42  40  43  42  42  42  41  42  41  51 177 193 192 192 193
  48  39  43  41  42  47  45  40  43  42  48 189 194 193 192 192
  46  42  45  45  44  42  45  46  46  44  45 181 193 191 190 192
  16  16  18  17  17  16  15  16  16  17  24 155 164 166 169 167
  17  15  16  17  17  16  17  17  15  15  20 168 174 177 176 175
  17  16  18  17  16  17  16  15  16  17  27 165 177 177 177 177
  18  16  17  16  16  17  16  16  17  18  29 173 178 177 178 176
  18  17  17  18  15  19  18  20  20  18  26 173 180 181 180 179
  21  18  18  20  17  55 114 108 113 118 105 177 181 182 182 181
  21  19  19  19  20  88 180 181 182 181 182 183 182 183 183 181
  21  20  21  20  21  85 182 183 183 182 183 184 184 184 183 181
  22  21  22  20  22  82 183 184 184 184 184 184 184 185 184 183
  21  22  22  21  23  88 184 185 185 186 185 186 187 186 185 184
  23  23  23  24  24  80 150 155 159 153 152 186 189 187 187 186
  25  25  27  26  26  27  25  31  30  28  38 181 189 187 188 186
  28  28  29  27  28  26  27  28  29  28  34 178 189 189 188 188
  30  29  28  29  29  30  27  27  28  31  42 178 189 189 190 189
  29  30  28  31  32  31  30  30  29  32  41 185 190 190 189 188
  30  31  32  29  33  32  32  33  32  32  37 179 190 188 187 190
  19  15  14  18  17  19  13  16  17  17  26 157 169 170 174 173
  17  16  15  15  16  17  17  14  14  18  27 171 182 184 182 181
  18  20  17  16  15  17  16  16  19  18  31 168 182 183 182 181
  16  20  14  17  16  17  17  19  16  17  33 175 184 185 185 180
  15  19  14  16  21  15  21  18  19  19  28 175 185 184 185 183
  18  14  16  20  18  61 119 112 123 125 113 178 185 186 184 186
  18  22  19  20  17  93 186 187 185 185 186 186 188 188 186 184
  18  16  19  18  19  89 187 187 187 187 187 187 189 187 187 188
  19  18  19  20  21  87 187 187 187 188 190 190 190 186 188 187
  20  21  22  18  23  95 186 188 188 188 190 189 191 188 189 188
  23  19  18  23  23  83 152 157 163 158 159 188 190 190 191 189
  23  26  21  20  20  23  26  29  28  26  38 181 192 193 192 190
  21  24  20  22  24  24  22  22  19  26  31 178 192 193 193 189
  17  26  25  23  24  26  26  23  24  24  36 178 191 192 192 188
  24  22  22  24  25  25  25  24  23  25  36 185 192 193 193 193
  29  28  24  29  25  29  23  24  26  24  29 179 189 188 189 190

