  37  40  35  34  38  85 123 116 120 117 119 119 119 120 120 105
  38  38  37  37  38  38  38  37  35  37  37  38  37  39  38  38
  37  38  38  34  37  35  40  37  34  38  38  38  39  39  37  38
  39  40  36  39  37  38  35  37  37  38  38  36  37  34  35  36
  38  39  36  34  34  35  35  37  33  38  38  40  40  37  38  36
  39  39  38  38  35  36  38  35  36  35  52  77  75  72  73  71
  43  39  39  39  36  36  35  36  39  37  91 208 209 209 208 199
  41  40  42  39  39  38  39  39  41  40  91 209 210 211 209 201
  41  44  40  42  39  39  39  39  43  43  96 210 211 212 211 199
  45  44  41  43  43  43  40  40  41  43  95 211 212 212 212 201
  46  43  44  45  45  48  41  42  45  41  91 208 210 210 208 200
  31  28  28  28  29 129 192 191 192 192 191 192 192 193 194 180
  28  26  27  28  30 133 199 199 199 199 199 200 200 199 199 186
  28  26  26  26  28 137 200 200 200 200 200 200 200 200 200 186
  26  28  25  26  28 139 200 200 201 202 201 202 202 202 200 187
  25  26  25  26  28 142 201 201 202 202 201 202 202 201 200 186
  26  25  25  25  25  78 116 113 115 113 113 111 111 113 112 100
  26  25  25  24  24  25  25  25  27  25  27  26  26  26  24  25
  25  25  24  24  25  26  23  23  24  24  26  24  26  25  26  24
  26  26  24  25  25  24  24  23  25  24  24  24  25  26  25  25
  26  25  25  25  23  23  25  25  23  24  23  25  26  26  25  26
  28  27  25  26  24  23  24  25  25  25  41  67  68  67  66  68
  27  26  26  26  25  25  25  26  25  26  87 205 207 207 207 197
  28  29  27  27  26  25  26  26  26  27  89 208 210 209 208 200
  32  29  28  28  27  28  27  27  26  27  92 208 210 211 209 199
  31  32  31  31  31  30  30  30  30  30  91 209 212 211 210 198
  33  34  33  32  33  31  30  32  30  31  90 208 209 209 206 200
  33  30  31  32  35 129 190 191 189 189 191 190 192 191 192 179
  31  31  30  31  33 134 197 198 198 198 198 198 198 197 198 184
  28  29  29  29  31 138 197 198 197 198 198 199 199 199 197 183
  31  28  28  29  28 140 197 198 199 199 199 199 199 199 198 183
  26  27  27  25  27 143 197 198 199 198 199 198 198 198 197 182
  27  28  28  29  27  81 111 111 112 110 112 109 109 113 110  98
  25  27  24  27  27  27  27  28  29  28  26  28  27  26  28  28
  30  25  28  28  25  26  24  24  27  26  26  27  27  25  24  26
  25  25  25  24  25  27  27  26  24  27  27  28  25  27  29  25
  25  24  23  25  26  26  23  23  26  27  26  27  25  26  26  28
  26  25  25  25  28  26  25  25  28  26  45  71  71  69  69  71
  26  26  25  26  27  28  26  24  25  24  88 198 201 201 199 191
  28  27  24  24  26  25  24  27  25  27  89 202 204 204 204 196
  25  26  28  28  26  26  26  28  25  28  91 202 205 206 205 195
  29  29  28  27  27  27  25  23  26  27  93 203 206 206 206 196
  30  32  31  31  29  28  28  30  26  29  89 201 202 202 202 195

