  29  31  29  29  28  28  29  25  28  25  25  25  24  24  23  26
  30  30  28  29  26  27  28  28  27  26  26  26  25  24  24  24
  30  31  31  29  26  27  27  25  26  26  27  24  24  25  24  25

 157 186 183 191 186 191 189 192 190 195 182  41  42  40  42  38
 174 197 197 198 200 200 201 202 203 201 184  44  40  38  38  40
 174 196 198 198 199 200 200 201 202 201 191  43  38  37  41  40
 173 196 197 197 199 200 200 201 201 202 184  40  35  38  37  39
 171 194 196 197 198 198 200 200 201 201 184  42  36  35  36  41
  85  98  94 100  92 133 198 200 200 200 186  40  37  37  37  40
  33  37  38  39  39 104 198 199 199 199 182  39  37  39  37  37
  33  33  38  37  39  98 196 197 198 198 180  45  36  38  38  38
  33  37  38  40  41 105 196 197 198 198 182  38  36  40  36  37
  35  41  42  42  44 103 195 197 198 199 165  39  38  40  37  37
  70  85  77  87  85 128 196 195 197 196 158  41  41  38  37  40
 173 192 193 195 195 194 194 194 195 196 163  44  41  37  37  39
 170 194 193 194 195 194 194 194 195 196 157  40  38  38  38  38
 166 192 193 193 193 193 193 194 192 194 162  41  40  38  40  42
 170 192 194 193 194 194 193 192 192 192 159  42  39  40  37  38
 168 188 191 188 190 187 182 183 182 182 144  46  42  39  37  39
 163 187 185 190 188 192 189 193 190 194 172  35  27  27  27  28
 181 196 196 198 198 199 199 200 201 200 180  33  28  29  28  27
 181 195 196 198 198 198 200 200 200 200 185  34  28  28  26  27
 182 194 196 196 198 198 200 200 200 201 177  32  28  27  27  27
 178 193 194 196 197 197 199 199 200 200 180  33  27  28  27  27
  83  93  88  93  88 136 198 200 200 199 178  32  27  27  27  28
  24  24  26  27  27 110 198 198 199 198 177  31  27  26  27  29
  22  23  25  26  27 103 196 197 198 198 177  32  27  26  28  27
  22  24  25  25  29 108 196 197 197 197 168  29  26  26  27  28
  23  25  25  28  29 109 196 197 197 198 162  32  28  26  26  26
  60  74  67  77  73 135 196 196 197 196 154  28  27  26  26  26
 177 191 192 193 194 195 195 195 196 196 158  28  27  26  26  27
 176 192 192 193 194 195 195 194 195 196 153  30  27  26  27  27
 175 192 193 193 193 193 194 193 194 195 156  29  26  27  27  27
 177 191 192 193 194 193 193 193 193 194 156  30  27  28  27  26
 173 188 189 189 190 187 185 184 184 184 144  29  28  27  27  28
 166 184 180 185 182 185 184 187 184 189 164  32  26  26  24  25
 180 192 191 193 193 194 193 195 195 196 172  30  23  23  24  24
 179 191 192 193 192 193 194 195 195 196 176  31  22  24  24  25
 180 191 192 191 193 194 194 194 194 195 166  32  25  24  25  24
 175 190 190 191 192 192 194 194 195 195 172  32  26  25  25  24
  82  92  88  93  87 137 193 195 194 194 172  32  27  25  26  27
  23  26  27  25  30 112 193 194 194 194 171  32  26  25  26  26
  23  27  28  28  27 105 192 193 194 194 168  32  25  28  27  26
  19  24  30  28  28 113 192 193 193 194 160  29  26  25  28  25
  23  25  28  28  30 114 191 193 193 193 159  31  26  29  28  27
  61  74  70  78  76 137 191 192 193 192 151  30  27  28  27  27
 176 188 189 190 191 190 191 190 192 192 151  31  30  28  27  26
 176 189 190 191 190 190 191 190 192 191 147  35  31  29  29  29
 177 189 191 191 190 190 190 190 191 191 151  32  28  29  28  31
 177 190 190 190 190 189 190 191 189 190 150  32  29  31  30  31
 175 185 186 186 188 184 181 181 182 180 141  35  28  29  30  30

  38  40  40  39  41  40  36  38  37  37  40  39  38  42  38  39
  42  38  41  37  36  37  37  38  36  37  37  37  38  40  37  37
  40  38  37  38  35  37  39  38  40  40  38  37  38  38  40  39
  42  40  38  35  36  37  37  36  36  38  40  41  38  40  39  42
  41  44  43  40  42  40  39  45  38  39  41  44  40  41  42  47
 182 184 191 184 184 186 182 180 182 165 158 163 157 162 159 144
 195 201 201 202 201 200 199 198 198 199 196 196 196 194 192 182
 190 203 202 201 201 200 199 198 197 198 197 195 195 192 192 182
 192 202 201 201 200 200 199 197 197 197 195 194 194 194 192 183
 189 201 200 200 200 198 198 196 196 195 196 194 194 193 193 182
 191 200 200 200 198 133 104  98 105 103 128 194 194 193 194 187
 186 200 199 199 198  92  39  39  41  44  85 195 195 194 194 190
 191 198 198 197 197 100  39  37  40  42  89 195 194 193 193 188
 183 197 198 197 196  94  38  38  38  42  77 193 193 193 194 191
 186 197 196 196 194  98  37  33  37  41  85 192 194 192 192 188
 157 174 174 173 171  85  33  33  33  35  70 173 170 166 170 168
  28  27  27  27  27  28  29  27  28  26  26  27  27  27  26  28
  27  28  26  27  27  27  27  28  27  26  26  26  27  27  27  27
  27  29  28  27  28  27  26  26  26  26  26  26  26  27  28  27
  27  28  28  28  27  27  27  27  26  28  27  27  27  26  27  28
  35  33  34  32  33  32  31  32  29  32  28  28  30  29  30  28
 172 180 185 177 180 178 177 177 168 162 154 158 153 156 156 144
 194 200 200 201 200 199 198 198 197 198 196 196 196 195 194 184
 190 201 200 200 200 200 199 198 197 197 197 196 195 194 193 184
 193 200 200 200 199 200 198 197 197 197 196 195 194 193 193 184
 189 199 200 200 199 198 198 196 196 196 196 195 195 194 193 185
 192 199 198 198 197 136 110 103 108 109 135 195 195 193 193 187
 188 198 198 198 197  88  27  27  29  29  73 194 194 193 194 190
 190 198 198 196 196  93  27  26  25  28  79 193 193 193 193 189
 185 196 196 196 194  88  26  25  25  25  67 192 192 193 192 189
 187 196 195 194 193  93  24  23  24  25  74 191 192 192 191 188
 163 181 181 182 178  83  24  22  22  23  60 177 176 175 177 173
  25  24  25  24  24  27  26  26  25  27  27  26  29  31  31  30
  24  24  24  25  26  26  26  27  28  28  27  26  29  28  30  30
  26  23  24  24  25  25  25  28  25  29  28  28  29  29  31  29
  26  23  22  25  26  27  26  25  26  26  27  30  31  28  29  28
  32  30  31  32  32  32  32  32  29  31  30  31  35  32  32  35
 164 172 176 166 172 172 171 168 160 159 151 151 147 151 150 141
 189 196 196 195 195 194 194 194 194 193 192 192 191 191 190 180
 184 195 195 194 195 194 194 194 193 193 193 192 192 191 189 182
 187 195 195 194 194 195 194 193 193 193 192 190 190 190 191 181
 184 193 194 194 194 193 193 192 192 191 191 191 191 190 190 181
 185 194 193 194 192 137 112 105 113 114 137 190 190 190 189 184
 182 193 192 193 192  87  30  27  28  30  76 191 190 190 190 188
 185 193 193 191 191  93  25  28  28  28  80 190 191 191 190 186
 180 191 192 192 190  88  27  28  30  28  70 189 190 191 190 186
 184 192 191 191 190  92  26  27  24  25  74 188 189 189 190 185
 166 180 179 180 175  82  23  23  19  23  61 176 176 177 177 175

  39  37  39  42  46 146 182 182 183 182 187 190 188 191 188 168
  38  37  40  39  42 159 192 192 192 193 194 194 193 194 192 170
  42  40  37  40  41 163 194 192 194 193 193 194 193 193 192 166
  38  38  38  38  40 157 196 195 194 194 194 195 194 193 194 170
  39  37  37  41  44 163 196 195 194 194 194 194 195 193 192 173
  40  37  38  41  41 158 196 197 195 196 128  85  88  77  85  70
  37  37  40  38  39 165 199 198 197 195 103  44  42  42  41  35
  37  36  40  36  38 182 198 197 197 196 105  41  40  38  37  33
  38  38  38  36  45 180 198 198 197 196  98  39  37  38  33  33
  36  37  39  37  39 182 199 199 200 198 104  39  39  38  37  33
  40  37  37  37  40 186 200 200 200 198 133  92  99  94  98  85
  41  36  35  36  42 185 201 201 200 200 198 198 197 196 194 171
  39  37  38  35  40 184 202 201 201 200 200 199 197 197 196 173
  40  41  37  38  43 191 201 202 201 200 200 199 198 198 197 174
  40  38  39  40  44 184 201 203 202 201 200 200 198 197 197 174
  38  42  40  42  41 182 195 190 192 189 191 186 191 183 186 160
  28  27  27  28  29 146 184 184 184 185 187 190 188 189 188 173
  26  27  28  27  30 156 194 193 193 193 193 194 193 192 191 177
  27  27  27  26  29 158 195 194 194 194 193 193 193 193 192 175
  27  27  26  27  30 153 196 195 194 195 195 194 193 192 192 176
  27  26  26  27  29 158 196 196 195 195 195 194 193 192 191 177
  26  26  26  27  28 154 196 197 196 196 135  73  79  67  74  60
  26  26  26  27  32 162 198 197 197 196 109  29  28  25  25  23
  28  27  26  26  29 168 197 197 197 196 108  29  25  24  24  22
  27  28  26  27  32 177 198 198 197 196 103  27  26  25  23  22
  29  27  26  27  31 177 198 199 198 198 110  27  27  26  24  24
  28  27  27  27  32 178 199 200 200 198 136  88  93  88  93  83
  27  27  28  27  33 180 200 200 199 199 197 197 196 194 193 178
  27  27  27  28  32 177 201 200 200 200 198 198 196 196 194 181
  27  26  28  28  34 185 200 200 200 200 198 198 198 196 195 181
  27  28  29  28  33 180 200 201 200 199 199 198 198 196 196 181
  28  27  27  27  35 172 194 190 193 189 192 188 190 185 187 166
  30  30  29  28  35 143 180 182 181 182 184 188 185 186 185 175
  31  30  31  29  32 150 190 189 191 190 189 190 190 190 190 177
  31  28  29  28  32 153 191 190 190 190 190 190 191 191 189 177
  29  29  29  31  35 147 191 192 190 191 190 190 191 190 189 176
  26  27  28  30  31 151 192 192 190 191 190 191 190 189 188 176
  27  27  28  27  30 151 192 193 192 191 137  76  80  70  74  61
  27  28  29  26  31 159 193 193 193 191 113  30  28  28  25  23
  25  28  26  26  29 160 194 193 193 192 113  28  28  30  24  19
  26  27  28  25  32 168 194 194 193 192 105  27  28  28  27  23
  26  26  25  26  32 171 194 194 194 193 112  30  25  27  26  23
  27  26  25  27  32 172 194 194 195 193 137  87  93  88  91  82
  24  26  25  26  32 173 195 195 194 194 192 192 191 190 190 175
  24  25  24  25  32 167 195 194 194 194 194 193 191 192 191 180
  25  24  24  22  31 176 196 195 195 194 193 192 193 192 191 179
  24  24  23  23  30 172 196 195 195 193 194 193 193 191 192 180
  25  24  26  26  32 164 188 184 187 184 185 182 185 180 184 168

