 166 195 195 197 198 199 199 200 200 199 164  34  29  30  29  30
 166 194 196 195 196 198 199 199 199 199 163  32  29  29  30  30
 164 192 194 193 194 194 195 194 197 196 162  34  33  33  33  31
  74  68  68  66  64  65  68  67  65  67  81 157 159 160 159 155
  27  27  27  27  26  27  27  28  30  29  66 195 197 198 197 192
  27  27  27  27  26  27  27  29  28  27  64 195 198 197 197 192
  27  29  27  28  27  28  28  29  26  28  65 193 196 198 198 193
  29  28  28  29  28  27  29  30  27  29  66 193 195 197 196 193
  73  87  89  87  89  91  94  91 100 112 116 120 120 119 118 115
 162 191 192 192 192 193 193 195 194 193 163  31  28  27  27  27
 176 192 192 192 192 193 193 194 195 194 162  31  29  27  26  25
 178 191 192 192 192 194 193 194 193 193 161  32  29  26  25  25
 178 192 191 191 191 192 193 192 193 193 160  32  28  27  27  26
 177 188 188 185 184 181 182 182 184 183 152  31  27  26  27  26
 159 186 185 188 187 187 187 188 187 189 153  30  28  26  26  23
 164 190 189 190 192 192 191 191 192 192 157  32  29  25  25  26
 164 188 189 191 192 192 191 192 192 192 156  33  29  25  24  28
 163 187 189 189 191 192 192 192 191 191 155  34  28  27  25  29
 158 186 187 185 185 186 188 186 188 187 154  38  34  32  33  32
  77  69  69  71  65  67  68  67  69  71  84 154 154 155 155 148
  29  27  30  25  29  29  30  28  29  32  69 187 191 191 190 185
  30  28  24  25  28  27  28  27  29  28  65 188 192 191 192 185
  28  28  28  28  29  27  28  33  30  29  67 187 191 191 190 184
  29  30  29  29  29  31  36  33  30  31  69 187 190 190 190 186
  73  87  85  83  88  87  93  90 101 109 116 122 118 117 120 118
 160 185 187 186 185 187 187 187 187 187 157  36  29  28  29  29
 173 187 187 188 187 188 188 188 188 189 158  35  31  29  29  27
 176 187 186 188 188 189 188 188 188 187 157  34  29  30  27  30
 174 187 187 187 187 188 188 187 187 187 156  35  31  29  29  31
 174 183 183 181 178 177 178 177 178 179 149  32  30  27  28  29

  43  44  41  43  41 158 194 193 194 194 113  40  39  37  38  36
  44  44  43  40  42 162 199 199 198 196 116  41  36  42  41  40
  45  45  43  43  45 162 199 198 198 198 119  43  41  39  39  41
  45  45  45  44  42 160 198 198 198 196 117  44  39  40  41  40
  48  46  46  45  44 158 195 196 197 194 118  44  43  41  42  42
 165 167 165 166 165  85  69  66  67  67 114 165 163 163 162 153
 199 201 202 200 197  71  39  42  40  43 119 193 195 194 193 183
 200 202 201 200 198  73  39  43  42  45 109 194 194 193 193 180
 197 201 201 200 199  75  42  39  40  42 101 194 194 193 192 177
 197 201 200 200 198  72  39  40  43  41 102 194 194 194 193 180
 197 201 200 198 195  73  41  38  40  43  99 194 193 193 192 177
 196 200 200 198 196  71  40  44  40  42  98 193 193 192 192 179
 198 199 199 197 194  72  41  43  40  46  99 192 192 192 192 183
 195 198 198 197 195  73  40  40  41  42 101 192 193 193 191 188
 194 197 196 195 194  75  40  42  41  47  97 192 192 192 191 187
 158 160 157 160 156  77  41  41  43  44  83 158 172 171 174 173
  30  31  30  30  31 155 192 192 194 193 116  27  25  25  26  26
  31  29  29  30  33 159 197 197 198 196 118  27  26  25  27  27
  30  30  30  29  33 160 198 197 198 197 119  27  27  26  27  26
  30  30  29  29  33 159 197 198 196 195 120  28  29  29  28  27
  32  32  34  32  35 157 195 195 193 193 120  31  31  32  32  31
 161 165 164 163 162  83  66  64  65  66 116 163 162 161 160 152
 197 200 199 199 196  67  29  27  28  29 112 193 194 193 193 183
 196 200 200 199 197  65  30  28  26  27 100 194 195 193 193 184
 196 199 200 199 194  67  28  29  29  30  91 195 194 194 192 182
 195 198 199 199 195  68  27  27  28  29  94 193 193 193 193 182
 196 199 199 198 194  65  27  27  28  27  91 193 193 194 192 181
 195 198 198 196 194  64  26  26  27  28  89 192 192 192 191 184
 195 197 197 195 193  66  27  27  28  29  87 192 192 192 191 185
 193 197 195 196 194  68  27  27  27  28  89 192 192 192 191 188
 193 195 195 194 192  68  27  27  29  28  87 191 192 191 192 188
 163 167 166 166 164  74  27  27  27  29  73 162 176 175 178 176
  23  26  28  29  32 148 185 185 185 186 119  29  27  30  31  29
  26  25  24  25  33 155 190 192 190 190 120  29  29  27  29  28
  26  25  25  27  32 155 191 191 191 190 117  28  29  30  29  27
  28  29  28  28  34 154 191 192 191 190 118  29  31  29  31  30
  30  32  33  34  39 154 187 188 187 187 122  36  35  34  35  32
 153 157 156 155 154  85  69  65  67  69 116 157 158 157 156 149
 189 192 192 191 187  72  32  28  29  31 109 187 190 187 187 179
 187 192 192 192 189  69  29  29  30  30 101 187 188 188 187 178
 188 191 192 192 186  67  28  27  33  33  90 187 188 188 187 177
 187 191 191 192 188  68  30  28  27  36  93 187 188 188 188 178
 187 191 192 192 186  67  29  27  27  31  87 187 188 189 188 177
 187 192 192 191 185  65  29  28  29  29  87 185 187 188 187 178
 188 190 191 189 185  71  25  25  28  29  83 186 188 188 187 181
 185 189 189 189 187  69  30  24  28  29  85 187 187 186 187 183
 186 190 188 187 186  69  27  28  28  30  87 185 187 187 187 183
 158 164 164 163 159  77  29  30  28  29  73 160 173 174 174 174

  36  40  41  40  42 153 183 180 177 180 177 179 183 188 187 173
  38  41  39  41  42 162 193 193 192 193 192 192 192 191 191 174
  37  42  39  40  41 163 194 193 193 194 193 192 192 193 192 171
  38  36  41  39  43 163 195 194 194 194 193 193 192 193 192 172
  40  41  43  44  44 165 193 194 194 194 194 193 192 192 192 158
 113 116 119 117 118 114 119 109 101 102  99  98  99 101  96  83
 194 196 198 196 194  67  43  45  42  41  43  42  46  42  47  44
 194 198 198 198 197  67  40  42  40  43  40  39  40  41  41  43
 193 199 198 198 196  66  42  43  39  40  38  44  43  40  42  41
 194 199 199 198 195  69  39  39  42  39  41  40  41  40  40  41
 158 162 162 160 158  84  71  73  75  72  73  71  72  73  75  77
  41  42  45  42  44 165 197 198 199 198 195 196 194 195 194 156
  43  40  43  44  45 166 200 200 200 200 198 198 197 197 195 160
  41  43  43  46  46 165 202 201 201 200 200 200 199 198 196 157
  44  44  45  45  46 167 201 202 201 201 201 200 199 198 197 160
  43  44  45  45  48 165 199 200 197 197 197 196 198 195 194 158
  26  27  26  27  31 152 183 184 182 182 181 184 185 188 188 177
  26  27  27  28  32 160 193 193 192 193 192 191 191 191 192 178
  25  25  26  29  32 161 193 193 194 193 194 192 192 192 191 175
  25  26  27  29  31 162 194 195 194 193 193 192 192 192 192 176
  27  27  27  28  31 163 193 194 195 193 193 192 192 192 191 162
 116 118 119 120 120 116 112 100  91  94  91  89  87  89  87  73
 193 196 197 195 193  66  29  27  30  29  27  28  29  28  28  29
 194 198 198 196 193  65  28  26  29  28  28  27  28  27  29  27
 192 197 197 198 195  64  27  28  29  27  27  26  27  27  27  27
 192 197 198 197 195  66  29  30  28  27  27  26  27  27  27  27
 155 159 160 159 157  82  67  65  67  68  65  64  66  68  68  74
  31  33  33  33  35 162 196 197 194 195 194 194 193 194 192 164
  30  30  29  29  32 163 199 199 199 199 198 196 195 196 194 166
  30  29  30  29  34 164 199 200 200 199 199 198 197 195 195 166
  31  29  30  30  32 165 200 200 199 198 199 198 197 197 195 167
  30  31  30  30  32 161 197 196 196 195 196 195 195 193 193 163
  29  28  27  30  32 149 179 178 177 178 177 178 181 183 183 174
  31  29  29  31  35 156 187 187 187 188 188 187 187 187 187 174
  30  27  30  29  34 157 187 188 188 188 189 188 188 186 187 174
  27  29  29  31  35 158 190 188 188 188 188 187 188 187 187 173
  29  29  28  29  36 157 187 187 187 187 187 185 186 187 185 160
 119 120 117 118 122 116 109 101  90  93  87  87  83  85  87  73
 186 190 190 190 187  69  31  30  33  36  31  29  29  29  30  29
 185 190 191 191 187  67  29  30  33  27  27  29  28  28  28  28
 185 192 191 192 188  65  28  29  27  28  27  28  25  24  28  30
 185 190 191 191 187  69  32  29  28  30  29  29  25  30  27  29
 148 155 155 154 154  85  72  69  67  68  67  65  71  69  69  77
  32  33  32  34  38 154 187 188 186 188 186 185 185 187 186 159
  29  25  27  28  34 155 191 192 192 192 192 191 189 189 187 163
  28  24  25  29  33 156 192 192 192 191 192 192 191 189 188 164
  26  25  25  29  32 157 192 192 191 191 191 192 190 189 190 164
  23  26  26  28  30 153 189 187 188 187 187 187 188 185 186 158

