  31  32  33  31  33  32  33  34  36  35  35  34  36  36  33  34
  27  29  29  31  33  34  32  32  33  31  32  29  29  31  32  33
  30  28  27  29  33  29  29  30  31  31  29  29  29  30  30  31
  26  27  27  29  28  29  26  27  29  28  26  29  30  31  30  30
  24  24  25  26  28  25  24  27  24  25  24  26  27  30  27  28
  26  24  24  24  23  25  23  24  24  27  23  25  27  24  27  27
  23  23  23  23  22  21  23  22  24  26  27  26  25  25  24  26
 183 181 184 186 188 181 184 185 188 184 113  39  39  40  39  37
 190 191 191 191 191 191 191 191 191 191 112  40  38  39  38  39
 189 190 190 190 191 191 192 191 190 190 107  38  37  38  37  37
 189 190 190 190 189 190 190 191 190 190 108  37  36  36  36  36
 187 188 188 189 188 190 190 189 189 188 108  34  36  34  34  34
  81  84  79  77  74  82  84  82  76  73  60  33  32  33  33  33
  28  28  29  30  29  30  30  31  31  31  31  29  29  30  29  30
  26  27  27  27  26  28  29  27  28  27  26  28  27  28  28  27
  24  24  26  25  26  25  26  26  26  27  25  25  26  26  28  27
  21  21  23  23  24  24  24  25  24  25  24  22  24  24  24  25
  21  21  22  20  21  23  22  22  22  21  22  22  22  22  22  22
  18  19  19  20  20  21  20  20  20  19  20  20  20  20  21  21
  17  17  19  19  19  19  19  18  18  19  19  20  19  19  20  20
  17  17  18  19  17  17  18  17  18  18  19  19  18  18  18  18
  14  16  15  17  17  17  17  16  17  17  18  17  16  17  18  18
  16  15  16  14  14  15  15  16  16  16  17  18  17  17  17  17
 185 184 187 187 189 183 185 185 187 184 114  30  32  27  30  29
 192 194 194 194 194 194 193 194 193 193 109  28  28  29  28  29
 190 194 195 194 194 194 193 193 194 193 106  30  29  30  32  30
 190 193 193 194 194 194 194 193 194 192 109  31  29  29  28  29
 188 191 192 191 192 191 191 192 191 191 110  28  29  26  29  29
  77  82  78  73  72  80  81  80  77  71  59  30  29  25  26  27
  24  24  24  25  26  25  27  26  25  27  23  25  26  26  24  27
  22  23  24  24  24  21  24  24  22  25  24  26  27  23  24  24
  22  22  19  22  23  23  23  24  24  24  24  22  23  24  23  23
  22  22  21  20  23  24  23  23  22  22  22  22  21  24  24  22
  19  20  19  20  22  19  21  21  19  22  20  21  21  20  21  21
  19  20  20  19  22  21  20  22  19  21  18  19  20  19  21  21
  18  20  19  20  21  20  20  20  19  19  20  17  17  19  18  19
  18  18  16  17  18  17  18  18  20  19  18  19  20  16  19  20
  19  18  18  16  17  17  18  18  17  15  17  17  19  20  19  19
  17  17  18  17  14  16  17  14  17  17  17  18  19  17  18  18

  53  53  50  51  50  45  41  42  39  34  33  31  30  28  27  26
  54  55  52  50  49  47  41  40  38  33  32  30  30  27  27  24
  55  54  51  52  47  41  39  40  38  36  31  30  31  30  24  25
  53  56  53  51  49  48  43  41  36  36  29  29  30  27  27  25
  52  54  51  53  49  45  40  39  37  34  29  29  29  26  25  26
 117 116 112 113 113  68  43  41  37  35  32  29  26  24  23  27
 185 195 193 193 191  81  42  40  38  35  31  31  28  25  27  26
 189 195 194 192 192  84  41  39  37  36  33  31  29  24  24  24
 187 194 194 194 193  92  41  40  36  34  32  30  27  27  24  22
 186 194 195 194 193  93  40  39  35  33  32  29  26  24  23  23
 180 194 194 193 192  92  42  38  36  32  34  29  29  25  25  21
 190 193 194 193 191  81  40  38  34  33  32  32  28  28  23  22
 187 194 194 193 192  85  40  36  35  31  31  29  29  26  24  23
 184 193 193 193 192  88  39  35  34  33  29  27  27  25  24  23
 182 194 193 192 191  89  39  38  32  32  29  28  27  24  24  23
 183 193 191 191 189  89  38  37  33  31  27  30  26  24  26  23
  37  39  37  36  34  33  30  27  27  25  22  21  20  18  18  17
  39  38  37  36  34  33  29  28  28  24  22  21  20  18  18  17
  40  39  38  36  34  33  30  28  26  24  22  20  19  18  17  17
  39  38  37  36  36  32  29  27  26  24  22  20  19  18  16  17
  39  40  38  37  34  33  29  28  25  22  22  20  20  19  17  18
 113 112 107 108 108  60  31  26  25  24  22  20  19  19  18  17
 184 191 190 190 188  73  31  27  27  25  21  19  19  18  17  16
 188 191 190 190 189  76  31  28  26  24  22  20  18  18  17  16
 185 191 191 191 189  82  31  27  26  25  22  20  18  17  16  16
 184 191 192 190 190  84  30  29  26  24  22  20  19  18  17  15
 181 191 191 190 190  84  30  28  25  24  23  21  19  17  17  15
 188 191 191 189 188  74  29  26  26  24  21  20  19  17  17  14
 186 191 190 190 189  77  30  27  25  23  20  20  19  19  17  14
 184 191 190 190 188  79  29  27  26  23  22  19  19  18  15  16
 181 191 190 190 188  84  28  27  24  21  21  19  17  17  16  15
 183 190 189 189 187  81  28  26  24  21  21  18  17  17  14  16
  29  28  30  29  29  27  27  24  23  22  21  21  19  20  19  18
  30  28  32  28  29  26  24  24  23  24  21  21  18  19  19  18
  27  29  30  29  26  25  26  23  24  24  20  19  19  16  20  17
  32  28  29  29  29  29  26  27  23  21  21  20  17  20  19  19
  30  28  30  31  28  30  25  26  22  22  21  19  17  19  17  18
 114 109 106 109 110  59  23  24  24  22  20  18  20  18  17  17
 184 193 193 192 191  71  28  25  24  22  22  21  19  19  15  17
 187 193 194 194 191  77  25  22  24  22  19  19  19  20  17  17
 185 194 193 193 192  80  26  24  24  23  21  22  20  18  18  14
 185 193 193 194 191  81  27  24  23  23  21  20  20  18  18  17
 183 194 194 194 191  82  25  21  23  24  19  21  20  17  17  16
 189 194 194 194 192  72  26  24  23  23  22  22  21  18  17  14
 187 194 194 194 191  73  25  24  22  20  20  19  20  17  16  17
 187 194 195 193 192  78  24  24  19  21  19  20  19  16  18  18
 184 194 194 193 191  82  24  23  22  22  20  20  20  18  18  17
 185 192 190 190 188  77  24  22  22  22  19  19  18  18  19  17

  26  24  25  25  26  27  26  24  22  23  21  22  23  23  23  23
  27  27  24  27  25  23  27  24  24  23  25  23  24  24  24  26
  28  27  30  27  26  24  25  24  27  24  25  28  26  25  24  24
  30  30  31  30  29  26  28  29  27  26  29  28  29  27  27  26
  31  30  30  29  29  29  31  31  30  29  29  32  29  27  28  30
  33  32  31  29  29  32  31  33  32  32  34  32  31  29  29  27
  34  33  36  36  34  35  35  36  34  33  32  33  31  33  32  31
  39  38  38  36  37  37  38  37  36  35  36  34  35  34  32  33
  42  40  40  41  39  41  40  39  40  39  38  38  36  35  38  37
  41  41  39  43  40  43  42  41  41  40  42  40  40  39  39  38
  45  47  41  48  45  68  81  84  92  93  91  81  85  88  89  89
  50  49  47  49  49 113 191 192 193 193 192 191 192 192 191 189
  51  50  52  51  53 113 193 192 194 194 193 193 193 193 192 191
  50  52  51  53  51 112 193 194 194 195 194 194 194 193 193 191
  53  55  54  56  54 116 195 195 194 194 194 193 194 193 194 193
  53  54  55  53  52 117 185 189 187 186 180 190 187 184 182 183
  17  17  17  17  18  17  16  16  16  15  15  14  14  16  15  16
  18  18  17  16  17  18  17  17  16  17  17  17  17  15  16  14
  18  18  18  18  19  19  18  18  17  18  17  17  19  18  17  17
  20  20  19  19  20  19  19  18  18  19  19  19  19  19  17  17
  21  21  20  20  20  20  19  20  20  20  21  20  20  19  19  18
  22  22  22  22  22  22  21  22  22  22  23  21  20  22  21  21
  25  24  24  24  22  24  25  24  25  24  24  24  23  23  21  21
  27  28  26  26  25  25  27  26  26  26  25  26  25  26  24  24
  27  28  28  27  28  26  27  28  27  29  28  26  27  27  27  26
  30  29  30  29  29  31  31  31  31  30  30  29  30  29  28  28
  33  33  33  32  33  60  73  76  82  84  82  74  77  79  84  81
  34  34  34  36  34 108 188 189 189 190 190 188 189 188 188 187
  36  36  36  36  37 108 190 190 191 190 190 189 190 190 190 189
  37  37  38  37  38 107 190 190 191 192 191 191 190 190 190 189
  39  38  39  38  40 112 191 191 191 191 191 191 191 191 191 190
  37  39  40  39  39 113 184 188 185 184 181 188 186 184 181 183
  18  18  17  19  18  17  17  17  14  17  16  14  17  18  17  17
  19  19  20  19  17  17  15  17  18  18  17  17  16  18  18  19
  20  19  16  20  19  18  19  20  18  18  17  18  17  16  18  18
  19  18  19  17  17  20  19  19  20  20  20  21  20  19  20  18
  21  21  19  20  19  18  21  19  22  20  21  22  19  20  20  19
  21  21  20  21  21  20  22  19  21  21  19  22  20  19  20  19
  22  24  24  21  22  22  22  22  23  23  24  23  20  21  22  22
  23  23  24  23  22  24  24  24  24  23  23  23  22  19  22  22
  24  24  23  27  26  24  25  22  24  24  21  24  24  24  23  22
  27  24  26  26  25  23  28  25  26  27  25  26  25  24  24  24
  27  26  25  29  30  59  71  77  80  81  80  72  73  78  82  77
  29  29  26  29  28 110 191 191 192 191 191 192 191 192 191 188
  29  28  29  29  31 109 192 194 193 194 194 194 194 193 193 190
  30  32  30  29  30 106 193 194 193 193 194 194 194 195 194 190
  28  28  29  28  28 109 193 193 194 193 194 194 194 194 194 192
  29  30  27  32  30 114 184 187 185 185 183 189 187 187 184 185

