  34  34  38  35  37 146 185 186 187 189 122  32  29  32  25  26
  38  33  34  34  39 129 168 162 166 168 109  33  29  29  27  28

 194 204 208 199 186  76  58  57  56  54  56  57  55  55  56  59
 220 223 222 222 217  75  54  54  54  55  59  56  55  55  56  56
 220 221 221 221 217  72  57  55  56  55  58  55  59  60  59  57
 218 223 221 219 212  79  53  55  56  57  58  59  61  58  59  58
 216 222 221 220 214  80  52  53  55  55  56  59  61  60  59  59
 219 221 221 219 213  70  51  53  54  58 108 139 142 139 141 119
 216 219 218 218 211  62  53  53  57  56 154 213 212 213 212 166
 213 217 217 217 205  67  54  55  54  56 151 213 213 212 212 169
 213 216 216 215 206  74  53  55  54  58 152 211 211 211 211 170
 214 215 213 213 207  70  57  55  55  59 151 212 210 210 209 169
 197 193 191 190 192  96  92  93  91  89 126 164 155 161 159 131
  62  57  56  55  58 190 206 207 207 207 106  59  59  58  56  56
  47  48  48  52  52 188 208 207 207 207  99  58  57  55  55  56
  49  50  50  48  49 193 207 208 207 206 107  56  59  56  55  60
  48  50  50  50  63 186 205 206 204 202 112  56  57  57  56  55
  45  45  46  49  54 177 195 200 203 201 104  58  58  55  55  55
 189 198 202 193 183  77  40  39  40  38  39  38  38  38  38  38
 212 213 213 212 211  76  41  40  39  38  40  37  37  38  40  38
 210 212 213 211 210  64  40  38  38  37  36  39  39  38  38  39
 210 213 211 210 207  71  40  37  39  39  36  39  39  40  40  40
 208 212 211 210 207  71  36  37  36  38  39  42  42  41  41  41
 209 211 211 210 208  64  35  37  37  39 100 128 131 124 131 113
 208 210 210 209 207  58  36  35  36  41 137 203 202 202 201 174
 207 209 209 208 203  65  38  37  37  41 132 202 202 201 201 172
 206 208 207 206 202  65  39  37  39  42 136 202 201 200 200 166
 205 206 204 203 202  56  39  38  41  42 138 201 200 199 198 172
 189 187 184 185 188  83  80  78  79  77 122 156 148 154 152 133
  49  47  45  41  51 180 195 198 197 197 105  41  41  41  40  37
  33  32  35  37  44 178 198 199 197 198 105  38  38  37  37  35
  33  34  35  35  41 184 198 198 197 196 111  40  39  39  37  35
  33  32  33  34  46 178 196 197 197 194 107  40  40  38  36  35
  33  32  32  33  42 170 188 192 193 192  99  41  39  36  38  35
 178 181 184 176 168  73  28  29  28  29  25  26  29  31  26  28
 195 193 194 193 191  72  26  25  28  28  28  31  27  26  25  27
 194 194 194 192 192  64  27  25  26  31  31  26  28  28  32  29
 195 193 193 192 191  68  25  28  29  27  30  32  27  29  29  29
 191 195 193 194 192  71  30  31  30  27  31  33  32  29  32  33
 194 194 193 192 193  62  28  27  28  28  85 119 121 115 122 108
 194 193 193 192 190  55  28  30  32  35 119 187 189 188 189 168
 194 193 193 191 187  63  28  31  30  34 117 187 190 190 187 166
 193 193 194 193 189  63  30  30  29  35 123 187 188 188 186 162
 192 191 191 190 188  57  34  34  30  39 126 186 187 185 185 168
 177 175 169 173 174  83  70  71  74  74 108 146 140 147 146 129
  47  46  43  43  50 164 182 184 183 182 103  39  37  37  37  38
  24  29  32  32  38 166 186 185 185 185 100  35  35  36  35  33
  25  25  31  32  35 173 183 185 187 183 108  33  35  33  38  34
  25  30  29  28  42 168 184 185 184 181 109  36  37  29  34  32
  28  25  27  32  40 158 176 178 181 179 100  35  37  36  34  38

  59  56  57  58  59 119 166 169 170 169 131  56  56  60  55  55
  56  56  59  59  59 141 212 212 211 209 159  56  55  55  56  55
  55  55  60  58  60 139 213 212 211 210 157  58  55  55  57  55
  55  55  59  61  61 142 212 213 211 210 155  59  57  59  57  58
  57  56  55  59  59 139 213 213 211 212 164  59  58  56  56  58
  56  59  58  58  56 108 154 151 151 151 126 106  99 107 112 104
  54  55  55  57  55  58  56  56  58  59  89 207 207 206 202 201
  56  54  56  56  55  54  57  54  54  55  91 207 207 207 204 203
  57  54  55  55  53  53  53  55  55  55  96 207 207 208 206 200
  58  54  57  53  52  51  53  54  53  57  92 206 208 207 205 195
  76  75  72  79  80  70  62  67  74  70  96 190 188 193 186 177
 186 217 217 212 214 213 211 205 206 207 192  58  52  49  63  54
 199 221 221 219 220 219 218 217 215 213 186  55  52  48  50  49
 208 222 221 221 221 221 218 217 216 213 191  56  48  50  50  46
 204 223 221 223 222 221 219 217 216 215 193  57  48  50  50  45
 194 220 220 218 216 219 216 213 213 214 197  62  47  49  48  45
  38  38  39  40  41 113 174 172 166 172 133  37  36  35  35  35
  38  40  38  40  41 131 201 201 200 198 152  40  37  37  36  38
  38  38  38  40  41 124 202 201 200 199 150  41  37  39  38  36
  38  37  39  39  42 131 202 202 201 200 148  41  38  39  40  39
  38  37  39  39  42 128 203 202 202 201 156  41  38  40  40  41
  39  40  36  36  39 100 137 132 136 138 122 105 105 111 107  99
  38  38  37  39  38  39  41  41  42  42  77 197 198 196 194 192
  40  39  38  39  36  37  36  37  39  41  79 197 197 197 197 193
  39  40  38  37  37  37  35  37  37  38  81 198 199 198 197 192
  40  41  40  40  36  35  36  38  39  39  80 195 198 198 196 188
  77  76  64  71  71  64  58  65  65  56  83 180 178 184 178 170
 183 211 210 207 207 208 207 203 202 202 188  51  44  41  46  41
 194 212 211 210 210 210 209 208 206 203 181  41  37  35  34  33
 202 213 213 211 211 211 210 209 207 204 184  45  35  35  33  32
 198 213 212 213 212 211 210 209 208 206 187  47  32  34  32  32
 189 212 210 210 208 209 208 207 206 205 189  49  33  33  33  33
  28  27  29  29  33 108 168 166 162 168 129  38  34  34  33  38
  26  25  32  29  32 122 189 187 186 185 146  37  35  38  34  34
  31  26  28  29  29 115 188 190 188 185 143  37  36  33  29  36
  29  27  28  27  32 121 189 190 188 187 140  37  35  35  37  37
  26  31  26  32  33 119 187 188 187 186 146  39  35  33  36  35
  25  28  32  30  31  85 119 117 124 125 108 103 100 108 109 100
  29  28  31  27  27  28  35  34  35  39  74 182 185 183 181 179
  28  28  26  29  30  28  32  30  29  30  74 183 185 187 184 181
  29  25  25  28  31  27  30  31  30  34  73 184 185 185 185 178
  28  26  27  25  30  28  28  28  30  34  70 182 186 183 184 176
  73  72  64  68  71  62  55  63  63  57  83 164 166 173 168 158
 168 191 192 191 192 193 190 187 189 188 174  50  38  35  42  40
 176 193 192 192 193 192 192 191 193 190 170  43  32  32  28  32
 184 194 194 193 193 193 193 193 194 191 169  42  32  31  29  27
 181 193 194 193 195 194 193 193 193 191 175  46  29  25  30  26
 178 195 194 195 191 194 194 194 193 192 177  47  24  25  25  28

  55  55  55  58  58 104 201 203 200 195 177  54  49  46  45  45
  55  56  57  57  56 112 202 204 206 205 186  63  50  50  50  48
  60  55  55  59  56 107 206 207 208 207 193  49  48  50  50  49
  56  55  55  57  58  99 207 207 207 208 188  52  52  48  48  47
  56  56  58  59  59 106 207 207 207 206 190  58  55  56  57  62
 131 159 157 155 164 126  89  91  96  92  96 192 186 191 193 197
 169 209 210 210 212 151  59  55  55  57  70 207 213 213 215 214
 170 211 211 211 211 151  58  54  55  53  74 206 215 216 216 213
 169 212 212 213 213 151  56  54  55  54  67 205 217 217 217 213
 166 212 213 212 213 154  56  57  53  53  62 211 218 218 219 216
 119 141 139 142 139 108  58  54  53  51  70 213 219 221 221 219
  59  59  60  61  59  56  55  55  53  52  80 214 220 221 222 216
  58  59  58  61  59  58  57  56  55  53  79 212 219 221 223 218
  57  59  60  59  55  58  55  56  55  57  72 217 221 221 221 220
  56  56  55  55  56  59  55  54  54  54  75 217 222 222 223 220
  59  56  55  55  57  56  54  56  57  58  76 186 199 208 204 194
  35  38  36  39  41  99 192 193 192 188 170  41  33  32  32  33
  35  36  38  40  40 107 194 197 197 196 178  46  34  33  32  33
  35  37  39  39  40 111 196 197 198 198 184  41  35  35  34  33
  36  37  37  38  38 105 198 197 199 198 178  44  37  35  32  33
  37  40  41  41  41 105 197 197 198 195 180  51  41  45  47  49
 133 152 150 148 156 122  77  79  81  80  83 188 181 184 187 189
 172 198 199 200 201 138  42  41  38  39  56 202 203 204 206 205
 166 200 200 201 202 136  42  39  37  39  65 202 206 207 208 206
 172 201 201 202 202 132  41  37  37  38  65 203 208 209 209 207
 174 201 202 202 203 137  41  36  35  36  58 207 209 210 210 208
 113 131 124 131 128 100  39  37  37  35  64 208 210 211 211 209
  41  41  41  42  42  39  38  36  37  36  71 207 210 211 212 208
  40  40  40  39  39  37  39  39  37  40  71 207 210 211 213 210
  39  38  38  39  39  36  37  38  38  40  64 210 211 213 212 210
  38  40  38  37  37  40  38  39  40  41  76 211 212 213 213 212
  38  38  38  38  38  39  38  40  39  40  77 183 194 202 198 189
  38  34  36  37  35 100 179 181 178 176 158  40  32  27  25  28
  33  34  29  37  36 109 181 184 185 184 168  42  28  29  30  25
  34  38  33  35  33 108 183 187 185 183 173  35  32  31  25  25
  34  35  36  35  35 100 185 185 185 186 166  38  32  32  29  24
  38  37  37  37  39 103 182 183 184 182 164  50  43  42  46  47
 129 146 143 140 146 108  74  74  73  70  83 174 170 169 175 177
 168 185 185 187 186 125  39  30  34  34  57 188 190 191 191 192
 162 186 188 188 187 124  35  29  30  30  63 189 193 194 193 193
 166 187 190 190 187 117  34  30  31  28  63 187 191 193 193 194
 168 189 188 189 187 119  35  32  30  28  55 190 192 193 193 194
 108 122 115 121 119  85  28  28  27  28  62 193 192 193 194 194
  33  32  29  32  33  31  27  30  31  30  71 192 193 193 195 191
  29  29  29  27  32  30  27  29  28  25  68 191 192 193 193 195
  29  32  28  28  26  31  31  26  25  27  64 192 192 194 194 194
  27  25  26  27  31  28  28  28  25  26  72 191 193 194 193 195
  28  26  31  29  26  25  29  28  29  28  73 168 176 184 181 178

