 172 192 192 193 193  90  28  28  28  28  27  27  28  27  29  30
 180 191 192 192 191  89  27  27  29  27  27  25  26  27  27  27
 115 132 131 125 118 114 102 106 110  99  75  24  25  25  25  25
  22  23  24  25  27 140 188 187 186 186 139  24  25  25  23  25
  23  21  23  22  25 135 186 187 185 186 132  24  23  23  24  24
  20  21  23  21  23 128 185 185 185 184 127  24  21  22  23  22
  20  20  19  20  22 136 183 184 183 182 131  23  20  21  21  21
  21  21  19  19  21 122 170 169 163 168 117  21  20  20  21  22
 179 191 192 193 192 192 193 191 193 192 151  39  37  36  34  35
 181 196 196 195 196 194 195 196 196 195 142  36  34  34  32  35
 174 195 196 196 196 196 196 196 196 195 148  35  34  32  34  34
 184 195 196 195 195 196 195 195 196 195 154  35  32  32  33  34
 179 194 195 194 195 193 192 191 191 191 141  35  31  32  32  33
 176 194 194 194 192 120  74  67  74  66  55  33  33  32  31  31
 182 193 192 193 193  92  31  31  29  30  32  31  32  30  31  29
 174 192 192 193 192  97  31  32  30  29  28  29  30  29  31  29
 171 190 192 192 190  92  31  28  31  27  27  25  26  27  29  30
 177 190 190 191 190  95  29  28  28  29  27  27  27  25  26  30
 122 132 132 128 122 115 105 110 112 101  79  29  26  27  28  27
  29  27  27  29  29 141 187 188 188 187 139  31  25  25  27  24
  21  24  25  27  25 137 187 186 187 187 138  29  24  26  24  24
  24  24  23  25  28 130 186 186 186 185 132  25  26  24  24  26
  24  20  21  25  28 136 186 186 186 185 137  25  26  25  24  23
  24  23  24  25  25 125 170 170 164 169 123  26  27  28  22  25

  56  54  50  51  49  49  45  39  39  38  36  32  32  33  31  27
  53  52  52  48  44  46  43  40  37  37  35  36  32  30  31  27
  52  51  52  50  50  44  43  37  36  33  33  34  31  30  30  30
  52  50  51  49  47  45  41  41  37  36  35  32  33  33  30  29
  53  52  52  51  51  45  45  40  38  34  34  34  34  34  30  30
 147 146 148 146 133  64  41  39  35  34  83 137 130 119 127 114
 195 198 198 198 195  77  40  39  35  34 101 186 186 184 183 166
 195 198 197 196 193  82  42  40  35  35 113 186 186 185 184 160
 189 197 198 197 194  74  42  35  41  35 110 188 187 184 184 165
 195 197 197 198 195  80  42  39  38  37 105 187 185 185 184 168
 195 198 198 198 197 117  94 102  91  87 110 139 133 127 134 122
 194 198 198 197 196 195 195 193 192 191 115  34  31  32  30  28
 195 198 198 197 195 195 192 194 192 192 124  34  31  29  30  28
 193 197 198 196 196 195 193 193 192 192 131  33  30  26  29  26
 193 197 197 197 197 195 193 191 191 191 131  32  29  28  33  26
 181 179 167 185 180 175 180 172 174 175 115  30  29  27  31  27
  41  41  39  38  34  34  32  33  30  27  25  25  24  22  21  22
  40  40  37  36  36  34  33  30  29  27  25  23  24  23  21  21
  41  37  37  37  36  33  32  31  27  27  25  25  23  22  21  20
  40  40  37  36  35  33  32  30  28  26  25  25  23  21  20  20
  41  41  39  39  37  33  29  28  27  25  24  24  24  24  23  21
 150 145 150 151 140  55  30  28  27  27  75 139 132 127 131 117
 196 198 198 198 196  72  32  28  28  27  99 186 186 184 182 168
 196 198 197 197 194  76  31  29  28  29 110 186 185 185 183 163
 193 198 198 197 195  66  33  29  28  27 106 187 187 185 184 169
 196 199 198 198 196  73  31  32  29  27 102 188 186 185 183 170
 196 199 199 199 197 122  95  99  90  89 114 140 135 128 136 122
 195 199 199 198 197 197 196 195 193 191 118  27  25  23  22  21
 197 199 199 198 197 196 194 194 193 192 125  25  22  21  20  19
 195 198 198 198 197 195 193 193 192 192 131  24  23  23  19  19
 194 198 199 198 198 195 194 193 192 191 132  23  21  21  20  21
 182 184 175 185 181 177 183 176 176 180 115  22  23  20  20  21
  35  35  34  34  33  31  29  29  30  30  27  24  24  26  23  25
  34  32  34  33  32  31  31  31  29  26  28  27  24  24  24  22
  36  34  32  32  32  32  30  29  27  25  27  25  26  24  25  28
  37  34  34  32  31  33  32  30  26  27  26  25  24  26  26  27
  39  36  35  35  35  33  31  29  25  27  29  31  29  25  25  26
 151 142 148 152 141  55  32  28  27  27  79 139 138 132 137 123
 192 195 195 195 191  66  30  29  27  29 101 187 187 185 185 169
 193 196 196 196 191  74  29  30  31  28 112 188 187 186 186 164
 191 196 196 195 191  67  31  32  28  28 110 188 186 186 186 170
 193 195 196 195 192  74  31  31  31  29 105 187 187 186 186 170
 192 194 196 196 193 118  92  97  92  95 115 141 137 130 136 125
 192 196 196 195 195 192 193 192 190 190 121  29  25  28  28  25
 193 195 196 195 194 194 193 193 192 191 128  29  27  25  25  25
 192 196 196 196 195 194 192 192 192 190 132  27  25  23  21  24
 191 196 195 195 194 194 193 192 190 190 132  27  24  24  20  23
 179 181 174 184 179 176 183 174 174 177 122  29  21  24  24  24

  27  27  30  29  30 114 161 160 165 168 122  28  28  26  26  27
  31  31  30  30  30 127 183 184 184 184 134  30  30  29  33  31
  33  30  30  33  34 119 184 185 184 185 127  32  29  26  28  27
  32  32  31  33  34 130 186 186 187 185 133  31  31  30  29  29
  32  36  34  32  34 137 186 186 188 187 139  35  34  33  32  30
  36  35  33  34  34  83 101 113 110 105 110 115 124 131 127 115
  38  37  33  36  34  34  34  35  35  37  87 191 192 192 191 175
  39  37  36  37  38  35  35  35  41  38  91 192 192 192 191 174
  39  40  37  41  40  39  39  40  35  39 103 193 194 193 191 172
  45  43  42  41  45  41  40  42  42  42  94 195 192 193 193 180
  49  46  44  45  45  64  77  82  74  80 120 195 195 195 195 175
  49  44  50  47  51 133 195 193 194 195 197 196 195 196 197 180
  51  48  50  49  51 146 198 196 197 198 198 197 197 196 197 185
  50  52  52  51  52 148 198 197 198 197 198 198 198 198 197 167
  54  52  51  50  52 146 198 198 197 197 198 198 198 197 197 179
  56  53  52  52  53 147 195 195 189 195 196 194 195 193 193 181
  22  22  20  20  21 117 165 163 169 170 122  21  19  19  21  21
  21  21  21  20  23 131 182 183 184 183 136  22  20  19  20  20
  22  23  22  21  24 127 184 185 185 185 128  23  21  23  21  20
  24  24  23  23  24 132 186 185 187 186 135  25  22  23  21  23
  25  23  25  25  24 139 186 186 187 188 140  27  25  24  23  22
  25  25  25  25  24  75  99 110 106 102 114 118 125 131 128 115
  27  27  27  26  25  27  27  29  27  27  89 191 192 192 191 180
  30  29  27  28  27  27  28  28  28  28  90 193 193 192 192 176
  33  30  31  30  28  28  28  29  29  32  99 195 194 193 193 176
  32  33  32  32  29  30  32  31  33  31  95 196 194 193 194 183
  34  34  33  33  33  55  72  76  66  73 124 197 196 195 195 177
  34  36  36  35  37 140 196 194 195 196 197 197 197 197 198 181
  38  36  37  36  39 151 198 197 197 198 199 198 198 198 198 185
  39  37  37  37  39 150 198 197 198 198 199 199 199 198 199 175
  41  40  37  40  41 145 198 198 198 199 199 199 199 198 198 184
  41  40  41  40  41 150 196 196 193 196 196 195 197 195 194 182
  25  23  28  27  26 123 168 164 170 170 124  25  25  24  23  24
  23  24  25  26  25 137 185 186 186 186 136  28  25  21  20  24
  26  24  24  26  25 132 185 186 186 186 130  28  25  23  24  24
  24  24  26  24  29 138 187 187 186 187 137  25  27  25  24  21
  24  27  25  25  31 140 187 188 188 187 141  29  29  27  27  29
  27  28  27  26  29  79 101 112 110 105 115 121 128 132 130 122
  30  26  25  27  27  27  29  28  28  29  95 190 191 190 190 177
  30  29  27  26  25  27  27  31  28  31  92 190 192 192 190 174
  29  31  29  30  29  28  29  30  32  31  97 192 193 192 192 174
  29  31  30  31  31  32  30  29  31  31  92 193 193 192 193 183
  31  31  32  33  33  55  66  74  67  74 120 192 194 194 194 176
  33  32  32  31  35 141 191 191 191 192 193 195 194 195 194 179
  34  33  32  32  35 152 195 196 195 195 196 195 195 196 195 184
  34  34  32  34  35 148 195 196 196 196 196 196 196 196 195 174
  35  32  34  34  35 142 195 196 196 195 194 196 195 196 196 181
  35  34  36  37  39 151 192 193 191 193 192 192 193 192 191 179

