  16  17  16  16  19 126 185 186 187 188 188 188 188 190 191 179
  15  18  16  18  21 130 183 187 186 187 189 189 189 190 190 181
  16  16  16  17  18 131 185 187 186 188 188 188 188 190 191 179
  17  17  18  18  19 130 186 188 187 187 164 108 114 111 111 104
  16  18  16  16  19 130 187 187 187 188 134  26  22  24  27  27
  15  15  16  18  22 130 186 188 188 187 130  24  24  24  27  27
  17  15  16  19  19 132 186 188 188 187 135  29  24  23  28  25
  16  15  17  16  20 132 187 188 188 188 129  23  23  26  27  27
  16  16  16  18  21 132 187 188 189 188 132  26  26  24  25  28
  16  15  16  17  20 130 187 188 190 189 135  28  23  26  28  27
  17  16  19  18  21 130 187 189 189 188 134  29  24  26  26  28
  15  18  18  17  22 137 187 188 189 187 136  25  27  25  27  30
  14  17  15  18  18 134 186 188 188 188 131  26  27  27  28  26
  16  17  14  18  19 133 180 183 181 182 129  28  26  28  28  28

 163 181 180 181 180 113  47  45  45  44  52  48  50  51  49  48
 171 190 190 191 192 119  45  41  43  44  47  46  47  47  46  50
 170 189 190 191 191 121  42  41  43  43  45  44  44  41  44  47
 173 188 190 191 191 121  42  39  41  39  39  44  43  43  45  43
 171 189 189 189 190 113  39  37  36  37  38  40  38  41  39  41
 169 187 188 188 188 163 130 130 134 130 131 133 130 133 130 129
 169 187 187 188 188 187 187 189 189 189 192 190 191 190 190 184
 167 186 185 186 188 188 187 188 188 189 189 189 189 189 190 182
 162 184 185 185 186 187 186 187 188 188 188 188 189 188 188 184
 161 182 184 183 185 185 186 186 186 186 186 186 187 188 187 179
 108 123 123 126 129 127 125 127 129 132 129 130 127 134 132 132
  23  25  25  23  22  26  29  27  30  31  30  28  26  29  29  26
  21  21  23  23  21  25  24  24  27  25  25  25  25  25  27  28
  23  21  20  22  26  24  21  22  23  27  25  23  23  26  24  24
  20  21  20  24  24  22  24  21  22  21  22  23  22  21  22  23
  21  21  18  21  22  20  20  22  22  19  20  22  21  21  22  24
 168 180 180 180 179 107  35  35  32  35  33  33  33  32  35  36
 171 186 187 187 188 112  32  32  31  33  35  33  32  34  34  35
 170 185 187 187 188 114  29  30  31  31  32  32  32  34  33  34
 170 185 186 187 186 113  29  29  28  30  29  28  30  31  31  34
 171 184 186 185 186 108  29  29  29  28  28  28  30  30  30  29
 168 184 185 184 184 159 128 125 132 126 129 129 128 131 127 128
 168 183 184 184 183 184 185 185 187 186 187 187 187 186 186 181
 167 182 182 183 183 184 184 184 185 186 186 186 185 185 185 179
 164 181 180 181 183 183 183 183 184 184 185 184 184 184 185 181
 161 178 181 180 181 182 183 182 182 183 182 183 183 184 183 178
 109 121 121 124 126 127 125 125 127 126 127 126 126 131 129 128
  15  17  16  18  18  19  19  20  19  18  19  20  20  20  20  20
  15  16  15  17  16  15  16  19  17  19  18  18  18  17  18  17
  15  16  15  14  15  14  15  15  16  16  16  14  15  15  16  18
  14  14  15  14  15  13  12  14  14  16  14  15  15  15  15  16
  15  14  14  15  14  14  13  11  14  13  15  14  14  15  14  14
 168 180 179 181 179 104  27  27  25  27  28  27  28  30  26  28
 173 188 191 190 191 111  27  27  28  27  25  28  27  27  28  28
 172 189 190 190 190 111  24  24  23  26  24  26  26  25  27  28
 174 189 188 189 188 114  22  24  24  23  26  23  24  27  27  26
 175 187 188 189 188 108  26  24  29  23  26  28  29  25  26  28
 170 187 188 189 188 164 134 130 135 129 132 135 134 136 131 129
 171 186 188 187 188 187 188 187 187 188 188 189 188 187 188 182
 171 186 187 186 186 187 187 188 188 188 189 190 189 189 188 181
 167 186 186 187 187 188 187 188 188 188 188 188 189 188 188 183
 165 183 185 183 185 186 187 186 186 187 187 187 187 187 186 180
 116 126 126 130 131 130 130 130 132 132 132 130 130 137 134 133
  18  19  19  21  18  19  20  22  19  20  21  20  21  22  18  19
  17  16  16  18  17  18  16  18  19  16  18  17  18  17  18  18
  14  15  17  16  16  18  16  16  16  17  16  16  19  18  15  14
  15  15  17  18  16  17  18  15  15  15  16  15  16  18  17  17
  17  15  16  15  16  17  16  15  17  16  16  16  17  15  14  16

  48  50  47  43  41 129 184 182 184 179 132  26  28  24  23  24
  49  46  44  45  39 130 190 190 188 187 132  29  27  24  22  22
  51  47  41  43  41 133 190 189 188 188 134  29  25  26  21  21
  50  47  44  43  38 131 191 189 189 187 127  26  25  23  22  21
  48  46  44  44  40 133 190 189 188 186 130  28  25  23  22  22
  52  47  45  39  38 131 192 189 188 186 129  30  25  25  22  20
  44  44  43  39  37 130 189 189 188 186 132  31  25  27  21  19
  45  43  43  41  36 134 189 188 188 186 129  30  27  23  22  22
  45  41  41  39  37 130 189 188 187 187 127  27  24  22  21  22
  47  45  42  42  39 130 187 187 186 185 125  30  24  21  24  20
 113 119 121 121 113 163 187 188 187 185 127  26  25  24  22  20
 180 192 191 191 190 188 188 188 186 185 129  22  21  26  24  22
 181 191 191 191 189 188 188 186 185 183 126  23  23  22  24  21
 180 190 190 190 189 188 187 185 185 184 123  25  23  20  20  18
 181 190 189 188 189 187 187 186 184 182 124  25  21  21  21  21
 162 171 170 173 171 169 169 167 162 161 108  23  21  23  20  21
  36  35  34  34  29 128 181 179 181 178 128  20  17  18  16  15
  35  34  33  31  30 127 186 185 185 183 129  20  18  16  15  14
  32  34  34  31  30 131 186 185 184 184 131  20  17  15  15  15
  33  32  32  30  30 129 187 185 184 183 126  20  18  15  15  14
  33  33  32  28  28 129 187 186 184 183 126  20  18  15  15  14
  33  35  32  29  28 129 187 186 185 182 127  19  18  16  14  15
  35  33  31  30  28 126 186 186 184 183 126  18  19  16  16  13
  32  31  31  28  29 132 187 185 184 182 127  19  17  16  14  14
  35  32  30  29  29 125 185 184 183 182 125  20  19  15  14  12
  35  32  29  29  29 128 185 184 183 183 125  19  16  15  12  13
 107 112 114 113 108 159 184 184 183 182 127  19  15  14  13  14
 179 188 188 186 186 184 183 183 183 181 126  18  16  15  15  14
 180 187 187 187 185 184 184 183 181 180 124  18  17  14  14  15
 180 187 187 186 186 185 184 182 180 181 121  16  15  15  15  14
 180 186 185 185 184 184 183 182 181 178 121  17  16  16  14  14
 167 171 170 170 171 168 168 167 164 161 109  15  15  15  14  15
  28  28  28  26  28 129 182 181 183 180 133  19  18  14  17  16
  26  28  27  27  26 131 188 188 188 186 134  18  18  15  17  14
  30  27  25  27  25 136 187 189 188 187 137  22  17  18  18  15
  28  26  26  24  29 134 188 189 189 187 130  21  18  19  16  17
  27  28  26  23  28 135 189 190 188 187 130  20  17  16  16  16
  28  25  24  26  26 132 188 189 188 187 132  21  18  16  16  16
  27  27  26  23  23 129 188 188 188 187 132  20  16  17  15  16
  25  28  23  24  29 135 187 188 188 186 132  19  19  16  15  17
  27  27  24  24  24 130 187 188 188 186 130  22  18  16  15  15
  27  27  24  22  26 134 188 187 187 186 130  19  16  16  18  16
 104 111 111 114 108 164 187 187 188 186 130  19  18  18  17  17
 179 191 190 188 188 188 188 186 187 185 131  18  17  16  16  16
 181 190 190 189 189 189 187 186 187 183 130  21  18  16  18  15
 179 191 190 188 188 188 188 187 186 185 126  19  16  16  17  16
 180 188 189 189 187 187 186 186 186 183 127  19  16  15  15  15
 168 173 172 174 175 170 171 171 167 165 116  19  17  14  15  17

  24  22  21  21  22  20  19  22  22  20  20  22  21  18  21  21
  23  22  21  22  22  22  21  22  21  24  22  24  24  20  21  20
  24  24  26  23  23  25  27  23  22  21  24  26  22  20  21  23
  28  27  25  25  25  25  25  27  25  24  25  21  23  23  21  21
  26  29  29  26  28  31  31  30  27  30  26  22  23  25  25  23
 132 132 134 127 130 129 132 129 127 125 127 129 126 123 124 108
 179 187 188 188 186 186 186 186 187 186 185 185 183 184 182 161
 184 188 188 189 188 188 188 188 187 186 187 186 185 185 184 162
 182 190 189 189 189 189 189 188 188 187 188 188 186 185 186 167
 184 190 190 191 190 192 189 189 189 187 187 188 188 187 187 169
 129 130 133 131 133 131 130 134 130 130 163 188 188 188 187 169
  41  39  41  38  40  38  37  36  37  39 113 190 189 189 189 171
  43  45  43  43  44  39  39  41  39  42 121 191 191 190 188 173
  47  44  41  44  44  45  43  43  41  42 121 191 191 190 189 170
  50  46  47  47  46  47  44  43  41  45 119 192 191 190 190 171
  48  49  51  50  48  52  44  45  45  47 113 180 181 180 181 162
  15  14  15  14  14  15  13  14  12  13  14  14  15  14  14  15
  16  15  15  15  15  14  16  14  14  12  13  15  14  15  14  14
  17  16  15  15  15  16  16  16  15  15  14  15  14  15  16  15
  17  18  17  18  18  18  19  17  19  16  15  16  17  15  16  15
  20  20  20  20  20  19  18  19  20  19  19  18  18  16  17  15
 128 129 131 126 126 127 126 127 125 125 127 126 124 121 121 109
 178 183 184 183 183 182 183 182 182 183 182 181 180 181 178 161
 181 185 184 184 184 185 184 184 183 183 183 183 181 180 181 164
 179 185 185 185 186 186 186 185 184 184 184 183 183 182 182 167
 181 186 186 187 187 187 186 187 185 185 184 183 184 184 183 168
 128 127 131 129 129 129 126 132 125 128 159 184 184 185 184 168
  29  30  30  30  28  28  28  29  29  29 108 186 185 186 184 171
  34  31  31  30  28  29  30  28  29  29 113 186 187 186 185 170
  34  33  34  32  32  32  31  31  30  29 114 188 187 187 185 170
  35  34  34  32  33  35  33  31  32  32 112 188 187 187 186 171
  36  35  32  33  33  33  35  32  35  35 107 179 180 180 180 167
  16  14  15  17  16  16  16  17  15  16  17  16  15  16  15  17
  17  17  18  16  15  16  15  15  15  18  17  16  18  17  15  15
  14  15  18  19  16  16  17  16  16  16  18  16  16  16  15  14
  18  18  17  18  17  18  16  19  18  16  18  17  18  16  16  17
  19  18  22  21  20  21  20  19  22  19  19  18  21  19  19  19
 133 134 137 130 130 132 132 132 130 130 130 131 130 126 127 116
 180 186 187 187 187 187 187 186 186 187 186 185 183 185 183 165
 183 188 188 189 188 188 188 188 188 187 188 187 187 186 186 167
 181 188 189 189 190 189 188 188 188 187 187 186 186 187 186 171
 182 188 187 188 189 188 188 187 187 188 187 188 187 188 186 171
 129 131 136 134 135 132 129 135 130 134 164 188 189 188 187 170
  28  26  25  29  28  26  23  29  24  26 108 188 189 188 187 175
  26  27  27  24  23  26  23  24  24  22 114 188 189 188 189 174
  28  27  25  26  26  24  26  23  24  24 111 190 190 190 189 172
  28  28  27  26  28  25  27  28  27  27 111 191 190 191 188 173
  28  26  30  28  27  28  27  25  27  27 104 179 181 179 180 168

