  22  23  22  25  26  23  23  24  23  28  68 197 200 201 201 197
  22  21  24  25  24  26  26  25  25  27  69 198 201 201 202 196
  23  22  24  22  26  24  24  25  27  27  66 198 202 202 202 198
  25  22  27  25  26  25  26  24  28  29  69 198 201 201 202 198
  24  24  26  24  29  25  28  25  30  30  48 108 109 113 111 109
  23  25  29  27  25  26  27  31  31  29  30  32  34  35  35  33
  24  24  28  26  25  24  28  26  27  27  32  32  33  35  32  34
  24  24  27  27  24  27  27  31  28  31  32  34  31  34  35  32
  24  25  25  24  29  25  25  29  27  33  32  31  33  34  32  30
  26  27  24  26  26  27  30  28  32  34  35  31  34  36  34  34
  25  24  25  27  29  29  31  28  29  32  31  32  33  36  33  32
  27  23  26  28  32  30  31  30  33  29  33  32  34  34  35  35
  24  24  26  30  28  29  31  31  30  33  34  33  32  32  31  36
  25  27  27  26  28  31  32  30  30  35  34  32  34  36  37  32
  25  27  28  26  29  29  31  33  32  34  34  31  35  34  36  33

 177 197 198 199 199 121  57  57  56  56  53  55  57  56  59  59
 178 201 202 202 202 123  58  53  54  57  58  57  57  60  58  59
 180 200 200 202 201 123  54  52  58  57  58  57  55  57  55  57
 162 200 200 201 202 126  53  54  54  56  58  57  58  54  54  57
 155 197 199 199 199 118  53  51  55  56  57  56  56  55  54  55
  71  81  79  77  81  63  50  51  50  50  52  52  56  54  55  51
  38  39  42  44  47  46  46  47  49  47  49  50  50  53  53  51
  37  37  38  40  43  44  42  45  45  46  46  47  50  51  52  52
  34  38  37  39  38  41  37  41  39  42  43  48  48  49  44  51
  33  37  36  35  38  37  40  39  44  42  42  42  45  47  44  47
  36  37  37  35  39  37  37  39  39  42  39  43  41  45  42  44
  33  35  33  41  37  36  37  38  38  39  43  40  41  42  39  42
  36  34  37  34  36  36  36  37  36  38  38  40  39  41  40  40
  32  35  32  33  33  35  33  35  35  35  34  36  34  38  36  36
  31  32  33  32  36  31  34  37  37  37  36  37  40  37  37  34
  32  34  34  31  32  34  34  36  34  35  36  34  34  31  35  34
 179 194 195 196 196 113  43  40  43  42  43  42  42  45  46  44
 179 198 198 199 199 113  42  40  41  42  44  43  45  44  42  44
 182 198 198 199 198 117  43  41  40  40  41  40  42  43  42  41
 168 197 198 198 198 112  41  40  40  41  41  43  43  40  40  41
 158 193 195 195 195 107  39  39  40  40  41  42  40  42  42  40
  64  70  71  71  71  53  36  37  36  38  39  38  40  39  40  39
  29  30  32  33  34  32  33  35  34  34  36  36  37  37  39  38
  27  28  30  30  31  30  32  31  32  35  33  34  36  36  36  36
  26  26  27  27  29  29  28  31  30  33  34  32  33  33  34  34
  25  25  26  27  28  28  26  29  30  30  30  31  31  31  33  32
  24  26  24  27  25  26  27  28  29  29  29  30  29  29  31  32
  24  23  25  23  23  25  27  26  28  27  27  28  28  29  28  28
  22  23  23  24  25  25  24  25  26  25  26  26  25  27  26  27
  23  21  23  22  23  24  25  23  24  25  26  23  26  25  27  25
  24  22  24  23  22  25  22  23  23  24  22  23  24  24  24  25
  21  24  23  22  22  23  23  23  23  23  23  23  23  23  23  25
 179 197 196 198 198 109  33  34  32  30  34  32  35  36  32  33
 184 201 202 202 202 111  36  32  35  33  34  33  35  31  37  36
 185 201 201 202 201 113  35  35  34  34  36  36  34  32  36  34
 172 200 201 202 201 109  34  33  31  33  34  33  34  32  34  35
 163 197 198 198 198 108  32  32  34  31  31  32  32  33  32  31
  65  68  71  66  69  47  30  32  32  32  35  31  33  34  34  34
  28  28  27  27  29  30  29  27  31  33  34  32  29  33  35  34
  28  23  25  27  28  30  31  27  28  27  32  29  33  30  30  32
  27  24  25  25  24  25  31  25  31  29  29  28  30  31  30  33
  25  23  26  24  26  28  26  28  27  25  30  31  31  31  32  31
  22  23  26  24  25  25  26  24  27  25  27  29  30  29  31  29
  23  26  24  26  26  29  25  25  24  29  26  29  32  28  28  29
  22  25  25  22  25  25  27  26  27  24  26  27  28  30  26  26
  23  22  24  24  27  26  29  28  27  25  24  25  26  26  27  28
  22  23  21  22  22  24  25  24  24  25  27  24  23  24  27  27
  27  22  21  23  25  24  23  24  24  24  26  25  27  24  25  25

  59  59  57  57  55  51  51  52  51  47  44  42  40  36  34  34
  59  58  55  54  54  55  53  52  44  44  42  39  40  36  37  35
  56  60  57  54  55  54  53  51  49  47  45  42  41  38  37  31
  57  57  55  58  56  56  50  50  48  45  41  41  39  34  40  34
  55  57  57  57  56  52  50  46  48  42  43  40  39  36  37  34
  53  58  58  58  57  52  49  46  43  42  39  43  38  34  37  36
  56  56  57  56  56  50  47  46  42  41  42  39  38  35  37  35
  56  54  58  54  55  50  49  45  39  44  39  38  36  35  37  34
  57  53  52  54  51  51  47  45  42  39  39  38  37  35  37  36
  58  59  54  53  53  50  46  42  37  40  37  37  36  33  34  34
 121 123 123 126 118  63  46  44  41  37  37  36  36  35  31  34
 199 202 201 202 199  81  47  43  38  38  39  37  36  33  36  32
 199 202 202 201 199  77  44  40  39  35  35  40  34  33  32  31
 198 202 200 200 199  78  42  38  36  36  37  32  37  32  33  34
 197 201 200 200 197  81  39  37  38  37  37  35  34  35  32  34
 177 178 180 162 155  71  38  37  34  33  36  33  36  32  31  32
  44  44  41  41  40  39  38  36  34  32  32  28  27  25  25  25
  46  42  42  40  42  40  39  36  34  33  31  28  26  27  24  23
  45  44  43  40  42  39  37  36  33  31  30  29  27  25  24  23
  41  45  42  43  40  40  37  36  33  31  29  28  25  26  24  23
  42  43  40  43  42  38  36  34  32  31  30  28  26  23  23  23
  43  44  41  41  41  39  36  33  34  30  28  27  26  26  23  23
  42  42  40  41  41  37  34  35  33  30  29  27  25  25  24  23
  43  41  40  40  40  36  34  32  30  30  29  28  25  24  23  23
  40  40  41  40  39  37  35  31  31  29  28  26  25  23  23  23
  43  42  43  41  39  36  33  32  28  26  27  27  24  25  22  23
 113 113 117 112 107  53  32  30  29  28  26  25  25  24  25  23
 196 199 198 198 196  71  34  31  29  28  25  23  25  23  22  22
 196 199 198 198 195  71  33  30  27  27  27  23  24  22  23  22
 195 198 198 198 195  70  32  30  27  26  24  25  23  23  24  23
 194 198 198 197 193  70  30  28  26  25  26  23  23  21  22  24
 179 179 182 168 158  64  29  27  26  25  24  24  22  23  24  21
  33  36  34  35  31  34  34  32  33  31  29  29  26  28  27  25
  32  37  36  34  32  34  35  30  30  32  30  28  26  27  27  25
  36  31  32  32  33  34  33  30  31  31  30  28  30  26  24  24
  35  35  34  34  32  33  29  33  30  31  30  32  28  26  23  27
  32  33  36  33  32  31  32  29  28  31  29  29  27  25  24  25
  34  34  36  34  31  35  34  32  28  30  27  26  26  24  28  26
  30  32  34  33  31  32  33  27  29  25  25  29  24  25  25  24
  32  35  34  31  34  32  31  28  31  27  27  24  27  27  24  24
  34  32  35  33  32  32  27  27  26  28  24  25  26  28  24  24
  33  35  35  34  32  30  29  31  31  27  26  25  27  29  25  23
 109 111 113 109 108  48  30  30  25  28  25  29  24  26  24  24
 198 202 201 201 198  69  29  28  24  26  25  26  25  27  22  25
 198 202 202 202 198  66  27  27  25  24  24  26  22  24  22  23
 196 202 201 201 198  69  27  25  25  26  26  25  25  24  21  22
 197 201 201 200 197  68  28  23  24  23  23  26  25  22  23  22
 179 184 185 172 163  65  28  28  27  25  22  23  22  23  22  27

  34  35  31  34  34  36  35  34  36  34  34  32  31  34  34  32
  34  37  37  40  37  36  37  37  37  34  31  36  32  33  32  31
  36  36  38  34  36  34  35  35  35  33  35  33  33  32  35  32
  40  40  41  39  40  38  38  36  37  36  36  36  34  37  34  36
  42  39  42  41  40  43  39  38  38  37  36  37  40  32  35  33
  44  42  45  41  43  39  42  39  39  37  37  39  35  37  37  36
  47  44  47  45  42  42  41  44  39  40  37  38  35  36  37  33
  51  44  49  48  48  43  42  39  41  37  41  38  39  37  38  34
  52  52  51  50  46  46  46  45  45  42  44  43  40  38  37  37
  51  53  53  50  50  49  47  49  47  46  46  47  44  42  39  38
  51  55  54  56  52  52  50  50  51  50  63  81  77  78  81  71
  55  54  55  56  56  57  56  55  51  53 118 199 199 199 197 155
  57  54  54  58  57  58  56  54  54  53 126 202 201 200 200 162
  57  55  57  55  57  58  57  58  52  54 123 201 202 200 200 180
  59  58  60  57  57  58  56  54  53  58 123 202 202 202 201 178
  59  59  56  57  55  53  56  56  57  57 121 199 199 198 197 177
  25  23  23  23  23  23  23  23  23  23  23  22  22  23  24  21
  25  24  24  24  23  23  24  23  23  22  25  22  23  24  22  24
  25  26  25  26  23  26  25  24  23  25  24  23  22  23  21  23
  27  26  27  25  26  26  25  26  25  24  25  25  24  23  23  22
  28  28  29  28  28  27  27  28  26  27  25  23  23  25  23  24
  32  31  30  29  30  29  29  29  28  27  26  25  27  24  26  24
  32  33  31  31  31  30  30  30  29  26  28  28  27  26  25  25
  34  34  33  33  32  34  33  30  31  28  29  29  27  27  26  26
  36  36  36  36  34  33  34  32  31  32  31  31  30  30  28  27
  38  39  37  37  36  36  34  34  35  33  32  34  33  32  30  29
  39  40  39  40  38  39  38  36  37  36  53  71  71  70  70  64
  40  42  42  40  42  41  40  40  39  39 107 196 195 195 193 158
  41  40  40  43  43  41  41  40  40  41 112 198 198 198 197 168
  41  42  43  42  40  41  40  40  41  43 117 198 199 198 198 182
  44  42  44  45  43  44  42  42  40  42 113 199 199 198 198 179
  44  46  45  42  42  43  42  43  40  43 113 196 196 195 194 179
  25  25  24  27  25  26  24  24  24  23  24  25  23  21  22  26
  27  27  24  23  24  27  25  24  24  25  24  22  22  21  23  22
  28  26  26  26  25  24  25  27  28  29  26  27  24  24  22  23
  26  26  30  28  27  26  24  27  26  27  25  25  22  25  25  22
  29  28  28  32  29  26  29  24  25  25  29  26  26  25  26  23
  29  31  30  30  29  27  25  27  24  26  25  25  24  26  23  22
  31  32  31  31  31  30  25  27  28  26  28  26  24  26  23  25
  33  30  31  30  28  29  29  31  25  31  25  24  25  25  24  27
  32  30  30  33  29  32  27  28  27  31  30  28  27  25  23  28
  34  35  33  29  32  34  33  31  27  29  30  29  27  27  28  28
  34  34  34  33  31  35  32  32  32  30  47  69  66  69  68  65
  31  32  33  32  32  31  31  34  32  32 108 198 198 198 197 163
  35  34  32  34  33  34  33  31  33  34 109 201 202 201 200 172
  34  36  32  34  36  36  34  34  35  35 113 201 202 201 201 185
  36  37  31  35  33  34  32  35  32  35 111 202 202 202 201 184
  33  32  36  35  32  34  30  32  34  33 109 198 198 196 197 179

