 192 203 205 205 205 113  44  44  43  42  44  44  44  44  46  43
 195 203 204 204 204 117  42  41  41  41  41  44  44  43  43  44
 189 201 202 204 204 116  41  41  43  44  42  43  43  42  43  45
 189 200 200 200 201 117  44  42  44  44  45  44  44  44  44  44
  74  76  77  79  84 117 156 153 150 156 153 154 151 155 148 152
  33  34  33  35  37 135 201 202 201 202 202 202 203 203 202 202
  32  32  32  35  37 128 201 201 201 201 201 202 202 201 201 199
  32  32  32  33  36 132 199 200 200 200 200 200 200 200 200 199
  32  32  32  30  35 123 198 198 199 199 199 199 200 199 199 196
  30  31  31  31  35 128 196 198 197 198 187 136 133 135 137 135
  29  30  30  31  34 146 194 196 195 196 161  37  36  34  35  34
  29  30  29  32  33 141 194 194 194 195 164  34  33  33  34  34
  31  28  30  30  32 145 193 192 193 193 160  32  31  33  30  33
  32  30  28  30  33 141 191 191 191 191 160  32  30  29  32  32
  32  30  30  30  31 135 183 184 184 185 153  30  29  28  28  29
 190 198 197 197 195 114  39  37  36  37  37  37  40  37  38  41
 189 199 201 202 201 107  37  38  37  38  38  39  37  38  38  40
 194 198 200 200 199 113  39  39  37  37  39  38  40  37  40  37
 186 198 198 199 199 111  39  37  36  37  41  38  37  39  37  40
 186 195 194 196 197 115  39  42  40  42  43  40  40  41  41  42
  70  76  76  76  84 118 154 151 151 155 151 152 150 155 149 152
  29  31  33  35  37 137 197 198 197 198 198 198 200 200 199 196
  34  33  33  32  36 130 197 198 198 197 198 199 199 199 198 196
  31  32  33  34  35 137 197 197 197 197 198 197 197 198 197 196
  30  27  32  33  39 126 197 197 197 196 196 196 196 196 195 194
  30  30  34  33  35 131 194 196 194 196 184 138 136 136 137 137
  32  31  35  33  35 147 192 193 193 195 161  39  37  35  34  36
  29  31  35  33  34 144 193 193 192 193 160  37  32  33  30  34
  31  30  33  32  36 146 193 192 192 191 160  39  35  33  31  32
  29  32  32  32  32 142 191 191 191 191 159  35  33  32  32  32
  35  32  32  33  33 138 181 184 184 183 154  32  32  32  32  29

  53  54  56  56  57 154 202 200 199 196 139  44  41  42  39  39
  56  54  53  52  52 149 202 202 200 198 133  45  44  42  39  39
  50  55  56  55  53 154 204 201 201 200 135  45  43  37  38  35
  55  54  54  52  52 150 203 202 200 200 134  43  39  39  38  36
  53  53  55  54  53 155 202 202 200 200 133  45  45  41  40  38
  54  52  54  52  55 153 202 201 200 198 186 162 166 160 158 154
  54  53  51  52  51 155 202 201 199 199 197 195 194 192 191 184
  54  52  52  51  52 148 201 200 199 199 197 194 193 192 191 185
  52  49  52  52  52 151 201 201 200 198 197 195 192 191 191 183
  54  51  51  51  51 153 200 200 200 198 196 193 193 192 191 182
 122 115 120 121 125 112 132 125 128 118 120 136 133 141 139 132
 200 205 204 203 201  86  48  42  44  41  40  39  40  40  41  38
 200 204 203 203 200  80  44  42  44  43  42  39  39  39  37  38
 200 204 203 201 199  81  46  44  42  38  39  36  36  35  36  37
 200 202 203 200 199  83  43  41  40  37  36  37  38  35  36  36
 190 190 189 182 188  78  42  40  40  39  38  38  39  35  34  36
  44  43  44  45  44 152 202 199 199 196 140  34  34  33  32  29
  44  46  43  43  44 149 202 201 200 199 137  35  34  30  32  28
  45  44  43  42  44 155 203 201 200 199 135  34  33  33  29  29
  44  45  44  43  44 152 203 202 200 200 133  36  33  31  30  29
  43  44  44  43  44 154 202 202 200 199 136  37  34  32  32  30
  42  44  41  42  45 153 202 201 200 199 187 161 168 160 160 153
  43  42  41  44  44 156 202 201 200 199 198 196 195 193 191 185
  45  43  41  43  44 150 201 201 200 199 197 195 194 193 191 184
  44  44  41  41  42 153 202 201 200 198 198 196 194 192 191 184
  44  44  42  41  43 152 201 201 199 198 196 194 194 193 191 183
 116 113 117 116 117 117 135 128 132 123 128 143 141 145 141 135
 200 205 204 204 201  84  37  37  36  35  35  34  33  32  33  31
 201 205 204 204 200  79  35  35  33  30  31  31  32  30  30  30
 202 205 204 202 200  77  33  32  32  32  31  29  29  30  28  30
 202 203 203 201 200  76  34  32  32  32  31  30  30  28  30  30
 191 192 193 189 189  74  33  32  32  32  30  29  29  31  31  32
  41  40  37  40  42 152 196 196 196 194 140  36  34  33  32  29
  38  38  40  37  41 149 199 198 197 195 137  34  30  31  32  32
  37  38  37  39  41 155 200 199 198 196 136  35  33  33  32  32
  40  37  40  37  40 150 200 199 197 196 136  37  32  35  33  32
  37  39  38  38  40 152 198 199 197 196 138  39  37  39  35  32
  37  38  39  40  43 151 198 198 198 196 184 161 164 160 159 154
  36  38  37  37  42 155 198 198 197 196 196 195 193 191 191 183
  36  37  38  36  40 151 197 198 198 197 194 193 192 192 191 184
  37  38  39  37  42 151 198 198 197 197 196 193 193 192 191 184
  39  37  39  39  39 151 197 197 197 197 194 192 193 193 191 182
 114 107 113 111 115 118 137 130 137 126 131 144 144 146 142 138
 195 201 199 199 197  84  37  37  35  39  36  35  34  36  32  33
 197 202 200 199 196  76  35  32  34  33  34  33  33  32  31  33
 197 201 201 198 195  76  33  33  33  32  34  35  36  34  32  32
 198 199 198 198 195  76  31  33  32  27  30  31  31  30  32  32
 190 189 191 186 186  70  29  34  31  30  30  32  29  31  29  35

  39  39  35  36  38 154 184 185 183 182 132  38  38  37  36  36
  39  39  38  38  40 158 191 191 191 191 139  41  37  36  36  34
  42  42  37  39  41 160 192 192 191 192 141  40  39  35  35  35
  41  44  43  39  45 168 194 193 192 193 133  40  39  36  38  39
  44  45  45  43  45 162 195 194 195 193 136  39  39  36  37  38
 139 133 135 134 133 186 198 197 197 196 120  41  42  39  36  38
 196 198 200 200 200 198 199 199 198 198 118  41  43  38  37  39
 199 200 201 200 200 200 199 199 200 200 128  44  44  42  40  40
 200 202 201 202 202 201 201 200 201 200 125  42  42  44  41  40
 202 202 204 203 202 202 202 201 201 200 132  48  44  46  43  42
 154 149 154 150 155 153 155 148 151 153 112  86  80  81  83  78
  57  52  53  52  53  55  51  52  52  51 125 201 200 199 199 188
  56  52  55  52  54  52  52  51  52  51 121 203 203 201 200 182
  56  53  56  54  55  54  51  52  52  51 120 204 203 203 203 189
  54  54  55  54  53  52  53  52  49  51 115 205 204 204 202 190
  53  56  50  55  53  54  54  54  52  54 122 200 200 200 200 190
  29  28  29  29  30 153 185 184 184 183 135  31  30  30  30  32
  32  32  29  30  32 160 191 191 191 191 141  33  30  28  30  31
  33  30  33  31  32 160 193 193 192 193 145  32  30  30  28  31
  34  34  33  33  34 169 195 194 194 194 141  33  32  29  30  29
  34  35  34  36  37 161 196 195 196 194 143  34  31  30  30  29
 140 137 135 133 136 187 198 197 198 196 128  35  31  31  31  30
 196 199 199 200 199 199 199 199 198 198 123  35  30  32  32  32
 199 200 200 200 200 200 200 200 200 199 132  36  33  32  32  32
 199 201 201 202 202 201 201 201 201 201 128  37  35  32  32  32
 202 202 203 203 202 202 202 201 202 201 135  37  35  33  34  33
 152 149 155 152 154 153 156 150 153 152 117  84  79  77  76  74
  44  44  44  44  44  45  44  44  42  43 117 201 200 200 200 189
  45  43  42  43  43  42  44  43  41  41 116 204 204 202 201 189
  44  43  43  44  44  41  41  41  41  41 117 204 204 204 203 193
  43  46  44  45  44  44  42  43  44  44 113 205 205 205 203 192
  44  44  45  44  43  42  43  45  44  44 116 200 201 202 202 191
  29  32  32  32  32 154 183 184 184 182 138  33  33  32  32  35
  32  32  32  33  35 159 191 191 191 191 142  32  31  32  32  29
  33  31  33  35  39 160 191 192 192 193 146  36  32  34  30  31
  34  30  33  32  37 165 193 192 193 193 144  34  33  35  31  29
  36  34  35  37  39 161 195 193 193 192 144  35  33  35  31  32
 140 137 136 136 138 184 196 194 196 194 131  35  34  34  30  30
 194 195 196 196 196 196 196 197 197 197 126  39  33  32  27  30
 196 197 198 197 197 198 197 198 197 197 137  35  34  33  32  31
 196 198 199 199 199 198 198 198 198 197 130  36  32  33  33  34
 196 199 200 200 198 198 198 197 198 197 137  37  35  33  31  29
 152 149 155 150 152 151 155 151 151 151 118  84  76  76  76  70
  42  41  41  40  40  43  42  40  42  39 115 197 196 195 195 186
  40  37  39  37  38  40  37  36  37  39 111 199 199 198 198 186
  37  40  37  40  38  39  37  38  39  39 113 199 200 201 198 191
  40  38  38  37  39  38  38  37  38  37 107 201 202 201 199 189
  41  38  37  40  37  37  36  36  37  39 114 195 197 197 198 190

