 185 187 188 188 189 190 189 189 190 191 119  39  36  36  36  35
 186 186 186 187 188 189 190 189 190 191 118  38  39  37  37  37
 183 185 185 186 185 186 189 189 189 190 116  38  36  36  36  36
  76  83  79  83  82 172 187 189 189 189 162 133 132 134 132 126
  28  28  28  31  31 161 186 188 188 187 186 187 187 187 187 167
  26  26  27  28  30 160 185 186 186 185 186 186 186 186 186 168
  23  24  24  24  28 158 184 184 185 184 184 185 185 184 185 165
  21  19  22  23  26 156 183 183 183 184 183 184 184 184 184 166
  18  19  22  21  23 111 121 128 123 125 126 127 127 127 130 115
  18  18  20  19  20  20  20  22  23  23  24  25  25  25  24  24
  17  17  17  19  19  19  19  20  20  21  20  24  22  24  23  22
  17  17  15  18  18  18  18  19  20  20  20  21  21  21  22  20
  16  16  18  17  18  17  18  16  17  19  18  18  19  21  21  21
  15  16  16  15  17  16  17  17  16  17  18  20  18  17  19  19
 184 183 186 184 186 186 184 180 183 179 109  29  26  29  27  27
 190 190 192 191 192 193 192 192 192 193 114  27  25  26  26  27
 188 189 191 190 190 191 191 192 192 192 119  30  30  26  31  26
 187 190 189 191 191 191 193 193 192 191 113  28  28  30  25  24
 186 186 189 187 188 190 191 191 191 190 114  27  30  29  28  26
  74  80  74  77  78 174 190 190 189 191 164 135 138 141 136 124
  21  19  24  22  30 164 189 189 190 190 190 188 190 189 191 169
  17  17  23  19  26 163 188 188 188 190 189 189 189 189 190 171
  17  20  21  23  24 162 187 188 188 188 189 188 188 189 188 169
  16  19  16  20  25 161 185 186 186 187 186 187 190 189 188 170
  14  16  18  18  23 114 127 134 126 129 129 126 127 131 134 116
  16  16  18  20  19  22  24  18  20  23  25  24  24  23  22  21
  15  17  18  20  20  19  20  18  19  21  24  23  23  21  19  19
  17  15  18  16  19  17  19  17  19  19  22  20  22  23  20  20
  16  16  14  15  18  19  19  17  17  18  18  20  20  18  19  18
  13  17  15  17  15  16  14  17  20  16  18  18  19  23  21  18

  51  52  52  52  49 128 171 170 167 168 118  34  31  31  27  29
  48  49  53  54  51 138 190 189 189 187 133  35  33  31  30  25
  49  52  53  50  51 138 190 190 189 187 131  36  31  30  29  26
  50  51  53  46  50 132 192 191 190 188 129  34  34  33  31  24
  52  52  54  51  51 134 191 190 188 188 132  33  32  30  27  27
 119 121 128 122 123 167 191 190 189 186 130  35  32  27  29  25
 173 193 194 194 193 194 192 189 189 187 130  36  30  26  28  24
 181 193 192 192 193 193 191 189 187 188 127  32  29  27  30  27
 175 194 193 193 193 192 191 189 187 186 133  32  28  25  28  25
 187 194 194 193 193 190 189 189 186 186 125  32  31  28  25  27
 185 193 191 192 190 172 160 158 157 153 113  29  27  26  29  25
 188 193 192 190 189  91  44  36  33  35  27  32  23  24  24  25
 184 192 192 191 190  94  41  37  33  31  29  26  24  26  24  24
 188 192 192 190 188  91  38  37  32  31  25  27  24  25  22  23
 185 191 191 190 189  94  36  35  32  31  26  26  24  24  25  23
 184 189 189 187 188  88  39  32  33  28  27  22  23  20  21  24
  37  39  35  37  36 126 167 168 165 166 115  24  22  20  21  19
  37  37  36  37  36 133 187 186 185 184 130  24  23  22  21  19
  34  36  36  37  36 134 187 186 184 184 127  25  24  21  20  17
  39  38  36  39  36 132 187 186 185 184 127  25  22  21  19  18
  38  38  39  38  38 133 187 186 185 184 127  25  24  21  19  20
 113 115 119 118 116 162 186 186 184 183 126  24  20  20  18  18
 177 191 191 191 190 189 187 185 184 184 125  23  21  20  19  17
 180 191 190 190 189 189 188 186 185 183 123  23  20  20  17  16
 175 191 189 189 189 189 188 186 184 183 128  22  20  19  16  17
 184 190 189 190 189 187 186 185 184 183 121  20  19  18  18  17
 184 190 190 189 186 172 161 160 158 156 111  20  19  18  17  16
 184 190 189 188 185  83  31  30  28  26  23  20  19  18  18  17
 182 189 188 187 186  83  31  28  24  23  21  19  19  18  18  15
 186 189 188 186 185  79  28  27  24  22  22  20  17  15  18  16
 182 187 187 186 185  83  28  26  23  19  19  18  17  17  16  16
 182 184 185 186 183  76  28  26  23  21  18  18  17  17  16  15
  27  27  25  24  26 124 169 171 169 170 116  21  19  20  18  18
  27  26  30  25  28 137 191 190 188 188 134  22  19  20  19  21
  29  26  26  30  30 141 189 189 189 189 131  23  21  23  18  23
  26  25  30  28  30 138 190 189 188 190 127  24  24  22  20  19
  29  27  30  28  28 135 188 189 188 187 126  23  23  20  20  18
 109 114 119 113 114 164 190 189 189 186 129  25  24  22  18  18
 179 193 192 191 190 191 190 190 188 187 129  23  21  19  18  16
 183 192 192 192 191 189 190 188 188 186 126  20  19  19  17  20
 181 192 192 193 191 190 189 188 188 186 134  18  18  17  17  17
 184 192 191 193 191 190 189 188 187 185 127  24  20  19  19  14
 186 193 191 191 190 174 164 163 162 161 114  22  19  17  19  17
 186 192 190 191 188  79  30  26  24  25  23  19  20  19  18  15
 184 192 190 191 187  77  22  19  23  20  18  20  20  16  15  17
 186 192 191 189 189  74  24  23  22  16  18  18  18  18  14  15
 183 190 189 190 186  80  19  17  20  19  16  16  17  15  16  17
 185 190 188 187 186  74  21  17  17  16  14  16  15  17  16  13

  29  25  26  24  27  25  24  27  25  27  25  25  24  23  23  24
  27  30  29  31  27  29  28  30  28  25  29  24  24  22  25  21
  31  31  30  33  30  27  26  27  25  28  26  24  26  25  24  20
  31  33  31  34  32  32  30  29  28  31  27  23  24  24  24  23
  34  35  36  34  33  35  36  32  32  32  29  32  26  27  26  22
 118 133 131 129 132 130 130 127 133 125 113  27  29  25  26  27
 168 187 187 188 188 186 187 188 186 186 153  35  31  31  31  28
 167 189 189 190 188 189 189 187 187 187 157  33  33  32  32  33
 170 189 190 191 190 190 189 189 189 189 158  36  37  37  35  32
 171 190 190 192 191 191 192 191 191 189 160  44  41  38  36  39
 128 138 138 132 134 167 194 193 192 190 172  90  94  91  94  88
  49  51  51  50  51 123 193 193 194 193 190 189 190 188 189 188
  52  54  50  46  50 122 194 192 193 193 192 190 191 190 190 187
  52  53  53  53  54 128 194 192 193 194 191 192 192 192 191 189
  52  49  52  51  52 121 193 193 194 194 193 193 192 192 191 189
  51  48  49  50  52 119 173 181 175 187 185 188 184 188 185 184
  19  19  17  18  20  18  17  16  17  17  16  17  15  16  16  15
  21  21  20  19  19  18  19  17  16  18  17  18  17  18  16  16
  20  22  21  21  21  20  20  20  19  18  18  18  18  15  17  17
  22  23  24  22  24  20  21  20  20  19  19  19  19  17  17  17
  24  24  25  25  25  24  23  23  22  20  20  20  19  20  18  18
 115 130 127 127 127 126 125 123 128 121 111  23  21  22  19  18
 166 184 184 184 184 183 184 183 183 183 156  26  23  22  19  22
 165 185 184 185 185 184 184 185 184 184 158  28  24  24  23  23
 168 186 186 186 186 186 185 186 186 185 160  30  28  27  26  26
 167 187 187 187 187 186 187 188 188 186 161  31  31  28  28  28
 126 133 134 132 133 162 189 189 189 187 172  81  83  79  83  76
  36  36  36  36  38 116 190 189 189 189 186 185 186 185 185 183
  37  37  37  39  38 118 191 190 189 190 189 188 187 186 186 186
  35  36  36  36  39 119 191 190 189 189 190 189 188 188 187 185
  39  37  36  38  38 115 191 191 191 190 190 190 189 189 187 184
  37  37  34  39  38 113 177 180 175 184 184 184 182 186 182 182
  18  21  23  19  18  18  16  20  17  14  16  15  17  15  17  13
  18  19  18  20  20  18  18  17  17  19  19  18  15  14  16  16
  20  20  23  22  20  22  19  19  17  19  17  19  16  18  15  17
  19  19  21  24  23  24  21  19  18  20  19  20  20  18  17  15
  21  22  23  24  23  25  23  20  18  24  22  19  20  18  16  16
 116 134 131 127 126 129 129 126 134 127 114  23  18  18  16  14
 170 188 189 190 187 186 187 186 186 185 161  25  20  16  19  17
 169 188 189 188 188 189 188 188 188 187 162  24  23  22  20  17
 171 190 189 189 189 189 190 188 188 188 163  26  19  23  17  17
 169 191 189 190 188 190 190 190 189 189 164  30  22  24  19  21
 124 137 141 138 135 164 191 189 190 190 174  77  77  74  80  74
  26  28  30  30  27 114 190 191 191 191 190 188 187 189 186 186
  24  25  30  28  28 113 191 192 193 193 191 191 191 189 190 187
  25  30  26  30  30 119 192 192 192 191 191 190 190 191 189 188
  27  26  26  25  27 114 193 192 192 192 193 192 191 192 190 190
  27  27  29  26  29 109 179 183 181 184 186 186 184 186 183 185

