  24  24  24  25  24  25  25  25  25  26  26  26  26  26  24  25
  23  23  22  21  24  25  26  25  25  26  25  25  25  25  24  24
  22  21  22  22  23  61  97  95  99  99  72  25  24  23  24  23
  20  21  21  20  23 109 185 186 186 186 133  25  22  23  22  22
  20  20  20  24  21 108 185 184 185 185 138  23  22  23  21  22
  19  21  21  21  21 110 183 183 185 185 133  23  21  21  22  21
  19  20  20  20  21 110 183 183 184 183 129  23  21  22  21  21
  20  20  20  20  20 107 176 177 170 167 121  21  21  21  21  21
 180 186 186 185 187 185 185 189 188 188 134  31  31  30  30  30
 182 190 190 190 192 192 193 192 192 192 143  34  31  32  33  29
 184 189 190 190 191 191 192 191 191 191 141  33  31  30  30  28
 180 189 189 190 190 189 189 190 190 191 143  31  31  30  31  28
 175 187 185 186 187 187 186 187 187 187 138  32  29  29  30  30
  65  69  74  71  74  72  72  75  79  73  59  29  30  27  28  25
  25  28  27  29  27  26  29  31  29  30  28  29  28  28  25  27
  26  24  25  26  27  26  26  28  30  28  28  27  26  29  27  25
  24  27  25  28  26  25  28  29  30  29  27  26  25  25  27  24
  25  25  26  27  26  26  27  29  28  28  28  27  26  25  25  26
  27  24  26  27  25  61 101  98 102  99  77  29  26  24  25  26
  25  23  25  26  27 113 182 182 183 183 134  28  26  25  26  24
  23  25  26  26  28 112 182 183 183 184 137  28  24  23  24  22
  24  24  25  24  26 113 183 182 182 182 133  28  23  25  21  23
  26  24  24  24  25 112 182 183 182 183 132  27  24  24  23  26
  24  22  23  23  23 112 174 176 170 170 123  27  23  24  23  23

  53  51  48  46  45  41  43  41  39  37  36  35  31  30  32  33
  52  48  46  47  42  42  39  38  36  35  37  33  33  33  33  32
  48  50  47  45  45  45  40  36  38  36  35  34  31  31  30  29
  48  49  45  45  44  44  42  40  35  36  34  33  32  32  33  33
  50  49  47  47  47  44  41  42  38  37  34  35  33  34  30  30
 139 146 145 145 141  66  40  41  37  39  78 133 135 133 131 121
 192 197 197 197 195  79  39  38  40  36 107 187 187 187 185 167
 192 198 197 195 194  84  40  39  38  39 103 186 186 185 184 168
 194 197 195 195 194  80  40  39  37  37 104 188 184 185 183 178
 190 198 197 195 193  80  41  40  37  33 102 186 186 185 183 176
 189 197 195 194 191  80  39  36  36  33  67 106 106 107 108 106
 192 196 195 194 193  81  39  38  35  35  34  31  33  30  29  31
 189 195 196 194 192  78  37  37  33  33  34  32  30  30  28  30
 190 194 195 194 194  83  38  35  33  33  35  32  31  27  31  28
 189 194 194 193 192  78  36  33  31  33  30  33  29  28  34  31
 184 184 185 183 176  70  37  36  35  31  30  32  30  31  30  29
  35  35  32  34  32  27  27  26  25  24  23  22  22  21  21  21
  34  34  33  32  32  29  28  27  24  24  24  22  21  22  21  21
  35  35  33  33  31  29  28  26  26  25  23  23  22  21  22  21
  36  36  34  34  33  29  28  28  26  25  24  22  22  21  21  21
  35  37  34  35  33  31  29  26  26  25  25  25  23  23  23  21
 138 145 144 145 139  57  28  26  26  25  72 133 138 133 129 121
 192 197 197 195 193  72  29  27  26  26  99 186 185 185 183 167
 191 197 195 194 193  74  29  27  25  25  99 186 185 185 184 169
 194 196 194 194 192  71  29  27  26  25  95 186 184 183 183 177
 190 196 196 193 191  70  29  26  25  26  97 185 185 183 183 176
 189 196 194 192 191  75  28  26  25  25  61 108 108 110 110 109
 191 195 194 193 191  73  28  25  24  24  23  23  21  21  21  20
 188 194 195 193 191  73  26  24  25  21  22  20  24  21  20  20
 190 194 194 193 191  73  25  23  24  22  22  21  20  21  20  20
 189 192 192 192 190  69  24  24  24  23  21  21  20  21  20  20
 184 184 186 183 178  65  26  23  24  23  22  20  20  19  19  20
  30  29  28  28  30  25  26  25  24  26  26  23  22  23  26  23
  30  33  30  31  30  28  25  27  27  25  25  26  24  21  23  23
  30  32  30  31  29  27  28  29  25  25  24  25  23  25  24  24
  31  31  31  31  29  30  28  25  25  26  26  26  24  23  24  23
  31  34  33  31  32  29  29  27  26  27  29  28  28  28  27  27
 134 142 141 143 138  58  28  28  27  28  77 134 137 133 132 123
 188 192 191 191 187  73  30  28  29  28  99 183 184 182 183 170
 188 192 191 190 187  79  29  30  30  28 102 183 183 182 182 170
 189 192 191 190 187  73  31  28  30  29  98 182 183 182 183 176
 185 193 192 189 186  72  29  26  28  27 101 182 182 183 182 174
 185 192 191 189 187  72  26  26  25  26  61 112 112 113 112 113
 187 192 191 190 187  74  27  27  26  26  25  27  28  26  25  23
 185 190 190 190 186  71  29  26  28  27  27  26  26  24  24  23
 186 190 190 188 185  74  27  25  25  26  26  25  26  25  24  23
 186 190 189 189 187  68  28  24  27  25  24  23  25  24  24  22
 180 182 184 180 175  65  25  26  24  25  27  25  23  24  26  24

  34  32  29  33  30 121 167 169 178 176 105  31  30  28  31  29
  32  33  30  33  30 131 185 184 183 183 108  29  28  31  34  30
  30  33  31  32  34 133 187 185 185 185 107  30  30  27  28  31
  31  33  31  32  33 135 187 186 184 186 106  33  30  31  29  30
  36  33  34  33  35 133 187 186 188 186 106  31  32  32  33  32
  36  37  35  34  34  78 107 103 104 102  67  34  34  35  30  30
  37  35  36  36  37  39  36  39  37  33  33  35  33  33  33  30
  39  36  38  35  38  37  40  38  38  37  36  35  33  33  31  35
  41  38  36  40  42  41  38  39  39  40  36  38  37  35  33  36
  43  39  40  42  41  40  39  40  40  41  39  39  37  38  36  37
  41  42  45  44  44  67  79  84  83  80  80  81  78  83  78  70
  45  42  45  44  47 141 195 194 194 193 191 193 192 194 192 176
  46  47  45  45  47 145 197 195 195 195 194 194 194 194 193 183
  47  46  47  45  47 145 197 197 195 197 195 195 196 195 194 185
  51  48  50  49  49 146 197 198 197 198 197 196 195 194 194 185
  53  52  48  48  50 139 192 192 194 190 189 192 189 190 189 184
  21  21  21  21  21 121 167 170 177 176 107  20  20  20  20  20
  21  21  22  21  23 129 183 184 183 183 110  21  20  20  20  19
  21  22  21  21  23 133 185 185 183 183 110  21  21  21  21  19
  22  21  22  22  23 138 185 185 184 185 108  21  24  20  20  20
  22  22  23  22  25 133 186 186 186 185 108  23  20  21  21  20
  23  24  23  24  25  72  99  99  95  97  61  23  22  22  21  22
  24  24  25  25  25  25  26  25  25  26  25  24  21  22  23  23
  25  24  26  26  26  26  26  25  25  25  25  24  25  24  24  24
  26  27  26  28  26  26  27  27  27  26  26  25  24  23  24  23
  27  28  28  28  29  28  29  29  29  29  28  28  26  25  24  26
  27  29  29  29  31  58  72  74  74  70  75  73  73  73  69  65
  32  32  31  33  33 139 193 193 192 191 191 191 191 191 190 178
  34  32  33  34  35 145 195 194 194 193 193 193 193 193 192 183
  32  33  33  34  34 144 197 195 194 196 194 194 195 194 192 186
  35  34  35  36  37 145 197 197 196 196 196 195 194 194 192 184
  35  34  35  36  35 138 192 191 194 190 189 191 188 190 189 184
  23  23  24  23  27 123 170 170 176 174 112  23  23  23  22  24
  26  23  24  24  27 132 183 182 183 182 112  25  24  24  24  26
  23  21  25  23  28 133 182 182 182 183 113  26  24  25  24  24
  22  24  23  24  28 137 184 183 183 182 112  28  26  26  25  23
  24  26  25  26  28 134 183 183 182 182 112  27  26  25  23  25
  26  25  24  26  29  77  99 102  98 101  61  25  27  26  24  27
  26  25  25  26  27  28  28  28  29  27  26  26  27  26  25  25
  24  27  25  25  26  27  29  30  29  28  25  26  28  25  27  24
  25  27  29  25  27  28  28  30  28  26  26  27  26  25  24  26
  26  25  28  28  29  28  30  29  31  29  26  27  29  27  28  25
  25  28  27  30  29  59  73  79  75  72  72  74  71  74  68  65
  30  30  29  29  32 138 187 187 187 186 187 187 186 185 187 175
  28  31  30  31  31 143 191 190 190 189 189 190 190 189 189 180
  28  30  30  31  33 141 191 191 191 192 191 191 190 190 189 184
  29  33  32  31  34 142 192 192 192 193 192 192 190 190 190 182
  30  30  30  31  31 134 188 188 189 185 185 187 185 186 186 180

