  22  21  22  23  51 187 190 190 190 190 113  26  27  26  25  25
  21  22  23  20  48 186 188 188 189 189 117  26  28  24  23  23
  20  20  21  21  45 186 186 187 188 188 116  24  23  25  24  23
  21  21  22  20  47 184 185 186 186 187 113  23  22  22  22  22
  18  20  21  21  46 184 186 186 186 186 112  23  22  20  21  21
  19  20  19  22  50 183 185 186 186 186 110  23  20  20  19  19
  19  21  20  21  50 182 185 185 184 184 110  20  21  20  21  20
  21  21  22  20  48 182 184 184 183 183 110  22  20  18  20  21
  20  20  21  21  59 175 177 177 176 177 100  21  20  21  21  21
 183 180 181 180 182 182 185 182 182 183 115  31  30  29  32  32
 188 188 189 188 187 189 188 188 188 188 120  31  27  27  31  29
 185 187 188 188 188 188 188 189 188 187 118  31  26  28  28  28
 186 187 187 188 188 187 187 187 187 187 119  30  30  29  28  29
 182 182 183 183 184 186 188 187 187 187 116  28  28  25  25  25
  68  70  74  75  94 183 187 186 187 186 115  31  26  27  26  24
  22  24  24  26  55 184 187 187 186 185 116  29  26  24  26  22
  23  23  22  21  56 184 185 185 186 184 110  28  25  24  24  26
  23  18  22  25  54 182 185 185 184 186 115  27  25  28  24  24
  21  20  22  25  51 183 184 184 184 184 115  24  24  23  22  21
  20  22  21  22  56 181 183 182 183 184 114  24  21  23  22  21
  23  22  23  23  51 180 181 182 182 182 112  24  20  24  22  22
  22  20  22  23  54 180 182 182 182 181 110  24  22  22  22  25
  23  23  21  23  55 178 181 180 182 181 114  24  22  20  22  25
  23  22  20  25  58 179 182 181 180 180 112  25  22  25  26  23
  22  21  20  21  69 171 175 176 172 174 102  23  20  22  22  22

  45  47  46  45  42  41  37  32  34  34  30  32  31  30  29  28
  48  48  50  42  43  40  36  37  36  34  33  30  34  33  29  28
  47  50  45  45  42  42  37  34  35  35  32  30  31  32  31  29
  49  49  46  45  41  36  38  37  34  35  33  34  32  29  29  29
  52  53  48  46  41  38  39  34  37  36  33  30  29  31  29  29
 118 126 124 123 123 119 120 115 119 117 116 113 112 110 113 103
 189 195 195 194 194 193 193 192 191 189 188 188 185 185 184 179
 188 195 195 194 194 192 193 192 190 188 187 186 186 186 183 177
 188 196 196 195 193 192 192 192 189 188 186 186 186 185 184 178
 189 196 195 193 193 192 192 191 189 186 186 186 185 185 183 177
 183 195 194 193 193 190 190 188 187 188 184 186 184 183 182 176
 190 194 195 192 193  92  49  52  50  40  55  45  51  52  44  61
 185 194 193 192 191  78  35  33  31  30  30  29  32  31  35  32
 186 194 193 192 190  75  31  32  28  31  31  30  31  30  30  33
 187 194 193 192 190  71  32  30  32  30  26  30  29  30  33  31
 184 192 192 190 186  71  30  28  29  31  27  32  30  32  27  31
  37  35  33  29  29  29  26  25  23  23  22  21  19  20  21  21
  37  35  33  32  28  28  27  25  23  24  22  21  19  20  20  21
  38  35  34  31  30  28  28  26  24  25  22  20  20  20  18  21
  37  35  33  31  31  30  27  27  28  23  22  22  20  21  20  20
  36  33  35  32  31  30  28  26  26  24  23  23  23  20  22  21
 115 123 120 120 118 118 119 113 117 116 113 112 110 107 110 100
 189 194 193 192 193 192 191 190 189 188 187 186 186 184 183 177
 188 194 193 193 193 191 192 190 189 188 186 186 186 184 183 176
 186 194 194 193 192 192 191 190 188 187 186 186 186 185 184 177
 189 194 193 192 192 191 190 190 188 186 185 186 185 185 184 177
 186 194 193 192 191 189 189 188 186 186 184 184 183 182 182 175
 189 193 193 192 191  92  50  51  48  45  51  46  51  49  48  59
 185 193 191 192 190  71  25  23  20  21  20  21  22  21  20  21
 186 193 192 191 188  71  25  22  23  21  22  21  19  20  22  21
 187 192 192 190 189  67  24  21  22  20  20  20  20  21  21  20
 183 190 190 189 187  68  24  22  21  20  21  18  19  19  21  20
  32  29  28  29  25  24  22  26  24  21  21  22  25  25  24  22
  32  31  28  28  25  26  26  24  24  22  22  22  23  22  26  22
  29  27  28  29  25  27  24  24  28  22  23  24  22  20  25  22
  30  27  26  30  28  26  26  25  25  24  21  20  22  22  22  20
  31  31  31  30  28  31  29  28  28  24  24  24  24  25  25  23
 115 120 118 119 116 115 116 111 116 115 114 112 110 111 112 102
 183 188 187 187 188 186 185 184 186 184 184 182 181 181 180 174
 182 188 188 187 187 187 186 186 184 184 183 182 182 182 180 172
 182 188 189 187 187 186 186 185 185 184 182 182 182 181 181 176
 185 188 188 187 188 187 187 185 185 184 183 181 182 180 182 175
 182 189 188 187 186 183 184 184 182 183 181 180 180 178 179 171
 182 187 188 188 184  94  54  56  54  51  59  51  55  55  58  68
 180 188 188 188 183  75  26  21  25  25  23  23  23  23  24  21
 181 189 188 187 183  74  24  22  22  22  21  23  22  21  20  20
 182 188 187 187 182  70  24  23  18  20  22  22  20  24  22  21
 183 188 185 186 182  68  22  23  23  21  20  23  22  23  23  22

  28  28  29  29  30 103 179 177 178 177 176  61  32  33  31  31
  29  29  31  29  29 113 184 183 184 183 182  44  35  30  33  27
  30  33  32  29  31 110 185 186 185 185 183  52  31  30  30  32
  30  34  31  32  29 112 185 186 186 185 184  51  32  31  29  30
  32  30  31  34  30 113 188 186 186 186 186  45  29  30  30  32
  30  33  32  33  34 116 188 187 186 186 184  55  30  31  26  27
  33  35  35  35  36 115 189 188 188 186 188  40  30  31  30  31
  34  36  35  34  37 118 191 190 189 189 187  50  31  28  32  29
  32  37  34  37  34 115 192 192 192 191 188  52  33  32  30  28
  37  36  37  37  39 120 193 193 192 192 190  50  35  31  32  30
  41  40  42  36  38 119 193 192 192 192 190  92  78  75  71  71
  42  43  42  42  41 123 194 194 193 193 192 193 191 190 190 186
  45  42  45  45  46 121 194 194 195 193 193 192 192 192 192 190
  46  50  45  46  48 124 195 195 196 195 194 195 193 193 193 192
  47  48  50  49  53 126 195 195 196 196 195 194 194 194 194 192
  45  48  47  49  52 118 189 188 188 189 183 190 185 186 184 184
  21  21  21  20  20 100 177 176 177 177 175  59  21  21  20  20
  21  20  18  20  22 110 183 183 184 184 182  48  20  22  21  21
  20  20  20  21  20 107 184 184 185 185 182  50  21  20  21  19
  19  19  20  20  23 110 186 186 186 185 183  51  22  19  20  19
  21  21  20  22  23 112 186 186 186 186 184  46  21  21  20  18
  22  22  22  22  23 113 187 186 186 185 184  51  20  22  21  21
  23  24  25  23  24 114 188 188 187 186 186  45  21  21  20  20
  23  23  24  28  26 117 189 189 188 188 186  49  20  23  22  21
  25  25  26  27  26 113 190 190 190 190 188  51  23  22  21  22
  26  27  28  27  28 119 191 192 191 190 189  51  25  25  24  24
  29  28  28  30  30 118 192 191 191 191 189  92  71  71  67  68
  29  28  30  31  31 118 193 193 192 192 191 191 190 188 189 187
  29  32  31  31  32 117 192 193 193 192 192 192 192 191 190 189
  33  33  34  33  35 120 193 193 194 193 193 193 192 192 192 190
  35  35  35  35  33 123 194 194 194 194 194 193 193 193 192 190
  37  37  38  37  36 115 189 188 186 189 186 189 185 186 185 183
  22  22  22  20  23 102 174 172 176 175 171  68  21  20  21  22
  24  26  25  22  25 112 180 180 181 182 179  58  25  20  22  23
  25  22  20  22  25 111 181 182 180 181 178  55  23  21  24  23
  24  22  22  22  24 110 181 182 182 182 180  55  23  22  20  22
  22  22  24  20  24 112 182 182 182 181 180  52  23  23  22  23
  21  22  23  21  24 114 184 183 182 183 181  59  22  21  22  20
  21  22  22  24  24 113 184 184 184 184 183  51  25  22  20  21
  24  24  28  25  28 115 186 184 185 185 182  54  25  22  18  23
  26  24  24  25  28 110 184 186 185 186 184  56  21  22  23  23
  22  26  24  26  29 116 185 186 187 187 184  55  26  23  24  22
  24  26  27  26  31 115 186 187 186 187 183  94  75  74  70  68
  25  25  25  28  28 116 187 187 187 188 186 184 183 183 182 182
  29  28  29  30  30 117 187 187 187 187 187 188 188 187 187 186
  28  28  28  26  31 118 187 188 189 188 188 188 188 188 187 185
  29  31  27  27  31 120 188 188 188 188 189 187 188 189 188 188
  32  32  29  30  31 115 183 182 182 185 182 182 180 181 180 183

