 147 174 175 175 177 112  15  14  15  17  41 178 179 178 178 174
 105 117 102  99  99  63  13  14  12  14  32 104 110 110 110 113
  13  13  13  14  14  13  12  13  13  14  14  14  13  14  15  13
  13  13  13  12  13  12  12  13  14  12  14  14  14  14  12  12
  13  13  12  13  13  13  12  13  13  13  14  13  13  13  13  12
  13  12  13  12  12  13  13  12  12  13  12  13  13  12  12  12
  13  14  13  12  12  13  12  14  12  11  12  12  12  12  12  13
 150 181 183 181 182 182 180 182 183 182 152  23  21  20  22  18
 152 186 186 187 186 186 187 187 187 187 155  22  19  18  17  19
 154 185 185 187 186 187 187 187 187 188 154  21  20  19  17  19
 154 184 185 185 186 186 187 187 188 187 156  20  19  21  18  19
 155 183 184 185 185 184 183 185 185 185 150  20  21  23  24  21
 151 182 183 184 185 134  61  57  56  57  66 145 144 142 143 139
 144 180 182 182 183 119  19  17  17  18  46 181 184 185 186 181
 152 181 182 183 183 116  16  16  16  18  48 182 185 186 185 181
 148 179 181 182 181 116  15  16  16  15  47 180 184 185 184 180
 152 179 179 180 181 112  15  14  15  16  46 181 183 184 183 178
 110 119 105 105 103  65  15  14  15  16  35 109 115 116 115 118
  14  14  16  16  15  13  15  16  13  12  14  15  17  15  15  15
  15  13  14  13  14  13  14  14  15  15  14  14  15  13  14  14
  13  15  14  13  14  16  15  14  14  12  13  13  14  14  14  14
  13  14  13  14  13  14  13  15  13  15  14  14  14  13  13  13
  15  13  14  16  12  14  13  15  12  15  14  13  15  14  15  13

  33  31  35  34  30 138 182 183 181 176 116  21  23  19  23  21
  33  34  31  31  30 138 185 185 184 181 111  22  22  21  24  22
  35  35  33  33  30 138 185 185 185 182 113  25  22  20  22  21
  36  35  32  31  31 142 186 185 184 181 112  22  23  21  21  21
  34  37  33  34  31 139 183 182 180 180 108  25  23  21  24  23
 154 157 158 159 152  73  45  48  48  44  38  22  21  18  21  20
 184 189 189 189 187  62  28  27  27  23  22  25  22  22  17  24
 184 188 188 188 187  60  25  25  24  23  22  22  21  21  22  21
 182 188 189 188 186  62  26  26  27  21  19  21  20  21  23  20
 183 187 187 186 185  66  26  28  23  25  21  21  21  22  22  22
 183 187 187 187 185 136 122 124 121 118  69  24  21  18  22  21
 183 186 186 186 186 184 183 181 181 180 103  21  18  19  19  22
 183 186 186 185 185 184 182 181 180 180 104  20  20  20  22  19
 184 186 186 185 184 183 181 180 179 179 104  22  21  21  20  19
 182 185 185 184 182 181 179 179 179 177 119  23  20  19  21  20
 146 145 147 144 147 141 135 140 138 144 100  22  20  21  20  21
  25  23  23  20  21 136 179 179 177 174 113  13  12  12  12  13
  24  23  21  22  23 139 182 181 180 178 110  15  12  13  12  12
  24  24  22  20  22 136 182 182 181 178 110  14  14  13  12  12
  23  22  21  21  22 142 181 181 179 179 110  13  14  13  13  12
  26  26  24  24  24 139 179 179 177 178 104  14  14  13  13  12
 152 152 153 155 149  65  42  45  41  41  32  14  14  14  12  12
 181 185 185 185 183  56  18  17  17  17  14  14  12  13  13  11
 181 185 184 185 183  55  18  18  15  15  12  13  14  13  12  12
 180 184 183 184 182  56  18  16  16  14  14  13  13  13  12  14
 180 183 183 182 181  60  18  17  16  15  13  12  12  12  13  12
 181 183 183 182 182 130 116 115 113 112  67  13  12  13  13  13
 181 183 183 182 182 180 180 177 177 177  99  14  13  13  12  12
 180 183 183 182 182 180 178 177 177 175  99  14  12  13  12  12
 180 183 182 181 180 179 177 177 176 175 102  13  13  12  13  13
 179 181 181 181 179 178 177 176 176 174 117  13  13  13  12  14
 146 151 153 150 151 147 140 146 142 147 105  13  13  13  13  13
  18  19  19  19  21 139 181 181 180 178 118  15  14  14  13  13
  22  17  17  18  24 143 186 185 184 183 115  15  14  14  13  15
  20  18  19  21  23 142 185 186 185 184 116  15  13  14  13  14
  21  19  20  19  21 144 184 185 184 183 115  17  15  14  14  15
  23  22  21  20  20 143 181 182 180 181 110  15  14  13  14  13
 152 155 154 156 150  66  46  48  47  46  35  14  14  13  14  14
 182 187 188 187 185  57  18  18  15  16  16  12  15  12  15  15
 183 187 187 188 185  56  17  16  16  15  15  13  15  14  13  12
 182 187 187 187 185  57  17  16  16  14  14  16  14  14  15  15
 180 187 187 187 183  63  19  16  15  15  15  15  14  15  13  13
 182 186 187 186 184 134 119 116 116 112  68  13  13  16  14  14
 182 186 186 186 185 185 183 183 181 181 103  15  14  14  13  12
 181 187 187 185 185 184 182 183 182 180 105  16  13  13  14  16
 181 186 185 186 184 183 182 182 181 179 105  16  14  14  13  14
 181 185 185 184 183 182 180 181 179 179 119  14  13  15  14  13
 150 155 154 154 155 151 144 152 148 152 110  14  15  13  13  15

  21  22  21  21  23  20  24  21  20  22  21  22  20  19  20  21
  23  24  22  21  24  21  17  22  23  22  22  19  22  20  21  20
  19  21  20  21  21  18  22  21  21  22  18  19  21  20  19  21
  23  22  21  23  23  21  22  21  20  21  21  18  20  21  19  20
  21  22  25  22  25  23  25  22  21  21  24  21  20  22  23  22
 116 111 113 112 107  38  22  22  19  21  69 103 104 104 119 100
 176 181 182 181 180  44  23  23  21  25 118 180 180 179 177 144
 181 184 185 184 180  48  27  24  27  23 122 181 180 179 179 138
 183 185 185 185 182  48  27  25  26  28 124 181 181 180 179 140
 182 185 185 186 183  45  28  25  26  26 122 183 182 181 179 135
 138 138 138 142 141  73  62  60  62  63 136 184 184 183 181 141
  30  30  30  31  31 152 187 187 186 185 185 186 185 184 182 147
  34  31  33  31  34 159 189 188 188 186 187 186 185 185 184 144
  35  31  33  32  33 159 189 188 189 187 187 186 186 186 185 147
  31  34  35  35  37 157 189 188 188 187 187 186 186 186 185 145
  33  33  35  36  34 154 184 184 182 183 183 183 183 185 182 146
  13  12  12  12  12  12  11  12  14  12  13  12  12  13  14  13
  12  12  12  13  13  12  13  12  12  13  13  12  12  13  12  13
  12  13  13  13  13  14  13  13  13  12  13  13  13  12  13  13
  12  12  14  14  14  14  12  14  13  12  12  13  12  13  13  13
  13  15  14  13  14  14  14  13  13  12  13  14  14  13  13  13
 113 110 110 110 104  32  14  12  14  13  67  99  99 102 117 105
 174 178 178 179 178  41  17  15  14  15 112 177 175 175 174 147
 177 180 181 179 177  41  17  15  16  16 113 177 177 176 176 142
 179 181 182 181 179  45  17  18  16  17 115 177 177 177 176 146
 179 182 182 181 179  42  18  18  18  18 116 180 178 177 177 140
 136 139 136 142 141  65  56  55  56  57 130 180 180 179 178 147
  21  23  22  22  24 149 183 183 182 181 182 182 182 180 179 151
  21  22  20  21  24 155 185 185 184 182 182 182 182 181 181 150
  23  21  22  21  24 153 185 184 183 183 183 183 183 182 181 153
  23  23  24  22  26 152 185 185 184 183 183 183 183 183 181 151
  25  24  24  23  26 152 181 181 180 180 181 181 180 182 179 146
  13  15  14  15  13  14  15  12  15  13  14  12  16  14  13  15
  13  13  13  14  14  14  15  13  15  13  14  13  14  13  14  13
  14  14  14  14  13  13  12  14  14  15  16  14  13  14  15  13
  14  14  13  15  14  14  15  15  14  14  13  14  13  14  13  15
  15  15  15  17  15  14  12  13  16  15  13  15  16  16  14  14
 118 115 116 115 109  35  16  15  14  15  68 103 105 105 119 110
 178 183 184 183 181  46  16  15  14  15 112 181 180 179 179 152
 180 184 185 184 180  47  15  16  16  15 116 181 182 181 179 148
 181 185 186 185 182  48  18  16  16  16 116 183 183 182 181 152
 181 186 185 184 181  46  18  17  17  19 119 183 182 182 180 144
 139 143 142 144 145  66  57  56  57  61 134 185 184 183 182 151
  21  24  23  21  20 150 185 185 185 183 184 185 185 184 183 155
  19  18  21  19  20 156 187 188 187 187 186 186 185 185 184 154
  19  17  19  20  21 154 188 187 187 187 187 186 187 185 185 154
  19  17  18  19  22 155 187 187 187 187 186 186 187 186 186 155
  18  22  20  21  23 152 182 183 182 180 182 182 181 183 181 150

