 184 190 189 188 188 187 187 185 184 182 125  19  17  16  17  17
 184 190 189 189 187 187 185 185 184 182 125  19  17  16  18  17
 183 190 189 189 188 186 185 185 184 182 125  19  17  16  16  17
 163 168 171 166 165 167 162 162 159 159 112  19  19  18  17  17
  28  25  26  26  25  24  21  21  19  18  17  18  18  18  19  14
  24  26  28  25  22  24  23  18  17  18  18  20  19  18  17  20
  29  28  26  27  23  24  23  23  18  18  16  20  18  16  18  18
  26  25  23  24  24  23  24  19  17  19  17  17  16  17  17  17
  27  23  25  23  23  22  20  17  19  19  16  19  16  18  21  20
  25  24  23  23  22  24  20  20  20  19  17  18  12  17  17  17
  25  25  25  21  25  21  20  22  20  18  16  18  16  17  15  15
  27  24  23  23  23  22  20  21  21  20  17  20  17  15  17  19
  23  23  25  22  23  22  22  22  19  17  19  20  15  15  18  16
  24  26  24  23  24  22  22  24  19  20  20  15  16  16  19  15
 117 118 119 118 117 120 115 114 115 112  79  19  19  17  16  14
 184 193 191 192 192 190 190 189 188 186 127  20  20  17  17  18
 185 193 193 191 191 191 190 190 189 187 132  20  21  16  17  18
 184 192 193 192 192 190 189 189 187 187 131  20  20  18  18  18
 183 193 193 192 191 190 189 189 187 186 132  20  16  14  19  17
 163 171 171 168 168 168 165 164 163 162 116  19  16  17  18  19

  30  30  30  33  32  31  28  29  29  28  30  30  26  26  27  29
  28  31  30  29  30  25  26  23  26  24  28  28  28  27  30  27
  31  29  28  29  26  28  27  25  27  28  29  29  25  28  32  28
  29  29  27  28  28  32  27  29  30  27  28  29  26  30  29  28
  30  29  29  29  28  29  28  33  28  33  31  28  29  25  29  30
  29  34  32  33  30  32  30  30  31  30  83 124 128 122 129 106
  33  33  30  30  28  32  32  30  28  31 116 186 185 186 186 159
  33  31  30  30  33  31  30  32  32  36 117 187 189 188 188 155
  33  35  35  36  37  32  34  36  32  33 116 188 189 188 189 159
  39  38  37  36  36  36  35  37  35  37 119 191 190 190 190 162
  41  38  36  36  41  39  37  36  36  37 121 191 191 191 190 164
  44  41  42  41  39  42  42  39  37  41 122 192 193 191 192 166
  45  45  43  43  44  43  41  42  42  41 125 193 194 193 193 160
  48  43  45  45  45  44  44  40  40  43 126 194 193 193 193 169
  48  47  47  46  45  45  42  43  43  42 125 194 194 195 194 166
  48  48  48  47  46  47  48  41  42  45 122 187 186 185 186 156
  20  17  18  17  17  16  16  16  17  17  18  17  17  17  17  17
  19  18  18  18  16  17  17  18  17  15  16  17  17  18  16  17
  18  18  18  18  18  17  17  17  16  17  17  17  16  16  16  18
  18  19  19  18  17  19  18  18  17  18  16  17  17  17  17  19
  18  19  19  18  19  19  19  18  18  18  18  19  19  19  19  19
  21  19  20  19  20  20  19  19  20  19  76 122 125 125 125 112
  20  20  20  20  22  21  19  19  20  21 110 183 182 182 182 159
  22  22  22  22  21  21  21  22  20  21 111 184 184 184 184 158
  23  22  22  22  23  23  22  21  22  22 112 184 185 185 185 162
  26  23  25  25  25  24  25  23  23  24 113 186 187 185 185 162
  26  25  25  28  25  26  26  25  25  27 116 188 187 187 186 167
  28  28  27  29  28  26  27  27  26  27 115 187 188 187 188 165
  30  28  30  28  29  30  30  28  27  30 117 188 188 189 189 166
  32  34  31  33  31  31  32  30  27  30 120 189 189 189 189 171
  33  32  33  33  34  33  32  29  29  31 118 190 190 190 190 168
  35  33  31  34  32  33  33  31  30  32 117 183 184 184 183 163
  14  20  18  17  20  17  15  19  16  15  14  18  18  18  17  19
  19  17  18  17  21  17  15  17  18  19  16  17  17  18  19  18
  18  18  16  17  18  17  17  15  15  16  17  17  16  18  14  17
  18  19  18  16  16  12  16  17  15  16  19  20  21  20  16  16
  18  20  20  17  19  18  18  20  20  15  19  20  20  19  20  19
  17  19  16  17  16  17  16  17  19  20  79 127 132 131 132 116
  18  18  18  19  19  19  18  20  17  20 112 186 187 187 186 162
  19  17  18  17  19  20  20  21  19  19 115 188 189 187 187 162
  21  18  23  20  17  20  22  21  22  24 114 189 190 189 189 164
  21  23  23  24  20  20  20  20  22  22 115 190 190 189 189 165
  24  24  24  23  22  24  21  22  22  22 120 190 191 190 190 168
  25  22  23  24  23  22  25  23  23  24 117 192 191 192 191 168
  26  25  27  24  23  23  21  23  22  23 118 192 191 192 192 168
  26  28  26  23  25  23  25  23  25  24 119 191 193 193 193 171
  25  26  28  25  23  24  25  24  23  26 118 193 193 192 193 171
  28  24  29  26  27  25  25  27  23  24 117 184 185 184 183 163

