 198 211 212 212 213 213 213 213 213 213 174  66  66  66  68  67
 197 211 213 213 213 213 213 213 213 213 171  64  63  64  64  67
 199 209 211 212 212 213 213 213 213 212 173  64  61  63  66  65
 196 208 209 210 211 211 212 213 212 211 168  62  62  62  62  66
 106 109 111 110 112 111 110 113 114 113 125 163 160 160 164 162
  48  47  51  51  54  56  56  56  57  56 101 207 208 208 208 206
  48  47  48  48  52  53  54  56  57  53  99 206 208 208 208 205
  46  48  49  49  50  52  52  53  54  54  98 206 207 207 207 204
  46  48  47  48  47  49  51  53  53  54 103 204 206 206 205 201
  44  45  45  47  48  81 111 110 110 112 117 139 135 135 133 135
  45  44  44  44  47 145 199 200 200 200 159  52  51  52  51  51
  42  46  44  42  45 140 199 200 200 201 160  49  51  48  49  47
  42  43  43  44  46 136 198 199 200 200 153  49  51  47  48  48
  41  44  42  41  45 144 197 196 199 198 152  47  46  47  46  49
  44  43  41  42  44 133 190 188 188 189 146  46  45  48  47  47
 195 203 205 206 206 207 204 205 208 208 168  55  54  55  56  55
 200 212 212 213 213 213 213 213 213 213 175  56  53  55  57  57
 198 211 212 213 213 213 213 212 212 213 174  57  53  53  56  57
 199 209 211 211 211 212 212 212 213 212 174  55  52  52  53  56
 196 208 208 209 210 210 211 211 211 210 167  54  52  53  54  55
 105 107 108 108 109 107 107 109 112 112 122 163 159 159 162 161
  41  41  42  43  46  46  46  48  47  48  97 207 207 207 207 205
  38  39  40  41  43  44  44  44  45  46  94 206 207 207 207 205
  38  39  40  41  42  42  43  44  45  44  95 205 206 206 206 202
  38  37  38  39  41  42  43  42  43  42  97 204 205 205 204 200
  36  37  38  39  40  76 106 105 104 105 115 139 138 134 136 136
  36  36  38  37  40 146 200 199 200 200 158  43  40  41  43  41
  36  36  35  38  38 141 199 199 199 199 158  42  39  40  40  41
  36  37  37  35  38 138 197 198 199 198 152  39  39  39  38  39
  36  35  35  35  37 144 196 196 197 197 154  38  38  37  39  39
  35  35  35  34  35 136 189 188 188 187 144  36  36  37  37  38
 192 200 201 202 202 200 201 200 203 203 164  49  48  50  49  51
 198 208 208 209 209 209 210 210 209 209 172  52  48  49  48  50
 197 208 208 209 210 210 210 209 210 209 169  52  48  49  49  52
 199 207 207 209 208 208 209 209 209 209 171  52  47  48  49  52
 194 205 204 206 205 207 207 208 207 207 166  53  49  49  54  52
 106 108 107 110 109 108 109 109 111 111 122 161 157 156 159 160
  40  41  42  43  46  47  46  47  48  47  95 203 204 204 204 202
  41  39  41  41  44  42  45  47  46  46  93 204 204 205 204 202
  39  40  42  42  42  43  44  45  45  45  95 202 204 203 203 199
  40  41  42  41  42  42  43  45  44  46  98 202 202 203 202 198
  40  41  41  41  41  78 106 108 103 105 115 146 144 140 140 140
  40  42  41  41  42 147 197 197 196 198 160  46  44  45  44  43
  41  39  39  40  43 144 198 198 198 198 159  43  43  43  42  44
  40  37  38  40  41 140 197 198 197 197 155  44  40  43  43  43
  38  38  39  40  41 145 197 196 198 196 156  43  41  42  40  43
  40  39  40  38  41 138 190 189 189 189 148  40  41  41  44  43

  67  67  67  65  66 162 206 205 204 201 135  51  47  48  49  47
  67  68  64  66  62 164 208 208 207 205 133  51  49  48  46  47
  65  66  64  63  62 160 209 208 207 206 135  52  48  47  47  48
  65  66  63  61  62 160 208 208 207 206 135  51  51  51  47  45
  63  66  64  64  62 163 207 206 206 204 139  52  49  49  47  46
 167 174 171 173 168 125 101  99  98  99 117 159 160 153 152 146
 207 213 213 212 211 113  56  53  54  54 112 200 201 200 198 189
 207 213 213 213 212 114  57  57  54  53 110 200 200 200 199 188
 204 213 213 213 213 113  56  56  53  53 110 200 200 199 196 188
 204 213 213 213 212 111  56  54  52  51 111 199 199 198 197 190
 205 213 213 213 211 112  56  53  52  49  81 144 140 136 139 133
 205 213 213 212 211 112  54  52  50  47  48  47  45  46  45  44
 206 212 213 212 210 110  51  48  49  48  47  44  42  44  41  42
 204 212 213 211 209 111  51  48  49  47  45  44  44  42  42  41
 201 211 211 209 208 109  47  47  49  48  45  44  46  43  44  43
 196 198 197 199 196 106  48  48  46  46  44  45  42  42  41  44
  55  57  57  56  55 161 205 205 202 200 136  41  41  39  39  38
  56  57  56  53  54 162 207 207 206 204 136  43  41  38  39  37
  55  55  53  52  53 159 207 207 206 205 134  41  40  39  37  37
  54  53  53  52  52 159 207 207 206 205 138  40  39  39  37  36
  55  56  57  55  54 163 207 206 205 204 139  43  42  39  38  36
 168 175 174 174 167 122  97  94  95  93 115 158 158 152 154 144
 208 213 213 212 210 112  48  46  44  42 105 200 199 198 197 187
 208 213 212 213 211 112  47  45  45  43 104 200 199 199 197 188
 205 213 212 212 211 109  48  44  44  42 105 199 199 198 196 188
 204 213 213 212 211 108  46  44  43  43 106 200 199 197 196 189
 207 213 213 212 210 108  46  44  42  42  76 145 141 138 140 136
 206 213 213 211 210 109  46  43  42  41  40  40  38  38  37  35
 206 213 213 211 209 108  43  41  41  39  39  37  38  35  35  34
 205 212 212 211 208 108  42  40  40  38  38  38  35  37  35  35
 203 212 211 209 208 107  41  39  39  37  37  36  36  37  35  35
 195 200 198 199 196 105  41  38  38  38  36  36  36  36  36  35
  51  50  52  52  52 160 202 202 199 198 140  43  44  43  43  43
  49  48  49  49  53 159 204 204 203 202 140  44  42  43  40  44
  50  49  49  48  49 156 204 205 203 203 140  45  43  43  42  41
  48  48  48  47  49 157 204 204 204 202 144  44  43  40  41  41
  49  53  52  52  53 161 203 204 202 201 146  46  43  44  43  40
 164 172 169 171 166 122  95  93  95  94 115 160 159 155 156 148
 203 209 209 209 207 111  47  46  45  46 105 198 198 197 196 189
 203 209 210 209 207 111  48  46  45  44 103 196 198 197 198 189
 200 210 209 209 208 109  47  47  45  45 108 197 198 198 196 189
 201 210 210 209 207 110  46  45  44  43 106 197 198 197 197 190
 200 209 210 208 207 108  47  42  43  42  78 146 144 140 142 138
 202 209 210 208 205 109  46  44  42  42  41  42  43  41  41  41
 202 209 209 209 206 110  43  41  42  41  41  41  40  40  40  38
 201 208 208 207 204 107  42  41  42  42  41  41  39  38  39  40
 200 208 208 207 205 108  41  39  40  41  41  42  39  37  38  39
 192 198 197 199 194 106  40  42  39  40  40  40  41  40  38  40

  47  47  48  45  46 146 189 188 188 190 133  44  41  41  43  44
  49  46  47  47  47 152 198 199 196 197 139  45  41  42  44  41
  48  48  47  51  49 153 200 200 199 198 136  46  44  42  43  42
  47  49  48  51  49 160 201 200 199 199 140  45  42  44  46  42
  51  51  52  51  52 159 200 200 200 199 144  47  44  44  44  45
 135 133 135 135 139 117 112 110 110 111  83  48  47  45  44  44
 201 205 206 206 204  99  54  53  53  51  49  47  48  47  48  46
 204 207 207 207 206  98  54  54  53  52  52  50  49  49  49  46
 205 208 208 208 206  99  53  57  56  54  53  52  48  48  47  48
 206 208 209 208 207 101  56  57  56  56  56  54  51  51  47  48
 162 164 160 160 163 125 108 114 113 111 112 112 110 107 109 106
  66  62  62  62  62 168 211 212 213 212 211 211 210 209 208 196
  65  66  63  61  64 173 212 213 213 213 213 212 212 211 209 199
  67  64  64  63  64 171 213 213 213 213 213 213 213 213 211 197
  67  68  66  66  66 174 213 213 213 213 213 213 212 212 211 198
  67  67  65  65  63 167 207 207 204 204 205 205 206 204 201 196
  38  37  37  36  36 144 187 188 188 189 136  35  34  35  35  35
  39  39  37  37  38 154 197 197 196 196 140  37  35  35  35  36
  39  38  39  39  39 152 198 199 198 197 138  38  35  37  37  36
  41  40  40  39  41 158 199 199 199 199 141  38  38  35  36  36
  41  43  41  40  43 158 200 200 199 200 145  40  37  38  36  36
 136 136 134 138 139 115 105 104 105 106  78  40  39  38  37  36
 200 204 205 205 204  93  42  43  42  43  42  41  39  38  37  38
 202 206 206 206 205  95  44  45  44  43  42  42  41  40  39  38
 205 207 207 207 206  94  46  45  44  44  44  43  41  40  39  38
 205 207 207 207 207  97  48  47  48  46  46  46  43  42  41  41
 161 162 159 159 163 122 108 112 109 108 108 109 108 105 107 105
  55  54  53  52  54 167 210 211 211 211 210 210 209 208 208 196
  56  53  52  52  55 174 212 213 212 212 212 211 211 211 209 199
  57  56  53  53  57 174 213 212 212 213 213 213 213 212 211 198
  57  57  55  53  56 175 213 213 213 213 213 213 213 212 212 200
  55  56  55  54  55 168 208 208 205 204 207 206 206 205 203 195
  43  44  41  41  40 148 189 189 189 190 138  41  38  40  38  40
  43  40  42  41  43 156 196 198 196 197 142  41  40  39  38  38
  43  43  43  40  44 155 197 197 198 197 140  41  40  38  37  40
  44  42  43  43  43 159 198 198 198 198 144  43  40  39  39  41
  43  44  45  44  46 160 198 196 197 197 146  42  41  41  42  40
 140 140 140 144 146 114 105 103 108 106  80  41  41  41  41  40
 198 202 203 202 201  94  46  45  45  43  42  42  41  42  41  40
 199 203 203 204 202  95  45  45  45  44  43  42  42  42  40  39
 202 204 205 204 204  93  46  46  47  45  42  44  41  41  39  42
 202 204 204 204 203  95  47  48  47  46  47  46  43  42  41  40
 160 159 156 157 161 122 108 111 109 110 108 109 110 104 108 106
  52  53  49  49  53 166 207 207 208 207 207 205 206 204 205 194
  52  49  48  47  52 171 209 209 209 209 208 208 209 207 207 199
  52  49  49  48  52 169 209 210 209 210 210 210 209 208 208 197
  50  48  49  48  53 172 209 209 210 210 209 209 209 208 208 198
  51  49  50  48  49 164 203 203 200 201 200 202 202 201 200 192

