 171 186 187 187 189 190 190 191 191 191 152  31  27  26  28  27
 169 186 188 189 189 190 190 191 191 191 153  31  26  28  26  26
 165 187 189 188 189 189 189 190 189 190 154  32  26  27  29  27
 173 185 188 189 188 188 190 189 188 188 156  33  29  29  26  27
 166 186 188 188 189 189 189 189 189 189 148  30  28  27  27  26
 165 185 187 186 188 187 188 189 188 189 151  31  26  27  27  27
 167 184 185 185 187 187 187 187 188 187 151  30  23  23  25  25
 162 183 184 185 186 186 186 186 187 185 151  28  25  26  22  23
 161 182 183 185 184 185 186 185 185 184 143  28  23  24  24  22
 162 181 182 184 183 152 121 122 121 119 100  24  24  23  23  23
 159 181 182 182 182 100  25  24  24  24  23  23  20  22  21  22
 158 181 183 182 179  94  21  20  21  20  20  22  21  21  21  23
 160 179 181 179 180  85  21  18  21  19  21  18  18  17  21  20
 152 179 179 178 180  78  22  20  18  20  19  22  19  18  22  20
 150 168 169 169 169  75  21  21  20  19  18  17  19  18  18  21

  46  50  47  46  44  45  47  41  40  37  37  34  35  31  32  31
  49  48  45  48  47  45  41  41  42  38  35  33  30  30  32  31
  48  47  45  48  47  43  41  40  42  37  33  34  32  31  29  29
  48  50  48  46  49  43  42  43  40  39  36  34  32  31  29  29
  52  53  53  46  47  46  43  43  41  39  33  30  31  31  28  28
 153 155 154 157 157 148 152 151 151 148 100  35  31  30  28  29
 188 192 192 189 189 188 187 185 185 182 118  32  32  28  28  27
 187 192 190 190 188 188 187 185 184 182 117  31  32  30  29  26
 187 191 190 189 189 188 187 186 185 183 119  32  31  31  30  29
 185 191 190 190 189 187 186 186 184 183 114  35  33  28  29  28
 189 191 190 188 187 188 186 186 185 183 152 108 101  89  82  77
 186 191 189 189 188 186 186 185 184 183 181 181 178 177 176 162
 185 189 188 187 187 186 186 185 184 182 181 179 179 179 177 163
 183 188 187 187 186 185 185 184 183 181 181 178 177 177 175 166
 186 188 186 187 187 185 182 183 182 181 180 178 178 176 174 164
 165 172 163 162 166 163 158 164 159 149 154 147 150 149 141 137
  33  32  32  32  31  31  30  28  28  25  24  24  21  20  19  19
  32  32  32  34  33  30  31  27  27  26  25  21  21  19  18  18
  33  34  35  32  34  31  32  28  26  25  23  21  21  20  20  19
  33  33  34  34  31  31  30  28  26  24  23  22  21  20  19  18
  36  38  36  36  35  34  31  31  29  26  26  22  20  20  18  18
 151 151 148 153 152 145 147 148 147 141  96  22  20  18  18  18
 185 188 188 186 185 184 183 182 181 177 116  23  21  19  18  17
 185 188 186 186 185 183 183 181 180 179 116  22  22  18  19  19
 183 187 186 186 184 183 183 182 181 178 117  23  22  20  19  18
 183 188 186 186 184 183 183 182 180 178 111  23  22  21  20  19
 184 187 187 185 185 184 183 182 181 179 147  98  94  83  75  69
 184 186 185 185 184 184 181 181 179 178 176 175 175 173 170 161
 183 185 184 184 183 182 180 180 179 178 176 175 174 173 171 161
 182 184 184 183 182 181 181 180 179 177 176 175 174 174 171 163
 181 184 183 182 182 181 179 178 177 177 175 175 173 172 169 162
 165 170 166 160 167 162 159 162 158 155 156 151 151 152 144 140
  28  27  26  27  27  26  27  25  23  22  23  22  23  20  20  21
  26  28  26  29  26  26  27  25  22  24  23  21  21  21  21  18
  28  26  28  27  29  27  27  23  26  24  23  22  21  17  18  18
  29  27  26  26  29  28  26  23  25  23  24  20  21  18  19  19
  30  31  31  32  33  30  31  30  28  28  24  23  22  18  22  17
 152 152 151 154 156 148 151 151 151 143 100  23  20  21  19  18
 187 191 191 190 188 189 189 187 185 184 119  24  20  19  20  19
 187 191 191 189 188 189 188 188 187 185 121  24  21  21  18  20
 186 191 191 190 189 189 189 187 186 185 122  24  20  18  20  21
 185 190 190 189 190 189 188 187 186 186 121  25  21  21  22  21
 186 190 190 189 188 189 187 187 186 185 152 100  94  85  78  75
 186 189 189 189 188 189 188 187 186 184 183 182 179 180 180 169
 183 187 189 188 189 188 186 185 185 185 184 182 182 179 178 168
 182 187 188 189 188 188 187 185 184 183 182 182 183 181 179 169
 182 186 186 187 185 186 185 184 183 182 181 181 181 179 179 168
 168 171 169 165 173 166 165 167 162 161 162 159 158 161 152 150

  31  31  29  29  28  29  26  26  29  28  77 162 163 166 164 137
  32  32  29  29  28  28  28  29  30  29  82 176 177 175 174 141
  31  30  31  31  31  30  28  30  31  28  89 177 179 177 176 149
  35  30  32  32  31  31  32  32  31  33 101 178 179 177 178 150
  34  33  34  34  30  35  32  31  32  35 108 181 179 178 178 147
  37  35  33  36  33 100 118 117 119 114 152 181 181 181 180 154
  37  38  37  39  39 148 182 182 183 183 183 183 182 181 181 149
  40  42  42  40  41 151 185 184 185 184 185 184 184 183 182 159
  41  41  40  43  43 151 185 185 186 186 186 185 185 184 183 164
  47  41  41  42  43 152 187 187 187 186 186 186 186 185 182 158
  45  45  43  43  46 148 188 188 188 187 188 186 186 185 185 163
  44  47  47  49  47 157 189 188 189 189 187 188 187 186 187 166
  46  48  48  46  46 157 189 190 189 190 188 189 187 187 187 162
  47  45  45  48  53 156 192 190 190 190 190 189 188 187 186 163
  50  48  47  50  53 155 192 192 191 191 191 191 189 188 188 172
  46  49  48  48  53 153 188 187 187 185 189 186 185 183 186 165
  19  18  19  18  18  18  17  19  18  19  69 161 161 163 162 140
  19  18  20  19  18  18  18  19  19  20  75 170 171 171 169 144
  20  19  20  20  20  18  19  18  20  21  83 173 173 174 172 151
  21  21  21  21  20  20  21  22  22  22  94 175 174 174 173 151
  24  21  21  22  22  22  23  22  23  23  98 175 175 175 175 151
  24  25  23  23  26  96 116 116 117 111 147 176 176 176 175 156
  25  26  25  24  26 141 177 179 178 178 179 178 178 177 177 155
  28  27  26  26  29 147 181 180 181 180 181 179 179 179 177 158
  28  27  28  28  31 148 182 181 182 182 182 181 180 180 178 162
  30  31  32  30  31 147 183 183 183 183 183 181 180 181 179 159
  31  30  31  31  34 145 184 183 183 183 184 184 182 181 181 162
  31  33  34  31  35 152 185 185 184 184 185 184 183 182 182 168
  32  34  32  34  36 153 186 186 186 186 185 185 184 183 182 160
  32  32  35  34  36 150 188 186 186 186 187 185 184 184 183 166
  32  32  34  33  38 151 188 188 187 188 187 186 185 184 184 170
  33  32  33  33  36 151 185 185 183 183 184 184 183 182 181 165
  21  18  18  19  17  18  19  20  21  21  75 169 168 169 168 150
  20  21  18  19  22  19  20  18  20  22  78 180 178 179 179 152
  20  21  17  18  18  21  19  21  18  21  85 180 179 181 179 160
  23  21  21  21  22  20  20  21  20  21  94 179 182 183 181 158
  22  21  22  20  23  23  24  24  24  25 100 182 182 182 181 159
  23  23  23  24  24 100 119 121 122 121 152 183 184 182 181 162
  22  24  24  23  28 143 184 185 185 186 185 184 185 183 182 161
  23  22  26  25  28 151 185 187 186 186 186 186 185 184 183 162
  25  24  23  23  30 151 187 188 187 187 187 187 185 185 184 167
  27  27  27  26  31 151 189 188 189 188 187 188 186 187 185 165
  26  27  27  28  30 148 189 189 189 189 189 189 188 188 186 166
  27  26  29  29  33 156 188 188 189 190 188 188 189 188 185 173
  27  29  27  26  32 154 190 189 190 189 189 189 188 189 187 165
  26  26  28  26  31 153 191 191 191 190 190 189 189 188 186 169
  27  28  26  27  31 152 191 191 191 190 190 189 187 187 186 171
  28  26  28  29  30 152 187 187 186 185 186 186 183 182 182 168

