  19  20  20  20  20  23  23  25  25  28  27  27  28  28  29  28
 175 182 183 185 183  89  20  26  25  25  72 185 187 189 190 183
 180 192 193 193 191  97  25  25  23  24  82 195 198 198 197 188
 182 193 193 193 192 100  24  25  23  24  74 194 197 197 198 191
 181 193 194 193 191  92  24  25  25  24  75 194 197 198 199 193
 180 190 191 191 191  94  28  30  27  31  79 196 197 197 199 189
  74  76  77  80  82 127 147 149 148 151 160 195 198 198 198 191
  21  21  23  24  29 133 194 194 196 197 196 195 197 198 199 192
  18  19  21  21  25 133 194 195 196 196 197 196 197 197 198 191
  18  20  19  21  24 130 194 195 195 196 195 196 196 198 198 190
  20  19  19  20  24 133 193 193 194 194 194 194 196 196 197 190
  17  19  21  21  22  92 134 132 133 133 134 135 134 129 130 125
  20  19  20  22  20  24  25  29  25  26  24  27  27  27  24  22
  17  19  18  21  21  25  24  25  24  26  24  28  26  23  25  26
  18  20  23  22  23  26  23  24  24  26  22  26  23  24  25  28
  19  19  19  19  21  22  21  24  24  26  26  24  23  24  26  24
  19  17  19  20  20  21  21  24  23  19  21  23  22  21  22  21

 179 183 186 188 182 187 186 188 185 188 123  40  40  42  42  40
 189 195 196 196 196 196 197 196 196 196 124  38  41  42  40  39
 189 196 196 195 195 196 197 196 196 194 125  41  38  40  40  36
 188 196 195 195 195 196 196 196 195 194 129  42  41  40  37  40
 185 193 194 193 193 193 195 195 194 193 133  44  41  42  40  39
  83  90  88  86  87 160 194 194 194 193 132  42  36  40  40  33
  37  36  37  38  35 152 193 193 194 193 127  40  36  39  38  36
  33  37  38  35  35 147 192 192 192 192 129  40  37  35  36  36
  33  35  35  32  34 147 193 193 193 192 127  36  36  33  36  33
  36  32  31  30  34 144 192 192 191 190 129  34  35  32  32  29
  89  89  91  89  89 125 134 135 131 134  90  34  32  35  33  30
 182 189 190 189 188  82  33  34  37  32  31  32  30  31  33  31
 183 190 190 191 189  79  31  32  28  28  26  28  28  29  28  28
 181 187 189 189 188  79  28  28  29  27  26  30  29  25  26  29
 178 187 187 188 187  73  27  26  28  29  29  27  28  27  30  31
 175 178 181 180 180  73  26  25  25  26  25  25  29  30  28  29
 183 186 189 188 186 189 187 189 188 188 124  30  29  29  30  28
 189 194 196 195 195 196 196 196 195 195 127  31  29  30  28  29
 188 195 194 194 194 195 195 195 195 194 126  30  29  28  29  28
 186 194 195 194 194 195 194 195 194 194 131  31  29  28  28  28
 185 192 193 193 193 192 194 194 193 192 134  29  29  26  27  27
  73  82  83  79  78 161 193 193 193 191 134  28  30  28  27  27
  25  26  27  27  31 151 192 192 193 192 129  30  27  27  26  28
  26  26  26  27  30 146 192 192 192 191 129  28  27  28  25  25
  23  24  24  25  26 146 191 192 191 190 129  26  26  26  24  25
  24  23  25  26  27 146 191 190 191 190 133  27  25  24  25  23
  86  89  91  88  88 123 132 131 129 131  88  23  23  23  23  23
 181 189 189 189 188  79  25  26  24  22  23  22  22  22  21  20
 181 188 189 189 189  76  22  22  23  22  20  20  20  19  21  20
 181 188 189 188 187  74  21  21  19  20  20  19  19  19  21  20
 179 187 187 187 187  73  19  19  18  19  19  18  18  20  20  20
 173 178 179 179 178  70  19  19  19  18  18  19  17  18  19  19
 183 188 191 192 189 191 191 191 190 190 125  22  26  28  24  22
 190 197 198 199 199 198 199 198 198 197 130  24  25  26  26  22
 189 198 197 198 197 198 198 197 198 196 129  27  23  24  24  21
 187 198 197 197 197 198 197 197 196 196 134  27  26  23  23  22
 185 195 194 194 196 195 195 196 196 194 135  27  28  26  24  23
  72  82  77  75  79 160 196 197 195 194 134  24  24  22  26  21
  25  24  24  24  31 151 197 196 196 194 133  26  26  26  26  19
  25  23  23  25  27 148 196 196 195 194 133  25  24  24  24  23
  26  25  25  25  30 149 194 195 195 193 132  29  25  24  24  24
  20  25  24  24  28 147 194 194 194 193 135  25  24  23  21  21
  89  97 100  92  94 127 133 133 130 134  93  24  25  26  22  21
 183 191 192 191 191  82  29  25  24  24  22  20  21  23  21  20
 185 193 193 193 191  79  24  20  21  20  21  22  21  21  19  20
 183 193 193 194 191  77  23  21  19  19  21  20  18  23  19  19
 182 192 193 193 190  76  21  19  20  19  19  19  19  20  19  17
 175 180 182 181 180  74  21  18  18  20  17  20  17  18  19  19

  40  39  36  40  39  33  36  36  33  29  30  31  28  29  31  29
  42  40  40  37  39  40  38  36  36  32  33  33  28  26  31  28
  42  41  40  40  42  40  39  35  33  32  35  31  29  25  27  30
  40  41  38  41  41  36  36  37  36  35  31  31  28  29  28  29
  40  38  41  42  44  42  40  40  36  34  34  32  28  30  27  25
 123 124 125 129 133 132 127 129 127 129  90  31  26  26  29  25
 188 196 194 194 193 193 193 192 192 190 134  32  28  27  29  26
 185 196 196 195 194 194 194 192 193 191 131  37  28  29  28  25
 188 196 196 196 195 194 193 192 193 192 135  34  32  28  26  25
 189 197 197 196 195 194 193 192 193 192 134  33  31  28  27  26
 187 196 196 195 193 160 152 147 147 144 125  82  79  80  73  73
 182 196 195 195 193  87  35  35  34  34  89 188 189 188 187 180
 188 196 195 195 193  86  38  35  32  30  89 189 191 189 188 180
 186 196 196 195 194  84  37  38  34  31  91 190 190 189 187 180
 183 195 196 196 193  90  36  37  35  32  89 189 190 187 187 178
 179 189 189 188 185  83  37  33  33  36  89 182 183 181 178 175
  28  29  28  28  27  27  28  25  25  23  23  20  20  20  20  19
  30  28  29  28  27  27  26  25  24  25  23  21  21  21  20  19
  29  30  28  28  26  28  27  28  26  24  23  22  19  19  20  18
  29  29  29  29  29  30  27  27  26  25  23  22  20  19  18  17
  30  31  30  31  29  28  30  28  26  27  23  22  20  19  18  19
 124 127 126 131 134 134 129 129 129 133  87  23  20  20  19  18
 188 195 194 194 192 191 192 191 190 190 131  22  22  20  19  18
 188 195 195 194 193 193 193 192 191 191 129  24  23  19  18  19
 189 196 195 194 194 193 192 192 192 190 131  26  22  21  19  19
 190 196 195 194 194 193 192 192 191 191 132  25  22  21  19  19
 189 196 195 194 192 161 151 146 146 146 123  79  76  74  73  70
 186 195 194 194 193  78  31  30  26  27  88 188 189 187 187 178
 189 195 194 194 193  79  27  27  25  26  88 189 189 188 187 179
 189 196 194 195 193  78  27  26  25  25  91 189 189 189 187 179
 186 194 195 194 192  82  26  26  24  23  89 189 188 188 187 178
 183 189 188 186 185  73  25  26  23  24  86 181 181 181 179 173
  22  22  21  22  23  21  19  23  24  21  21  20  20  19  17  19
  24  26  24  23  24  26  26  24  24  21  22  21  19  19  19  19
  28  25  24  23  26  22  26  24  24  23  26  23  22  23  20  18
  26  25  23  26  28  24  26  24  25  24  25  21  21  18  19  17
  22  24  27  27  27  24  26  25  29  25  24  20  22  20  19  20
 125 130 129 134 135 134 133 133 132 135  92  22  21  21  19  17
 190 197 196 196 194 194 194 194 193 193 133  24  20  19  19  20
 190 198 198 196 196 195 196 195 195 194 130  24  21  19  20  18
 191 198 197 197 196 197 196 196 195 194 133  25  21  21  19  18
 192 199 198 197 195 196 197 196 194 194 133  29  24  23  21  21
 191 198 198 198 195 160 151 148 149 147 127  82  79  77  76  74
 189 199 197 197 196  79  31  27  30  28  94 191 191 191 190 180
 193 199 198 197 194  75  24  25  25  24  92 191 193 194 193 181
 191 198 197 197 194  74  24  23  25  24 100 192 193 193 193 182
 188 197 198 198 195  82  24  23  25  25  97 191 193 193 192 180
 183 190 189 187 185  72  25  25  26  20  89 183 185 183 182 175

  29  28  30  29  25  25  26  25  25  26  73 180 180 181 178 175
  31  31  27  28  27  29  29  28  26  27  73 187 188 187 187 178
  29  26  25  29  30  26  27  29  28  28  80 188 189 189 187 181
  28  28  29  28  28  26  28  28  32  31  79 189 191 190 190 183
  31  33  31  30  32  31  32  37  34  33  82 188 189 190 189 182
  30  33  35  32  34  90 134 131 135 134 125  89  89  91  89  89
  29  32  32  35  34 127 190 191 192 192 144  34  30  31  32  36
  33  36  33  36  36 127 192 193 193 193 147  34  32  35  35  33
  36  36  35  37  40 129 192 192 192 192 147  35  35  38  37  33
  36  38  39  36  40 127 193 194 193 193 152  35  38  37  36  37
  33  40  40  36  42 132 193 194 194 194 160  87  86  88  90  83
  39  39  42  41  44 133 193 194 195 195 193 193 193 194 193 185
  40  37  40  41  42 129 194 195 196 196 196 195 195 195 196 188
  36  40  40  38  41 125 194 196 196 197 196 195 195 196 196 189
  39  40  42  41  38 124 196 196 196 197 196 196 196 196 195 189
  40  42  42  40  40 123 188 185 188 186 187 182 188 186 183 179
  19  19  18  17  19  18  18  19  19  19  70 178 179 179 178 173
  20  20  20  18  18  19  19  18  19  19  73 187 187 187 187 179
  20  21  19  19  19  20  20  19  21  21  74 187 188 189 188 181
  20  21  19  20  20  20  22  23  22  22  76 189 189 189 188 181
  20  21  22  22  22  23  22  24  26  25  79 188 189 189 189 181
  23  23  23  23  23  87 131 129 131 132 123  88  88  91  89  86
  23  25  24  25  27 132 190 191 190 191 146  27  26  25  23  24
  25  24  26  26  26 129 190 191 192 191 146  26  25  24  24  23
  25  25  28  27  28 129 191 192 192 192 146  30  27  26  26  26
  28  26  27  27  30 129 192 193 192 192 151  31  27  27  26  25
  27  27  28  30  28 134 191 193 193 193 161  78  79  83  82  73
  27  27  26  29  29 134 192 193 194 194 192 193 193 193 192 185
  28  28  28  29  31 131 194 194 195 194 195 194 194 195 194 186
  28  29  28  29  30 126 194 195 195 195 195 194 194 194 195 188
  29  28  30  29  31 127 195 195 196 196 196 195 195 196 194 189
  28  30  29  29  30 124 188 188 189 187 189 186 188 189 185 183
  19  19  18  17  20  17  20  18  18  21  74 180 181 182 180 175
  17  19  20  19  19  19  19  20  19  21  76 190 193 193 192 182
  19  19  23  18  20  21  19  19  21  23  77 191 194 193 193 183
  20  19  21  21  22  21  20  21  20  24  80 191 193 193 193 185
  20  21  23  21  20  22  24  24  25  29  82 191 191 192 191 183
  21  22  26  25  24  92 134 130 133 133 127  94  92 100  97  89
  21  21  23  24  25 134 193 194 194 194 147  28  24  24  25  20
  24  24  24  25  29 132 193 195 195 194 149  30  25  25  25  26
  23  24  24  24  25 133 194 195 196 196 148  27  25  23  23  25
  19  26  26  26  26 133 194 196 196 197 151  31  24  24  24  25
  21  26  22  24  24 134 194 195 197 196 160  79  75  77  82  72
  23  24  26  28  27 135 194 196 196 195 195 196 194 194 195 185
  22  23  23  26  27 134 196 196 197 197 198 197 197 197 198 187
  21  24  24  23  27 129 196 198 197 198 198 197 198 197 198 189
  22  26  26  25  24 130 197 198 198 199 198 199 199 198 197 190
  22  24  28  26  22 125 190 190 191 191 191 189 192 191 188 183

