  34  36  38  36  37  40  38  38  39  42  91 212 216 216 216 207
  37  37  35  37  42  40  41  41  39  39  93 212 216 216 217 209
  35  37  36  37  39  40  43  42  40  45  91 213 216 217 217 211
  38  37  35  40  40  49  48  50  49  51  98 209 210 210 208 197
  35  40  40  39  41 127 185 185 188 192 161  73  67  66  68  69
  37  35  40  39  43 148 212 214 215 215 177  48  45  46  48  44
  38  40  40  39  44 147 214 217 216 216 177  50  45  45  45  44
  36  36  38  39  41 147 215 216 216 215 177  49  43  45  42  43
  35  36  40  38  42 147 214 215 216 216 178  48  46  45  42  44
  36  36  37  39  41  93 124 125 122 129 109  46  43  44  44  42
  35  36  35  40  40  42  44  44  46  45  44  44  42  43  44  43
  36  37  40  42  41  41  44  43  46  44  44  43  44  43  42  43
  35  37  37  40  39  41  41  42  43  43  43  42  44  42  41  43
  37  41  39  41  41  40  45  44  43  45  44  44  40  41  44  42
  36  38  40  41  41  39  42  42  44  42  44  42  41  45  45  44

 209 211 211 212 204  83  64  65  64  63  63  63  61  62  62  62
 214 219 218 219 217  84  66  63  61  63  66  62  62  61  62  63
 214 216 217 218 219  81  64  62  63  62  62  63  63  64  62  60
 215 215 217 217 216  79  63  61  62  62  60  61  60  60  60  64
 213 214 216 215 216  80  61  60  61  64  64  61  58  59  61  61
 103  99  99 103 106 158 176 175 178 177 113  62  58  60  59  60
  54  53  53  57  59 184 215 215 216 217 134  62  61  61  62  59
  53  51  53  54  54 185 214 214 215 216 128  57  59  57  59  59
  50  50  50  54  54 178 213 214 214 214 126  57  56  58  58  57
  49  51  50  51  52 179 211 211 212 212 131  58  56  57  59  57
  49  52  51  52  54 122 141 141 143 144  94  55  54  55  56  55
  48  47  47  50  50  51  54  53  51  54  54  53  53  55  54  56
  46  46  49  45  49  50  49  50  51  51  50  49  50  51  51  52
  43  43  46  47  49  47  47  48  47  50  50  49  47  51  50  53
  46  41  43  44  45  47  49  46  46  49  47  50  46  50  49  49
  46  43  43  45  43  45  45  46  44  47  45  45  46  49  47  49
 207 208 209 210 201  72  50  50  51  49  50  49  49  49  49  49
 212 214 215 213 211  70  50  51  48  50  49  48  47  48  48  48
 211 212 213 213 211  71  50  49  48  50  49  48  49  46  47  49
 210 211 212 213 210  70  48  48  48  49  48  48  48  48  48  48
 209 210 211 211 209  72  49  49  51  50  48  47  46  48  47  46
  93  91  91  93  96 156 174 172 176 175 107  48  47  46  48  46
  40  43  44  44  47 186 211 211 212 212 128  46  47  45  46  46
  39  41  42  42  45 184 210 211 211 212 122  46  44  44  45  44
  37  40  39  40  45 182 209 210 210 211 121  45  44  44  42  45
  37  37  39  38  41 182 207 208 209 209 124  43  42  43  42  42
  38  37  37  38  44 119 140 140 139 141  90  41  40  41  42  41
  36  35  37  37  37  38  38  40  39  39  40  40  40  40  39  41
  35  35  33  36  34  35  37  38  37  35  36  38  38  38  38  39
  34  33  34  34  33  33  36  35  36  34  35  36  36  37  38  37
  33  33  31  33  34  33  33  34  35  34  35  34  35  34  35  36
  32  33  32  32  33  34  33  33  33  33  34  34  34  33  34  36
 209 207 209 211 197  69  44  45  43  44  42  43  43  43  42  44
 213 216 217 217 208  68  48  45  42  42  44  44  42  41  44  45
 214 216 216 217 210  66  46  45  45  45  44  43  43  42  41  45
 214 216 216 216 210  67  46  45  43  46  43  42  43  44  40  41
 211 212 212 213 209  73  48  50  49  48  46  44  43  42  44  42
  93  91  93  91  98 161 177 177 179 178 109  44  44  43  44  44
  41  42  39  45  51 189 215 216 215 216 129  45  44  44  45  42
  41  39  39  40  49 188 215 216 216 216 122  46  46  43  43  44
  40  39  41  42  50 185 214 217 216 215 125  44  43  42  44  42
  40  38  41  43  48 185 212 214 215 214 126  44  44  41  45  42
  39  40  40  40  50 127 148 147 147 147  93  42  41  41  40  39
  37  37  42  39  40  41  43  44  41  42  41  40  41  39  41  41
  36  36  37  37  40  39  39  39  39  38  39  40  42  40  41  41
  37  38  35  36  35  40  40  40  37  40  37  35  40  37  39  40
  34  36  37  37  37  39  35  40  36  36  36  36  37  37  41  38
  38  34  37  35  38  35  37  38  36  35  36  35  36  35  37  36

  62  63  60  64  61  60  59  59  57  57  55  56  52  53  49  49
  62  62  62  60  61  59  62  59  58  59  56  54  51  50  49  47
  62  61  64  60  59  60  61  57  58  57  55  55  51  51  50  49
  61  62  63  60  58  58  60  59  56  56  54  53  50  47  46  45
  63  62  63  61  61  62  62  57  57  58  55  53  49  49  50  45
  63  66  62  60  64 113 134 128 126 131  94  54  50  50  47  45
  63  63  62  62  64 177 217 216 214 212 144  54  51  50  49  47
  64  61  63  62  61 175 216 215 214 212 143  51  51  47  46  44
  65  63  62  61  60 175 215 214 214 211 141  53  50  48  46  46
  64  66  64  63  61 176 215 214 213 211 141  54  49  47  49  45
  83  84  81  79  80 158 183 185 178 179 122  51  50  47  47  45
 204 217 219 216 216 106  59  54  54  52  54  50  49  50  45  43
 212 219 218 217 215 103  57  54  54  51  52  50  45  47  44  45
 211 218 217 217 216  99  53  53  50  50  51  47  49  46  43  43
 211 219 216 215 214  99  53  51  50  51  52  47  46  43  41  43
 209 214 214 215 213 103  54  53  50  49  49  48  46  43  46  46
  49  48  49  48  46  46  46  44  45  41  41  41  39  37  36  36
  49  48  47  48  47  48  46  45  42  42  42  39  38  38  35  34
  50  48  46  48  48  46  45  44  44  43  41  40  38  37  34  33
  49  47  49  48  46  47  47  44  44  42  40  40  38  36  35  34
  49  48  48  48  47  48  46  46  45  43  41  40  38  36  34  34
  49  49  49  48  48 107 128 122 121 124  90  40  36  35  35  34
  49  50  50  49  50 175 212 212 211 209 141  39  35  34  34  33
  51  48  48  48  51 174 212 211 210 209 140  39  37  36  35  33
  50  51  49  48  49 172 211 211 210 208 140  40  38  35  34  33
  50  50  50  48  49 174 211 210 209 207 140  38  37  36  33  33
  72  70  71  70  72 156 185 184 182 182 119  38  35  33  33  34
 201 211 211 210 209  96  47  45  45  41  44  37  34  33  34  33
 210 213 213 213 211  93  44  42  40  38  38  37  36  34  33  32
 209 215 213 212 211  91  44  42  39  39  37  37  34  34  31  32
 208 214 212 211 210  91  43  41  40  37  37  35  35  33  33  33
 207 212 211 210 209  93  40  39  37  37  38  36  35  34  33  32
  44  45  45  41  42  44  42  44  42  42  39  41  41  40  38  36
  42  44  41  40  44  44  45  43  44  45  40  41  41  39  41  37
  43  41  42  44  42  43  44  43  42  41  41  39  40  37  37  35
  43  42  43  44  43  44  44  46  43  44  41  41  42  40  37  36
  43  45  43  42  44  44  45  46  44  44  42  40  41  35  36  35
  42  44  44  43  46 109 129 122 125 126  93  41  39  37  36  36
  44  43  45  46  48 178 216 216 215 214 148  42  38  40  36  35
  43  42  45  43  49 177 215 216 216 215 147  41  39  37  36  36
  44  45  45  45  50 177 216 216 217 214 147  44  39  40  40  38
  44  48  46  45  48 177 215 215 214 212 148  43  39  40  35  37
  69  68  66  67  73 161 188 188 185 185 127  41  39  40  39  35
 197 208 210 210 209  98  51  49  50  48  50  40  40  35  37  38
 211 217 217 216 213  91  44  40  42  43  40  39  37  36  37  35
 209 217 216 216 212  93  39  39  41  41  40  42  37  35  37  37
 207 216 216 216 212  91  42  39  39  38  40  37  36  38  36  34
 209 213 214 214 211  93  41  40  40  40  39  37  36  37  34  38

  49  47  49  46  45  45  47  44  46  45  45  43  45  43  43  46
  49  49  50  46  50  47  49  46  46  49  47  45  44  43  41  45
  53  50  51  47  49  50  50  47  48  47  47  49  47  46  43  43
  52  51  51  50  49  50  51  51  50  49  50  49  45  49  46  46
  56  54  55  53  53  54  54  51  52  54  51  50  50  47  47  48
  55  56  55  53  55  94 144 143 141 141 122  54  52  51  52  49
  57  59  57  56  58 127 212 212 211 211 179  52  50  50  51  49
  57  58  58  56  57 126 214 214 214 213 178  54  54  50  50  50
  59  59  57  59  57 128 216 215 214 214 185  54  54  53  51  53
  59  62  60  60  62 134 217 216 215 215 187  59  57  53  53  54
  60  59  60  58  62 113 177 175 175 176 158 106 103  99  99 103
  61  61  59  58  61  64  64  61  60  61  80 216 215 216 214 213
  64  60  60  60  61  60  62  62  61  63  79 216 217 217 215 215
  60  62  64  63  63  62  62  63  62  64  81 219 218 217 216 214
  63  62  61  62  62  66  63  61  63  66  84 217 219 218 219 214
  62  62  62  61  63  63  63  64  65  64  83 204 212 211 211 209
  36  34  33  34  34  34  33  33  33  33  34  33  32  32  33  32
  36  35  34  35  34  35  34  35  34  33  33  34  33  31  33  33
  37  38  37  36  36  35  34  36  35  36  33  33  34  34  33  34
  39  38  38  38  38  36  35  37  38  37  35  34  36  33  35  35
  41  39  40  40  40  40  39  39  39  38  38  37  37  37  35  36
  41  42  41  40  41  90 141 139 140 140 119  44  38  37  37  38
  41  42  43  42  43 121 210 209 208 207 182  41  38  39  38  37
  45  42  44  44  45 121 211 210 210 209 182  45  40  39  40  37
  44  45  44  44  46 122 212 211 211 210 184  45  42  42  41  39
  46  46  45  47  46 128 212 212 211 211 189  47  44  44  43  40
  46  48  46  47  48 107 175 174 172 174 156  96  93  91  91  93
  46  47  48  46  47  48  50  51  49  49  72 209 211 211 210 209
  48  48  49  48  49  48  49  48  48  48  70 210 213 212 211 210
  49  47  46  49  48  49  50  48  49  50  71 211 213 213 212 211
  48  48  48  47  48  49  50  48  51  50  70 211 213 215 214 212
  49  49  49  49  49  50  49  51  50  50  72 201 210 209 208 207
  36  37  35  36  35  36  35  36  38  37  35  38  35  37  34  38
  38  41  37  37  36  36  36  36  40  35  40  37  37  37  36  34
  40  39  37  40  35  37  40  38  40  40  40  35  36  35  38  37
  41  41  40  42  40  39  38  39  39  39  39  40  37  37  36  36
  41  41  39  41  40  41  42  41  43  43  41  40  39  42  37  37
  39  40  41  41  42  93 147 147 147 148 127  49  40  40  40  39
  42  45  41  44  44 124 214 215 214 212 185  48  43  41  38  40
  42  44  42  43  44 125 215 216 217 214 185  50  42  41  38  40
  44  43  43  46  46 122 216 216 216 215 188  49  40  39  39  40
  42  45  43  44  45 129 216 215 216 215 192  51  45  39  42  41
  44  44  43  44  44 109 178 177 177 177 161  98  91  93  91  93
  42  44  42  43  44  46  48  49  50  48  73 209 213 212 212 211
  41  40  44  44  42  43  46  43  45  45  67 210 216 216 216 214
  45  41  42  43  43  44  45  45  45  46  66 210 217 216 216 214
  45  44  41  42  44  44  43  42  45  48  68 208 217 217 216 213
  44  42  43  43  43  42  44  43  44  44  69 197 211 209 207 209

