  56  51  56  54  54 120 183 178 180 178 137  29  33  28  27  24
  53  53  53  54  51 129 190 191 189 187 134  35  30  29  28  26
  56  55  56  54  52 126 192 191 188 186 142  36  26  30  32  28
  54  54  57  53  50 135 191 191 189 188 132  31  32  32  28  27
  58  54  53  54  52 126 188 191 190 188 141  34  30  32  27  30
 134 148 143 144 139 103  90  88  88  79  60  31  30  30  26  26
 182 195 193 192 190  96  46  42  41  37  34  29  29  31  31  26
 177 194 194 193 191  91  42  41  39  36  32  31  28  28  30  25
 186 194 194 195 192  92  40  39  38  38  35  30  32  27  27  26
 177 195 195 195 194  91  41  41  40  37  34  35  36  32  28  25
 179 193 195 196 193 138  98 106  97  98  99  96  99  92  91  82
 179 194 193 192 190 191 189 188 188 188 187 186 182 182 181 175
 177 191 192 192 191 191 190 189 189 188 187 186 184 181 180 172
 179 192 191 192 194 190 189 189 187 187 186 187 182 181 179 176
 175 192 191 192 190 189 189 188 188 187 185 183 181 181 180 173
 170 167 162 168 160 170 158 166 159 159 157 163 154 152 156 156
  41  39  39  36  37 117 180 178 178 175 135  23  22  20  18  18
  39  40  39  39  38 129 186 185 184 183 129  24  20  18  18  18
  39  40  37  38  38 121 185 185 184 182 138  22  20  18  17  17
  38  38  37  38  39 130 186 185 184 183 127  22  20  18  18  16
  39  38  37  38  37 122 185 185 183 183 137  21  18  17  16  16
 130 145 139 141 136  95  79  79  77  73  51  21  21  19  18  17
 182 190 189 189 187  86  33  31  26  25  20  20  20  17  17  17
 179 190 190 190 187  82  30  29  27  25  22  20  20  19  17  17
 184 191 190 189 188  83  29  29  26  22  24  21  19  19  18  16
 176 190 190 189 188  82  30  29  26  23  24  23  19  19  20  18
 180 190 188 189 187 131  91  94  94  90  91  89  91  83  89  81
 178 189 188 189 186 187 183 184 184 182 182 182 180 177 176 170
 177 189 188 187 187 185 184 183 183 183 181 180 178 177 175 168
 178 188 189 188 186 185 185 184 183 183 181 181 179 177 175 169
 174 188 187 188 186 185 184 183 183 182 181 179 177 176 175 168
 167 167 162 166 162 167 157 165 158 159 156 157 155 153 153 155
  26  33  29  29  24 122 181 180 178 180 138  21  19  19  16  15
  27  28  29  28  29 134 190 188 188 186 134  20  17  19  16  17
  27  29  30  28  27 122 189 188 187 186 144  21  20  16  16  16
  26  26  31  33  32 135 189 189 188 185 134  24  17  18  16  17
  29  27  30  32  30 126 187 186 185 185 139  18  19  17  17  14
 132 147 139 144 139  95  77  75  77  75  54  20  14  16  14  17
 181 191 192 191 191  86  27  27  21  23  25  20  17  18  15  16
 181 192 190 193 190  80  25  23  23  21  24  20  20  17  15  19
 184 192 191 192 190  83  25  22  25  22  19  21  19  20  18  17
 182 192 192 192 191  81  29  25  25  19  22  22  20  19  18  18
 181 191 191 192 189 130  92  95  97  92  95  89  92  86  92  82
 180 191 190 191 190 190 188 187 186 187 186 185 183 183 181 174
 181 191 192 190 190 188 190 189 189 188 188 186 187 183 186 173
 181 193 192 191 190 189 189 189 189 186 185 186 185 182 183 174
 178 191 190 189 190 188 188 187 187 187 184 184 184 183 182 171
 168 167 163 169 164 168 159 167 161 163 158 162 160 159 156 159

  24  26  28  27  30  26  26  25  26  25  82 175 172 176 173 156
  27  28  32  28  27  26  31  30  27  28  91 181 180 179 180 156
  28  29  31  32  32  30  31  28  28  32  92 182 181 181 181 152
  33  30  26  32  30  30  29  28  32  36  99 182 184 182 181 154
  29  35  36  31  34  31  29  31  30  35  96 186 186 187 183 163
 137 134 142 132 141  60  34  32  35  34  99 187 187 186 185 157
 178 187 186 188 188  79  37  36  38  37  98 188 188 187 187 160
 180 189 188 189 190  88  41  39  38  40  97 188 189 187 188 159
 178 191 191 190 191  88  42  40  39  41 106 188 189 189 188 166
 183 190 192 191 188  90  46  42  40  41  98 189 190 189 189 158
 120 129 126 135 126 103  96  91  92  91 138 191 191 190 189 170
  54  51  52  50  52 139 190 191 192 194 193 190 191 194 190 160
  53  54  54  53  54 144 192 193 195 195 196 192 192 192 192 168
  56  53  56  57  53 143 193 194 194 195 195 193 192 191 191 163
  51  53  55  54  54 148 195 194 194 195 193 194 191 192 192 167
  56  53  56  54  58 134 182 177 186 177 180 179 177 179 175 170
  18  18  17  16  16  17  17  17  16  18  81 170 168 169 168 155
  18  18  17  18  16  18  17  17  18  20  89 176 175 175 175 153
  20  18  18  18  17  19  17  19  19  19  83 177 177 177 176 153
  22  20  20  20  18  21  20  20  19  19  91 180 178 179 177 155
  23  24  22  22  21  21  20  20  21  23  89 182 180 181 179 157
 135 129 138 127 137  51  20  22  24  24  91 182 181 181 181 156
 175 183 182 183 183  73  25  25  22  23  90 182 183 183 182 160
 178 184 184 184 183  77  26  27  26  26  94 184 183 183 183 158
 178 185 185 185 185  79  31  30  29  29  94 184 183 184 183 165
 180 186 185 186 185  79  33  30  29  30  91 183 184 185 184 157
 117 129 121 130 122  95  86  82  83  82 131 187 185 185 185 167
  37  38  38  39  37 136 187 187 188 188 187 186 187 186 186 162
  36  39  38  38  38 141 189 190 189 189 189 189 187 188 188 166
  39  39  37  37  37 139 189 190 190 190 188 188 188 189 187 163
  39  40  40  38  38 145 190 190 191 190 190 189 189 188 188 167
  41  40  39  38  39 130 182 179 184 176 180 178 177 178 174 167
  15  17  16  17  14  17  16  19  17  18  82 174 173 174 171 160
  16  16  16  16  17  14  15  15  18  18  92 181 186 183 182 156
  19  19  16  18  17  16  18  17  20  19  86 183 183 182 183 159
  19  17  20  17  19  14  17  20  19  20  92 183 187 185 184 160
  21  21  21  24  18  20  20  20  21  22  89 185 186 186 184 162
 138 134 144 134 139  54  25  24  19  22  95 186 188 185 184 158
 180 186 186 185 185  75  23  21  22  19  92 187 188 186 187 164
 178 188 187 188 185  77  21  23  25  25  97 186 189 189 187 161
 180 188 188 189 186  75  27  23  22  25  95 187 189 189 187 167
 181 190 189 189 187  77  27  25  25  29  91 188 190 189 188 159
 122 134 122 135 126  95  86  80  83  81 130 190 188 189 188 168
  24  29  27  32  30 139 191 190 190 191 189 190 190 190 190 164
  29  28  28  33  32 144 191 193 192 192 192 191 190 191 189 169
  29  29  30  31  30 139 192 190 191 192 191 190 192 192 190 164
  33  28  29  26  27 147 191 192 192 192 191 191 191 193 191 167
  26  27  27  26  29 132 181 181 184 182 181 180 181 181 178 168

