  18  18  17  17  16  17  15  13  17  16  15  14  14  14  14  14
  17  16  18  19  16  17  17  18  17  17  17  16  15  16  16  17
  19  18  19  19  16  17  17  17  15  18  19  18  18  16  16  18
  96 118 114 114 117  75  18  19  17  20  28 109 111 116 116 115
 152 187 187 187 186 119  20  19  18  19  38 182 187 187 185 184
 151 187 188 188 186 122  21  21  20  20  39 182 188 187 186 184
 152 190 190 190 190 122  21  22  21  23  43 183 189 188 188 187
 155 189 190 190 190 122  23  22  23  23  40 184 190 189 188 188
 121 149 148 149 147 104  24  24  21  23  45 187 190 190 189 189
  26  28  29  29  28  27  24  23  24  23  42 186 191 190 190 189
  25  27  27  28  28  28  25  26  26  26  45 186 191 191 192 190
  29  28  27  29  28  27  28  25  26  24  47 188 193 192 193 191
  29  29  28  29  27  29  29  28  27  27  48 189 194 195 193 191
  29  28  29  30  30  30  30  28  28  27  45 185 190 190 190 189
  14  13  17  15  18  18  16  18  15  16  13  12  15  12  14  16
  16  18  15  17  14  19  16  14  12  14  16  14  12  15  13  16
  19  14  15  14  14  14  15  14  14  12  14  17  13  17  13  15
  17  16  14  18  16  16  12  14  17  14  14  14  12  16  14  13
  17  18  13  18  19  17  14  16  17  16  16  17  17  19  17  18
 101 124 120 118 121  81  14  16  14  14  30 115 120 118 121 122
 160 189 189 190 190 122  20  18  20  19  41 183 190 188 188 188
 156 191 192 192 190 124  21  20  20  18  42 181 190 189 190 187
 158 192 192 193 193 123  21  21  19  21  45 183 192 191 190 189
 160 193 192 194 193 122  21  26  23  22  40 185 193 191 191 190
 126 153 154 151 149 102  21  22  18  20  46 186 193 192 194 190
  24  23  28  25  23  24  20  21  21  18  43 187 192 194 193 190
  24  21  20  22  18  23  23  19  18  23  42 186 192 194 193 192
  21  22  21  21  19  22  22  22  22  23  44 187 195 195 194 192
  21  24  24  21  20  22  18  20  23  20  46 187 196 194 194 191
  23  25  21  25  23  22  24  21  24  23  43 184 189 188 191 190

