 186 191 190 190 189 189 188 186 185 183 183 183 182 181 179 170
 187 191 190 190 189 188 188 186 185 183 183 182 182 181 179 170
 186 190 190 190 189 188 187 185 184 184 184 182 182 179 178 171
 186 189 189 189 188 186 185 184 183 183 182 181 180 179 177 171
  23  25  24  23  23  23  23  21  21  21  19  20  20  17  18  16
  25  25  22  25  23  22  21  21  21  20  20  20  19  18  18  16
  23  25  24  24  21  21  24  23  22  20  20  20  19  17  18  17
  23  24  22  25  24  22  22  22  21  19  20  20  21  20  18  19
  24  27  24  27  24  23  23  20  21  19  18  17  19  17  17  19
  96 101  94 101 100  42  23  21  22  19  19  18  17  20  16  19
 190 193 194 193 191  70  23  21  21  21  20  19  18  15  16  18
 190 194 194 193 192  68  22  22  21  21  22  20  19  18  18  18
 190 195 194 195 192  66  22  24  21  20  21  21  20  18  18  18
 191 195 194 194 191  68  22  21  23  22  22  20  20  19  17  19
 189 194 194 195 192  76  42  37  35  39  39  40  38  33  37  36
 190 194 194 194 195 187 182 184 180 183 182 179 183 179 177 169
 187 194 193 194 193 192 192 190 190 190 190 188 187 187 184 175
 189 193 194 193 193 193 192 191 190 190 188 189 187 186 185 176
 186 194 194 193 192 191 192 190 189 188 188 188 187 187 184 175
 185 191 190 191 190 190 189 187 188 187 187 185 185 184 182 175

  24  26  26  26  23  24  23  25  24  25  37 172 173 173 172 172
  27  27  26  26  25  26  28  27  26  28  37 177 181 180 181 179
  29  27  27  28  26  26  28  28  26  27  37 181 183 182 181 180
  29  27  26  28  27  29  28  25  25  29  44 181 185 184 184 182
  28  26  26  29  30  30  29  25  27  30  42 182 184 184 184 183
  29  27  29  27  29  28  29  31  27  27  40 184 185 185 185 183
  31  32  33  31  31  34  31  32  29  31  41 184 185 185 186 185
  32  33  32  34  30  30  30  32  32  31  41 184 188 188 186 185
  34  33  34  33  32  34  33  31  31  29  45 187 188 188 186 185
  37  35  33  35  32  34  34  34  32  36  46 188 190 190 189 186
  34  36  32  36  38  52  77  74  74  78  78 189 191 190 190 188
  38  35  38  37  34 100 190 191 190 192 191 192 191 191 191 189
  39  38  36  37  39 101 192 193 193 192 192 192 192 192 191 190
  41  40  42  37  41  99 193 193 193 193 193 193 192 192 191 191
  41  39  40  41  42 106 193 194 194 194 193 193 192 192 192 190
  39  39  40  40  42 103 191 189 188 191 188 190 187 187 187 187
  17  16  16  16  17  17  17  16  16  16  30 168 170 170 171 171
  18  18  18  17  17  18  16  17  18  18  31 175 179 179 178 177
  17  18  17  16  17  17  18  18  18  17  29 176 181 181 179 179
  18  18  19  17  18  19  17  19  18  18  35 178 182 182 182 180
  18  19  19  18  19  17  18  18  19  18  36 178 183 182 182 181
  19  19  19  20  20  19  19  19  19  20  35 180 183 183 184 182
  21  21  21  21  20  20  20  20  21  20  38 180 183 183 184 183
  21  22  21  21  22  22  21  21  22  21  37 179 185 185 184 183
  22  22  22  22  23  23  22  22  22  22  37 184 186 186 185 184
  26  24  21  24  24  24  24  23  24  23  39 184 188 188 187 185
  25  25  26  25  27  43  71  67  65  72  76 185 189 188 188 186
  27  27  27  27  27  97 188 188 189 190 189 189 189 189 189 188
  26  27  27  27  28 101 191 191 190 190 190 190 190 190 190 189
  28  28  28  26  28  95 191 191 191 192 191 191 190 190 190 189
  29  27  27  28  30 101 192 193 192 192 191 191 191 191 190 189
  29  29  29  29  29  97 189 188 189 190 187 189 186 187 186 186
  16  16  17  19  19  19  18  18  18  19  36 169 175 176 175 175
  18  18  18  18  17  16  16  18  18  17  37 177 184 185 184 182
  17  18  18  20  17  20  15  18  18  19  33 179 187 186 187 184
  20  19  19  21  18  17  18  19  20  20  38 183 187 187 187 185
  20  20  20  20  17  18  19  20  21  20  40 180 188 189 188 185
  19  20  20  20  18  19  20  22  21  22  39 182 190 188 188 187
  21  20  20  19  19  19  21  21  20  22  39 183 190 190 188 187
  21  21  22  21  21  22  20  21  21  23  35 180 190 190 189 188
  21  21  23  22  20  21  21  22  24  21  37 184 190 191 190 187
  23  21  24  22  23  23  23  22  22  22  42 182 192 192 192 189
  23  22  21  22  23  42  70  68  66  71  76 187 192 193 191 190
  23  23  21  24  24 100 191 192 192 191 192 195 193 193 192 190
  23  24  24  25  27 101 193 193 195 194 195 194 194 193 193 191
  24  22  24  22  24  94 194 194 194 194 194 194 193 194 194 190
  25  25  25  24  27 101 193 194 195 195 194 194 194 193 194 191
  23  25  23  23  24  96 190 190 190 191 189 190 187 189 186 185

