  20  18  15  16  15  13  13  14  15  14  14  15  16  16  17  20
  17  14  15  15  15  14  15  16  16  14  15  17  17  17  19  19
  19  15  16  15  12  14  14  14  15  14  14  16  16  18  19  19
  18  15  14  14  14  14  14  13  16  15  13  15  17  19  19  19

 150 181 185 181 181  96  25  28  26  26  28  26  28  31  29  30
 156 188 188 189 189  95  28  27  24  27  28  24  26  26  29  28
 156 187 188 189 188  92  24  25  27  22  23  26  25  26  26  27
 159 187 187 188 188  95  28  25  25  25  24  24  23  25  26  26
 156 187 187 187 187  92  25  27  25  25  26  23  27  25  24  26
 155 186 186 187 187 165 149 145 147 148 102  21  22  22  26  24
 149 185 186 186 186 186 186 185 186 186 127  25  22  21  23  25
 156 183 185 185 186 185 185 185 185 185 126  23  22  22  21  22
 150 183 183 184 184 185 184 185 184 183 126  24  22  18  19  19
 151 181 181 181 183 183 183 184 182 181 129  20  22  21  24  23
  91 111 110 109 112 110 110 115 112 113  84  23  22  21  19  22
  24  20  24  23  24  24  22  24  25  22  21  20  22  20  22  19
  20  22  21  23  20  19  22  23  20  23  23  19  23  21  23  20
  21  20  20  24  23  23  21  20  24  21  19  21  22  19  22  22
  24  22  18  22  20  22  23  21  24  23  23  23  21  21  22  22
  23  21  20  23  25  24  25  25  21  23  23  22  26  22  21  23
 151 179 182 180 180  91  19  20  19  20  19  18  19  19  19  19
 161 185 185 186 186  91  20  19  19  18  18  18  18  18  18  19
 160 185 185 185 185  90  20  19  17  18  16  17  16  16  17  17
 162 184 184 185 185  91  17  17  16  17  17  16  16  16  16  17
 155 184 184 184 184  89  20  18  18  18  18  16  15  15  15  14
 156 183 183 184 184 162 148 145 145 147 100  16  14  13  13  13
 151 182 182 183 183 183 183 183 183 183 126  15  14  13  14  12
 156 181 182 182 183 182 182 182 182 183 126  15  13  13  13  12
 152 180 180 180 181 181 182 181 181 180 126  14  13  12  12  13
 153 178 178 178 180 180 181 179 179 178 128  14  13  13  11  12
  95 111 110 110 111 111 109 113 112 112  82  12  13  12  12  12
  13  15  14  16  15  15  16  15  14  14  13  12  12  12  13  14
  12  13  14  13  13  15  14  13  13  13  13  14  13  12  12  13
  14  14  13  13  13  12  13  14  13  14  13  13  12  14  14  13
  14  14  13  13  14  12  13  13  12  15  13  12  15  14  15  13
  15  15  14  13  13  13  13  13  14  15  15  14  13  14  15  15
 154 181 184 183 182  92  21  18  16  18  17  18  20  19  19  19
 162 189 189 189 189  92  21  19  17  18  19  17  17  19  19  19
 164 189 188 188 189  91  18  14  17  17  15  17  16  17  19  19
 164 187 189 188 188  91  18  18  14  17  17  15  16  17  16  18
 158 188 188 188 189  93  23  21  22  20  20  15  15  17  16  15
 159 187 187 186 187 164 152 149 150 151 105  17  14  15  14  13
 155 186 186 187 186 187 188 187 187 187 131  16  14  14  14  15
 159 186 187 186 186 187 187 187 186 186 130  17  15  16  15  16
 156 185 186 185 186 186 186 186 185 185 130  18  14  16  14  13
 157 183 184 183 184 186 185 184 183 182 133  17  13  15  14  14
 102 118 113 116 117 114 113 118 117 117  85  15  13  14  14  14
  17  17  15  17  16  16  18  17  17  16  15  17  15  15  12  14
  19  16  16  15  15  15  16  16  16  14  14  13  16  15  15  13
  14  15  16  15  14  16  16  16  16  13  15  15  16  15  16  14
  17  15  15  15  14  18  18  17  15  13  15  15  18  14  15  15
  15  16  17  18  18  16  14  15  16  18  16  16  20  17  19  18

  30  28  27  26  26  24  25  22  19  23  22  19  20  22  22  23
  29  29  27  26  24  26  23  21  19  24  19  22  23  22  22  21
  31  26  26  26  25  22  21  22  18  21  21  20  21  19  21  22
  28  26  25  22  27  22  22  22  22  22  22  22  23  22  21  26
  26  24  26  24  23  21  25  23  24  20  23  20  19  21  23  22
  28  28  23  24  26 102 127 126 126 129  84  21  23  19  23  23
  26  27  22  25  25 148 186 185 183 181 113  22  23  21  23  23
  26  24  27  25  25 147 186 185 184 182 112  25  20  24  24  21
  28  27  25  25  27 145 185 185 185 184 115  24  23  20  21  25
  25  28  24  28  25 149 186 185 184 183 110  22  22  21  23  25
  96  95  92  95  92 165 186 185 185 183 110  24  19  23  22  24
 181 189 188 188 187 187 186 186 184 183 112  24  20  23  20  25
 181 189 189 188 187 187 186 185 184 181 109  23  23  24  22  23
 185 188 188 187 187 186 186 185 183 181 110  24  21  20  18  20
 181 188 187 187 187 186 185 183 183 181 111  20  22  20  22  21
 150 156 158 159 156 155 149 156 150 151  91  24  20  21  24  23
  19  19  17  17  14  13  12  12  13  12  12  14  13  13  13  15
  19  18  17  16  15  13  14  13  12  11  12  13  12  14  15  15
  19  18  16  15  15  14  13  13  12  13  12  12  12  14  14  14
  19  18  16  16  15  14  14  13  13  13  13  12  13  12  15  13
  18  18  17  16  16  15  15  15  14  14  12  12  14  13  12  14
  19  18  16  17  18 100 126 126 126 128  82  13  13  13  13  15
  20  18  18  17  18 147 183 183 180 178 112  14  13  14  15  15
  19  19  17  16  18 145 183 182 181 179 112  14  13  13  12  14
  20  19  19  17  18 145 183 182 181 179 113  15  13  14  13  13
  19  20  20  17  20 148 183 182 182 181 109  16  14  13  13  13
  91  91  90  91  89 162 183 182 181 180 111  15  15  12  12  13
 180 186 186 185 184 184 183 183 181 180 111  15  13  13  14  13
 180 186 185 185 184 184 183 182 180 178 110  16  13  13  13  13
 182 185 185 184 184 183 182 182 180 178 110  14  14  13  13  14
 179 185 185 184 184 183 182 181 180 178 111  15  13  14  14  15
 151 161 161 162 155 156 151 156 152 153  95  13  12  14  14  15
  19  19  19  17  15  13  15  16  13  14  14  14  14  14  15  18
  19  19  18  16  16  14  14  15  14  14  14  12  15  16  15  19
  19  19  17  17  17  15  14  16  16  15  14  15  15  15  14  17
  20  17  16  16  15  14  14  15  14  13  13  15  16  16  18  20
  18  17  17  15  15  17  16  17  18  17  15  17  13  15  15  16
  17  19  15  17  20 105 131 130 130 133  86  15  14  15  15  16
  18  18  17  17  20 151 187 186 185 182 117  16  14  13  13  18
  16  17  17  14  22 150 187 186 185 183 117  17  16  16  15  16
  18  19  14  18  21 149 187 187 186 184 118  17  16  16  17  15
  21  21  18  18  23 152 188 187 186 185 113  18  16  16  18  14
  92  92  91  91  93 164 187 187 186 186 114  16  15  16  18  16
 182 189 188 188 189 187 186 186 186 184 117  16  15  14  14  18
 183 189 188 188 188 186 187 186 185 183 116  17  15  15  15  18
 184 189 188 189 188 187 186 187 186 184 113  15  16  16  15  17
 181 189 189 187 188 187 186 186 185 183 118  17  16  15  15  16
 154 162 165 164 158 159 155 159 156 157 101  17  19  14  17  15

  23  21  22  26  22  23  23  21  25  25  24  25  23  20  21  23
  22  22  21  21  23  23  23  24  21  23  22  20  22  18  22  24
  22  22  19  22  21  19  21  24  20  21  23  23  24  20  20  21
  20  23  21  23  19  23  23  20  23  22  19  20  23  21  22  20
  19  22  20  22  20  21  22  25  24  22  24  24  23  24  20  24
  22  19  21  22  23  84 113 112 115 110 110 112 109 110 111  91
  23  24  21  22  20 129 181 182 184 183 183 183 181 181 181 151
  19  19  18  22  24 126 183 184 185 184 185 184 184 183 183 150
  22  21  22  22  23 126 185 185 185 185 185 186 185 185 183 156
  25  23  21  22  25 127 186 186 185 186 186 186 186 186 185 150
  24  26  22  22  21 102 148 147 145 149 165 187 187 186 186 155
  27  24  25  27  23  26  25  25  26  25  92 187 187 187 187 156
  26  26  25  23  24  24  25  25  24  28  95 188 188 187 187 159
  27  26  26  25  26  23  22  27  25  24  92 188 189 188 187 156
  28  29  26  26  24  28  27  25  27  28  95 189 189 188 188 156
  30  29  31  28  26  28  26  26  28  25  96 181 181 181 181 150
  15  15  14  13  14  15  15  14  14  13  13  13  13  14  15  15
  13  15  14  15  12  13  15  12  13  13  12  14  13  13  14  14
  13  14  14  12  13  13  14  13  14  13  12  13  13  13  14  14
  13  12  12  13  14  13  13  13  13  14  15  14  13  14  13  12
  14  13  12  12  12  13  14  14  15  16  15  15  16  14  15  13
  12  12  12  13  12  82 112 112 113 109 111 111 110 110 111  95
  12  11  13  13  14 128 178 179 179 181 180 180 178 178 178 153
  13  12  12  13  14 126 180 181 181 182 181 181 180 180 180 152
  12  13  13  13  15 126 183 182 182 182 182 183 182 182 181 156
  12  14  13  14  15 126 183 183 183 183 183 183 183 182 182 151
  13  13  13  14  16 100 147 145 145 148 162 184 184 183 183 156
  15  15  15  15  16  18  18  18  17  20  89 184 184 184 184 155
  17  16  16  16  16  17  17  16  17  17  91 185 185 184 184 162
  17  17  16  16  17  16  18  17  19  20  90 185 185 185 185 160
  19  18  18  18  18  18  18  19  19  20  91 186 186 185 185 161
  19  19  19  19  18  19  20  19  20  19  91 180 180 179 179 151
  18  19  17  20  16  16  18  16  15  14  16  18  18  17  16  15
  15  15  14  18  15  15  13  15  17  18  18  14  15  15  15  17
  14  16  15  16  15  15  13  16  16  16  16  14  15  16  15  14
  13  15  15  16  13  14  14  16  16  16  15  16  15  16  16  19
  15  12  15  15  17  15  16  17  17  18  16  16  17  15  17  17
  14  14  14  13  15  85 117 117 118 113 114 117 116 113 118 102
  14  14  15  13  17 133 182 183 184 184 186 184 183 184 183 157
  13  14  16  14  18 130 185 185 186 186 186 186 185 186 185 156
  16  15  16  15  17 130 186 186 187 187 187 186 186 187 186 159
  15  14  14  14  16 131 187 187 187 188 187 186 187 186 186 155
  13  14  15  14  17 105 151 150 149 152 164 187 186 187 187 159
  15  16  17  15  15  20  20  22  21  23  93 189 188 188 188 158
  18  16  17  16  15  17  17  14  17  18  91 188 188 189 187 164
  19  19  17  16  17  15  17  17  14  18  91 189 188 188 189 164
  19  19  19  17  17  19  18  17  19  21  92 189 189 189 189 162
  19  19  19  20  18  17  18  16  18  21  92 182 183 182 181 154

