 176 194 196 197 198 103  40  42  38  41  38  38  37  40  36  39
 173 194 196 196 197 105  38  38  38  40  39  39  37  38  39  38
 171 193 195 195 195 111  39  39  40  40  38  39  35  38  38  40
 164 192 193 193 193 107  38  39  37  38  39  36  37  39  42  37
  64  72  74  81  75  52  37  39  38  40  72 144 149 144 146 141
  34  37  37  39  39  36  36  37  39  39  89 195 195 195 196 187
  38  36  36  36  38  37  35  39  39  38  83 195 195 195 195 186
  36  37  37  38  37  35  40  39  39  37  86 193 194 194 194 187
  39  38  36  40  39  40  39  41  38  39  84 192 193 192 193 185
  84  96 109 107 106 112 112 108 110 110 115 123 125 119 119 119
 159 187 187 187 189 188 188 189 189 190 144  42  36  35  35  35
 155 187 187 186 188 188 188 188 189 188 141  37  35  37  36  34
 157 185 186 186 187 187 187 187 187 187 145  39  37  36  38  34
 158 185 185 185 186 186 187 187 186 186 143  39  35  34  34  36
 145 174 175 174 171 176 173 173 177 176 131  38  33  35  34  36
 174 188 189 191 188  94  25  25  25  26  24  25  26  27  26  27
 175 192 193 194 194  94  25  26  27  25  25  27  26  27  27  27
 176 192 193 194 193  98  26  25  27  26  28  28  27  27  26  28
 172 191 192 193 193 101  26  25  27  27  27  28  27  27  28  26
 169 190 191 192 192  98  27  27  27  27  28  29  29  29  29  27
  59  64  68  70  66  45  27  26  27  28  66 145 148 145 146 143
  26  27  26  26  27  25  26  26  28  28  83 193 193 194 194 188
  25  25  25  25  26  26  27  28  28  26  80 192 193 194 194 188
  26  27  27  26  25  26  27  28  27  28  81 191 192 193 193 186
  25  27  26  27  26  27  28  27  28  29  82 191 191 192 191 184
  75  90 102 102 100 106 104 104 104 105 111 121 122 119 119 120
 164 186 186 186 186 187 187 189 188 189 144  28  27  27  27  27
 160 186 186 185 187 187 187 188 188 188 141  29  27  26  26  26
 163 185 185 185 186 187 186 187 187 187 144  28  26  26  26  26
 163 185 184 184 185 186 186 186 186 186 142  27  26  26  25  26
 152 174 175 176 174 175 176 176 178 177 132  27  26  25  24  26
 170 181 183 184 182  90  22  21  23  19  20  21  21  22  22  22
 172 187 188 187 188  90  22  22  21  21  22  24  23  22  22  23
 173 187 188 188 189  93  22  24  22  24  23  22  22  24  20  22
 168 188 188 188 186  94  24  25  23  24  25  24  24  24  25  26
 168 184 184 185 184  91  23  27  26  25  27  29  25  27  26  27
  58  61  65  67  65  43  25  25  26  26  66 143 144 143 143 141
  24  24  24  26  22  25  27  28  28  27  81 186 188 189 189 183
  25  28  26  26  26  26  27  27  27  29  80 187 188 189 188 183
  24  29  25  25  29  27  28  29  27  29  83 186 186 188 188 181
  30  28  28  28  28  28  30  29  30  30  84 186 187 187 187 180
  77  92 102 103  99 104 105 103 103 104 112 118 124 120 121 118
 163 182 182 182 183 183 183 185 185 185 143  31  29  29  29  29
 160 182 181 183 184 184 184 184 185 185 141  30  28  27  28  28
 163 182 182 182 184 184 184 184 184 184 145  32  27  27  29  31
 161 182 182 181 182 183 184 183 183 184 143  29  26  28  31  29
 153 171 172 173 172 172 175 172 174 173 133  30  29  30  31  29

  43  39  38  40  38 141 187 186 187 185 119  35  34  34  36  36
  39  36  39  39  42 146 196 195 194 193 119  35  36  38  34  34
  40  40  38  38  39 144 195 195 194 192 119  35  37  36  34  35
  37  37  37  35  37 149 195 195 194 193 125  36  35  37  35  33
  38  38  39  39  36 148 195 195 193 192 123  42  37  39  39  38
  39  38  38  38  39  72  89  83  86  84 115 144 140 145 143 131
  38  41  40  40  38  40  39  38  37  40 110 190 188 187 186 176
  38  38  38  40  37  38  39  39  39  38 110 189 189 187 186 177
  39  41  38  38  39  39  37  39  39  41 108 189 188 187 187 173
  39  40  38  39  38  36  36  35  40  38 112 188 188 187 187 173
 103 103 105 111 107  52  36  37  35  40 112 188 188 187 186 176
 191 198 197 195 193  75  39  38  37  39 110 189 188 186 186 171
 192 197 196 195 193  76  39  37  37  39 107 187 186 186 185 174
 190 196 196 195 193  74  37  36  37  36 109 187 187 186 185 175
 189 194 194 193 192  72  37  36  37  38  96 187 187 185 185 174
 171 176 173 171 164  64  34  38  36  39  84 164 158 157 163 145
  27  27  28  26  28 143 188 187 186 184 120  26  26  26  26  26
  26  27  26  28  29 146 194 194 193 192 119  27  26  26  25  24
  27  27  27  27  29 145 194 194 193 192 119  27  26  26  26  25
  26  26  27  27  29 148 193 193 192 191 122  27  27  26  26  26
  25  27  28  28  29 148 193 192 191 191 121  28  29  28  27  27
  24  25  28  27  28  66  83  80  81  82 111 144 141 144 142 132
  26  25  26  27  27  28  28  26  28  29 105 189 188 187 186 177
  26  27  27  27  27  27  28  28  27  28 105 188 188 187 186 178
  25  26  25  25  27  25  26  28  28  27 104 189 188 187 186 176
  25  25  26  26  27  28  26  28  27  28 104 187 187 186 186 176
  94  95  98 100  98  45  25  26  26  27 106 187 187 187 186 175
 188 194 193 193 192  66  27  26  25  26 105 186 187 186 185 174
 191 194 194 193 192  65  26  25  26  27 102 186 185 185 184 176
 189 193 193 192 191  68  26  25  27  26 102 186 186 185 184 175
 188 192 192 191 190  64  27  25  27  27  90 186 186 185 185 174
 174 175 176 172 169  59  26  25  26  25  75 167 163 163 166 152
  22  23  22  26  27 141 183 182 181 180 118  29  28  31  29  30
  22  22  20  25  26 143 189 188 188 188 121  29  28  29  31  31
  22  22  24  24  27 143 188 189 188 187 120  29  27  27  28  30
  21  23  22  24  25 144 188 188 186 187 124  29  28  27  26  29
  21  24  22  24  29 145 186 187 186 186 118  31  30  31  29  30
  20  22  23  25  27  66  81  80  83  84 112 143 141 145 143 133
  19  21  24  24  25  26  27  29  29  30 104 185 185 184 184 173
  23  21  22  23  26  26  28  27  27  30 103 185 184 184 183 174
  21  22  24  25  27  25  28  27  29  29 103 185 184 184 183 172
  22  22  22  24  23  25  27  27  28  30 105 183 184 184 184 175
  90  90  94  93  91  43  25  26  27  28 104 183 184 184 183 172
 182 188 188 186 184  65  22  26  29  28 104 183 184 184 182 172
 184 187 188 188 185  63  26  26  25  28 103 182 183 182 181 173
 183 188 188 188 184  65  24  26  26  28 102 182 181 182 182 172
 181 187 187 187 184  61  24  28  29  28  92 182 183 182 182 171
 170 172 173 168 168  58  24  25  24  30  77 166 162 163 164 154

  36  34  35  33  38 131 176 177 173 173 176 171 174 175 174 145
  36  34  34  35  39 143 186 186 187 187 186 186 185 185 185 163
  34  38  36  37  39 145 187 187 187 187 187 187 186 186 185 157
  34  36  37  35  37 141 188 189 188 188 188 188 186 187 187 158
  35  35  35  36  42 144 190 189 189 188 188 189 187 187 187 164
 119 119 119 125 123 115 110 110 108 112 112 106 107 109  96  84
 185 193 192 193 192  84  39  38  41  38  40  39  40  36  38  39
 187 194 194 194 193  86  37  39  39  40  35  37  37  37  37  36
 186 195 195 195 195  83  38  39  39  35  37  38  37  36  36  38
 187 196 195 195 195  89  39  39  37  36  36  39  39  37  37  34
 141 146 144 149 144  72  40  38  39  36  52  75  81  74  72  64
  37  42  39  37  36  39  38  37  39  38 107 193 193 193 192 164
  40  39  38  35  39  38  40  40  38  39 111 195 195 195 193 171
  38  39  38  37  39  38  40  38  38  38 105 197 196 196 194 173
  39  36  40  37  38  38  41  38  41  40 103 198 197 196 194 176
  43  39  40  37  38  39  38  38  39  40 102 191 192 190 189 171
  26  24  25  26  27 132 177 178 176 176 175 174 176 175 174 152
  26  25  26  26  27 142 186 186 186 186 186 185 184 184 185 166
  26  26  26  26  28 144 187 187 187 186 187 186 185 185 185 163
  26  26  26  27  29 141 188 188 188 187 187 187 185 186 186 163
  27  27  27  27  28 144 189 188 189 187 187 186 186 186 186 167
 120 119 119 122 121 111 105 105 104 104 106 100 102 102  90  75
 184 192 192 191 191  82  29  28  27  28  27  26  27  26  27  25
 186 193 193 192 191  81  28  27  28  27  26  25  26  27  27  26
 187 194 194 193 192  80  26  28  28  28  26  26  25  25  25  25
 188 194 194 193 193  83  28  28  26  26  25  27  26  26  27  26
 143 146 145 148 145  66  28  27  25  28  45  66  70  68  64  59
  27  29  29  29  29  28  27  27  27  27  98 192 192 191 190 169
  26  28  27  27  28  27  27  27  25  26 100 193 193 192 191 172
  28  26  27  27  28  28  26  27  25  26  98 193 194 193 192 176
  27  27  27  26  27  25  25  27  26  25  94 194 194 193 192 175
  27  26  27  26  25  24  26  25  25  25  94 188 191 189 188 174
  29  31  30  29  30 133 173 174 172 175 172 172 173 172 171 154
  29  31  28  26  29 143 184 183 183 184 183 182 181 182 182 164
  31  29  27  27  31 145 184 184 184 184 184 183 182 182 182 163
  28  28  27  28  30 141 185 185 184 184 184 184 183 181 182 162
  29  29  29  29  31 143 185 185 185 183 183 183 182 182 182 166
 118 121 120 124 118 112 104 103 103 105 104  99 103 102  92  77
 180 188 187 187 186  84  30  30  29  30  28  28  28  28  28  30
 181 188 188 186 186  83  29  27  29  28  27  29  25  25  29  24
 182 188 189 188 187  80  29  27  27  27  26  26  26  26  28  25
 183 189 189 188 186  81  27  28  28  27  25  22  26  24  24  24
 141 143 143 144 143  66  26  26  25  25  43  65  67  65  61  58
  27  26  27  25  29  27  25  26  27  23  91 184 185 184 184 168
  26  25  24  24  24  25  24  23  25  24  93 186 188 188 187 168
  22  20  24  22  22  23  24  22  24  22  93 189 188 188 187 173
  23  22  22  23  24  22  21  21  22  22  90 188 187 188 187 172
  22  22  22  21  21  20  19  23  21  22  89 182 184 183 181 170

