 164 179 180 182 182  72  20  20  21  21  22  22  21  23  23  22
 166 180 180 181 181  62  19  19  19  21  20  21  21  21  21  20
 166 177 178 180 178  68  20  18  18  19  19  20  21  20  20  21
 159 178 177 179 177  69  16  17  19  17  18  20  17  18  19  17
 169 173 173 173 172  64  17  17  17  17  19  16  17  18  19  18
 169 170 179 176 177 181 173 182 180 180 139  34  27  31  26  30
 183 193 192 193 194 193 194 194 195 195 148  28  26  25  24  26
 179 192 193 191 194 193 194 194 194 195 150  29  25  24  24  24
 179 192 192 192 192 193 192 192 193 194 148  28  28  26  26  27
 174 189 190 191 190 192 192 191 193 193 143  31  24  28  22  24
  79  82  89  90  86  87  92  86  85  92  68  24  25  25  24  23
  22  20  20  22  24  23  25  24  26  26  28  25  24  25  25  25
  19  20  19  23  24  22  24  22  24  25  27  25  25  22  26  23
  18  22  21  19  21  27  18  22  25  18  26  21  25  28  25  22
  17  19  22  20  24  24  22  21  23  23  25  24  20  23  28  22
  86  86  84  84  87  43  20  21  18  23  22  23  23  20  24  23
 169 184 184 185 185  72  19  21  20  22  22  20  24  20  20  20
 170 185 185 186 184  67  20  20  22  21  20  19  23  21  22  20
 173 185 184 186 184  68  18  22  19  22  19  18  21  20  20  23
 170 184 185 186 183  76  19  19  19  19  22  20  18  19  19  19
 174 179 179 178 174  66  19  18  19  18  18  20  20  18  18  20

  47  45  42  43  44  42  41  38  40  34  36  36  34  25  33  31
  48  47  43  44  45  42  38  41  40  35  32  31  34  26  30  27
  47  48  44  44  45  42  42  38  35  35  34  33  30  29  29  27
  49  47  48  46  43  45  38  36  35  37  33  31  32  28  27  27
  50  47  47  45  45  42  37  41  35  33  32  31  34  26  26  24
 144 151 153 152 149  81  36  41  36  39  33  29  29  28  29  26
 174 195 194 193 193 104  36  36  36  32  34  31  29  27  27  26
 174 195 194 193 193 100  36  38  34  30  31  27  29  28  25  24
 174 195 194 195 193 100  39  33  33  32  36  29  29  27  25  26
 168 193 193 193 192  99  40  36  33  32  31  27  28  26  26  23
 179 192 194 193 192 100  38  39  30  29  42  79  72  78  74  70
 170 194 194 193 190  95  37  34  35  30  90 183 184 182 179 175
 168 194 194 193 189  99  34  35  32  32  88 183 184 184 181 176
 171 193 193 192 190  98  36  33  33  26  87 184 183 181 181 175
 163 192 193 192 189 101  33  31  30  29  82 182 183 180 180 175
 164 183 170 174 172  91  36  32  26  30  84 161 163 164 156 170
  34  33  33  33  33  31  29  27  27  24  24  22  20  21  17  18
  35  36  35  34  30  30  29  28  24  25  24  23  21  20  19  19
  34  36  34  33  31  31  28  26  23  26  25  23  21  20  18  18
  34  35  34  32  31  31  29  28  27  24  25  21  21  21  17  17
  36  38  37  36  34  31  29  25  27  23  22  22  21  20  20  16
 141 149 149 149 145  70  27  24  25  23  22  22  20  19  18  19
 176 193 192 190 190  91  28  27  25  22  21  21  21  19  17  17
 177 192 192 191 190  90  30  27  26  23  22  21  19  18  19  17
 178 192 193 192 191  88  27  28  24  22  21  20  19  18  17  17
 174 192 192 191 190  91  27  25  24  23  22  20  19  20  16  18
 177 192 191 190 187  88  29  28  24  23  40  72  62  68  67  64
 174 191 190 189 189  84  27  26  22  21  83 182 181 178 177 172
 171 192 191 190 188  91  28  23  22  22  81 182 181 180 179 173
 175 191 190 190 187  92  28  24  22  22  81 180 180 178 177 173
 167 190 190 188 186  88  25  24  22  20  81 179 180 177 178 173
 167 180 175 176 173  83  24  23  20  20  79 164 166 166 159 169
  30  26  24  27  25  23  25  23  22  22  23  20  20  23  19  20
  26  24  24  26  22  24  24  26  25  28  25  20  22  20  19  18
  31  25  24  26  28  25  26  22  28  23  20  20  21  20  19  18
  27  26  25  28  24  25  24  25  25  20  23  24  23  21  18  20
  34  28  29  28  31  24  25  25  21  24  23  20  19  18  20  20
 139 148 147 148 143  68  28  27  26  25  22  22  20  19  22  18
 180 195 195 194 193  91  26  25  18  23  23  22  21  22  19  18
 180 195 194 193 193  84  26  24  25  23  18  20  22  19  19  19
 182 194 194 192 191  90  24  22  22  21  21  21  20  21  19  18
 173 194 194 192 192  92  25  24  17  22  20  19  20  18  19  19
 181 193 193 193 192  87  23  22  27  24  43  72  67  68  74  66
 177 194 194 192 190  86  24  24  21  24  87 185 184 184 183 174
 175 193 191 192 191  90  22  23  19  20  84 185 186 186 186 178
 179 192 193 192 190  89  20  19  21  22  84 184 185 184 185 179
 171 193 192 192 189  82  21  20  22  20  86 184 185 185 184 179
 170 183 179 179 174  79  22  19  18  17  86 169 170 173 170 174

  31  27  27  27  24  26  26  24  26  23  70 175 176 175 175 170
  33  30  29  27  26  29  27  25  25  26  74 179 181 181 180 156
  25  26  29  28  26  28  27  28  28  26  75 182 184 181 180 164
  34  34  30  32  34  29  29  29  29  28  72 184 184 183 183 163
  36  31  33  31  31  29  31  27  29  27  79 183 183 184 182 161
  36  32  34  33  32  33  34  31  36  31  42  90  88  87  82  84
  33  35  35  37  33  39  32  30  32  32  29  30  32  26  29  30
  40  40  35  35  35  36  36  34  34  33  30  35  32  33  30  26
  38  41  38  36  41  41  36  38  33  37  39  34  35  32  31  32
  41  38  42  38  37  36  36  36  39  40  38  37  34  36  33  36
  42  42  42  45  42  81 104  99 100  99 100  95  99  98 101  91
  44  45  46  43  45 149 193 193 193 192 192 190 189 190 189 172
  43  44  44  46  45 152 193 193 195 193 193 193 193 192 192 174
  42  43  44  48  47 153 194 194 194 193 194 194 194 193 193 170
  44  47  48  47  47 151 195 195 195 193 192 194 194 193 192 183
  47  49  47  49  50 144 174 174 174 168 179 170 168 171 163 164
  18  19  18  17  16  19  17  17  17  18  64 172 173 173 173 168
  17  19  18  17  20  18  17  19  17  16  67 177 179 177 178 159
  21  20  20  21  20  19  19  18  18  20  65 178 180 178 177 166
  20  21  21  21  21  20  21  19  19  19  62 181 181 180 180 166
  22  23  23  21  22  21  21  21  20  20  72 182 182 180 179 164
  24  24  25  25  22  22  21  22  21  22  40  83  81  81  81  79
  24  25  26  24  23  23  22  23  22  23  23  22  22  22  20  20
  27  24  23  27  27  25  25  26  24  24  24  22  22  22  22  21
  27  28  26  28  25  24  27  27  28  25  28  26  23  24  24  23
  29  29  28  29  29  27  28  30  27  27  29  27  28  28  25  24
  31  30  31  31  31  70  91  90  88  91  88  84  91  92  88  83
  33  30  31  31  34 145 190 190 191 190 187 189 188 187 186 173
  33  34  33  32  36 149 190 191 192 191 190 189 190 190 188 176
  33  35  34  34  37 149 192 192 193 192 191 190 191 190 190 175
  33  36  36  35  38 149 193 192 192 192 192 191 192 191 190 180
  34  35  34  34  36 141 176 177 178 174 177 174 171 175 167 167
  20  18  18  20  20  18  18  19  18  19  66 174 178 179 179 173
  19  18  19  18  20  22  19  19  19  19  74 183 186 185 183 170
  23  20  20  21  18  19  22  19  21  18  65 184 186 184 185 173
  20  22  21  23  19  20  21  22  20  20  67 184 186 185 185 170
  20  20  20  24  20  22  22  20  21  19  72 185 185 184 184 169
  23  25  20  23  23  22  23  18  21  20  43  87  84  84  86  86
  22  28  24  20  24  25  23  23  21  22  24  24  20  22  20  17
  22  25  28  25  20  26  18  25  22  17  27  21  19  21  22  18
  23  26  22  25  25  27  25  24  22  24  22  24  23  19  20  19
  25  24  26  24  25  28  26  26  24  25  23  24  22  20  21  22
  23  24  25  25  24  68  91  84  90  92  87  86  90  89  82  79
  25  22  28  24  31 143 193 193 191 192 192 190 191 190 190 174
  27  26  26  28  28 148 194 193 192 192 193 192 192 192 192 179
  24  24  24  25  29 147 195 194 194 194 193 194 191 193 192 179
  26  24  25  26  28 148 195 195 194 194 193 194 193 192 193 183
  30  26  31  27  34 139 180 180 182 173 181 177 175 179 171 170

