  34  34  34  31  33 119 185 186 186 186 148  32  22  23  24  26
  33  34  32  35  34 125 186 186 187 187 150  32  27  23  24  23
  36  34  33  32  33 121 186 186 187 187 144  29  26  25  24  23
  32  36  37  33  32 123 185 186 186 186 146  25  25  23  23  26
  35  34  38  27  33 118 172 174 173 173 134  28  24  24  24  24

 198 202 203 202 202 203 199 202 200 199 117  47  41  43  41  46
 201 204 204 203 204 203 204 203 203 203 125  46  42  45  41  46
 196 202 203 202 202 203 202 202 201 201 124  47  44  43  46  42
 196 200 201 202 202 202 201 203 200 200 122  43  42  43  45  41
 195 200 200 200 201 201 200 199 200 199 124  44  46  44  44  46
 193 198 200 198 198 100  83  81  82  82 122 160 161 159 158 139
 196 198 199 200 198  76  49  45  45  44 119 196 197 197 198 175
 190 197 197 198 196  77  47  44  42  46 119 198 197 195 198 173
 193 198 197 197 196  70  46  45  43  46 117 197 197 196 196 171
 190 196 195 196 194  76  46  44  47  45 119 196 194 196 196 165
 190 196 195 195 195 126 115 106 111 108 110 117 119 119 120 112
 188 194 193 193 195 193 193 194 195 194 123  45  46  44  44  44
 190 192 193 194 193 194 195 195 194 194 113  43  45  46  43  46
 187 191 193 193 193 193 192 193 192 193 114  45  47  48  47  46
 183 191 192 191 191 193 193 192 191 191 115  47  47  47  46  45
 170 179 176 176 180 172 179 179 179 179 111  47  48  49  48  47
 191 197 197 197 197 197 196 197 195 195 119  30  28  29  28  28
 192 198 198 198 198 199 198 198 197 197 126  31  32  29  29  28
 191 198 198 197 196 196 198 198 197 196 122  30  30  29  29  31
 189 195 196 197 196 197 197 197 196 195 127  32  31  29  28  30
 189 195 195 195 196 196 196 195 194 194 121  33  31  32  34  32
 189 195 194 196 195 101  74  72  71  76 117 154 158 153 152 135
 190 194 195 196 194  65  32  32  31  31 110 193 193 193 193 178
 186 194 194 193 192  72  31  31  30  30 112 193 193 193 192 177
 189 194 193 193 193  67  31  29  32  31 110 192 192 193 192 176
 185 192 193 192 191  71  33  33  31  34 111 192 192 192 190 176
 187 191 192 192 190 119 103  98  99  97 108 120 123 122 123 116
 185 190 191 191 192 191 191 191 191 191 123  35  34  34  33  33
 183 190 191 190 191 191 191 191 191 191 116  35  33  34  34  35
 182 189 190 190 190 190 189 190 190 190 120  33  33  34  33  35
 181 189 190 190 189 190 190 190 190 190 115  33  34  34  35  36
 172 180 179 178 180 177 179 181 179 179 113  34  35  35  37  36
 179 185 187 186 185 184 183 186 185 184 116  26  23  23  26  24
 184 188 189 189 190 188 190 188 189 188 122  24  24  24  23  24
 182 188 188 188 187 189 189 188 189 188 121  23  23  25  23  24
 181 187 186 188 189 189 189 189 187 188 123  22  27  26  25  24
 183 188 187 188 187 186 186 185 186 185 121  32  32  29  25  28
 181 186 186 187 185 102  74  76  74  77 111 148 150 144 146 134
 181 186 188 187 182  64  28  25  29  31 105 186 187 187 186 173
 178 186 186 186 184  71  27  28  31  28 105 186 187 187 186 173
 180 185 185 185 182  69  28  29  30  29 104 186 186 186 186 174
 178 186 186 185 181  72  30  32  32  29 106 185 186 186 185 172
 180 186 185 185 182 113  97  92  96  94 107 119 125 121 123 118
 179 185 185 184 184 183 183 183 184 184 124  33  34  33  32  33
 178 184 184 184 184 184 184 185 185 184 116  31  35  32  33  27
 176 184 183 184 185 185 184 185 185 185 120  34  32  33  37  38
 176 183 184 183 184 184 185 185 185 184 113  34  34  34  36  34
 167 174 173 172 175 174 175 176 176 175 111  34  33  36  32  35

  46  46  42  41  46 139 175 173 171 165 112  44  46  46  45  47
  41  41  46  45  44 158 198 198 196 196 120  44  43  47  46  48
  43  45  43  43  44 159 197 195 196 196 119  44  46  48  47  49
  41  42  44  43  46 161 197 197 197 194 119  46  45  47  47  48
  47  46  47  43  44 160 196 198 197 195 117  45  43  45  47  47
 117 125 124 122 124 122 118 119 117 119 110 123 113 114 115 111
 199 203 201 200 199  82  44  46  46  45 108 194 194 193 191 179
 200 202 201 200 200  82  45  42  43  47 111 195 194 192 191 179
 202 203 202 203 199  81  45  44  45  44 106 194 195 193 192 179
 199 204 202 201 200  83  49  47  46  46 115 193 195 192 193 179
 203 203 203 202 201 100  76  77  68  76 126 193 194 193 193 172
 202 204 202 202 201 198 198 196 196 194 195 195 193 193 191 180
 202 203 202 202 200 199 200 198 197 196 195 193 194 193 191 176
 203 204 203 201 200 200 199 197 197 195 195 193 193 193 192 176
 202 204 202 200 200 198 198 197 198 196 196 194 192 191 191 179
 200 201 196 196 195 193 196 190 193 190 190 188 190 187 183 170
  28  28  31  30  32 135 178 177 176 176 116  33  35  35  36  36
  28  29  29  28  34 152 193 192 192 190 123  33  34  33  35  37
  29  29  29  29  32 153 193 192 193 192 122  34  34  34  34  35
  28  32  30  31  31 158 193 193 192 192 123  34  33  33  34  35
  30  31  30  32  33 154 193 193 192 192 120  35  35  33  33  34
 119 126 122 127 121 117 111 112 110 111 108 123 116 119 115 113
 195 197 196 195 194  76  31  30  31  34  97 191 191 190 190 179
 195 197 197 196 194  71  31  30  32  31  99 191 191 190 190 179
 197 198 198 197 195  72  32  31  29  33  98 191 191 190 190 181
 196 198 198 197 196  74  32  31  31  33 103 191 191 189 190 179
 197 199 196 197 196 101  65  72  64  71 119 191 191 190 190 177
 197 198 196 196 196 194 194 192 193 191 190 192 191 190 189 180
 197 198 197 196 195 196 196 193 193 192 192 191 190 190 190 178
 197 198 198 196 195 194 195 194 193 193 192 191 191 190 190 179
 197 198 198 195 195 195 194 194 194 192 191 190 190 189 189 180
 192 192 191 189 189 189 190 186 189 185 187 185 183 182 181 172
  24  24  24  24  28 134 173 173 174 172 118  33  27  38  34  35
  26  23  23  25  25 146 186 186 186 185 123  32  33  37  36  32
  23  24  25  26  29 144 187 187 186 186 121  33  32  33  34  36
  23  24  23  27  32 150 187 187 186 186 125  34  35  32  34  33
  26  24  23  22  32 148 186 186 186 185 119  33  31  34  34  34
 116 122 121 123 121 111 105 105 104 106 107 124 116 120 113 111
 184 188 188 188 185  77  31  28  29  29  94 184 184 185 184 175
 185 188 189 187 186  74  29  31  30  32  96 184 185 185 185 176
 186 188 188 189 185  76  25  28  29  32  92 183 185 185 185 176
 183 190 189 189 186  74  28  27  28  30  97 183 184 184 185 175
 184 188 189 189 186 102  64  71  67  72 113 183 184 185 184 174
 185 190 187 189 187 185 182 184 182 181 182 184 184 185 184 175
 186 189 188 187 188 187 187 186 185 185 185 184 184 184 183 172
 187 189 188 186 187 186 188 186 185 186 185 185 184 183 184 173
 185 188 188 187 188 186 186 186 185 186 186 185 184 184 183 174
 180 184 182 181 183 181 181 178 180 178 180 179 178 177 176 167

  47  48  49  48  47 111 179 179 179 179 172 180 176 176 179 170
  45  46  47  47  47 115 191 191 192 193 193 191 191 192 191 183
  46  47  48  47  45 114 193 192 193 192 193 193 193 193 191 187
  46  43  46  45  43 113 194 194 195 195 194 193 194 193 192 190
  44  44  44  46  45 123 194 195 194 193 193 195 193 193 194 188
 112 120 120 119 117 110 108 111 106 115 126 195 195 195 196 190
 165 196 196 194 196 119  45  47  44  46  76 194 196 195 196 190
 171 196 196 197 197 117  46  43  45  46  70 196 197 197 198 193
 173 198 195 197 198 119  46  42  44  47  77 196 198 197 197 190
 175 198 197 197 196 119  44  45  45  49  76 198 200 199 198 196
 139 158 159 161 160 122  82  82  81  83 100 198 199 200 198 193
  46  44  44  46  44 124 199 200 199 200 201 201 200 200 200 195
  41  45  43  42  43 122 200 200 203 201 202 202 202 201 200 196
  42  46  43  43  47 124 201 201 202 202 203 202 202 203 202 196
  46  41  45  42  46 125 203 202 203 204 203 204 203 204 204 201
  46  41  43  41  47 117 199 200 202 199 203 202 202 203 202 200
  36  37  35  35  34 113 179 179 181 179 177 180 178 179 180 172
  36  35  34  34  33 115 190 190 190 190 190 189 190 190 189 181
  35  33  34  33  33 119 190 190 190 189 190 190 190 190 189 182
  35  34  34  33  35 116 191 191 191 191 191 191 190 191 190 183
  33  33  34  34  35 123 191 191 191 191 191 192 191 191 190 185
 116 123 123 123 120 108  97  99  98 103 119 190 192 192 191 187
 176 190 192 192 192 111  34  31  33  33  71 191 192 193 192 185
 176 192 193 192 192 110  31  32  29  31  67 193 193 193 194 189
 177 192 192 193 193 112  30  30  31  31  72 192 193 194 194 186
 178 193 193 193 193 110  31  31  32  32  65 194 196 195 194 190
 135 152 153 158 154 117  76  71  72  74 101 195 196 194 195 189
  32  34  32  31  33 121 194 194 195 196 196 196 195 195 195 189
  30  28  29  31  32 127 195 196 197 197 197 196 196 196 195 189
  31  29  29  30  30 122 196 197 198 198 196 196 197 198 198 191
  28  29  29  32  31 126 197 197 198 198 199 198 198 198 198 192
  28  28  29  28  30 119 195 195 197 196 197 197 197 197 197 192
  35  32  36  33  34 111 175 176 176 175 174 175 172 173 174 167
  34  36  34  34  34 113 184 185 185 185 184 184 183 184 183 176
  38  37  33  32  34 120 185 185 185 184 185 185 184 183 184 176
  27  33  32  35  31 116 184 185 185 184 184 184 184 184 184 178
  33  32  33  34  33 124 184 184 183 183 183 184 184 185 185 179
 118 123 122 125 119 107  94  96  92  97 113 182 185 185 186 180
 172 185 186 186 185 106  29  32  32  30  72 181 185 186 186 178
 174 186 186 186 186 104  29  30  30  28  69 182 185 185 185 180
 173 186 187 187 186 105  28  31  28  27  71 184 186 186 186 178
 173 186 187 187 186 105  31  29  25  28  64 182 187 188 186 181
 134 146 144 150 148 111  77  74  76  74 102 185 187 186 186 181
  28  25  29  32  32 121 185 186 185 186 186 187 188 187 188 183
  24  25  26  27  22 123 188 187 189 189 189 189 187 186 187 181
  24  23  25  24  23 121 188 189 188 189 189 187 188 188 188 182
  24  23  24  24  24 122 188 188 188 190 188 190 189 189 188 184
  24  26  23  23  26 116 184 185 186 183 184 185 186 187 185 180

