 166 182 182 182 182  89  33  34  33  33  34  34  35  33  37  38
 157 181 182 181 183  82  33  30  31  32  31  35  33  32  34  35
 167 179 180 179 180  86  33  31  30  28  30  33  29  30  33  35
 155 178 179 179 179  83  30  27  30  32  31  29  28  31  33  32
 155 177 177 178 179  85  30  30  30  29  30  29  30  33  30  30
 157 175 175 175 176  81  28  27  28  25  30  29  26  27  29  31
 145 165 163 168 165  75  29  28  29  29  26  30  27  28  24  28
 161 169 174 171 171  89  33  33  33  34  34  35  34  36  36  36
 168 184 185 186 186  89  33  34  34  34  34  35  35  36  35  36
 169 184 184 185 185  96  34  32  32  33  35  34  36  35  36  35
 167 184 184 184 184  82  32  30  30  31  32  33  34  33  36  35
 170 183 184 183 184  89  31  30  29  28  28  31  30  32  33  31
 164 182 182 182 183  86  30  29  29  28  29  30  29  29  30  30
 168 182 182 181 182  88  27  28  27  27  26  28  27  26  27  27
 164 181 181 181 181  85  26  25  25  24  24  25  26  25  26  25
 158 179 180 180 178  81  23  23  24  23  23  23  23  24  25  25
 164 177 177 178 177  85  21  21  22  22  22  23  23  22  23  24
 157 175 176 176 176  77  21  21  21  21  21  21  22  22  22  23
 163 175 175 175 176  84  20  20  19  20  20  20  21  20  22  20
 154 173 175 174 174  77  19  19  19  19  18  20  20  18  19  20
 154 172 173 172 172  82  18  17  18  19  18  19  18  18  19  20
 153 171 170 171 170  79  18  18  18  18  17  18  17  19  18  18
 144 159 157 163 161  72  17  18  17  16  17  17  17  18  18  17
 161 175 177 176 174  90  28  28  26  28  28  25  29  27  26  27
 171 188 188 189 187  87  24  26  27  30  30  25  28  28  31  29
 172 189 187 188 186  94  26  26  25  27  28  26  26  28  28  29
 169 187 187 188 186  81  27  26  22  27  26  27  27  29  25  29
 175 187 187 187 186  89  29  25  23  26  26  27  25  26  24  29
 166 186 186 187 185  87  26  25  24  24  22  28  26  26  23  24
 169 185 186 185 184  88  26  24  24  25  23  26  25  27  27  23
 166 184 185 184 183  86  25  25  25  24  22  25  24  23  24  26
 162 184 184 184 183  85  24  22  23  20  22  20  23  23  24  25
 167 181 184 184 183  88  22  19  20  22  21  21  22  20  22  22
 159 182 183 183 181  84  21  21  20  21  21  21  21  21  24  21
 165 180 182 181 179  87  22  20  21  20  19  19  19  20  21  21
 158 181 180 182 180  81  21  22  20  19  23  19  20  22  20  21
 156 179 178 179 179  86  20  18  18  18  19  19  22  20  19  19
 157 175 176 176 175  81  18  19  19  18  21  20  16  18  18  19
 148 166 165 169 164  77  18  19  18  19  20  18  18  19  22  18

  54  54  50  51  47  44  42  40  37  38  35  35  32  29  31  28
  52  55  50  50  47  46  41  40  38  37  34  33  32  30  29  24
  51  52  50  49  44  43  38  36  34  33  32  30  31  33  27  28
  51  50  49  50  46  41  40  38  35  35  34  29  28  30  26  27
  51  49  50  48  43  45  38  37  36  34  35  33  29  29  29  30
  51  48  48  47  46  43  43  36  33  34  31  30  31  30  30  26
  50  47  45  45  43  41  39  37  35  33  32  29  32  29  25  29
  46  45  48  43  41  43  41  36  33  33  30  30  30  30  28  28
  46  49  47  44  43  41  41  40  36  34  30  31  27  30  27  28
  49  47  49  46  43  40  40  40  37  33  33  33  30  30  28  29
  95  93 103  91  93  94  94  95  86  93  82  86  83  85  81  75
 171 190 190 190 188 188 186 187 185 182 183 180 179 179 176 165
 171 190 189 189 188 188 187 187 185 182 181 179 179 179 175 168
 174 190 188 189 188 187 186 186 184 182 182 180 179 177 175 163
 166 189 188 188 187 187 185 185 183 182 181 179 178 177 175 165
 161 174 173 167 173 166 170 168 163 166 157 164 155 155 158 145
  36  36  35  35  31  30  27  25  25  24  23  20  20  20  18  17
  36  35  36  36  33  30  27  26  25  23  22  22  19  19  18  18
  36  35  35  33  32  29  26  25  24  22  22  20  18  18  19  18
  34  35  36  34  30  29  27  26  23  23  22  21  20  18  17  17
  35  35  34  33  31  30  28  25  23  23  21  20  20  19  18  17
  34  34  35  32  28  28  26  24  23  21  21  20  18  18  17  17
  35  34  33  31  28  28  27  24  23  22  21  20  19  19  18  16
  33  34  32  30  29  29  27  25  24  22  21  19  19  18  18  17
  33  34  32  30  30  29  28  25  23  21  22  20  19  17  18  18
  33  33  34  32  31  30  27  26  23  21  21  20  19  18  18  17
  89  89  96  82  89  86  88  89  81  89  77  84  77  82  79  72
 171 186 185 184 184 183 182 181 178 177 176 176 174 173 170 161
 171 186 185 184 183 182 182 181 180 178 176 175 174 172 171 163
 174 185 184 184 184 182 182 181 180 177 176 175 175 173 170 157
 169 184 184 184 183 182 182 182 179 177 175 175 174 172 171 159
 161 168 169 164 170 164 168 164 158 164 157 160 154 154 153 144
  27  30  29  29  29  24  23  26  25  22  21  21  21  19  19  18
  25  31  28  25  24  23  27  24  24  22  24  21  20  19  18  22
  27  28  28  29  26  26  27  23  23  20  21  20  22  20  18  19
  29  28  26  27  25  26  25  24  23  22  22  19  20  22  16  18
  25  26  26  27  27  28  26  25  20  21  21  19  19  19  20  18
  28  30  28  26  26  21  23  22  22  21  21  19  23  19  21  20
  28  30  27  27  26  24  25  24  20  22  21  20  19  18  18  19
  26  27  24  22  23  24  24  25  23  20  21  21  20  18  19  18
  28  26  26  26  25  25  24  25  22  19  21  20  22  18  19  19
  28  24  26  27  29  26  26  25  24  22  21  22  21  20  18  18
  90  87  94  81  89  87  88  89  85  91  84  87  81  86  81  77
 174 187 186 186 186 185 184 183 183 183 181 179 180 179 175 164
 176 189 188 188 187 187 185 184 184 184 183 181 182 179 176 169
 177 188 187 187 187 186 186 185 184 184 183 182 180 178 176 165
 175 188 189 187 187 186 185 184 184 181 182 180 181 179 175 166
 161 171 172 166 175 166 169 166 162 167 159 162 158 156 156 148

  28  24  28  27  30  26  29  29  28  29  75 165 168 163 165 145
  31  29  27  26  29  30  25  28  27  28  81 176 175 175 175 157
  30  30  33  30  29  30  29  30  30  30  85 179 178 177 177 155
  32  33  31  28  29  31  32  30  27  30  83 179 179 179 178 155
  35  33  30  29  33  30  28  30  31  33  86 180 179 180 179 164
  35  34  32  33  35  31  32  31  30  33  82 183 181 182 181 157
  38  37  33  35  34  34  33  33  34  33  93 182 182 182 182 166
  37  38  34  35  36  33  35  33  36  36  86 185 185 184 183 163
  41  40  36  38  37  36  37  36  40  40  91 187 187 186 185 168
  42  41  38  40  38  43  39  41  41  40  94 186 187 186 186 170
  44  46  43  41  45  44  41  43  41  41  94 188 188 187 187 166
  47  47  44  46  43  46  43  41  43  43  93 188 188 188 187 173
  51  50  49  50  48  47  45  43  44  46  91 190 189 189 188 167
  50  51  49  49  50  47  45  48  47  49 103 190 189 188 188 173
  54  55  52  50  49  48  47  45  49  47  93 190 190 190 189 174
  54  52  51  51  51  51  50  46  46  49  95 171 171 174 166 161
  17  18  18  17  17  17  16  17  18  17  72 161 163 157 159 144
  18  18  19  17  18  17  18  18  18  18  79 170 171 170 171 153
  20  19  18  18  19  18  19  18  17  18  82 172 172 173 172 154
  20  19  18  20  20  18  19  19  19  19  77 174 174 175 173 154
  20  22  20  21  20  20  20  19  20  20  84 176 175 175 175 160
  23  22  22  22  21  21  21  21  22  21  77 176 176 176 175 157
  24  23  22  23  23  22  22  22  21  21  89 177 178 177 177 164
  25  25  24  23  23  23  23  24  23  23  81 178 180 180 179 158
  25  26  25  26  25  24  24  25  25  26  85 181 181 181 181 164
  27  27  26  27  28  26  27  27  28  27  88 182 181 182 182 168
  30  30  29  29  30  29  28  29  29  30  86 183 182 182 182 164
  31  33  32  30  31  28  28  29  30  31  89 184 183 184 183 170
  35  36  33  34  33  32  31  30  30  32  82 184 184 184 184 164
  35  36  35  36  34  35  33  32  32  34  96 185 185 184 184 169
  36  35  35  35  35  34  34  34  34  33  89 186 186 185 184 168
  36  36  36  34  35  34  34  33  33  33  89 171 171 174 169 161
  18  22  19  18  18  20  19  18  19  18  77 164 169 165 166 148
  19  18  18  16  20  21  18  19  19  18  81 175 176 176 175 157
  19  19  20  22  19  19  18  18  18  20  86 179 179 178 179 156
  21  20  22  20  19  23  19  20  22  21  81 180 182 180 181 158
  21  21  20  19  19  19  20  21  20  22  87 179 181 182 180 162
  21  24  21  21  21  21  21  20  21  21  84 181 183 183 182 159
  22  22  20  22  21  21  22  20  19  22  91 183 184 184 181 167
  25  24  23  23  20  22  20  23  22  24  85 183 184 184 184 162
  26  24  23  24  25  22  24  25  25  25  86 183 184 185 184 166
  23  27  27  25  26  23  25  24  24  26  88 184 185 186 185 169
  24  23  26  26  28  22  24  24  25  26  87 185 187 186 186 166
  29  24  26  25  27  26  26  23  25  29  89 186 187 187 187 175
  29  25  29  27  27  26  27  22  26  27  81 186 188 187 187 166
  29  28  28  26  26  28  27  25  26  26  94 186 188 187 189 172
  29  31  28  28  26  30  30  27  26  24  87 187 189 188 188 171
  27  26  27  29  25  28  28  26  28  28  90 174 176 177 175 161

