 181 185 186 186 187 105  27  24  23  24  23  22  22  24  24  24
 177 186 187 187 185 105  31  29  29  27  25  26  24  23  26  24
 177 187 187 187 185 160 142 140 141 144 111  27  24  26  26  26
 177 186 186 188 186 187 187 185 186 188 138  30  26  24  22  25
 179 185 186 187 185 186 187 187 189 188 142  31  26  25  26  29
 177 186 187 186 187 185 187 188 187 187 141  29  26  27  27  30
 177 185 186 186 185 186 187 187 187 187 140  29  26  26  30  30
 172 184 186 186 186 187 186 186 187 186 142  31  26  27  27  26
 174 184 185 187 187 187 186 186 187 185 137  30  28  29  26  29
 175 184 185 186 187 186 184 186 185 186 139  32  29  28  26  28
 175 185 186 185 185 185 185 186 184 184 138  33  31  26  25  30
 175 185 185 186 186 185 186 185 184 184 137  31  27  29  28  31
 172 181 183 183 180 177 176 176 177 176 131  31  28  26  29  29

  46  45  45  43  41  42  41  46  40  40  39  40  41  42  40  41
  45  43  44  43  44  41  39  41  43  40  42  43  42  44  42  43
  46  44  43  43  42  41  42  40  41  46  43  46  42  44  41  46
  46  43  43  43  41  46  43  43  41  42  43  42  43  42  42  42
  44  49  46  40  40  47  42  42  45  46  42  42  43  46  48  46
  46  44  43  44  44 121 157 158 155 158 157 149 156 154 151 143
  44  44  44  45  46 149 200 199 198 198 196 196 196 194 194 184
  46  44  44  38  45 148 197 199 198 198 196 195 195 194 194 185
  44  44  44  43  49 149 198 198 198 197 197 196 195 194 194 185
  49  46  46  45  47 149 198 197 197 195 195 195 196 194 193 186
 125 126 133 129 129 175 197 197 197 196 195 195 196 194 194 185
 190 201 200 198 199 196 197 196 196 195 195 195 195 194 194 190
 191 200 200 199 198 197 197 197 196 195 194 196 194 194 194 191
 188 198 198 198 197 196 196 196 195 195 195 195 194 194 194 192
 188 198 197 196 196 195 195 196 195 194 193 194 194 193 194 191
 174 182 183 185 180 180 180 181 180 178 180 175 178 180 178 176
  30  32  30  30  30  29  29  30  29  29  28  29  26  28  28  29
  32  31  31  30  30  30  30  30  28  29  30  28  28  29  30  30
  29  30  29  29  29  30  29  28  28  28  29  28  28  28  27  30
  32  33  31  30  30  29  30  29  29  28  28  29  30  28  30  30
  33  35  32  30  31  32  31  32  32  31  31  30  30  31  33  32
  33  31  31  30  32 115 149 152 150 151 150 144 147 145 146 137
  33  30  31  29  31 151 199 198 197 196 195 195 194 194 192 185
  32  30  31  30  31 148 196 197 198 196 195 194 193 194 193 186
  33  33  31  31  32 147 196 196 197 197 195 194 194 193 193 185
  31  34  33  33  36 148 196 195 194 195 195 194 194 193 193 185
 112 117 119 116 118 172 196 196 196 194 194 194 194 193 192 185
 189 198 197 196 197 195 196 195 195 194 194 193 192 193 192 186
 190 197 198 197 195 195 196 194 194 194 193 192 192 192 192 189
 186 196 197 195 195 195 194 194 193 192 192 192 192 192 192 188
 185 194 194 194 193 193 192 193 192 192 192 192 190 191 191 188
 176 184 184 184 181 182 182 182 183 181 179 177 178 179 180 179
  22  21  24  24  24  26  25  29  30  30  26  29  28  30  31  29
  22  21  24  24  26  26  22  26  27  29  27  26  26  25  28  29
  22  20  22  24  23  26  24  25  27  26  27  29  28  26  29  26
  25  24  23  22  24  24  26  26  26  26  26  28  29  31  27  28
  22  24  26  22  26  27  30  31  29  29  31  30  32  33  31  31
  22  21  22  23  25 112 138 142 142 140 142 137 139 138 135 131
  20  23  21  24  27 144 188 188 187 187 186 185 186 184 184 176
  21  23  21  23  29 141 186 189 187 187 187 187 185 184 184 177
  24  24  21  24  29 140 185 187 188 187 186 186 186 186 185 176
  25  24  25  27  31 142 187 187 187 187 186 186 184 185 186 177
 104 104 109 105 105 160 187 186 185 186 187 187 186 185 185 177
 178 188 187 187 185 185 186 185 187 185 186 187 187 185 186 180
 182 188 187 186 187 187 188 187 186 186 186 187 186 185 186 183
 180 188 186 186 187 187 186 186 187 186 186 185 185 186 185 183
 178 186 186 185 186 187 186 185 186 185 184 184 184 185 185 181
 170 176 181 181 177 177 177 179 179 177 172 174 175 175 175 172

  41  43  46  42  46 143 184 185 185 186 185 190 191 192 191 176
  40  43  41  42  48 151 194 194 194 193 194 194 194 194 194 180
  42  44  44  42  46 154 194 194 194 194 194 194 194 194 193 180
  41  42  42  43  43 156 196 195 195 196 196 195 194 194 194 178
  40  44  46  42  42 149 196 195 196 195 195 195 196 195 194 175
  38  42  43  43  42 157 196 196 197 195 195 195 194 195 193 180
  40  41  46  42  46 158 198 198 197 195 196 195 195 195 194 178
  40  43  41  41  45 155 198 198 198 197 197 196 196 195 195 180
  46  41  40  43  42 157 199 199 198 197 197 196 196 196 196 181
  41  39  42  43  42 157 200 197 198 198 197 197 197 196 195 180
  42  41  41  46  47 121 149 148 149 149 175 196 197 196 195 180
  41  44  41  41  40  44  46  45  49  47 129 199 198 197 196 180
  43  43  44  43  40  44  45  38  43  46 129 198 199 198 196 185
  45  44  43  43  46  43  44  44  44  46 133 200 200 198 197 183
  45  43  44  43  49  44  44  44  44  46 126 201 200 198 198 182
  46  45  46  46  44  46  44  46  44  49 125 190 191 188 188 174
  29  30  30  30  32 137 185 186 185 185 185 186 189 188 188 179
  28  30  27  30  33 146 192 193 193 193 192 192 192 192 191 182
  28  29  28  28  31 145 194 194 193 193 193 193 192 191 191 179
  26  28  28  30  30 147 194 193 194 194 194 192 192 192 190 178
  29  28  28  29  30 144 195 194 194 194 195 193 192 192 192 178
  28  30  29  28  31 150 195 195 195 195 194 194 193 192 192 179
  29  28  28  28  31 151 196 196 197 195 194 194 194 192 192 181
  29  28  28  29  32 150 197 198 197 194 196 195 194 193 192 183
  30  30  28  29  32 152 198 197 196 195 196 195 194 194 193 182
  29  30  29  30  31 148 199 196 196 196 196 196 196 194 192 182
  29  30  30  29  32 114 151 148 147 148 172 195 195 195 193 182
  30  30  29  30  31  32  31  31  32  36 118 197 195 195 193 181
  30  30  29  30  30  30  29  30  31  33 116 196 197 195 194 184
  30  31  29  31  32  31  31  31  31  33 119 197 198 197 194 184
  32  31  30  33  35  31  30  30  33  34 117 198 197 196 194 184
  30  32  29  32  33  33  33  32  33  31 112 189 190 186 185 176
  29  29  26  28  31 131 176 177 176 177 177 180 183 183 181 172
  31  28  29  27  31 135 184 184 185 186 185 186 186 185 185 176
  30  25  26  31  33 138 184 184 186 185 185 185 185 186 185 175
  28  26  28  29  32 139 186 185 186 184 186 187 186 185 184 175
  29  26  29  28  30 137 185 187 186 186 187 187 187 185 184 174
  26  27  27  26  31 142 186 187 186 186 187 186 186 186 184 172
  30  29  26  26  29 140 187 187 187 187 186 185 186 186 185 177
  30  27  27  26  29 141 187 187 188 187 185 187 186 187 186 179
  29  26  25  26  31 142 188 189 187 187 186 185 187 186 185 179
  25  22  24  26  30 138 188 186 185 187 187 186 188 186 186 177
  26  26  26  24  27 111 144 141 140 142 160 185 187 187 187 177
  24  26  23  23  26  25  27  29  29  31 105 185 187 187 186 177
  24  24  24  22  22  23  24  23  24  27 105 187 186 186 185 181
  24  24  22  23  26  22  21  21  21  25 109 187 187 186 186 181
  21  21  20  24  24  21  23  23  24  24 104 188 188 188 186 176
  22  22  22  25  22  22  20  21  24  25 104 178 182 180 178 170

