  22  24  27  25  25  26  26  26  28  27  85 186 187 187 188 179
  22  24  23  24  25  24  24  25  26  28  85 184 185 184 185 175
  18  19  20  22  22  23  24  26  24  24  82 182 183 185 185 177
  17  19  20  20  22  22  23  21  23  24  81 182 183 183 184 176
  76  91  90  91  86  48  19  19  21  21  58 124 124 123 122 117
 160 176 178 177 179  84  18  19  20  21  21  21  21  21  22  22
 153 178 177 177 177  80  19  18  19  19  18  18  19  19  21  23
 155 175 176 177 176  79  16  17  18  18  17  18  17  20  18  19
 158 173 174 174 175  78  18  18  16  17  17  16  18  19  19  18
 161 170 169 163 160  71  18  14  16  16  16  15  17  17  18  16
 177 182 185 185 186  90  24  26  25  23  25  26  25  23  30  30
 184 192 192 192 192  91  30  25  26  26  24  29  29  25  28  24
 181 189 193 192 191  93  26  29  27  26  26  28  27  28  30  24
 176 189 192 189 190  93  27  28  25  24  27  25  31  29  29  32
 165 188 189 189 187  91  24  26  24  27  24  29  31  27  28  29
  65  69  73  71  69  39  24  24  24  28  68 146 145 141 144 141
  18  23  23  20  22  20  24  21  25  29  87 189 191 192 191 183
  16  20  22  20  24  22  25  23  25  25  86 190 193 191 189 184
  18  22  23  19  23  23  22  24  24  24  85 187 190 189 189 181
  18  19  18  19  19  21  18  23  24  23  86 187 187 189 189 180
  80  96  96  92  93  50  24  20  19  24  60 127 130 129 131 121
 164 184 182 184 183  89  22  21  20  18  21  22  21  22  22  20
 161 183 182 183 183  86  21  20  20  19  16  19  17  20  21  18
 161 184 183 183 182  82  18  20  22  20  22  20  19  16  19  16
 163 184 183 184 182  82  18  17  20  17  19  16  20  17  17  18
 166 175 175 170 167  75  16  17  15  21  17  20  15  18  18  17

  50  53  54  49  48 137 179 179 178 175 122  36  28  34  31  31
  43  50  47  50  50 140 191 189 188 188 127  31  31  31  30  28
  51  50  46  50  48 141 190 190 188 186 127  31  36  28  29  28
  49  49  48  48  50 143 190 188 187 186 125  33  30  29  26  22
  49  47  45  49  48 143 188 187 187 186 126  31  27  26  28  24
  45  45  45  47  42  69  91  90  94  86  65  29  29  26  27  24
  45  45  45  46  42  42  40  35  37  36  31  33  28  25  26  25
  43  48  44  46  42  42  35  38  36  34  35  29  23  26  25  24
  43  47  43  44  43  41  42  36  39  34  34  29  26  26  25  26
  44  43  42  43  42  41  40  38  31  33  32  28  29  28  25  26
  98  98 101 102  97  52  39  35  32  29  59  89  87  83  82  79
 185 192 192 190 187  82  35  32  29  29  94 181 180 179 178 163
 180 193 192 191 187  77  34  34  30  32  99 181 180 180 178 167
 182 191 191 190 188  76  35  34  31  27  95 181 179 179 177 172
 181 191 190 189 187  75  32  34  29  28  97 178 178 178 176 173
 179 183 181 175 160  70  32  29  27  29  83 161 153 157 158 163
  36  35  34  33  35 135 179 175 177 176 117  22  23  19  18  16
  34  33  33  34  34 137 188 185 185 184 122  22  22  18  19  18
  35  34  36  35  34 138 187 184 185 183 120  21  19  20  19  17
  35  33  35  31  33 141 187 185 183 183 124  21  19  17  18  17
  33  32  30  32  33 141 186 184 182 182 123  21  18  18  16  15
  33  31  31  32  31  65  84  85  81  81  58  21  18  17  17  16
  31  32  31  34  31  30  27  28  24  24  21  21  19  18  17  16
  31  30  32  31  30  28  28  26  24  23  21  20  19  17  16  16
  32  32  32  34  30  28  26  25  26  21  19  19  18  17  18  14
  33  34  31  34  30  29  25  24  24  23  19  17  19  16  18  18
  92  94  94  95  91  41  26  24  23  22  52  84  80  79  78  73
 185 189 188 187 185  73  25  25  22  22  86 179 177 176 175 161
 180 188 188 187 184  71  25  24  22  20  92 177 177 177 174 162
 181 189 188 185 183  69  27  23  20  20  90 178 177 176 174 169
 180 187 187 187 184  70  24  24  19  19  91 176 177 175 173 170
 176 180 180 173 163  61  22  22  18  17  78 160 153 155 157 161
  30  24  24  32  29 141 183 184 181 180 121  20  18  16  18  17
  30  28  29  29  28 144 190 189 189 189 131  21  21  18  17  19
  23  25  28  29  27 141 192 191 189 189 125  22  20  16  17  18
  25  29  27  31  31 145 192 193 190 187 130  21  17  19  20  15
  26  29  28  25  29 146 189 190 187 187 127  22  19  20  16  20
  25  24  26  27  24  65  87  86  85  86  60  21  17  22  19  17
  23  26  26  24  27  28  29  25  24  23  24  18  19  20  17  21
  25  26  27  25  24  24  25  25  24  24  19  20  20  22  20  15
  26  25  29  28  26  24  21  23  24  23  19  21  20  20  17  17
  24  30  26  28  24  24  24  25  22  18  24  21  21  18  18  16
  90  93  93  94  91  39  20  22  23  21  54  89  86  82  82  76
 186 192 191 190 187  69  22  24  24  19  93 183 183 182 182 169
 185 192 192 189 189  71  20  20  19  19  94 184 183 183 184 169
 185 192 193 192 189  73  23  22  23  18  97 182 182 183 183 175
 182 191 189 189 188  69  23  20  22  19  96 184 183 184 184 175
 177 184 181 176 165  65  18  16  18  18  82 164 161 161 162 166

  31  28  28  22  24  25  26  24  26  26  77 163 168 172 173 163
  31  30  30  26  28  27  26  25  25  26  82 178 178 177 176 160
  34  31  28  29  26  26  25  26  26  28  83 179 180 179 178 157
  28  31  36  30  27  29  28  24  25  29  87 180 180 179 177 153
  36  31  31  33  31  30  33  29  29  28  89 181 181 181 178 158
 122 127 131 125 127  65  31  35  34  32  54  94  97  95  97  79
 175 188 186 186 186  86  36  34  34  32  29  29  32  27  28  29
 178 188 188 187 187  94  37  36  39  31  32  28  30  31  29  27
 179 189 190 188 187  89  35  38  36  38  35  32  34  34  34  29
 179 191 190 190 188  91  40  35  42  40  39  34  34  35  32  32
 137 140 141 143 143  69  42  42  41  41  52  82  77  76  75  70
  47  50  48  50  49  42  42  42  43  42  97 187 187 188 187 160
  49  50  50  48  49  47  46  46  44  43 102 190 191 190 189 175
  55  47  46  48  45  45  45  44  43  42 101 192 192 191 190 181
  53  50  50  49  47  45  45  47  48  43  96 192 193 191 191 183
  50  43  51  49  49  45  45  43  43  44  98 185 180 182 181 179
  16  18  17  17  15  16  16  16  14  18  71 161 163 169 170 161
  18  19  19  18  16  17  17  16  18  18  78 175 174 174 173 158
  19  18  20  17  18  17  18  18  17  16  79 176 177 176 175 155
  23  22  19  19  18  18  19  19  19  19  80 177 177 177 177 153
  22  22  21  21  21  21  21  20  19  18  84 179 177 178 176 157
 117 122 124 124 124  58  21  21  19  19  48  86  91  90  91  75
 176 184 183 183 182  81  24  23  21  23  22  22  20  20  19  17
 177 185 185 183 182  82  24  24  26  24  23  22  22  20  19  18
 175 185 184 185 184  83  28  26  25  24  24  25  24  23  24  22
 179 188 187 187 186  84  27  28  26  26  26  25  25  27  24  22
 135 137 138 141 141  65  30  28  28  29  41  73  71  69  70  61
  35  34  34  33  33  31  31  30  30  30  91 185 184 183 184 163
  33  34  35  30  32  32  34  32  34  34  95 187 187 185 187 173
  34  33  36  35  30  31  31  32  32  31  94 188 188 188 187 180
  35  33  34  33  32  31  32  29  32  34  93 189 188 189 187 180
  36  34  35  35  33  33  31  31  32  33  92 185 180 181 180 176
  17  18  18  15  20  17  21  15  17  16  75 169 170 175 175 166
  18  17  16  20  16  19  17  20  17  18  82 182 184 183 184 163
  16  18  16  19  20  22  20  22  20  18  82 182 183 183 184 161
  18  21  20  17  19  17  19  20  20  21  86 183 183 182 183 161
  20  22  22  21  22  21  18  20  21  22  89 183 184 182 184 161
 122 131 129 130 127  60  24  19  20  24  50  93  92  97  96  80
 180 189 189 187 187  86  23  24  23  18  21  19  19  18  19  18
 181 189 190 190 187  85  24  24  24  22  23  24  19  23  22  19
 184 189 191 193 190  85  25  25  23  25  22  24  20  22  20  16
 183 191 192 191 189  87  28  25  21  24  21  22  20  23  23  18
 141 143 141 145 146  65  28  24  24  24  39  69  71  73  69  65
  29  28  27  31  29  24  27  24  26  24  91 187 189 189 188 165
  32  29  29  31  25  27  24  25  28  28  93 190 189 192 189 176
  24  29  28  27  28  26  26  27  29  26  93 191 192 193 189 181
  24  28  25  29  29  24  26  26  25  29  91 192 192 192 192 184
  30  30  23  25  26  25  23  25  26  24  90 186 185 185 182 177

