  34  37  37  36  36 123 187 188 188 188 144  41  40  41  39  37
  34  33  34  36  35 118 185 187 187 187 149  40  38  37  37  38
  32  35  33  34  36 111 185 186 185 186 147  34  35  37  38  38
  28  33  32  34  32 119 178 179 174 179 135  36  34  36  34  35
 170 178 182 185 187 102  42  41  42  43  43  41  43  44  44  43
 187 194 195 196 196 112  44  43  43  43  43  42  43  43  43  43
 185 193 194 195 193 102  42  42  43  43  43  43  41  41  44  43
 182 192 193 193 193 102  41  40  42  43  43  43  42  43  43  44
 179 191 192 193 193 105  44  44  43  43  43  41  41  42  42  44
 177 192 191 192 192 165 140 138 141 146 116  43  42  41  42  42
 177 191 191 191 191 191 192 191 191 192 149  41  40  40  40  39
 184 191 190 190 191 190 191 191 191 191 153  41  37  38  38  38
 182 189 189 189 189 190 190 189 190 190 153  38  37  37  37  37
 180 187 187 188 189 189 189 189 189 189 151  37  36  35  34  35
 139 140 137 143 148 171 187 187 188 188 142  36  34  32  32  31
  28  28  30  29  30 124 186 186 187 187 142  33  32  31  29  30
  25  25  26  27  28 121 184 185 187 186 143  30  28  29  28  28
  24  25  25  25  26 117 184 185 184 185 145  28  27  27  27  27
  23  22  25  24  25 110 184 184 183 183 144  26  25  25  26  25
  22  22  22  23  24 121 175 175 172 177 133  25  24  23  24  25
 170 175 179 181 180  92  34  34  33  32  32  34  33  35  31  31
 181 188 189 191 188 105  33  33  31  36  36  34  32  34  32  35
 181 188 189 190 188  96  35  35  32  37  34  33  35  33  34  34
 178 187 187 188 187  97  32  33  31  34  36  33  33  32  34  33
 176 188 189 187 186 100  37  38  36  34  34  36  36  35  31  34
 173 187 188 187 187 162 141 139 139 146 113  36  35  36  33  33
 175 187 187 187 187 187 188 188 186 187 146  36  34  34  32  32
 181 186 186 186 187 186 187 187 187 187 149  37  33  32  32  32
 178 185 185 185 186 187 187 187 186 186 152  35  34  32  31  31
 176 183 184 184 185 185 186 185 187 186 148  37  33  31  32  29
 138 139 134 142 146 169 184 184 184 185 139  36  32  33  32  29
  26  30  30  30  32 127 184 183 183 184 140  35  31  29  29  28
  26  26  26  29  29 123 183 183 183 183 142  33  30  28  29  29
  25  26  28  28  30 119 182 182 183 183 144  32  27  26  26  26
  28  27  26  29  30 116 181 182 181 181 145  32  29  27  26  26
  25  26  26  24  27 123 172 170 169 172 133  25  24  28  27  27

  58  61  59  58  55  58  56  52  49  48  47  42  37  38  38  35
  60  60  59  58  58  57  54  53  48  48  44  41  39  37  37  34
  59  58  56  58  57  56  52  51  50  49  45  42  41  37  37  36
  57  57  57  57  56  57  54  55  48  47  43  42  40  38  35  34
  56  57  59  55  56  57  53  51  51  49  49  46  40  40  34  36
  58  59  55  55  56 119 153 155 156 148 140 142 144 149 147 135
  57  58  55  56  56 146 194 194 193 193 190 189 188 187 186 179
  56  58  55  56  55 143 194 194 192 191 191 189 188 187 185 174
  57  56  57  55  57 138 194 193 192 190 190 188 188 187 186 179
  55  55  54  57  55 139 194 193 192 191 189 188 187 185 185 178
 107 124 105 109 110 167 194 193 191 192 174 129 123 118 111 119
 186 196 195 194 196 195 194 193 191 190 150  40  36  35  36  32
 182 197 197 195 196 195 193 193 192 190 141  38  36  36  34  34
 179 196 196 196 195 194 194 192 191 190 138  37  37  34  33  33
 176 195 195 194 195 194 193 192 190 189 142  37  37  33  35  33
 166 186 181 179 177 175 176 187 183 178 137  36  34  34  32  28
  43  43  43  44  44  42  39  38  37  35  31  30  28  27  25  25
  44  43  44  43  42  42  40  38  37  34  32  29  28  27  26  24
  44  43  41  43  42  41  40  38  37  35  32  31  29  27  25  23
  43  43  41  42  41  42  40  37  37  36  34  32  28  27  25  24
  41  42  43  43  41  43  41  41  38  37  36  33  30  28  26  25
  43  43  43  43  43 116 149 153 153 151 142 142 143 145 144 133
  43  43  43  43  43 146 192 191 190 189 188 187 186 185 183 177
  42  43  43  42  43 141 191 191 190 189 188 187 187 184 183 172
  41  43  42  40  44 138 191 191 189 189 187 186 185 185 184 175
  42  44  42  41  44 140 192 191 190 189 187 186 184 184 184 175
 102 112 102 102 105 165 191 190 190 189 171 124 121 117 110 121
 187 196 193 193 193 192 191 191 189 189 148  30  28  26  25  24
 185 196 195 193 193 192 191 190 189 188 143  29  27  25  24  23
 182 195 194 193 192 191 191 190 189 187 137  30  26  25  25  22
 178 194 193 192 191 192 191 191 189 187 140  28  25  25  22  22
 170 187 185 182 179 177 177 184 182 180 139  28  25  24  23  22
  31  35  34  33  34  33  32  32  31  29  29  28  29  26  26  27
  31  32  34  34  31  33  32  32  31  32  32  29  29  26  26  27
  35  34  33  32  35  36  34  32  32  31  33  29  28  26  27  28
  33  32  35  33  36  35  34  33  34  33  32  31  30  27  29  24
  34  34  33  33  36  36  36  37  35  37  36  35  33  32  32  25
  32  36  34  36  34 113 146 149 152 148 139 140 142 144 145 133
  32  36  37  34  34 146 187 187 186 186 185 184 183 183 181 172
  33  31  32  31  36 139 186 187 186 187 184 183 183 183 181 169
  34  33  35  33  38 139 188 187 187 185 184 183 183 182 182 170
  34  33  35  32  37 141 188 187 187 186 184 184 183 182 181 172
  92 105  96  97 100 162 187 186 187 185 169 127 123 119 116 123
 180 188 188 187 186 187 187 187 186 185 146  32  29  30  30  27
 181 191 190 188 187 187 187 186 185 184 142  30  29  28  29  24
 179 189 189 187 189 188 187 186 185 184 134  30  26  28  26  26
 175 188 188 187 188 187 187 186 185 183 139  30  26  26  27  26
 170 181 181 178 176 173 175 181 178 176 138  26  26  25  28  25

  35  34  36  34  36 135 179 174 179 178 119  32  34  32  33  28
  38  38  37  35  34 147 186 185 186 185 114  36  34  33  35  32
  38  37  37  38  40 149 187 187 187 185 118  35  36  34  33  34
  37  39  41  40  41 144 188 188 188 187 123  36  35  37  37  34
  42  41  42  42  46 142 189 189 188 188 129  40  38  37  37  36
  47  44  45  43  49 140 190 191 190 189 174 150 141 138 142 137
  48  48  49  47  49 148 193 191 190 191 192 190 190 190 189 178
  49  48  50  48  51 156 193 192 192 192 191 191 192 191 190 183
  52  53  51  55  51 155 194 194 193 193 193 193 193 192 192 187
  56  54  52  54  53 153 194 194 194 194 194 194 193 194 193 176
  58  57  56  57  57 119 146 143 138 139 167 195 195 194 194 175
  55  58  57  56  56  56  56  55  57  55 110 196 196 195 195 177
  58  58  58  57  55  55  56  56  55  57 109 194 195 196 194 179
  59  59  56  57  58  55  55  55  57  54 105 195 197 196 195 181
  61  60  58  57  57  59  58  58  56  55 124 196 197 196 195 186
  58  60  59  57  56  58  57  56  57  55 107 186 182 179 176 166
  25  24  23  24  25 133 177 172 175 175 121  24  23  22  22  22
  25  26  25  25  26 144 183 183 184 184 115  25  24  25  22  23
  27  27  27  27  28 145 185 184 185 184 117  26  25  25  25  24
  28  28  29  28  30 143 186 187 185 184 121  28  27  26  25  25
  30  29  31  32  33 142 187 187 186 186 124  30  29  30  28  28
  31  32  32  34  36 142 188 188 187 187 171 148 143 137 140 139
  35  34  35  36  37 151 189 189 189 189 189 189 188 187 187 180
  37  37  37  37  38 153 190 190 189 190 190 189 189 189 189 182
  38  38  38  37  41 153 191 191 191 191 190 191 190 190 191 184
  39  40  40  40  41 149 192 191 191 192 191 191 191 191 191 177
  42  42  41  42  43 116 146 141 138 140 165 192 192 191 192 177
  44  42  42  41  41  43  43  43  44  44 105 193 193 192 191 179
  44  43  43  42  43  43  43  42  40  41 102 193 193 193 192 182
  43  44  41  41  43  43  43  43  42  42 102 193 195 194 193 185
  43  43  43  43  42  43  43  43  43  44 112 196 196 195 194 187
  43  44  44  43  41  43  43  42  41  42 102 187 185 182 178 170
  27  27  28  24  25 133 172 169 170 172 123  27  24  26  26  25
  26  26  27  29  32 145 181 181 182 181 119  30  29  26  27  28
  26  26  26  27  32 144 183 183 182 182 119  30  28  28  26  25
  29  29  28  30  33 142 183 183 183 183 123  29  28  26  26  26
  28  29  29  31  35 140 184 183 183 184 127  32  30  30  30  26
  29  32  33  32  36 139 185 184 184 184 169 146 142 134 139 138
  29  32  31  33  37 148 186 187 185 186 185 185 184 184 183 176
  31  31  32  34  35 152 186 186 187 187 187 186 185 185 185 178
  32  32  32  33  37 149 187 187 187 187 186 187 186 186 186 181
  32  32  34  34  36 146 187 186 188 188 187 187 187 187 187 175
  33  33  36  35  36 113 146 139 139 141 162 187 187 188 187 173
  34  31  35  36  36  34  34  36  38  37 100 187 187 189 188 176
  32  34  32  33  33  36  34  31  33  32  97 187 188 187 187 178
  34  34  33  35  33  34  37  32  35  35  96 188 190 189 188 181
  35  32  34  32  34  36  36  31  33  33 105 188 191 189 188 181
  31  31  35  33  34  32  32  33  34  34  92 180 181 179 175 170

