 159 173 173 172 171  88  18  17  16  16  17  15  16  17  20  19

  39  35  33  31  31  27  28  26  26  25  22  23  24  25  28  24
  36  36  30  33  29  32  28  27  27  23  22  24  23  22  24  24
  35  34  32  32  32  30  29  29  26  25  24  23  22  21  23  26
  35  32  31  32  32  30  30  28  26  27  26  23  23  26  25  20
  33  33  31  32  30  29  28  30  30  25  27  24  22  23  21  24
  36  29  31  29  33 126 148 150 150 146  91  25  23  24  25  20
  34  29  30  28  31 150 188 187 186 184 112  26  26  24  23  24
  33  31  30  30  31 154 188 187 185 184 108  26  23  25  23  24
  32  29  28  30  31 150 188 186 185 184 112  23  24  25  23  25
  30  29  29  28  30 150 187 185 185 183 110  25  25  25  23  25
 107 105 104 110 107 110 111 107 108 107 106  99  99 104  92  90
 187 191 189 189 187  69  24  26  24  24  92 179 180 178 178 166
 185 191 191 189 187  62  25  24  23  21  97 180 179 178 178 168
 186 190 188 188 185  65  22  23  22  24  93 179 177 178 177 167
 182 189 189 187 185  65  19  23  20  21  94 178 178 177 175 168
 160 168 162 168 164  57  20  24  18  21  68 155 155 151 149 148
  26  24  24  21  21  20  19  19  18  17  15  15  15  13  14  15
  25  24  22  22  21  20  20  20  18  18  15  15  14  15  14  16
  26  23  23  21  21  20  19  18  18  17  16  15  15  16  15  14
  25  23  24  21  20  21  19  19  18  17  16  15  15  14  14  15
  26  22  22  21  21  21  20  21  19  19  17  15  15  14  14  14
  23  22  22  21  21 127 147 148 149 146  88  17  16  14  15  16
  22  22  21  22  22 152 186 185 184 182 109  17  15  15  14  15
  24  22  22  21  22 152 186 184 184 181 108  16  16  14  15  14
  24  23  21  20  22 151 185 184 183 181 109  17  15  15  16  15
  22  22  21  21  21 151 184 183 183 181 109  17  16  15  16  17
 101  98  98 102 104 111 115 112 111 110 105  95  96  98  88  84
 186 189 188 187 185  63  17  17  17  16  90 177 177 176 175 165
 184 189 188 187 184  57  16  15  14  16  92 177 177 176 175 167
 184 188 186 186 184  60  15  15  14  15  87 176 176 175 175 166
 182 187 186 185 182  61  15  14  14  16  91 176 176 175 174 167
 165 170 168 169 165  56  14  13  14  14  68 159 157 156 155 151
  24  22  21  21  19  20  18  19  19  19  17  16  17  15  17  19
  21  20  21  22  23  19  19  17  19  19  18  17  16  15  14  20
  20  20  21  21  21  19  20  19  19  18  16  17  16  16  15  17
  20  21  20  21  20  21  20  21  21  17  20  18  18  18  18  16
  24  22  20  21  20  21  20  22  21  20  18  18  19  16  15  15
  20  21  20  20  24 135 150 154 153 150  93  18  17  18  17  17
  21  20  21  20  24 156 191 189 189 188 115  19  17  16  16  16
  22  20  19  20  24 157 191 189 189 189 117  19  19  16  18  16
  21  19  20  18  21 155 190 189 189 187 115  17  18  18  19  17
  21  21  21  19  22 157 189 189 188 187 118  20  17  20  21  18
 102  97  96 104 103 118 119 117 120 116 111  96  98 100  91  88
 188 192 192 190 187  65  20  19  17  18  95 183 182 182 182 171
 186 192 192 191 187  59  19  18  16  16  97 184 184 184 182 172
 186 192 191 190 186  63  17  16  17  15  96 184 185 183 183 173
 183 191 190 190 185  65  16  14  14  13  98 184 185 181 182 173
 168 174 172 174 169  58  16  13  15  15  73 164 164 163 163 159

  24  24  26  20  24  20  24  24  25  25  90 166 168 167 168 148
  28  24  23  25  21  25  23  23  23  23  92 178 178 177 175 149
  25  22  21  26  23  24  24  25  25  25 104 178 178 178 177 151
  24  23  22  23  22  23  26  23  24  25  97 180 179 177 178 155
  23  24  23  23  24  25  26  26  23  25  99 179 180 179 178 155
  22  22  24  26  27  91 112 108 111 110 106  93  97  93  94  68
  25  23  25  27  25 146 184 184 184 183 107  24  21  24  21  21
  26  27  26  26  30 150 186 185 185 185 108  24  23  22  20  18
  26  27  29  28  30 150 188 187 186 185 107  26  24  23  23  24
  28  28  29  30  28 148 188 188 188 187 111  24  25  22  19  20
  27  32  30  30  29 126 150 155 150 150 110  69  62  65  65  57
  31  29  32  32  30  33  31  31  31  30 107 187 187 185 185 164
  31  33  32  32  32  29  28  30  30  28 110 189 189 188 187 169
  33  30  33  31  31  31  30  30  28  29 104 189 191 188 189 162
  35  36  34  32  33  29  29  31  29  29 105 191 191 190 189 168
  39  36  35  35  33  36  34  33  32  30 107 187 185 186 182 160
  15  16  14  15  14  16  15  14  15  17  84 165 167 166 167 151
  14  14  15  14  14  15  14  15  16  16  88 175 175 175 174 155
  13  15  16  14  14  14  15  14  15  15  98 176 176 175 175 156
  15  14  15  15  15  16  15  16  15  16  93 177 177 176 176 157
  15  15  15  15  15  17  17  16  17  17  95 177 177 176 176 159
  15  15  16  16  17  88 109 108 109 109 105  90  92  87  91  68
  17  18  17  17  19 146 182 181 181 181 110  16  16  15  16  14
  18  18  18  18  19 149 184 184 183 183 111  17  14  14  14  14
  19  20  18  19  21 148 185 184 184 183 112  17  15  15  14  13
  19  20  19  19  20 147 186 186 185 184 115  17  16  15  15  14
  20  20  20  21  21 127 152 153 151 151 111  63  57  60  61  56
  21  21  21  20  21  21  22  22  22  21 104 185 184 184 182 165
  21  22  21  21  21  21  22  21  20  21 102 187 187 186 185 169
  24  22  23  24  22  22  21  22  21  21  98 188 188 186 186 168
  24  24  23  23  22  22  22  22  23  22  98 189 189 188 187 170
  26  25  26  25  26  23  22  24  24  22 101 186 184 184 182 165
  19  20  17  16  15  17  16  16  17  18  88 171 172 173 173 159
  17  14  15  18  15  17  16  18  19  21  91 182 182 183 182 163
  15  15  16  18  16  18  16  16  18  20 100 182 184 183 181 163
  17  16  16  18  19  17  17  19  18  17  95 182 184 185 185 164
  16  17  17  18  17  18  19  19  17  20  96 183 184 184 184 164
  17  18  16  20  18  93 115 117 115 118 111  95  97  96  98  73
  19  19  18  17  20 150 188 189 187 187 116  18  16  15  13  16
  19  19  19  21  21 153 189 189 189 188 120  17  16  17  14  15
  19  17  19  21  22 154 189 189 189 189 117  19  18  16  14  13
  18  19  20  20  20 150 191 191 190 189 119  20  19  17  16  16
  20  19  19  21  21 135 156 157 155 157 118  65  60  63  65  58
  19  23  21  20  20  24  24  24  21  22 103 187 187 186 185 169
  21  22  21  21  21  20  20  20  18  19 104 191 191 190 190 174
  21  21  20  20  20  20  21  19  20  21  96 192 192 191 190 172
  22  20  20  21  22  21  20  20  19  21  96 192 192 192 191 174
  24  21  20  20  24  20  21  22  21  21 102 188 186 186 183 168

