  52  51  48  49  47 138 200 200 199 199 141  40  35  33  35  33
  53  49  51  48  44 138 200 200 199 199 141  38  34  30  32  32
  54  51  51  46  44 135 200 200 199 198 139  38  34  34  36  35
  48  49  50  46  44 142 199 200 200 198 144  35  36  34  33  31
  52  53  50  47  47 133 199 199 199 198 133  35  34  32  33  31
 102 113 110 110 108 165 200 199 199 197 164  99 102  98  98  93
 186 202 202 202 201 201 200 200 199 199 196 195 194 194 191 179
 183 203 202 202 200 200 200 200 199 198 196 195 195 194 193 185
 178 202 202 201 202 201 200 200 198 197 197 196 194 194 192 183
 186 202 201 201 201 200 200 198 197 197 195 195 193 193 193 185
 174 194 195 195 193 193 196 192 192 189 189 186 185 184 184 177
  40  41  39  36  36 133 191 192 194 187 128  25  23  22  21  20
  41  40  39  36  35 145 198 199 198 197 139  25  22  21  21  20
  40  39  38  36  37 140 198 199 198 198 135  27  23  22  23  19
  41  38  37  33  36 138 198 198 198 197 135  25  24  22  22  20
  40  37  37  36  36 140 199 197 198 196 136  26  23  22  21  19
  41  38  36  35  36 141 199 198 197 197 135  26  22  22  20  20
  39  38  37  35  36 140 199 199 198 198 137  27  23  24  21  21
  36  38  36  37  35 139 199 199 198 197 134  26  24  22  20  19
  38  38  34  34  35 140 199 198 197 197 141  26  24  22  20  20
  39  37  37  37  34 134 199 198 198 197 134  27  25  23  21  21
  98 106 103 103 103 163 198 198 198 197 163  95  97  93  92  85
 189 200 201 200 200 200 199 199 198 197 196 194 193 192 191 181
 189 201 201 201 200 199 199 198 198 197 197 194 194 193 191 184
 184 201 201 201 200 200 199 199 197 196 195 193 194 192 191 181
 189 199 200 200 199 199 198 197 197 195 194 193 193 192 191 183
 179 195 193 194 193 195 192 190 189 187 187 186 185 184 184 176
  29  31  33  32  32 136 187 185 186 182 128  23  23  22  24  23
  31  28  30  30  32 143 192 191 193 192 136  25  26  23  19  24
  33  31  31  30  31 137 193 193 193 191 139  27  20  23  21  24
  32  32  28  29  34 139 193 193 194 191 136  30  24  23  23  21
  30  28  26  26  35 141 192 194 193 191 136  27  22  24  21  23
  28  31  29  26  28 141 193 194 193 193 136  26  24  23  20  24
  32  29  34  30  32 139 193 192 194 194 135  22  25  23  22  20
  32  32  33  29  32 139 193 194 194 192 134  29  24  24  24  24
  29  30  31  27  33 139 193 194 193 194 138  27  24  22  25  24
  30  35  33  29  33 138 194 193 193 192 133  31  25  24  23  20
  94 102  97  99 101 159 194 194 194 193 161  95  96  95  91  86
 182 194 196 196 193 194 194 194 194 193 190 188 187 188 187 173
 185 195 195 193 193 195 195 195 193 193 191 188 188 188 188 180
 181 194 195 195 194 194 193 194 194 191 191 190 189 188 187 175
 187 195 195 194 194 194 194 193 192 190 190 190 189 188 188 179
 178 190 190 190 188 189 188 187 186 184 184 184 183 181 181 173

  33  31  29  35  31  32  32  35  31  31  93 179 185 183 185 177
  33  32  32  32  35  35  32  36  33  33  98 191 193 192 193 184
  34  36  33  32  32  33  30  34  34  32  98 194 194 194 193 184
  35  30  34  33  36  35  34  34  36  34 102 194 195 194 193 185
  38  40  35  33  33  40  38  38  35  35  99 195 195 196 195 186
 130 139 133 138 141 141 141 139 144 133 164 196 196 197 196 189
 185 198 198 198 198 199 199 198 198 198 197 199 198 197 197 191
 195 201 199 200 199 199 199 199 200 199 199 199 199 198 197 192
 193 200 200 200 199 200 200 200 200 199 199 200 200 200 198 192
 192 201 199 199 200 200 200 200 199 199 200 200 200 200 200 196
 134 141 141 138 139 138 138 136 142 133 165 201 200 201 200 193
  48  50  49  45  47  47  44  44  44  47 108 201 200 202 201 193
  50  50  49  51  48  49  48  46  46  47 110 202 202 201 201 195
  55  51  51  51  51  48  51  51  50  50 110 202 202 202 201 195
  57  54  56  55  52  51  49  51  49  53 113 202 203 202 202 194
  58  56  51  53  53  53  53  54  48  52 102 186 183 178 186 174
  20  20  19  20  19  20  21  19  20  21  85 181 184 181 183 176
  21  21  23  22  21  20  21  20  20  21  91 191 191 191 191 184
  22  21  22  22  22  22  24  22  22  23  93 192 193 192 192 184
  23  22  23  24  23  22  23  24  24  25  97 193 194 194 193 185
  25  25  27  25  26  26  27  26  26  27  95 194 194 193 193 186
 128 139 135 135 136 135 137 134 141 134 163 196 197 195 194 187
 187 197 198 197 196 197 198 197 197 197 197 197 197 196 195 189
 194 198 198 198 198 197 198 198 197 198 198 198 198 197 197 189
 192 198 199 198 197 198 199 199 198 198 198 199 198 199 197 190
 191 198 198 198 199 199 199 199 199 199 198 199 199 199 198 192
 133 145 140 138 140 141 140 139 140 134 163 200 199 200 199 195
  36  35  37  36  36  36  36  35  35  34 103 200 200 200 199 193
  36  36  35  33  36  35  35  37  34  37 103 200 201 201 200 194
  39  39  38  37  37  36  37  36  34  37 103 201 201 201 200 193
  41  40  39  38  37  38  38  38  38  37 106 200 201 201 199 195
  40  41  40  41  40  41  39  36  38  39  98 189 189 184 189 179
  23  24  24  21  23  24  20  24  24  20  86 173 180 175 179 173
  24  20  21  23  21  20  22  24  25  23  91 187 188 187 188 181
  22  23  23  23  24  23  23  24  23  24  95 188 188 188 188 181
  23  26  20  24  22  24  25  24  24  25  96 187 188 189 189 183
  23  25  27  30  27  26  22  29  27  31  95 188 189 190 190 184
 128 136 139 136 136 136 135 134 138 133 161 190 191 191 190 184
 182 192 191 191 191 193 194 192 194 192 193 193 193 191 190 186
 186 193 193 194 193 193 194 194 193 193 194 194 193 194 192 186
 185 191 193 193 194 194 192 194 194 193 194 194 195 194 193 187
 186 192 193 193 192 193 193 193 193 194 194 194 195 193 194 188
 135 144 137 139 141 141 139 139 139 138 159 194 195 194 194 189
  32  32  31  34  35  28  32  32  33  33 101 193 193 194 194 188
  32  30  30  29  25  26  30  29  27  29  99 196 193 195 194 190
  33  30  31  28  26  29  34  33  31  33  97 196 195 195 195 190
  31  28  31  32  28  31  29  32  30  35 102 194 195 194 195 190
  29  31  33  32  30  28  32  32  29  30  94 182 185 181 187 178

