 184 191 191 191 188  79  46  47  44  40  96 185 186 185 189 174
 186 191 191 193 192 185 177 182 179 179 138  56  52  57  49  53
 184 190 191 193 193 193 193 193 194 194 142  35  33  31  31  30
 186 191 192 192 193 194 193 193 194 194 141  37  33  29  31  27
 183 191 191 192 192 193 193 194 193 194 143  36  34  32  30  31
 182 189 190 192 191 192 193 193 194 194 141  37  32  31  31  31
 126 135 135 135 130 135 135 139 134 137 105  36  33  35  32  30
  37  37  37  36  36  38  36  38  35  35  36  33  33  33  32  31
  37  37  36  34  34  38  34  36  34  32  32  32  33  32  31  31
  33  36  36  35  35  34  36  35  35  33  36  30  32  32  32  33
  34  35  34  33  34  35  34  34  33  34  32  32  31  29  31  31
  33  32  33  34  33  32  34  34  34  34  34  32  30  30  28  31

 186 195 189 197 189  69  46  46  46  45  47  46  46  48  48  47
 200 201 202 203 201  57  45  43  45  43  47  47  47  46  43  46
 202 201 202 202 197  64  46  44  45  46  45  47  44  46  46  46
 199 200 201 201 198  61  43  44  46  46  47  47  47  47  46  46
 198 198 199 200 198  64  45  45  46  46  49  46  46  44  45  46
 114 102 102 103  99 145 151 150 153 151 113  47  46  45  46  46
  44  43  43  44  45 181 201 201 202 201 146  46  45  45  46  46
  43  43  44  41  43 178 200 200 201 201 141  43  47  45  44  46
  44  44  44  45  42 186 200 201 200 201 146  46  44  44  45  44
  45  46  45  45  51 177 199 199 200 198 138  47  45  46  45  44
  81  82  81  81  87 188 198 197 198 198 143  45  46  46  46  45
 193 194 195 195 196 198 197 198 196 197 136  45  46  44  45  45
 195 195 195 196 196 197 197 196 195 197 143  47  45  43  44  44
 193 195 195 196 196 196 195 196 196 194 141  45  48  44  43  40
 193 195 194 194 195 195 196 195 195 194 139  45  44  40  43  39
 193 192 193 186 187 190 188 189 185 189 129  45  44  44  42  41
 187 194 188 195 184  57  34  34  33  34  34  34  35  35  36  35
 200 200 201 201 197  50  33  33  34  33  33  34  35  34  35  34
 198 200 201 201 195  57  34  34  33  33  33  33  34  34  34  34
 198 199 200 200 196  54  33  33  32  33  33  34  34  33  33  33
 197 197 198 198 194  56  36  35  34  34  33  35  33  33  34  34
 110  98 100  97  96 142 148 146 150 148 112  34  34  33  34  33
  32  31  31  33  39 185 200 199 200 200 141  34  33  33  34  33
  31  30  30  31  41 184 199 199 199 200 139  35  33  33  34  33
  31  31  32  32  36 186 198 198 199 199 144  34  31  32  32  33
  32  31  34  33  43 179 198 198 198 197 136  35  33  32  32  32
  65  70  71  70  77 188 197 197 197 197 140  35  33  33  33  33
 192 193 193 194 194 197 196 196 195 196 134  36  33  32  33  33
 194 194 196 195 195 196 196 196 195 196 139  34  33  32  33  32
 193 194 194 195 196 195 195 195 195 194 138  34  32  33  32  33
 194 194 194 194 195 194 195 195 195 193 138  35  33  33  32  32
 191 192 192 188 189 190 188 190 186 188 127  35  33  32  31  31
 180 186 182 186 174  53  30  27  31  31  30  31  31  33  31  31
 194 195 195 194 189  49  31  31  30  31  32  32  31  32  31  28
 193 194 193 194 183  57  31  29  32  31  35  33  32  32  29  30
 192 194 193 194 186  52  33  33  34  32  33  33  33  32  31  30
 190 191 192 192 183  56  35  37  36  37  36  33  32  30  32  32
 108  97 100  98  96 138 142 141 143 143 106  36  32  36  32  34
  33  33  33  33  42 179 194 194 194 194 136  35  32  33  34  34
  32  33  34  33  44 179 194 194 193 194 134  35  34  35  33  34
  33  33  32  32  47 182 193 193 194 193 139  38  36  35  34  34
  35  33  33  36  49 177 193 193 193 193 135  36  34  36  34  34
  66  69  71  71  79 185 193 194 193 192 134  38  38  34  35  32
 186 186 188 187 188 192 193 193 192 191 130  36  34  35  34  33
 190 191 190 191 191 193 193 192 192 192 135  36  34  35  33  34
 191 191 191 191 191 191 191 192 191 190 134  37  36  36  34  33
 189 190 190 191 191 191 190 191 191 189 135  37  37  36  35  32
 186 187 187 185 184 186 184 186 183 182 126  37  37  33  34  33

  47  46  46  46  46  45  46  46  44  44  45  45  44  40  39  41
  49  43  46  46  45  46  46  44  45  45  46  45  44  43  43  42
  48  46  46  47  44  45  45  45  44  46  46  44  43  44  40  44
  46  47  44  47  46  46  45  47  44  45  46  46  45  48  44  44
  46  47  47  47  46  47  46  43  46  47  45  45  47  45  45  45
  47  47  45  47  49 113 146 140 146 138 143 136 143 141 139 129
  45  43  46  46  46 151 201 201 201 198 198 197 197 194 194 189
  46  45  45  46  46 153 202 201 200 200 198 196 195 196 195 185
  46  43  44  44  45 150 201 200 201 199 197 198 196 196 195 189
  46  45  46  43  45 151 201 200 200 199 198 197 197 195 196 188
  69  57  64  61  64 145 181 178 186 177 188 198 197 196 195 190
 189 201 197 198 198  99  45  43  42  51  87 196 196 196 195 187
 197 203 202 201 200 103  44  41  45  45  81 195 196 196 194 186
 189 202 202 201 199 102  43  44  44  45  81 195 195 195 194 193
 195 201 201 200 198 102  43  43  44  46  82 194 195 195 195 192
 186 200 202 199 198 114  44  43  44  45  81 193 195 193 193 193
  35  34  34  33  34  33  33  33  33  32  33  33  32  33  32  31
  36  35  34  33  34  34  34  34  32  32  33  33  33  32  32  31
  35  34  34  33  33  33  33  33  32  32  33  32  32  33  33  32
  35  35  34  34  33  34  33  33  31  33  33  33  33  32  33  33
  34  34  33  34  35  34  34  35  34  35  35  36  34  34  35  35
  34  33  33  33  33 112 141 138 144 136 140 134 139 138 138 127
  34  33  33  33  34 148 200 200 199 197 197 196 196 194 193 188
  33  34  33  32  34 150 200 199 199 198 197 195 195 195 195 186
  34  33  34  33  35 146 199 199 198 198 197 196 196 195 195 190
  34  33  34  33  36 148 200 199 198 198 197 196 196 195 195 188
  57  50  57  54  56 142 185 184 186 179 188 197 196 195 194 190
 184 197 195 196 194  96  39  41  36  43  77 194 195 196 195 189
 195 201 201 200 198  97  33  31  32  33  70 194 195 195 194 188
 188 201 201 200 198 100  31  30  32  34  71 193 196 194 194 192
 194 200 200 199 197  98  31  30  31  31  70 193 194 194 194 192
 187 200 198 198 197 110  32  31  31  32  65 192 194 193 194 191
  31  28  30  30  32  34  34  34  34  34  32  33  34  33  32  33
  31  31  29  31  32  32  34  33  34  34  35  34  33  34  35  34
  33  32  32  32  30  36  33  35  35  36  34  35  35  36  36  33
  31  31  32  33  32  32  32  34  36  34  38  34  34  36  37  37
  31  32  33  33  33  36  35  35  38  36  38  36  36  37  37  37
  30  32  35  33  36 106 136 134 139 135 134 130 135 134 135 126
  31  31  31  32  37 143 194 194 193 193 192 191 192 190 189 182
  31  30  32  34  36 143 194 193 194 193 193 192 192 191 191 183
  27  31  29  33  37 141 194 194 193 193 194 193 192 192 191 186
  30  31  31  33  35 142 194 194 193 193 193 193 193 191 190 184
  53  49  57  52  56 138 179 179 182 177 185 192 193 191 191 186
 174 189 183 186 183  96  42  44  47  49  79 188 191 191 191 184
 186 194 194 194 192  98  33  33  32  36  71 187 191 191 191 185
 182 195 193 193 192 100  33  34  32  33  71 188 190 191 190 187
 186 195 194 194 191  97  33  33  33  33  69 186 191 191 190 187
 180 194 193 192 190 108  33  32  33  35  66 186 190 191 189 186

  41  42  44  44  45 129 189 185 189 188 190 187 186 193 192 193
  39  43  40  44  45 139 194 195 195 196 195 195 194 194 195 193
  40  43  44  48  45 141 194 196 196 195 196 196 196 195 195 193
  44  44  43  45  47 143 197 195 196 197 197 196 196 195 195 195
  45  45  44  46  45 136 197 196 198 197 198 196 195 195 194 193
  45  46  46  46  45 143 198 198 197 198 188  87  81  81  82  80
  44  45  46  46  47 138 198 200 199 199 177  50  45  45  46  45
  44  45  44  44  46 146 201 200 201 200 186  42  45  44  44  44
  46  44  45  47  43 140 201 201 200 200 178  43  41  44  43  43
  46  46  45  45  46 146 201 202 201 201 181  43  44  43  43  43
  45  47  45  46  47 113 151 153 150 151 145  99 103 102 102 114
  46  45  44  46  46  49  46  46  45  45  64 199 200 199 198 198
  46  46  47  47  47  47  46  46  44  43  61 198 201 201 200 199
  46  46  46  44  47  45  46  45  44  46  64 197 202 202 201 202
  46  43  47  47  47  47  43  45  43  45  57 201 203 202 201 200
  47  49  48  46  46  47  45  46  46  46  69 189 197 189 195 186
  31  31  32  33  35 127 188 186 190 188 190 189 188 192 192 191
  32  32  33  33  35 138 193 195 195 195 194 195 194 194 194 194
  33  32  33  32  34 138 194 195 195 195 195 196 195 194 194 193
  32  33  32  33  34 139 196 195 196 196 196 195 195 196 194 194
  33  33  32  33  36 134 196 195 196 196 197 194 194 193 193 192
  33  33  33  33  35 140 197 197 197 197 188  77  70  71  70  65
  32  32  32  33  35 136 197 198 198 198 179  41  33  34  31  32
  33  32  32  31  34 144 199 199 198 198 186  36  32  32  31  31
  33  34  33  33  35 138 200 199 199 199 184  41  31  30  30  31
  33  34  33  33  34 141 200 200 199 200 185  36  33  31  31  32
  33  34  33  34  34 112 148 150 146 148 142  96  97 100  98 110
  34  34  33  33  35  33  34  34  35  36  56 196 198 198 197 197
  33  33  33  34  34  33  33  32  33  33  54 196 200 200 199 198
  34  34  34  34  33  33  33  33  34  34  57 195 201 201 200 198
  34  35  34  35  34  33  33  34  33  33  50 197 201 201 200 200
  35  36  35  35  34  34  34  33  34  34  57 184 195 188 194 187
  33  34  33  37  37 126 182 183 186 184 186 184 185 187 187 186
  32  35  36  37  37 135 189 191 191 190 191 191 191 190 190 189
  33  34  36  36  37 135 190 191 192 191 191 191 191 191 191 191
  34  33  35  34  36 135 192 192 192 193 193 191 191 190 191 190
  33  34  35  34  36 130 191 192 193 193 192 188 187 188 186 186
  32  35  34  38  38 134 192 193 194 193 185  79  71  71  69  66
  34  34  36  34  36 135 193 193 193 193 177  46  36  33  33  35
  34  34  35  36  38 139 193 194 193 193 182  47  32  32  33  33
  34  33  35  34  35 134 194 193 194 194 179  44  33  34  33  32
  34  34  33  32  35 136 194 194 194 194 179  40  33  33  33  33
  34  32  36  32  36 105 143 143 141 142 138  96  98 100  97 108
  32  32  30  32  33  36  37  36  37  35  56 185 192 192 191 190
  30  31  32  33  33  33  32  34  33  33  52 186 194 193 194 192
  30  29  32  32  33  35  31  32  29  31  57 183 194 193 194 193
  28  31  32  31  32  32  31  30  31  31  49 189 194 195 195 194
  31  31  33  31  31  30  31  31  27  30  53 174 186 182 186 180

