 188 202 202 202 203 127  44  45  46  46  42  44  44  46  45  43
 186 201 202 202 202 123  43  43  42  43  43  42  44  45  43  45
 182 200 202 202 203 122  42  39  40  39  40  41  41  43  42  44
 179 201 201 202 202 121  42  41  42  41  41  38  37  41  42  46
 173 201 200 201 201 165 132 135 136 136 137 138 137 136 140 139
 167 199 200 200 201 201 202 202 202 202 202 203 203 203 203 202
 170 199 200 201 201 201 201 201 201 202 201 203 202 202 203 202
 178 196 199 200 199 200 200 200 202 202 201 202 201 202 201 200
 173 196 199 199 199 200 200 200 201 200 200 200 200 201 200 200
 168 196 197 197 198 199 199 199 200 200 193 132 133 130 130 130
 166 195 196 196 197 198 199 199 199 198 185  41  37  38  35  37
 165 194 195 196 196 196 199 197 197 198 184  40  37  35  38  36
 161 193 194 194 195 195 196 197 197 197 171  38  38  38  37  38
 162 193 194 194 195 195 194 194 195 195 155  40  41  39  37  37
 166 188 188 190 189 187 188 185 186 185 147  41  39  39  38  39
 181 194 199 200 195 112  32  31  31  31  31  32  32  32  31  32
 191 201 201 202 202 117  31  31  31  33  33  32  33  32  31  32
 188 200 201 201 202 116  32  31  31  29  31  30  29  32  31  32
 187 199 201 202 202 118  31  30  31  30  30  29  30  31  32  32
 184 200 200 201 202 116  33  32  31  32  29  30  30  31  32  32
 181 199 200 200 201 167 138 137 139 140 142 142 143 141 144 143
 177 198 199 200 200 201 201 202 202 201 202 203 203 203 202 202
 179 199 199 200 200 201 201 201 202 202 201 203 202 203 203 202
 182 196 199 199 199 200 200 201 201 201 201 202 201 202 201 201
 179 196 198 199 199 200 200 201 201 200 200 201 200 201 200 201
 177 195 197 197 199 199 200 200 200 200 192 136 135 135 136 134
 173 194 196 195 198 198 200 199 199 199 180  29  26  26  27  27
 172 194 194 196 196 197 199 199 199 199 180  28  25  25  25  26
 168 193 194 194 195 196 197 198 198 198 168  30  25  25  24  25
 169 193 194 194 195 195 195 196 196 195 152  28  24  25  25  24
 175 189 188 189 189 189 188 187 187 187 146  27  26  26  25  25
 175 186 190 190 186  99  21  21  24  22  24  21  21  22  21  21
 185 193 194 193 193 104  24  23  21  26  24  22  22  23  23  22
 183 194 193 193 194 106  24  22  21  25  24  24  22  23  24  24
 181 194 194 193 193 106  25  24  25  24  25  24  23  26  25  26
 179 193 194 194 192 108  27  26  27  26  25  23  26  28  27  30
 176 193 194 193 193 160 134 135 135 136 135 139 138 140 140 137
 176 193 194 194 194 194 193 194 194 194 194 194 195 194 195 190
 178 193 194 193 193 194 193 193 194 195 194 194 195 194 195 190
 180 191 193 193 193 193 193 193 194 194 193 193 195 193 194 190
 177 192 193 193 193 192 192 194 194 194 193 193 193 192 193 189
 174 191 191 192 192 193 192 192 193 193 181 132 133 131 131 130
 172 190 193 191 191 192 193 192 192 193 169  31  27  24  28  27
 171 190 190 192 191 192 192 193 193 193 169  29  25  25  27  26
 169 189 190 190 190 190 192 192 193 191 159  30  27  26  25  27
 168 189 190 189 189 190 189 190 190 190 147  28  27  27  26  28
 173 184 182 183 183 181 182 179 180 180 140  30  29  26  27  26

  47  43  45  44  46 139 202 202 200 200 130  37  36  38  37  39
  45  45  43  42  42 140 203 203 201 200 130  35  38  37  37  38
  45  47  45  43  42 136 203 202 202 201 130  38  35  38  39  39
  44  44  44  41  37 136 203 202 201 200 133  37  37  38  41  39
  46  44  42  41  38 138 203 203 202 200 132  41  40  38  40  41
  46  42  43  40  41 137 202 201 201 200 193 185 184 167 155 147
  42  46  43  39  41 136 202 202 202 200 200 198 198 197 195 185
  42  46  42  41  42 136 202 201 202 201 200 199 197 197 195 186
  42  45  43  38  41 135 202 201 200 200 199 199 197 197 194 185
  42  44  43  42  42 132 202 201 200 200 199 199 199 196 194 188
 121 125 123 122 121 165 201 201 200 200 199 198 196 195 195 187
 196 203 202 203 202 201 201 201 199 199 198 197 196 195 195 189
 201 202 202 202 202 201 200 201 200 199 197 196 196 194 194 190
 200 202 202 202 201 200 200 200 199 199 197 197 195 194 193 188
 193 202 201 200 200 201 199 199 196 196 196 195 194 193 193 188
 178 188 186 182 179 173 167 170 178 173 168 166 165 161 162 166
  32  31  32  32  32 143 202 202 201 201 134  27  26  25  24  25
  30  31  31  32  32 144 202 203 201 200 136  27  25  24  25  25
  32  32  32  31  31 141 203 203 202 201 135  26  25  25  25  26
  32  33  29  30  30 143 203 202 201 200 135  26  25  25  24  26
  32  32  30  29  30 142 203 203 202 201 136  29  28  30  28  27
  31  33  31  30  29 142 202 201 201 200 192 180 180 165 152 146
  31  33  29  30  32 140 201 202 201 200 200 199 199 198 195 187
  31  31  31  31  31 139 202 202 201 201 200 199 199 198 196 187
  31  31  31  30  32 137 202 201 201 201 200 199 199 198 196 187
  32  31  32  31  33 138 201 201 200 200 200 200 199 197 195 188
 112 115 116 118 113 167 201 201 200 200 199 198 197 196 195 189
 195 202 202 202 202 201 200 200 199 199 198 198 196 195 195 189
 200 202 201 202 201 200 200 200 199 199 197 195 196 194 194 189
 199 201 201 201 200 200 199 199 199 198 197 196 194 194 193 188
 195 201 200 200 200 199 198 199 196 196 195 194 194 193 193 189
 183 191 188 187 184 181 177 179 182 179 177 173 172 168 169 175
  21  22  24  26  30 137 190 190 191 189 130  27  26  27  28  26
  21  23  24  25  27 140 195 195 194 193 131  28  27  25  26  27
  22  23  23  26  28 140 194 194 193 192 131  24  25  26  27  26
  21  22  22  23  26 138 195 195 195 193 133  27  25  27  27  29
  21  22  24  24  23 139 194 194 193 193 132  31  29  30  28  30
  24  24  24  25  25 135 194 194 193 193 181 169 169 157 147 140
  22  26  25  24  26 136 194 195 194 194 193 193 193 191 190 180
  24  21  21  25  27 135 194 194 194 194 193 192 193 193 190 180
  21  23  22  23  26 135 194 193 193 194 192 192 193 192 190 179
  21  24  24  25  27 134 193 193 193 192 193 193 192 192 189 182
  99 102 106 106 106 160 194 193 193 192 193 192 192 190 190 181
 186 193 194 193 192 193 194 193 193 193 192 191 191 190 189 183
 190 193 193 193 194 193 194 193 193 193 192 191 192 190 189 183
 190 194 193 194 194 194 194 194 193 193 191 193 190 190 190 182
 187 193 194 194 193 193 193 193 191 192 191 190 190 189 189 184
 177 185 183 181 179 176 176 178 180 177 174 172 171 169 168 173

  39  38  39  39  41 147 185 186 185 188 187 189 190 188 188 166
  37  37  39  41  40 155 195 195 194 194 195 195 194 194 193 162
  38  37  38  38  38 167 197 197 197 196 195 195 194 194 193 161
  36  38  35  37  40 184 198 197 197 199 196 196 196 195 194 165
  37  35  38  37  41 185 198 199 199 199 198 197 196 196 195 166
 130 130 130 133 132 193 200 200 199 199 199 198 197 197 196 168
 200 200 201 200 200 200 200 201 200 200 200 199 199 199 196 173
 200 201 202 201 202 201 202 202 200 200 200 199 200 199 196 178
 202 203 202 202 203 201 202 201 201 201 201 201 201 200 199 170
 202 203 203 203 203 202 202 202 202 202 201 201 200 200 199 167
 139 140 136 136 138 137 136 136 135 132 165 201 201 200 201 173
  46  42  42  37  38  41  41  42  41  42 121 202 202 201 201 179
  44  42  43  41  41  40  39  40  39  42 122 203 202 202 200 182
  45  43  45  44  42  43  43  42  43  43 123 202 202 202 201 186
  43  45  47  43  44  42  46  46  45  44 125 203 202 202 202 188
  47  45  45  44  46  46  42  42  42  42 121 196 201 200 195 173
  25  25  26  26  27 146 187 187 187 188 189 189 189 188 189 175
  24  25  25  24  28 152 195 196 196 195 195 195 194 194 193 169
  25  24  25  25  30 165 198 198 198 197 196 195 194 194 193 168
  26  25  25  25  28 180 199 199 199 199 197 196 196 194 194 172
  27  27  26  26  29 180 199 199 199 200 198 198 195 196 194 173
 134 136 135 135 136 192 200 200 200 200 199 199 197 197 195 177
 201 200 201 200 201 200 200 201 201 200 200 199 199 198 196 179
 201 201 202 201 202 201 201 201 201 200 200 199 199 199 196 182
 202 203 203 202 203 201 202 202 201 201 201 200 200 199 199 179
 202 202 203 203 203 202 201 202 202 201 201 200 200 199 198 177
 143 144 141 143 142 142 140 139 137 138 167 201 200 200 199 181
  32  32  31  30  30  29  32  31  32  33 113 202 201 200 200 184
  32  32  31  30  29  30  30  31  30  31 118 202 202 201 200 187
  32  31  32  29  30  31  29  31  31  32 116 202 201 201 200 188
  31  31  32  33  32  33  33  31  31  31 115 202 202 201 201 191
  32  31  32  32  32  31  31  31  31  32 112 195 199 199 196 181
  26  27  26  29  30 140 180 180 179 182 181 183 183 182 184 173
  28  26  27  27  28 147 190 190 190 189 190 189 189 190 189 168
  27  25  26  27  30 157 191 193 192 192 191 190 190 190 189 169
  26  27  25  25  29 169 193 193 193 192 192 191 192 190 190 171
  27  28  24  27  31 169 193 192 192 193 192 191 191 193 190 172
 130 131 131 133 132 181 193 193 192 192 193 192 192 191 191 174
 189 193 192 193 193 193 194 194 194 192 192 193 193 193 192 177
 191 194 193 195 193 193 194 194 193 193 193 193 193 193 191 180
 190 195 194 195 194 194 195 194 193 193 194 193 193 194 193 178
 190 195 194 195 194 194 194 194 194 193 194 194 194 194 193 176
 137 140 140 138 139 135 136 135 135 134 160 193 193 194 193 176
  30  28  28  26  23  25  26  27  26  27 106 192 194 194 193 179
  26  25  26  23  24  25  24  25  24  25 106 193 193 194 194 181
  24  24  23  22  24  24  25  21  22  24 106 194 193 193 194 183
  22  23  23  22  22  24  26  21  23  24 102 193 193 194 193 185
  21  21  22  21  21  24  22  24  21  21  99 186 190 190 188 175

