  23  24  24  25  28 119 187 189 190 191 193 194 194 195 196 190
  22  22  23  24  27 117 187 190 191 192 165 110 109 107 109 109
  22  23  27  23  27 121 187 189 191 192 150  34  31  31  31  29
  23  22  25  24  25 122 188 189 191 192 151  33  30  29  30  26
  24  24  25  25  26 121 188 189 190 191 147  32  31  29  30  28
  22  25  25  23  24 122 188 189 189 190 149  33  28  30  30  27
  24  25  24  23  25 107 166 170 167 171 137  31  31  30  28  30

 189 190 191 192 188 192 196 192 193 195 112  45  40  41  47  44
 197 198 198 199 200 200 200 200 200 200 114  44  43  43  41  44
 196 197 198 199 199 200 199 200 199 200 111  43  44  43  42  44
 195 196 197 198 197 199 198 199 199 199 114  41  41  43  42  39
 194 195 197 196 197 197 198 198 198 199 113  42  44  44  44  42
 192 194 194 196 196 196 196 195 197 197 167 147 146 149 149 130
 191 192 192 192 194 194 194 195 194 195 196 195 196 195 194 170
 191 190 192 191 191 192 193 194 193 194 194 195 194 193 193 167
 188 190 190 191 191 191 191 191 193 192 192 193 193 192 193 166
 185 187 188 191 190 190 190 190 191 191 191 190 192 190 191 164
 185 186 187 188 188 127 112 116 114 116 115 113 118 116 118 103
 184 186 185 186 186  53  30  31  31  31  31  31  34  33  33  32
 182 184 185 185 183  54  31  28  31  32  31  31  32  30  31  32
 181 183 184 183 182  48  29  28  27  28  29  29  28  31  33  31
 181 183 183 182 181  48  28  27  26  27  30  30  30  30  28  30
 164 168 166 166 164  43  29  29  29  29  30  28  27  30  31  29
 192 192 195 196 192 194 196 194 195 196 110  31  31  34  33  32
 199 199 199 200 201 201 201 200 201 200 111  32  34  33  32  33
 197 199 199 200 200 200 200 200 200 199 109  31  32  33  32  32
 196 197 198 199 200 199 199 199 199 199 111  32  31  32  31  31
 196 197 197 197 198 198 198 198 198 198 111  33  32  32  33  33
 194 195 195 196 198 197 197 196 197 197 168 150 148 148 151 135
 192 194 193 193 194 194 194 195 195 195 195 195 196 194 194 172
 190 191 192 191 191 193 193 194 193 194 193 194 193 193 193 171
 188 189 190 190 191 191 192 192 192 192 192 193 193 192 193 172
 186 187 189 190 191 190 190 190 191 190 190 191 191 190 191 168
 185 187 188 189 188 127 114 116 116 117 116 116 120 118 119 104
 184 185 186 187 184  47  23  23  23  23  23  24  23  23  23  22
 183 184 185 186 182  49  22  21  21  21  20  21  21  21  20  22
 182 183 184 184 180  43  22  21  20  20  21  20  21  21  21  21
 180 183 183 183 178  42  21  21  20  21  21  21  20  21  20  21
 170 170 169 171 164  40  20  19  20  20  20  20  20  19  20  20
 190 189 191 194 188 190 193 192 193 190 109  29  26  28  27  30
 197 197 197 197 198 198 198 198 197 196 109  31  30  30  30  28
 196 197 197 197 197 198 197 197 196 195 107  31  29  29  30  30
 194 196 196 196 197 196 197 196 195 194 109  31  30  31  28  31
 194 194 196 195 195 195 195 195 194 194 110  34  33  32  33  31
 193 193 194 193 195 193 194 192 194 193 164 150 148 147 149 137
 190 192 192 193 192 191 190 192 192 191 192 192 192 191 190 171
 190 191 190 190 190 190 190 190 191 190 191 191 191 190 189 167
 188 190 189 190 189 189 190 189 189 189 190 189 189 189 189 170
 187 188 188 189 189 188 187 187 188 187 187 187 188 188 188 166
 186 187 187 187 186 132 120 121 119 119 117 121 122 121 122 107
 185 185 185 186 180  49  26  25  24  28  27  27  25  26  24  25
 183 184 184 185 179  51  24  24  24  25  24  23  24  25  23  23
 182 183 185 184 177  45  25  22  23  24  23  27  25  25  25  24
 181 183 185 183 174  45  24  22  23  24  22  23  22  24  25  25
 171 172 170 172 161  43  24  24  23  23  22  22  23  24  22  24

  44  44  44  39  42 130 170 167 166 164 103  32  32  31  30  30
  47  41  42  42  44 149 194 193 193 191 118  33  31  32  28  31
  41  43  44  42  44 148 195 193 192 190 117  33  29  31  30  30
  40  42  44  41  44 146 196 194 193 192 118  34  32  28  30  27
  45  44  43  41  42 147 195 195 193 190 113  31  31  29  30  28
 112 114 111 114 113 167 196 194 192 191 115  31  31  29  30  30
 195 200 200 199 199 197 195 194 192 191 116  31  32  28  27  29
 193 200 199 199 198 197 194 193 193 191 114  31  31  27  26  29
 192 200 200 199 198 195 195 194 191 190 116  31  28  28  27  29
 196 200 199 198 198 196 194 192 191 190 112  30  31  29  28  29
 192 200 200 199 197 196 194 192 191 190 127  53  54  48  49  44
 188 200 199 198 197 196 194 191 191 190 188 186 183 182 181 164
 192 199 199 198 196 196 192 191 191 191 188 186 185 183 182 166
 191 198 198 197 197 194 192 192 190 188 187 185 185 184 183 166
 190 198 197 196 195 194 192 190 190 187 186 186 184 183 183 168
 189 197 196 195 194 192 191 191 188 185 185 184 182 181 181 164
  32  33  32  31  33 135 172 171 172 168 104  22  22  21  21  20
  33  32  32  31  33 151 194 193 193 191 119  23  20  21  20  20
  34  33  33  32  32 148 194 193 192 190 118  23  21  21  21  19
  31  34  32  31  32 148 196 193 193 191 120  23  21  21  20  20
  31  32  31  32  33 150 195 194 193 191 116  24  21  20  21  20
 110 111 109 111 111 168 195 193 192 190 116  23  20  21  21  20
 196 201 199 199 198 197 195 194 192 190 117  23  21  20  21  20
 195 201 200 199 198 197 195 193 192 191 116  23  21  20  20  20
 194 200 200 199 198 196 195 194 192 190 116  23  21  21  21  19
 196 201 200 199 198 197 194 193 192 190 114  23  22  22  21  20
 194 201 200 199 198 197 194 193 191 190 127  47  49  43  42  40
 192 201 200 200 198 198 194 191 191 191 188 184 182 180 178 164
 196 200 200 199 197 196 193 191 190 190 189 187 186 184 183 171
 195 199 199 198 197 195 193 192 190 189 188 186 185 184 183 169
 192 199 199 197 197 195 194 191 189 187 187 185 184 183 183 170
 192 199 197 196 196 194 192 190 188 186 185 184 183 182 180 170
  30  28  30  31  31 137 171 167 170 166 107  25  23  24  25  24
  27  30  30  28  33 149 190 189 189 188 122  24  23  25  25  22
  28  30  29  31  32 147 191 190 189 188 122  26  25  25  24  24
  26  30  29  30  33 148 192 191 189 188 122  25  24  25  22  23
  29  31  31  31  34 150 192 191 189 187 121  27  23  27  23  22
 109 109 107 109 110 165 192 191 190 187 117  27  24  23  22  22
 190 196 195 194 194 193 191 190 189 187 119  28  25  24  24  23
 193 197 196 195 194 194 192 191 189 188 119  24  24  23  23  23
 192 198 197 196 195 192 192 190 189 187 121  25  24  22  22  24
 193 198 197 197 195 194 190 190 190 187 120  26  24  25  24  24
 190 198 198 196 195 193 191 190 189 188 132  48  51  45  45  43
 188 198 197 197 195 195 192 190 189 189 186 180 179 177 174 161
 194 197 197 196 195 193 193 190 190 189 187 186 185 184 183 172
 191 197 197 196 196 194 192 190 189 188 187 185 184 185 185 170
 189 197 197 196 194 193 192 191 190 188 187 185 184 183 183 172
 190 197 196 194 194 193 190 190 188 187 186 185 183 182 181 171

  30  31  30  27  28  30  29  29  29  29  44 164 166 166 168 164
  30  28  30  30  30  30  27  26  27  28  49 181 182 183 183 181
  31  32  31  28  29  29  28  27  28  29  48 182 183 184 183 181
  32  31  30  32  31  31  32  31  28  31  54 183 185 185 184 182
  32  33  33  34  31  31  31  31  31  30  53 186 186 185 186 184
 103 118 117 118 113 115 116 114 116 112 127 188 188 187 186 185
 164 191 190 192 190 191 191 191 190 190 190 190 191 188 187 185
 166 193 192 193 193 192 192 193 191 191 191 191 191 190 190 188
 167 193 193 194 195 194 194 193 194 192 192 191 191 192 190 191
 170 194 195 196 195 196 195 194 195 194 194 194 192 192 192 191
 130 149 148 146 147 167 197 197 195 196 196 196 196 194 194 192
  42  44  44  44  42 113 199 198 198 198 197 197 196 197 195 194
  39  42  42  41  41 114 199 199 199 198 199 197 198 197 196 195
  44  42  43  44  44 111 200 199 200 199 200 199 199 198 197 196
  44  41  44  42  44 114 200 200 200 200 200 200 199 198 198 197
  44  47  41  40  45 112 195 193 192 196 192 188 192 191 190 189
  20  20  19  20  20  20  20  20  19  20  40 164 171 169 170 170
  21  20  21  20  21  21  21  20  21  21  42 178 183 183 183 180
  21  21  21  21  20  21  20  20  21  22  43 180 184 184 183 182
  22  20  21  21  21  20  21  21  21  22  49 182 186 185 184 183
  22  23  23  23  24  23  23  23  23  23  47 184 187 186 185 184
 104 119 118 120 116 116 117 116 116 114 127 188 189 188 187 185
 168 191 190 191 191 190 190 191 190 190 190 191 190 189 187 186
 172 193 192 193 193 192 192 192 192 192 191 191 190 190 189 188
 171 193 193 193 194 193 194 193 194 193 193 191 191 192 191 190
 172 194 194 196 195 195 195 195 195 194 194 194 193 193 194 192
 135 151 148 148 150 168 197 197 196 197 197 198 196 195 195 194
  33  33  32  32  33 111 198 198 198 198 198 198 197 197 197 196
  31  31  32  31  32 111 199 199 199 199 199 200 199 198 197 196
  32  32  33  32  32 109 199 200 200 200 200 200 200 199 199 197
  33  32  33  34  32 111 201 201 200 201 201 201 200 199 199 199
  32  33  34  31  31 110 196 195 194 196 194 192 196 195 192 192
  25  22  24  23  22  22  23  23  24  24  43 161 172 170 172 171
  25  25  24  22  23  22  24  23  22  24  45 174 183 184 183 181
  24  25  25  25  27  23  24  23  22  25  45 177 184 185 183 182
  23  23  25  24  23  24  25  24  24  24  51 179 185 184 184 183
  25  24  26  25  27  27  28  24  25  26  49 180 186 185 185 185
 107 122 122 122 121 117 119 119 121 120 132 186 187 187 187 186
 166 188 188 188 187 187 187 188 187 187 188 189 189 188 188 187
 170 189 189 189 189 190 189 189 189 190 189 189 190 189 190 188
 167 189 190 191 191 191 190 191 190 190 190 190 190 190 191 190
 171 190 191 192 192 192 191 192 192 190 191 192 193 192 192 190
 137 149 147 148 150 165 193 194 192 194 193 195 193 194 193 193
  31  33  32  33  34 110 194 194 195 195 195 195 195 196 194 194
  31  28  31  30  31 109 194 195 196 197 196 197 196 196 196 194
  30  30  29  29  31 107 195 196 197 197 198 197 197 197 197 196
  28  30  30  30  31 109 196 197 198 198 198 198 197 197 197 197
  30  27  28  26  29 109 190 193 192 192 190 188 194 191 189 190

