 181 191 191 189 188  93  43  37  41  37  43  54  55  57  56  49
 178 188 190 189 189  96  44  43  40  37  82 179 178 176 175 168
 180 188 188 187 186  91  43  38  33  34  85 181 178 178 175 171
 181 190 187 187 186  87  45  40  37  31  85 178 178 177 175 170
 177 189 187 186 185  82  43  38  37  31  88 179 177 176 174 169
 176 188 186 187 183  83  39  38  35  34  87 176 176 174 173 167
  40  39  40  39  39 116 169 170 167 166 129  25  22  21  21  20
  38  38  38  37  39 122 185 185 184 183 137  28  23  22  21  20
  38  39  37  40  39 124 186 184 184 182 136  27  23  21  20  19
  40  38  37  38  38 124 184 185 184 182 137  26  24  21  21  19
  39  39  37  39  40 125 185 184 184 182 134  27  23  21  20  17
 110 115 116 116 115  93 100  98  95  92  70  25  24  22  22  17
 177 189 190 188 187  91  36  33  31  28  27  24  21  21  19  18
 181 189 190 189 186  84  35  33  29  27  23  25  22  21  20  18
 177 189 188 187 186  86  36  34  31  26  25  23  22  21  18  17
 176 189 188 186 186  83  35  34  31  26  26  22  22  20  19  16
 178 186 186 186 184  84  33  32  28  25  34  49  51  48  49  44
 178 187 186 184 184  86  31  29  27  26  76 175 175 173 172 166
 178 186 184 184 183  82  31  29  27  26  78 175 175 174 173 167
 180 186 184 184 183  80  29  30  25  25  78 176 174 174 173 167
 178 186 185 184 182  73  30  27  26  24  81 174 174 173 172 167
 176 183 184 183 180  73  30  26  24  24  80 172 172 171 170 164
  23  31  26  30  28 120 174 173 171 167 132  24  23  17  19  18
  28  29  25  29  30 124 189 189 188 187 139  25  23  19  17  18
  22  27  24  30  32 125 189 189 188 188 138  27  22  21  22  19
  27  27  27  31  30 128 188 189 188 188 141  23  19  18  17  17
  31  28  27  31  30 131 189 189 187 187 136  22  22  19  19  16
 106 112 114 115 113  92  94  98  95  95  71  23  21  21  14  18
 181 191 191 190 188  84  28  28  25  24  22  22  19  16  16  17
 182 192 192 190 188  81  30  28  26  26  22  20  24  17  16  16
 180 192 192 192 187  86  32  30  26  26  26  22  18  20  22  19
 178 191 191 189 187  83  27  26  25  26  22  22  22  22  18  20
 181 192 191 189 187  81  25  23  25  27  34  51  53  50  53  49
 180 190 189 189 185  82  26  25  26  21  78 176 177 178 178 172
 179 190 191 187 186  78  23  23  23  24  79 180 181 181 183 175
 181 188 188 188 185  78  26  23  18  21  82 180 184 182 182 174
 178 187 188 187 183  69  24  25  24  21  87 179 182 181 181 175
 177 187 186 186 184  73  21  25  22  20  82 180 178 177 176 171

  32  30  29  29  31  28  27  27  25  26  49 168 171 170 169 167
  36  31  30  30  28  27  28  26  27  27  56 175 175 175 174 173
  34  33  33  33  30  32  29  31  34  32  57 176 178 177 176 174
  35  36  34  34  34  28  34  32  35  31  55 178 178 178 177 176
  41  36  38  37  38  38  32  33  34  35  54 179 181 178 179 176
 129 140 137 141 138  72  39  37  35  35  43  82  85  85  88  87
 163 185 185 186 185  95  43  41  41  41  37  37  34  31  31  34
 168 188 187 187 186 101  45  45  44  40  41  40  33  37  37  35
 170 189 187 187 186  98  46  46  45  41  37  43  38  40  38  38
 170 189 188 188 188 107  46  48  44  47  43  44  43  45  43  39
 119 124 122 126 126  98  97  93  99  98  93  96  91  87  86  83
  51  48  51  51  54 120 189 189 189 189 188 189 186 186 185 183
  49  52  52  48  53 120 190 191 189 190 189 189 187 187 186 187
  56  51  54  53  53 118 192 192 191 191 191 190 188 187 187 186
  53  53  48  49  51 118 193 193 192 191 191 188 188 190 189 188
  53  54  53  51  56 114 178 180 178 176 181 178 180 181 177 176
  20  20  19  19  17  17  18  18  17  16  44 166 167 167 167 164
  21  21  20  21  20  22  19  20  18  19  49 172 173 173 172 170
  21  22  21  21  21  22  21  21  21  20  48 173 174 174 173 171
  22  23  23  24  23  24  21  22  22  22  51 175 175 174 174 172
  25  28  27  26  27  25  24  25  23  22  49 175 175 176 174 172
 129 137 136 137 134  70  27  23  25  26  34  76  78  78  81  80
 166 183 182 182 182  92  28  27  26  26  25  26  26  25  24  24
 167 184 184 184 184  95  31  29  31  31  28  27  27  25  26  24
 170 185 184 185 184  98  33  33  34  34  32  29  29  30  27  26
 169 185 186 184 185 100  36  35  36  35  33  31  31  29  30  30
 116 122 124 124 125  94  91  84  86  85  84  86  82  80  75  73
  39  39  39  38  40 115 187 186 186 186 184 184 183 183 182 180
  39  37  40  38  39 116 188 189 187 186 186 184 184 184 184 183
  40  38  37  37  37 116 190 190 188 188 186 186 184 184 185 184
  39  38  39  38  39 115 189 189 189 189 186 187 186 186 186 183
  40  38  38  40  39 110 177 181 177 176 178 178 178 180 178 176
  18  18  19  17  16  18  17  16  19  20  49 172 175 174 175 171
  19  17  22  17  19  14  16  16  22  18  53 178 183 182 181 177
  17  19  21  18  19  21  16  17  20  22  50 178 181 182 181 177
  23  23  22  19  22  21  19  24  18  22  53 177 181 184 182 178
  24  25  27  23  22  23  22  20  22  22  51 176 180 180 179 180
 132 139 138 141 136  71  22  22  26  22  34  78  79  82  87  82
 167 187 188 188 187  95  25  26  26  26  27  21  24  21  21  20
 171 188 188 188 187  95  25  26  26  25  25  26  23  18  24  22
 173 189 189 189 189  98  28  28  30  27  23  25  23  23  25  25
 174 188 189 188 189  94  28  30  32  27  25  26  23  26  24  21
 120 124 125 128 131  93  84  81  86  85  81  82  78  78  71  73
  28  30  32  30  30 113 188 188 187 187 187 185 186 185 183 184
  30  29  30  31  31 115 190 190 192 189 189 189 187 188 187 186
  26  25  24  27  27 114 191 192 192 191 191 189 191 188 187 186
  31  29  27  27  28 112 191 192 192 191 192 190 190 188 187 187
  23  28  22  27  31 106 181 182 180 178 181 180 179 181 178 177

