 202 203 205 205 202  70  40  39  41  39  39  39  39  39  40  40
 202 203 204 205 202  75  37  40  40  39  38  38  41  39  43  38
 201 202 204 204 202  78  42  42  42  43  44  43  44  48  47  45
 200 202 202 203 202 175 162 168 172 163 169 167 170 174 165 166
 200 201 201 202 202 203 203 203 204 203 204 204 203 203 204 197
 198 201 201 202 203 203 202 203 204 203 203 203 203 204 204 197
 197 200 199 201 201 201 202 202 202 202 202 202 202 202 203 199
 196 199 199 199 200 201 200 202 201 201 201 201 202 202 201 193
 140 142 144 146 145 186 199 200 200 200 176 127 127 123 127 118
  29  31  27  30  36 164 197 199 198 199 150  38  35  37  38  36
  30  27  31  33  36 172 198 198 198 198 140  37  35  34  35  33
  30  33  33  32  38 163 196 196 196 197 148  39  37  33  33  32
  30  34  33  34  39 165 195 195 196 196 131  33  34  35  33  34
  30  33  34  34  39 154 184 181 183 182 110  34  35  35  32  32

  58  57  55  55  57 169 202 200 201 198 116  44  41  40  40  36
  53  54  56  53  54 166 205 205 203 201 126  43  41  39  41  35
  55  54  53  53  56 172 204 204 202 201 117  41  42  38  36  35
  55  54  51  52  52 166 204 203 202 201 120  44  41  37  37  36
  51  53  53  53  53 163 203 203 203 201 124  46  42  41  39  41
  55  53  54  51  52 165 203 203 202 202 172 152 145 150 132 114
  52  53  51  54  52 164 204 203 202 201 199 197 196 196 195 177
  54  52  50  50  53 169 203 203 202 201 199 197 197 196 194 179
  51  50  54  50  51 164 202 202 202 200 198 197 196 195 193 175
  53  52  49  48  50 161 203 203 202 200 198 196 195 195 194 178
  82  95  87  88  90 176 202 202 202 200 184 158 159 156 153 146
 205 208 206 206 205 203 202 202 201 199 137  38  38  37  38  37
 203 207 206 206 204 203 202 201 199 198 141  38  34  35  37  36
 203 206 204 204 203 202 202 200 198 198 140  35  35  37  34  36
 203 205 204 203 202 202 201 199 198 197 138  35  34  35  35  39
 201 203 203 200 200 200 199 198 196 196 134  34  33  33  36  34
  51  47  47  49  50 172 203 203 203 199 119  35  33  32  30  32
  47  49  48  47  51 171 209 208 207 205 129  37  33  32  32  32
  47  48  47  46  49 176 208 207 206 204 122  37  34  33  31  31
  48  47  47  45  47 172 207 207 206 204 124  37  35  33  33  31
  46  46  46  46  47 169 207 207 206 204 127  38  37  35  35  34
  48  46  49  47  48 171 207 207 206 205 177 152 145 148 133 112
  49  47  48  46  47 168 208 206 205 204 203 201 199 199 198 183
  46  47  45  46  47 172 207 206 205 204 202 201 199 198 197 184
  46  47  44  43  44 168 206 206 205 204 201 200 199 198 197 183
  46  47  44  45  45 163 207 206 205 203 202 200 199 199 198 184
  81  89  80  83  82 179 206 206 204 203 188 164 171 163 166 155
 208 211 210 208 208 207 207 206 204 203 142  35  35  33  32  33
 208 211 209 208 207 206 206 205 203 201 144  34  31  32  32  33
 207 210 208 208 207 206 205 204 202 202 142  32  31  29  32  32
 207 208 207 207 206 205 205 204 202 200 142  31  30  31  29  31
 205 206 206 204 204 203 202 200 198 198 136  31  30  28  29  31
  44  40  40  38  46 166 197 197 199 193 118  36  33  32  34  32
  39  40  40  43  47 169 204 204 203 201 127  38  35  33  33  33
  40  40  39  39  48 174 203 204 202 202 123  37  34  33  35  35
  39  39  39  41  44 170 203 203 202 201 127  35  35  37  34  35
  39  41  38  38  43 167 204 203 202 201 127  38  37  39  33  34
  37  41  39  38  44 169 204 203 202 201 174 150 140 148 131 110
  36  40  39  39  43 165 203 203 202 201 200 199 198 197 196 182
  37  39  41  40  42 172 204 204 202 201 200 198 198 196 196 182
  38  37  39  40  42 168 203 203 202 202 200 199 198 196 195 181
  38  38  40  37  42 162 203 202 202 200 199 197 198 196 195 184
  76  82  70  75  78 175 203 203 201 201 186 164 172 164 165 154
 199 204 202 202 202 202 202 203 201 200 142  36  36  38  39  39
 204 206 205 205 204 203 202 202 201 199 146  30  33  32  34  34
 203 206 205 204 204 202 201 201 199 199 144  27  31  33  33  34
 202 205 203 203 202 202 201 201 200 198 142  31  27  33  34  33
 201 201 202 202 201 200 200 198 197 196 140  29  30  30  30  30

  36  35  35  36  41 114 177 179 175 179 146  37  36  36  39  34
  40  41  37  37  39 132 195 194 193 194 153  38  37  34  36  35
  40  39  38  37  41 150 196 196 195 195 156  37  35  37  35  33
  41  41  42  41  42 145 196 197 196 195 159  38  34  35  34  33
  44  43  41  44  46 152 197 197 197 196 158  39  38  35  35  34
 116 126 117 120 124 172 199 199 198 198 184 140 141 140 138 134
 197 201 201 201 201 202 201 201 200 200 200 199 198 198 197 196
 201 203 202 202 203 202 202 202 202 202 202 201 199 198 198 196
 200 205 204 203 203 203 203 203 202 203 202 202 201 200 199 198
 202 205 204 204 203 203 204 203 202 203 202 202 202 202 201 199
 169 166 172 166 163 165 162 169 164 161 176 203 203 202 202 200
  57  54  56  52  53  52  52  53  51  50  90 205 204 203 202 200
  55  53  53  52  53  51  54  50  50  48  88 206 206 204 203 200
  55  56  53  51  53  54  51  50  54  49  87 206 206 205 204 203
  57  54  54  54  53  53  53  52  50  52  95 208 207 206 205 203
  58  53  55  55  51  55  52  54  51  53  82 205 203 203 203 201
  32  32  31  31  34 112 183 184 183 184 155  33  33  32  32  31
  30  32  31  33  35 133 198 197 197 198 167  32  32  32  29  29
  32  32  33  33  35 148 199 198 198 199 163  33  32  29  31  28
  33  33  34  35  37 145 199 199 199 199 171  35  31  31  30  30
  35  37  37  37  38 152 201 201 200 200 164  35  34  32  31  31
 119 129 122 124 127 177 203 202 201 202 188 145 144 142 142 136
 199 205 204 204 204 205 204 204 204 203 203 203 201 202 200 198
 203 207 206 206 206 206 205 205 205 205 204 204 203 202 202 198
 204 208 207 207 207 207 206 206 206 206 206 206 205 204 204 200
 203 209 208 207 207 207 208 207 206 207 207 207 206 205 205 202
 172 171 176 172 169 171 165 172 168 163 179 207 206 206 205 203
  50  51  49  47  47  48  47  47  44  45  82 208 207 207 206 204
  49  47  46  45  46  47  46  46  43  45  83 208 208 208 207 204
  47  48  47  47  46  49  48  45  44  44  80 210 209 208 208 206
  47  49  48  47  46  46  47  47  47  47  89 211 211 210 208 206
  51  47  47  48  46  48  49  46  46  46  81 208 208 207 207 205
  32  32  35  35  34 110 182 182 181 184 154  39  34  34  33  30
  34  33  35  34  33 131 196 196 195 195 165  39  34  34  34  30
  32  33  33  37  39 148 197 196 196 196 164  38  32  33  33  30
  33  35  34  35  37 140 198 198 198 198 172  36  33  31  27  30
  36  38  37  35  38 150 199 198 199 197 164  37  30  27  31  29
 118 127 123 127 127 174 200 200 200 199 186 145 146 144 142 140
 193 201 202 201 201 201 201 202 202 200 201 200 199 199 198 196
 199 203 202 202 202 202 202 202 202 202 201 201 201 199 200 197
 197 204 204 203 203 203 203 204 203 202 203 203 202 201 201 198
 197 204 203 203 204 204 203 204 203 203 203 202 202 201 201 200
 166 169 174 170 167 169 163 172 168 162 175 202 203 202 202 200
  45  47  48  44  43  44  43  42  42  42  78 202 204 204 202 201
  38  43  39  41  38  38  39  40  40  37  75 202 205 204 203 202
  40  40  39  39  38  39  39  41  39  40  70 202 205 205 203 202
  40  40  40  39  41  41  40  40  37  38  82 204 206 206 205 201
  44  39  40  39  39  37  36  37  39  38  76 199 204 203 202 201

